-3.439647930324099434e+00,1.590382290257639886e+00,-7.177709487402796906e-01,-1.900816783881732697e+00,-1.649631956986605363e+00,-9.755356152561065031e+00,
-1.619698335876669226e+00,-2.561790118582611520e+00,-1.843328626660155845e+00,-1.280293851856018295e+00,-2.100746458491409729e+00,-3.327024628074661372e+00,
5.143909805705268568e+00,8.052202734225959446e+00,1.903992801228277898e+01,1.040633724904068558e+01,9.016021787239866470e+00,-3.190130001170172136e+01,
2.304883431934035443e+00,1.460221847251784055e+00,2.103823446123620933e+00,2.268761773532656623e+00,1.315139092371433671e+00,2.228533895931422482e+00,
-2.521242914995437179e+00,-4.083570362107446172e+00,-2.670392373017928644e+00,-4.461382938088665623e-02,-1.006881974757718012e+00,-1.163375345691997520e+00,
5.896006698307338922e-01,2.586217529313396923e+01,1.694514227345196034e+01,1.739337512638174488e+01,4.373746541625736506e-01,-4.608101206138327655e+01,
2.024616187482265683e+00,1.599919941826129843e+00,3.096394901190827831e+00,3.220950879863868188e+00,1.660779594671373482e+00,1.743240756261988267e+00,
2.072932788786382119e+01,1.406423502922816482e+01,1.881501997852809893e+01,2.094113409244649660e+01,-5.769749388763496967e+00,-2.374958362728235173e+01,
1.835882729827103210e+00,3.267945863674123874e+00,6.082342005547717312e-01,2.313710384248284235e+00,1.335014343032215001e+00,2.160751579612087525e+00,
1.328436743460782310e+01,1.483020282993103223e+01,2.017060947139035321e+01,1.718418777812251719e+01,4.498319693559718502e+00,-3.773108481802272962e+01,
