-6.313227146687502511e+00,-3.708538746442826550e-01,2.105322425153040022e+00,-4.826922333479984673e+00,-1.056321866914281982e+00,-5.034838615615265134e+00,
2.785382457178321225e+00,2.697295792593806585e+00,3.484111085033430033e+00,6.963968456733066192e-01,1.328592596854502705e+00,1.629819450672858938e+00,
1.238258345927750081e+00,3.529817498900524431e+00,2.306461761704002189e+00,2.159619669127746944e-01,1.579188502371658531e+00,1.802416339297155057e+00,
2.369979520113914884e+00,1.750500111730871833e+00,2.869030764629896701e+00,2.282451974108443693e+00,1.414856520509753413e+00,1.586964830484083322e+00,
1.900301964215722350e+01,2.010530229537023317e+01,1.791130962658853321e+01,2.311299345771744385e+01,-1.510574291935804503e+01,2.476944203896906671e-01,
-6.549035408606147524e-01,-2.936122065427265948e+00,-1.240339574999303363e+00,-1.208948161479454830e+00,-1.477593054386451721e+00,-2.882976634568910512e+00,
6.660565609883011273e-01,-1.060180935307896977e-01,-3.637824983341181317e-01,3.171901456987887613e+00,-1.866493820466285669e+01,8.593654489942841224e+01,
2.869074502393189618e+00,2.953304426363492663e+00,1.200756901877341187e+00,2.546197313588514533e+00,1.586909966456105492e+00,1.618624514917225810e+00,
-1.875360916775713349e+01,-1.123309222775966276e+01,-1.588199008021443426e+01,7.210778438151278502e-01,-2.977590077353510001e+00,2.262040506391769767e+01,
-2.565185709164765182e+00,-2.642104255414789993e+00,-1.618409373460258482e+00,-3.150914215816614572e+00,-4.459665184453898590e+00,-2.109697011609391382e+00,
8.887241103971746270e+00,-5.592817150048713382e-01,3.794542669372798827e+00,5.582723986008214290e+00,5.648338960304232437e+00,-8.098340792478382344e-01,
-9.689334332908046576e+00,-7.523669905519700052e+00,3.450333274938075512e+00,7.256700054411976630e+00,1.276507587605629546e+01,-7.207509163192484891e+01,
-5.474992941536382496e+00,-5.514386120158702553e+00,-9.095263807627840258e-01,3.458861478771690479e+00,-2.489472185687123140e+00,-4.425862734438001489e+00,
4.173070964445636299e+00,3.416129198368161646e+00,-1.104659663269356962e+01,-1.846110531909673114e+01,-7.154864831365383537e+00,4.393701963540286215e+01,
2.130011335465356836e+01,1.456357675513615213e+01,1.512452736224837579e+01,1.521709557444739325e+01,-5.440739307928020629e+00,-3.511308075578247667e+01,
1.573197090322425939e+00,1.280627604410077280e+00,7.793824969918907719e-01,1.460293411395108265e+00,1.463086477988211342e+00,6.759733639828618301e+00,
-1.068567877459010163e+01,4.175539218641464601e+01,2.640686862955929115e+01,2.344403105160257539e+01,-1.913230420768122642e+01,-7.481877761217465661e+01,
-8.289250481335673770e-01,1.310276906737426650e+01,8.270499895812626789e+00,6.418530975131802485e+00,-5.101397201439013429e+00,1.922297640950784370e+01,
-1.297945181890190192e+01,-4.536497031395264834e+00,-1.090714747091837111e+01,-1.594336379410873938e+01,-2.135719415970627644e+00,4.736820081370034075e+00,
-2.114199965457468799e+00,-1.396171892541532289e+00,-3.232627309739230625e+00,-2.224064583298162034e+00,-1.369212870147113126e+00,-1.079377700715717259e+00,
-3.408148926433960835e+00,1.483095179956801068e+00,-9.437314900344798696e-01,-2.109944841783413239e+00,-1.615672462571794199e+00,-8.701836445229096384e+00,
-1.587842818449918036e+00,-2.529885819796205304e+00,-1.811406650104959937e+00,-1.248449406850043131e+00,-2.056960037481466497e+00,-3.299509316793501679e+00,
4.996211927565697763e+00,7.469421304850688337e+00,1.805114277877095219e+01,8.899345436832593492e+00,9.032808707905498835e+00,-3.023488288736889018e+01,
2.302566944268198412e+00,1.457894616175126057e+00,2.101493274132717026e+00,2.266429120077485315e+00,1.311122102821087321e+00,2.226935371275200026e+00,
-2.546523983697805082e+00,-4.108908698663676695e+00,-2.695747039970843861e+00,-6.989076947733821599e-02,-1.039874456047781726e+00,-1.186444521251543316e+00,
3.071257575236401305e-01,2.396891021703530811e+01,1.582258900594938034e+01,1.613469377539059124e+01,3.045877446321711979e-01,-4.312111907316456438e+01,
1.973606726056873040e+00,1.548825502468820892e+00,3.045277772064803656e+00,3.170013881614019535e+00,1.595095407867262116e+00,1.696061951219919095e+00,
1.976318638655150295e+01,1.305479749539429690e+01,1.766890905901299291e+01,1.963081836079799558e+01,-5.380967144559130055e+00,-2.229860838874163420e+01,
1.723963795764135831e+00,3.155760630969225655e+00,4.959599506144520276e-01,2.201672233519499589e+00,1.175683718633728336e+00,2.065495076149187259e+00,
1.301217144029016559e+01,1.416209521862204745e+01,1.917410661717417852e+01,1.695318318269836411e+01,4.574213102361988526e+00,-3.508160176218783732e+01,
