-3.464390398341733679e+00,-1.133099433616216523e+01,-2.906452985343876705e+01,-6.051856958716201262e+01,-2.541691382136653132e+00,7.758220342359118149e+01,
3.243808657616080637e+01,2.336137812087279286e+01,2.663584704203079312e+01,3.697488299042981907e+01,1.083805228468276560e+01,-3.722623962949880649e+01,
1.985157818623008552e+00,1.695306283298974037e+00,1.195179740561526316e+00,1.876888391577800075e+00,2.284117897087926785e+00,7.021380136085424439e+00,
-2.067435292407662928e+01,6.364026423173974933e+01,4.820324581303258071e+01,3.565376022168002379e+01,-3.050179298923040960e+01,-1.241755176546480470e+02,
-3.644933542782085034e+00,8.761887257540301732e+00,1.540301631804375404e+00,1.170265059078361602e+01,-7.465280130825880711e+00,4.219529802746664160e+01,
-1.303081413253515386e+01,-4.588602037905321396e+00,-1.096079182175522249e+01,-1.598510283955958222e+01,-2.240145700674366580e+00,4.286946801224296166e+00,
-2.582679983996007067e+00,-1.865229935488614155e+00,-3.701815907785397375e+00,-2.691431805987305914e+00,-1.932438103260091244e+00,-1.535194936139148814e+00,
1.330806877239321651e+01,1.629020158570292054e+01,2.059621278004010847e+01,2.296447708689909817e+01,7.919501713349537120e+00,-2.156842667325225094e+01,
-1.889766763529686200e+00,-2.832242986551569253e+00,-2.113912632664308511e+00,-1.550126302704281978e+00,-2.464591380579973290e+00,-3.563090848668343025e+00,
2.002666690185654730e+01,9.787862498523361765e+00,2.656271001825176725e+01,3.161033664926221931e+01,1.508533422246208389e+01,-3.809844891764432617e+01,
-1.718730769534932534e+00,-1.521468191236712952e+00,-1.958085590252284014e+00,-1.612512743383162528e+00,-1.086390083504834791e+00,-1.214006018812374244e+00,
-2.697840203442725127e+00,-3.937701603318962906e+00,-2.110341389752950381e+00,-1.041673496528666254e+00,-1.874186389938648833e+00,-1.622465835283460667e+00,
1.636893284485123390e+00,5.510291524227309168e+01,2.790157100617589236e+01,3.723746081296399524e+01,1.595808719674395748e+00,-9.314063896957534894e+01,
2.358057252520825653e+00,1.933877464626205800e+00,3.430482706563101392e+00,3.553746855316891828e+00,2.083696565745628781e+00,2.055263966379732743e+00,
3.170350895351698739e+01,2.565650632335836434e+01,3.215967479230466353e+01,3.711532756748382411e+01,-9.548142042789280026e+00,-4.036507369478077578e+01,
2.237770294883665301e+00,3.670702346831504759e+00,1.011262281133991747e+00,2.715672511502793096e+00,1.891149797700281798e+00,2.509769850074555997e+00,
2.389505242558792375e+01,2.539035861189904253e+01,3.524370190134408176e+01,3.142996442702524362e+01,7.276139466726661453e+00,-6.600489269126134673e+01,
