2.006425438373004866e+01,2.560056134997901012e+01,2.206659744752537478e+01,4.045882308801284211e+01,1.228348574405737814e+01,-1.132621731252975366e+02,
-5.637570087320220580e+00,-6.653646072269610023e+00,-5.417585896820812374e-01,2.399015098211812802e+00,-2.983485449610242313e+00,-5.398843524555539730e+00,
-3.882258623252729635e+00,-1.248287195052488840e+01,-3.295846807745620310e+01,-6.771620299579743119e+01,-3.051787312680993125e+00,8.695998168639648895e+01,
3.303702427100022732e+01,2.479382259117714682e+01,2.973830011460216483e+01,3.940321346368370570e+01,1.536589213842066393e+01,-3.814346236770926879e+01,
2.028250992669325736e+00,1.738652100284006075e+00,1.238620168563260071e+00,1.920369155155356777e+00,2.365504100613565530e+00,7.049801651651903533e+00,
-2.348662346946843371e+01,6.872753128237843612e+01,5.275957988707062896e+01,3.883166197480677084e+01,-3.258153541728382407e+01,-1.351981294254686645e+02,
-6.709608615118919372e-01,7.927098081989371714e+00,-3.667818823846562992e+00,1.314491167035771113e+01,-1.410029014971463290e+01,5.334580992927359233e+01,
-1.303407630340659118e+01,-4.591906870575199306e+00,-1.096420157151845132e+01,-1.598757789335166990e+01,-2.246765404922304032e+00,4.258973035537901630e+00,
-2.623509073709473505e+00,-1.906106656492163154e+00,-3.742701842875622020e+00,-2.732141554294386321e+00,-1.981239849769906858e+00,-1.575087504315100917e+00,
2.040408459690418042e+01,2.291570534490111299e+01,2.573839233730264198e+01,2.709251321668765655e+01,1.120700956520477121e+01,-2.952728408378283831e+01,
-1.924572384524391611e+00,-2.867094477581000778e+00,-2.148777744168786974e+00,-1.584881714095209171e+00,-2.510532642502999678e+00,-3.593988249971667326e+00,
2.128202460751081304e+01,1.077484167840860074e+01,2.791765904682171140e+01,4.396241011870674953e+01,9.287377690400406394e+00,-3.669181060108844150e+01,
2.748625112585237229e+00,2.558395732118311283e+00,2.433619237455211692e+00,2.446555264046540668e+00,1.652488076704262676e+00,2.545186662090831664e+00,
-2.749789234473845934e+00,-3.989710832121871054e+00,-2.162362944785038099e+00,-1.093494685822813617e+00,-1.936607873504364141e+00,-1.672680163518580621e+00,
1.566494608744894990e+00,6.095933293543362197e+01,3.044033858397556713e+01,4.158355851162043848e+01,1.960941627205011084e+00,-1.031241725182791669e+02,
2.410498645662111361e+00,1.986391882770205175e+00,3.483014061784303284e+00,3.606053175664676314e+00,2.149032369008352816e+00,2.105057122562759897e+00,
3.285145152769942456e+01,2.712988776442307071e+01,3.390109136163381010e+01,3.940139360698273663e+01,-9.966963373002545978e+00,-4.274594179149172390e+01,
2.267778793666797021e+00,3.700771334532097612e+00,1.041347787250360479e+00,2.745665373796092990e+00,1.931735056229367364e+00,2.536325591776274813e+00,
2.877641829202130097e+01,2.749220137520923757e+01,3.962872366366283927e+01,3.605329249533991032e+01,8.603261732315877097e+00,-7.379077686085878440e+01,
