3.415788157772884404e+01,2.582944193781770892e+01,3.430178391552443173e+01,3.988837265681291910e+01,1.627618524418332768e+01,-4.202189806293452534e+01,
2.094176495422180206e+00,1.804951784674776682e+00,1.305060768294024287e+00,1.986856675224496938e+00,2.487994300957798721e+00,7.093316458372179945e+00,
-2.245970234945160371e+01,7.910487508094813336e+01,5.915147508310842284e+01,4.329904871263257604e+01,-3.896597505058478816e+01,-1.535091822730940692e+02,
-6.973039285453713765e-01,1.189394331067377308e+01,-6.382854870444370832e+00,1.719428469053273645e+01,-1.849633831362749703e+01,6.933099168610398522e+01,
-1.304138193371601950e+01,-4.599311465338799643e+00,-1.097183372178420413e+01,-1.599330718733487267e+01,-2.261599403004719733e+00,4.195703616419486970e+00,
-2.679983473451331033e+00,-1.962648085326128111e+00,-3.799257140765977425e+00,-2.788450529774219255e+00,-2.048815581295027943e+00,-1.630191841493638272e+00,
2.854035761247538616e+01,3.104577315954569272e+01,3.433249748597823015e+01,3.508923807711064313e+01,1.479981197669691362e+01,-3.831137066177355877e+01,
-1.973601129223377271e+00,-2.916189359518990720e+00,-2.197893205864861255e+00,-1.633840839583688531e+00,-2.575131650095147773e+00,-3.637430331978200204e+00,
1.875820640803552664e+01,1.109259735515976431e+01,3.142210257893245640e+01,6.064000109509888858e+01,1.569160683260914979e+01,-3.751293313859749645e+01,
3.048527493828165902e+00,2.859061053389267748e+00,2.734508665864294308e+00,2.746505669803293692e+00,2.074707556073050352e+00,2.805177872764952340e+00,
-2.785603083166813487e+00,-4.025575204383828876e+00,-2.198237602613121844e+00,-1.129240797099003046e+00,-1.980306610056880467e+00,-1.706796249472673832e+00,
1.475797996035446591e+00,7.107722985166063268e+01,3.483415674171376253e+01,4.881056805567099133e+01,2.375760611457990557e+00,-1.197769858336011595e+02,
2.490903336446160576e+00,2.066906223074674642e+00,3.563554607792669859e+00,3.686237936589813025e+00,2.248705872517206217e+00,2.181704123025276498e+00,
3.461401763324975889e+01,2.931305393879177856e+01,3.650412561695132041e+01,4.277398731175360780e+01,-1.068536563334208545e+01,-4.609330890869623687e+01,
2.298090114762794123e+00,3.731148276960496446e+00,1.071742897202821565e+00,2.775972001834029257e+00,1.973052347130716200e+00,2.562864126046072499e+00,
3.355342745004662675e+01,3.032756028621060551e+01,4.477289015168798869e+01,4.054169349548786272e+01,1.007278463971142379e+01,-8.283792730498926460e+01,
