-1.287187053944225168e+00,1.195635364315016957e+01,-6.544144261215230962e+00,1.778951084039120190e+01,-1.854573158929077792e+01,6.953895601581731967e+01,
-1.304154203730249861e+01,-4.599473549906514691e+00,-1.097200084613377769e+01,-1.599342884366740769e+01,-2.261924123595921987e+00,4.194331465791176328e+00,
-2.682996034573550403e+00,-1.965664192764112750e+00,-3.802274031637891571e+00,-2.791454194335686534e+00,-2.052418731988838285e+00,-1.633128403206444146e+00,
2.862173991774070814e+01,3.113407785850068876e+01,3.458260752960449480e+01,3.512163888140158718e+01,1.444864622749088845e+01,-3.835450694532417515e+01,
-1.976342603344819038e+00,-2.918934491290663846e+00,-2.200639543000906251e+00,-1.636578235010127891e+00,-2.578736094210071439e+00,-3.639861679730648891e+00,
1.814076401415637818e+01,1.048824761189612609e+01,3.097743741379119342e+01,6.154499177734635396e+01,1.631984780911654909e+01,-3.705856375167952876e+01,
3.056190553086053807e+00,2.866742391908855936e+00,2.742195302884109953e+00,2.754165827398251665e+00,2.085279880689586030e+00,2.811928502774596161e+00,
-2.787927110721343027e+00,-4.027902242773217623e+00,-2.200565325301358399e+00,-1.131559731876569330e+00,-1.983125497323425579e+00,-1.709019882348525865e+00,
1.371657388658757304e+00,7.198324847707129948e+01,3.521807381278634352e+01,4.904578680168332738e+01,2.341858510284184458e+00,-1.202488873769041788e+02,
2.494369735349989625e+00,2.070377361265093974e+00,3.567026916310410023e+00,3.689694831482784210e+00,2.252998664956273878e+00,2.185006869851917166e+00,
3.468070262862224240e+01,2.938526151596444080e+01,3.658840580608345050e+01,4.287007554067218962e+01,-1.077518660695082531e+01,-4.620233922552254313e+01,
2.300249884241427178e+00,3.733312497515695938e+00,1.073908415376494618e+00,2.778130833806082833e+00,1.975972336640542393e+00,2.564768142179245203e+00,
3.356335489121216398e+01,3.057004521404041597e+01,4.484109652583495631e+01,4.088817367698741378e+01,9.939710890108431229e+00,-8.321949916406447301e+01,
