3.290957131381022638e+00,3.375830733949249041e+00,1.623447908287497743e+00,2.967281368284936161e+00,2.118590234168735709e+00,2.015117647650880528e+00,
-5.748750488460108699e+01,-5.191238255890712594e+01,-3.492480607700295536e+01,2.670607109843864180e+01,-8.584089790599891856e+00,6.035854148873296054e+01,
-3.956980174405292594e+00,-4.332384834694669173e+00,-4.783306756028929740e+00,-4.086290705367410681e+00,-2.132748143555002418e+00,-2.596944526360553396e-01,
9.042303958919848839e+00,-2.906846005395349319e+00,3.910992463193098789e+00,5.714437712445442408e+00,6.061263617910888080e+00,-1.999326700964988213e+00,
2.552702906534693383e+01,3.501128111833997281e+01,3.231605021767822450e+01,4.135421319041471833e+01,1.950018078505670260e+01,-1.169293386053230535e+02,
-8.176356691467158155e-01,1.235471039766967749e+01,6.076583907204152091e+00,3.329026382662127759e+01,9.797844112899705138e+00,-2.222037943904436119e+01,
-4.727724293853133197e+00,-1.475363784040335702e+01,-3.930223810074782875e+01,-8.074930993556877468e+01,-3.095024688030579618e+00,1.035586123846725997e+02,
3.482294446535041033e+01,2.649662347429591591e+01,3.499512126422129654e+01,4.051712671852830994e+01,1.618095848724219721e+01,-4.275407514054596447e+01,
2.103194713902794000e+00,1.814020456903987055e+00,1.314148391322860432e+00,1.995949703931145569e+00,2.504616604725656615e+00,7.099282148720274854e+00,
-2.450980706845287571e+01,7.944793366616831065e+01,6.092973736567092402e+01,4.455608383879081913e+01,-3.955718913439473994e+01,-1.552722642624984530e+02,
-8.978613973847765495e-01,1.199123939989439336e+01,-6.827150148706829569e+00,1.744587418640637466e+01,-1.889331113970081333e+01,7.012908690396167799e+01,
-1.304183868657253775e+01,-4.599773979725163109e+00,-1.097231083105336857e+01,-1.599365221000627102e+01,-2.262525817639215564e+00,4.191794367569206869e+00,
-2.689061962108905135e+00,-1.971737160085629048e+00,-3.808348491215413745e+00,-2.797501942974666367e+00,-2.059677748317641388e+00,-1.639045371951731278e+00,
2.874256076950561933e+01,3.126788362051885173e+01,3.498764114661670988e+01,3.511495258373636119e+01,1.420506174313995729e+01,-3.843116625763734362e+01,
-1.981873990713853839e+00,-2.924473147913168702e+00,-2.206180507043490557e+00,-1.642101119494930206e+00,-2.586010119257386997e+00,-3.644772451829118687e+00,
1.767689043662703341e+01,1.005105660395978795e+01,3.094592231045350061e+01,6.212813793022132813e+01,1.619939065657752408e+01,-3.752716491398009424e+01,
3.070929571015929671e+00,2.881515915671853723e+00,2.756978742674786709e+00,2.768897964618682650e+00,2.105582870709456156e+00,2.824948405832472531e+00,
-2.792581197259049741e+00,-4.032562304517642637e+00,-2.205226678847435728e+00,-1.136203464956251796e+00,-1.988779841100043466e+00,-1.713471349052665404e+00,
1.556331999339569006e+00,7.267480309729494081e+01,3.533689397910791996e+01,4.935276877233726367e+01,2.446804565716590218e+00,-1.219391501466788981e+02,
2.501271769419469937e+00,2.077288688597929145e+00,3.573940482721678968e+00,3.696577601993449758e+00,2.261544291497545878e+00,2.191592337372515686e+00,
3.485523115223180213e+01,2.956397407645552988e+01,3.678793135652828283e+01,4.308812228637025754e+01,-1.072913099917281343e+01,-4.636578112439672594e+01,
2.304646801200765260e+00,3.737718373900655422e+00,1.078316847141281398e+00,2.782525627772883148e+00,1.981920507463194925e+00,2.568646491388209441e+00,
3.305921672873294170e+01,3.086459862500027640e+01,4.465213280118775430e+01,4.122023937906052993e+01,9.091804989750865928e+00,-8.484870277540048278e+01,
