-2.916331493879376069e+00,-1.796050097371789889e+00,3.411421345504233926e+00,2.145481539547570904e+01,3.557442736554486284e+00,-1.494634893316818669e+01,
-4.683985052699111584e+00,-1.362823235360548679e+01,-3.728295952776656463e+01,-7.622079823991963110e+01,-2.600596815167449449e+00,9.771545336612729216e+01,
3.260373662988742893e+01,2.430256208890418890e+01,3.212670038770946235e+01,3.853975837302265717e+01,1.925991541148306396e+01,-4.025113046149930796e+01,
2.071293609856574847e+00,1.781940454643321070e+00,1.282001033347491603e+00,1.963782207358504728e+00,2.445685912931168104e+00,7.078201321995155837e+00,
-2.297389805196613111e+01,7.579401442898519292e+01,5.758627817324125431e+01,4.192165088449763743e+01,-3.601205254327194183e+01,-1.479073132802342343e+02,
-1.242640361001961180e+00,1.086556196467992308e+01,-5.869567615828228391e+00,1.593363505282400538e+01,-1.759910622773929134e+01,6.658325536789249099e+01,
-1.303997864083595282e+01,-4.597889573584686751e+00,-1.097036705655959032e+01,-1.599223047569458167e+01,-2.258751350555409765e+00,4.207777029529645496e+00,
-2.657434474179208639e+00,-1.940072445429191106e+00,-3.776675868179335094e+00,-2.765968138248337649e+00,-2.021872079509982711e+00,-1.608172134545752030e+00,
2.617363603160927354e+01,2.859885661787693678e+01,3.133850124783620927e+01,3.239840149499462996e+01,1.421364184830616750e+01,-3.696241455039995571e+01,
-1.953291244327854947e+00,-2.895852542426821330e+00,-2.177547823512635095e+00,-1.613561062597272944e+00,-2.548419894858990009e+00,-3.619412400207793201e+00,
2.158655844251886080e+01,1.322051014411468728e+01,3.240830071809075719e+01,5.132675974040279243e+01,1.080396396566838213e+01,-4.170397351435664746e+01,
2.982877878600095123e+00,2.793253200348887688e+00,2.668655231051078935e+00,2.680873984325942150e+00,1.983755806339215777e+00,2.747508390862795302e+00,
-2.767289250209473028e+00,-4.007237819377179378e+00,-2.179895032078713601e+00,-1.110967133214185942e+00,-1.958141514243253001e+00,-1.689226307098272262e+00,
1.403647625166927648e+00,6.809811126797667669e+01,3.343433350577640084e+01,4.625197359064537750e+01,1.746790309433127852e+00,-1.140200982251791970e+02,
2.464345725748546378e+00,2.040312259201070066e+00,3.536951925722461088e+00,3.659753152579513724e+00,2.215813331066835090e+00,2.156377816509569723e+00,
3.401353095936865856e+01,2.864068316206915199e+01,3.572243840739718479e+01,4.184226046221829876e+01,-1.058093671723972129e+01,-4.497122018139739907e+01,
2.282160185193810253e+00,3.715185594491828169e+00,1.055770826062945700e+00,2.760048838252358472e+00,1.951506169470179630e+00,2.548814795513890008e+00,
3.338185325135399495e+01,2.999238936545780376e+01,4.467955862033171854e+01,4.181827966555095344e+01,9.334212991853837238e+00,-7.817684880074315856e+01,
