3.177298538398380856e+01,4.516342097914945697e+01,2.921230284386282960e+01,2.913690468734653294e+01,-9.807318189649468110e+00,-8.056439419627457710e+01,
2.432197826086054349e+01,2.677201750220328691e+01,4.814626733685017257e+01,-3.336506223042302821e+01,2.834758612786368204e+01,-4.423105229987824316e+01,
-2.668382892355614988e+00,-2.424520670196813832e+00,-2.736853654575762018e+00,-2.357600419917971202e+00,-2.456739700348308908e+00,-3.128030914313345789e+00,
3.435498289624680979e+01,3.946478742290759811e+01,3.275803508422766441e+01,3.615855467438061055e+01,-3.699722795830279409e+01,-2.181671078918165474e+00,
2.895789659231827518e+00,2.988527434668268423e+00,2.751740148038765987e+00,2.739957227612314306e+00,2.153050652421979461e+00,2.423672376776347726e+00,
-6.574967275055904281e+00,-6.277332876721268828e-01,1.842085468860921615e+00,-5.090388209565409383e+00,-1.556369573093339564e+00,-5.200101197009849407e+00,
3.036483813859307546e+00,2.948973722443020140e+00,3.735953450930406650e+00,9.474828265617410983e-01,1.670015022918203362e+00,1.853586057915348917e+00,
1.298786965014940264e+01,2.458412625250496930e+01,-1.284554818344789950e+01,-3.005079913718259110e+00,1.707078166968439703e+01,-5.414773516638449635e+00,
2.435514951139460038e+00,1.816211097030196342e+00,2.934782556523224173e+00,2.348075163236187368e+00,1.505706057960173760e+00,1.643838594495729000e+00,
3.596381444048541454e+01,4.446094065176062315e+01,4.355220036263939676e+01,5.513101550542153007e+01,-2.828815304799188723e+01,-9.110844735307257025e+00,
-1.055953290242855891e+00,-3.337930948856707047e+00,-1.642423233935199844e+00,-1.610287268160239371e+00,-2.046773883253048432e+00,-3.221537656363121283e+00,
-7.674954793814717791e-01,-1.152349944872002752e+01,7.275876782947380272e-01,7.405903654344329290e+00,-3.351398235542013282e+01,1.447814737897901693e+02,
3.254311505043192998e+00,3.339132807725982310e+00,1.586736961407925417e+00,2.930723450985539102e+00,2.073026380198001561e+00,1.980334566890915804e+00,
-5.295649634811245221e+01,-4.555637791988765173e+01,-3.250579874942609138e+01,2.242706073792309596e+01,-8.089249268820214667e+00,5.546783276332311630e+01,
-3.969291911684344587e+00,-4.344709072992644749e+00,-4.795632872965034821e+00,-4.098538780843883345e+00,-2.146208846776435308e+00,-2.729567312831761572e-01,
8.950758847138402530e+00,-2.643406061681488506e+00,3.816338740451311384e+00,5.616422477722765372e+00,5.813689659982521185e+00,-1.979706236813638887e+00,
2.564673084098850353e+01,3.342883824373122792e+01,3.168995274604954204e+01,4.259569659624942517e+01,1.654664118379709237e+01,-1.113051600924149227e+02,
-5.721141966690810321e+00,-2.103124600411812040e+00,4.397386877715725895e+00,1.835468514628247405e+01,3.334912693487325441e+00,-1.182671543219325372e+01,
-4.631806947462945523e+00,-1.376948447445894175e+01,-3.685578500896379239e+01,-7.569479035688610224e+01,-2.733002158803097714e+00,9.677984254637915740e+01,
3.263041611922065499e+01,2.433555870638656771e+01,3.192192459407618799e+01,3.861711185923822143e+01,1.926754241972120596e+01,-3.994874221295861361e+01,
2.066756576342500207e+00,1.777377833369876647e+00,1.277428901942961437e+00,1.959207158257670889e+00,2.437270401961578070e+00,7.075199595575096367e+00,
-2.386745229397534729e+01,7.457362932292402036e+01,5.621574479701618543e+01,4.321512703699156788e+01,-3.804038425139339097e+01,-1.460663864051606140e+02,
-9.408453680106552142e-01,1.044298436404019625e+01,-5.919527127317033788e+00,1.540209603701531371e+01,-1.711674300968325824e+01,6.574941320853217519e+01,
-1.303961304469363824e+01,-4.597519364941182296e+00,-1.096998527982219507e+01,-1.599195200678559736e+01,-2.258009739383082248e+00,4.210914348403537844e+00,
-2.653185842100771019e+00,-1.935818835389577330e+00,-3.772421209435248723e+00,-2.761732035300269228e+00,-2.016795551916603202e+00,-1.604019922732174308e+00,
2.556822860092412597e+01,2.799831510681692137e+01,3.068311679693304228e+01,3.178508748694957120e+01,1.403769112342745018e+01,-3.638306854347863606e+01,
-1.949535788218467847e+00,-2.892092129276203405e+00,-2.173785854453674560e+00,-1.609811236015611380e+00,-2.543480019473152165e+00,-3.616078141688822800e+00,
2.143513072520302387e+01,1.282330178620308914e+01,3.175779448717438314e+01,5.041914563669093496e+01,1.069718501032788716e+01,-4.128439067920732697e+01,
2.967419830978595741e+00,2.777757590500153029e+00,2.653148765384264696e+00,2.665418867851705453e+00,1.962233102336351287e+00,2.733970249646323847e+00,
-2.764069118674533421e+00,-4.004013437595849823e+00,-2.176669748506256052e+00,-1.107753792241527702e+00,-1.954236829328382052e+00,-1.686139612392663523e+00,
1.291820427604905897e+00,6.716310142712235631e+01,3.313354800993959515e+01,4.590887979645101780e+01,2.124726451438536223e+00,-1.130480774501194219e+02,
2.458941833505829511e+00,2.034901068244991951e+00,3.531538978833381748e+00,3.654364175626808819e+00,2.209122386667588422e+00,2.151220443685462058e+00,
3.392815522057559008e+01,2.853301996961119613e+01,3.559537273002360536e+01,4.167471715105473606e+01,-1.056641287254093520e+01,-4.474456257245763879e+01,
2.279453376621580762e+00,3.712473143647976315e+00,1.053056793631226062e+00,2.757343000580380732e+00,1.947834732080320652e+00,2.546430785448896117e+00,
3.148433647779016198e+01,3.027423975811994339e+01,4.273598518260304502e+01,3.963609082556654073e+01,9.357014205354623471e+00,-8.016213454977581421e+01,
