-5.859035098970037936e-01,1.775116824205782606e+01,6.640610591151375530e+00,3.478430863380577875e+01,1.054384817691076393e+01,-2.522017329939760444e+01,
-5.107590658630872582e+00,-1.499044778939428824e+01,-4.022121607167717627e+01,-8.245241464243183316e+01,-3.452617540404398611e+00,1.058136939090346544e+02,
3.551476495814640799e+01,2.716983115177757213e+01,3.567943640081090706e+01,4.111786633309631611e+01,1.709549949003089964e+01,-4.384546536222346447e+01,
2.113757938452405227e+00,1.824642433623340443e+00,1.324792203754189934e+00,2.006598960577946400e+00,2.524028983164019024e+00,7.106298934144035684e+00,
-2.522625703362145799e+01,7.931756704441768591e+01,5.994163546250647556e+01,4.438472881081843724e+01,-3.582885187692696860e+01,-1.608168477016124882e+02,
-9.549276011195062530e-01,1.286065923038583492e+01,-6.773283707802944420e+00,1.800450682959331061e+01,-1.946780768717539090e+01,7.101721438158392630e+01,
-1.304253678714443687e+01,-4.600481064069859016e+00,-1.097304059234856766e+01,-1.599417698148025480e+01,-2.263941749900950207e+00,4.185824362430204282e+00,
-2.698906356338271362e+00,-1.981592893517443166e+00,-3.818206583031169998e+00,-2.807316443297435793e+00,-2.071434455471358405e+00,-1.648655912698512527e+00,
2.886517754870905250e+01,3.139422167286753762e+01,3.567362426917805607e+01,3.475155895156568420e+01,1.471766431708869227e+01,-3.880605995080972548e+01,
-1.990747861037623911e+00,-2.933358561790612828e+00,-2.215069547860995414e+00,-1.650960901111967916e+00,-2.597649005419119916e+00,-3.652658225757890342e+00,
1.740130557417120016e+01,9.827744847581316279e+00,3.148375740974845272e+01,6.312290632704664972e+01,1.622947393325614129e+01,-3.757282303947685165e+01,
3.096795040349585193e+00,2.907440994392279876e+00,2.782920744931991930e+00,2.794747529386893969e+00,2.141044345832649576e+00,2.847885899558437739e+00,
-2.796853439146772313e+00,-4.036841038397781745e+00,-2.209506635788438089e+00,-1.140468674521887271e+00,-1.994034262143060454e+00,-1.717505444050670294e+00,
1.201377720216204370e+00,7.407040255758190028e+01,3.607107314389273256e+01,5.072757614559344574e+01,2.450035698281016305e+00,-1.245030270579557481e+02,
2.513754146304519210e+00,2.089787631369740328e+00,3.586443378453938458e+00,3.709024199205655403e+00,2.276957822736223491e+00,2.203521207699456586e+00,
3.519965417436960564e+01,2.989307216602554007e+01,3.716192049533707120e+01,4.349107146262304724e+01,-1.079216017850982112e+01,-4.686145446654357727e+01,
2.310236559935991529e+00,3.743319888419105013e+00,1.083921615395600613e+00,2.788113525192143172e+00,1.989501111974735004e+00,2.573556575763248144e+00,
3.377138923460542941e+01,3.249859568994527592e+01,4.582505863932966861e+01,4.232996354225920044e+01,1.032614557134577993e+01,-8.547359107213243590e+01,
