8.918079755853794310e+00,-2.542597458333160976e+00,3.782072299768529877e+00,5.580838013134473918e+00,5.724324092978253731e+00,-1.755579259446856000e+00,
2.226694169727133144e+01,3.382400802675308427e+01,3.153945435018506060e+01,4.239986021025406870e+01,1.388298691813533559e+01,-1.117335936421588229e+02,
-8.687214017188814807e+00,-7.719950240724443802e+00,-1.950505513246675093e+00,6.605026853153623811e+00,1.910367463770653362e+00,-8.512545326818459657e+00,
-4.472131851408644110e+00,-1.309126981024698466e+01,-3.627200574642147046e+01,-7.416211222000522696e+01,-2.656300726937867118e+00,9.493611760759819163e+01,
3.246068911722173311e+01,2.418029218922856671e+01,3.126475890104971356e+01,3.843270526153466449e+01,1.957668592089339654e+01,-3.999193675814336046e+01,
2.058209762415077471e+00,1.768782401648208991e+00,1.268815000064905218e+00,1.950586733152059882e+00,2.421374949478581673e+00,7.069575881763403125e+00,
-2.244112951104791875e+01,7.277366226304538088e+01,5.495520175263987284e+01,4.081851755027420836e+01,-3.665814723677912212e+01,-1.453329591512752756e+02,
-6.649247260950778005e-01,1.023171840797648535e+01,-5.164269557872843919e+00,1.478241344417665815e+01,-1.680657435522500620e+01,6.354301228138982083e+01,
-1.303889065048443463e+01,-4.596787666086854074e+00,-1.096923052459963088e+01,-1.599140286798486343e+01,-2.256544168024592789e+00,4.217111016201681828e+00,
-2.645524047185437766e+00,-1.928147892043673872e+00,-3.764748286489610241e+00,-2.754092442882649205e+00,-2.007593861718841133e+00,-1.596559682093107613e+00,
2.467622743516331596e+01,2.709904783502368275e+01,2.974563695856454260e+01,3.090754242172834410e+01,1.364155629336397624e+01,-3.513798258680200348e+01,
-1.942808113313223117e+00,-2.885355277642044580e+00,-2.167046052529501665e+00,-1.603092739942435507e+00,-2.534589171830712306e+00,-3.610125254321411958e+00,
2.146861302475303290e+01,1.243880809259135489e+01,3.098392300015984802e+01,4.918390417374981638e+01,1.018502722218705259e+01,-4.017969020736402541e+01,
2.935550545663764055e+00,2.745808787966894204e+00,2.621176533285619392e+00,2.633549004877693278e+00,1.917543847876792995e+00,2.706221531639451339e+00,
-2.758468940804875924e+00,-3.998405645709352640e+00,-2.171060304265688856e+00,-1.102164853548497137e+00,-1.947398642900166177e+00,-1.680800018769717408e+00,
2.197507907733832422e+00,6.545155168292130554e+01,3.239342757959778396e+01,4.524171768789670978e+01,2.144570640317990051e+00,-1.111950730284830797e+02,
2.448770183068474271e+00,2.024715394636719790e+00,3.521349857408370365e+00,3.644219842489557326e+00,2.196474011597348674e+00,2.141542044220114960e+00,
3.369126861711312415e+01,2.822489805281727016e+01,3.522344831365308693e+01,4.118195614997988940e+01,-1.033222082653996843e+01,-4.446844542639333753e+01,
2.274837654349868288e+00,3.707847531948626596e+00,1.048428368600525129e+00,2.752728215922752408e+00,1.941535170414859790e+00,2.542385069549690790e+00,
3.059672240710833790e+01,2.956135013720840377e+01,4.197517998124366301e+01,3.888265590023062401e+01,8.815297636959074978e+00,-7.960163666861262755e+01,
