2.474138599770374203e+00,2.729347498273569261e+00,1.980174469896233802e+00,2.898781709567324061e+00,1.455294149055089470e+00,2.051095290523416548e+00,
2.512922678052341041e+01,3.574418985209346999e+01,2.343748784212045777e+01,2.381521561735899439e+01,-7.631474903484909866e+00,-6.376369760661232533e+01,
1.946995662111259051e+01,2.224840115678365393e+01,3.962634842431116766e+01,-2.709483716293966182e+01,2.311898978780530456e+01,-3.634595785810626012e+01,
-2.546914098591764208e+00,-2.302869406502823235e+00,-2.615150525153427719e+00,-2.236340640474634878e+00,-2.298459541812235329e+00,-3.017928806328642022e+00,
2.800376032555402972e+01,3.045123681834543916e+01,2.792199528441467749e+01,2.974031677734008738e+01,-3.092176896527390539e+01,-1.707709964921278356e+00,
2.732594827481332089e+00,2.825039399169158028e+00,2.588173574593907844e+00,2.577013754868032080e+00,1.939812262193596260e+00,2.274028096280684696e+00,
-6.479965155763305340e+00,-5.355999233686148386e-01,1.937467687013414430e+00,-4.994944472209032149e+00,-1.377032326655698746e+00,-5.138844650308855400e+00,
2.997002138348470179e+00,2.909397607540784580e+00,3.696352811211544687e+00,9.079999469186931238e-01,1.616176377682168930e+00,1.818493449754344793e+00,
1.511484043703560598e+00,3.885726859768935171e+00,1.425770906595143162e+00,1.230891546796690994e+00,1.542605212988221952e+00,1.708975634585261583e+00,
2.556908461021595080e+00,1.937782897561916462e+00,3.056410222245099728e+00,2.469239345665665830e+00,1.660054177736356218e+00,1.757398099690967941e+00,
3.105729209227230214e+01,3.698627334357926344e+01,3.554761932722153972e+01,4.594712006692492423e+01,-2.740803223255392851e+01,-7.035511115108171509e+00,
-1.122675278055309755e+00,-3.404724255519526288e+00,-1.709248621344577668e+00,-1.676887656625835277e+00,-2.135605286889445509e+00,-3.281469209383087726e+00,
-7.924497616862699045e-01,-9.535988198598678522e+00,1.481071653012316469e+00,7.327482547554833303e+00,-2.915408446203868564e+01,1.211151427581975923e+02,
3.144517884636410354e+00,3.229179704784860050e+00,1.476745118769760223e+00,2.821177450292600586e+00,1.935909074426553245e+00,1.876406021196819207e+00,
-4.269897554009765628e+01,-2.977644729115685607e+01,-2.774941127578620836e+01,1.071827456097224385e+01,-6.361858691964092039e+00,4.539468890727611949e+01,
-2.255819396608239380e+00,-2.333187675711212883e+00,-1.309706375478100204e+00,-2.843980609063698761e+00,-4.213519032236977324e+00,-1.747242864938639562e+00,
8.870280507046151897e+00,-2.806261680196678210e+00,3.533710516695379500e+00,5.333091129500252769e+00,5.339911749116867945e+00,-1.200777618757071119e+00,
-1.142749605008224734e+01,-1.147254859883560485e+01,3.977917379775741114e-01,1.657087390493911272e+01,1.676918227568188868e+01,-1.051035409984978486e+02,
-5.494380488084326331e+00,-5.510174605404394299e+00,-9.669053139208757530e-01,3.314904120866057013e+00,-2.505911390839481001e+00,-4.443163845138291101e+00,
-2.926221835665569593e+00,-1.204483846944036252e+01,-2.584768123799883455e+01,-5.416583367305383945e+01,-3.116929293904619591e+00,7.125874956846010377e+01,
3.024736587103917174e+01,2.047092492645909445e+01,2.304681328452325317e+01,3.187428566776884864e+01,7.110485861356423243e+00,-4.273755189348497652e+01,
1.948762127605469630e+00,1.658693166565307964e+00,1.158482683466452112e+00,1.840150462211814997e+00,2.214914898056624004e+00,6.997774053932952043e+00,
-1.847718307222816492e+01,5.976814918614775252e+01,4.584129525073177547e+01,3.360360659870042355e+01,-2.839324031804125781e+01,-1.167565432520667343e+02,
-3.523618614904279411e+00,1.014234509024416830e+01,3.807214538555320438e+00,8.112841184031186259e+00,-7.121719805246018886e+00,4.002335542665275625e+01,
-1.302731693489991116e+01,-4.585057877142941329e+00,-1.095713762433073057e+01,-1.598239400107999764e+01,-2.233045919236821053e+00,4.317123675898974611e+00,
-2.545013176793244902e+00,-1.827518065611406284e+00,-3.664094610384319051e+00,-2.653870226749770467e+00,-1.887290414783376891e+00,-1.498471422333034875e+00,
1.088994307678362361e+01,1.348629416331379360e+01,1.631087844257064390e+01,1.904175374707392621e+01,1.094401456790303229e+01,-1.860434475124714382e+01,
-1.857807823678108594e+00,-2.800240434324381411e+00,-2.081896036156607455e+00,-1.518207114030611704e+00,-2.422158296955851498e+00,-3.534891321120214869e+00,
1.705842992797638047e+01,7.055953924960263635e+00,2.212228311791408331e+01,1.814632071696194870e+01,1.197400068749736590e+01,-4.613758255838089184e+01,
-1.889340447564765268e+00,-1.692187834647440603e+00,-2.128867096605280729e+00,-1.782651982950778979e+00,-1.289922532742298733e+00,-1.381746297974221660e+00,
-2.629320228940723592e+00,-3.869102488122829975e+00,-2.041723771723157554e+00,-9.733137770083166718e-01,-1.791734011267114512e+00,-1.556319409800023479e+00,
7.232819392334253195e-01,5.181586452525212394e+01,2.609948499037541225e+01,3.426088668064735288e+01,1.672197342662357977e+00,-8.545477658482964500e+01,
2.316398499688540724e+00,1.892158116314680116e+00,3.388748691989132755e+00,3.512186959713498702e+00,2.031492691921958027e+00,2.015898495877478158e+00,
3.019460569096220937e+01,2.405176615838378140e+01,3.033346872317097009e+01,3.479052857630649243e+01,-9.020495284546313997e+00,-3.808685531181564698e+01,
2.204941166342841985e+00,3.637806526681168329e+00,9.783469365205799129e-01,2.682856718959848230e+00,1.846575433670437416e+00,2.480828127481085943e+00,
2.200175271924889842e+01,2.226306101719856301e+01,3.275207948202851327e+01,2.844074369612183517e+01,7.025534151677379491e+00,-5.964719525790541610e+01,
