3.035833276359387600e+00,2.948321485691320909e+00,3.735300769539686261e+00,9.468318920686519258e-01,1.669111374686915727e+00,1.853017363939495343e+00,
1.283356207668111892e+01,2.450851356747954313e+01,-1.270797259283702907e+01,-3.049157393165904395e+00,1.716214742090618728e+01,-5.442417232570709196e+00,
2.444599007667656032e+00,1.825309832022591561e+00,2.943885961827872766e+00,2.357146361790729117e+00,1.517474684512794436e+00,1.652231771016834383e+00,
3.548909641022898143e+01,4.407410668414316746e+01,4.322536705869621443e+01,5.484996865371474684e+01,-2.980507357043879679e+01,-8.567601023585201148e+00,
-1.061545416486447291e+00,-3.343530704742025517e+00,-1.648026005649764647e+00,-1.615873671908265363e+00,-2.054390474687269652e+00,-3.226448043314976921e+00,
-1.313597885584081526e+00,-1.050051756202448772e+01,1.369919605292319487e+00,8.048456091026666925e+00,-3.294670778580932335e+01,1.442476790790606742e+02,
3.251777185249967506e+00,3.336594825507456008e+00,1.584198035343912681e+00,2.928195005153322317e+00,2.069855826860650172e+00,1.977935576863939504e+00,
-5.262141197621660638e+01,-4.509339024659915651e+01,-3.233415306008335932e+01,2.220430931135894426e+01,-8.272182285395812684e+00,5.529022417588361549e+01,
-3.970138294548835489e+00,-4.345556305150219067e+00,-4.796480241425530089e+00,-4.099380767551583205e+00,-2.147138027100450763e+00,-2.738662757988948870e-01,
8.948948219132827120e+00,-2.752230084336873439e+00,3.799733065220216144e+00,5.600332915889862484e+00,5.791017489531139262e+00,-2.014994893213171157e+00,
2.481863484541086251e+01,3.363949478984855546e+01,3.175388737895663382e+01,4.274621314402445904e+01,1.556522209048431549e+01,-1.112709055424562621e+02,
-1.028653573324843506e+01,-5.691696397523125839e+00,5.668472056997609920e-01,1.283782278258227727e+01,7.927840888258779264e-03,-9.468783267025591144e+00,
-4.571959351126244187e+00,-1.361645081130566304e+01,-3.669739207979151274e+01,-7.537818348681717850e+01,-2.688023654242360116e+00,9.604840753608361581e+01,
3.254696245564117163e+01,2.425470341987897172e+01,3.170330412933465780e+01,3.852321270506438111e+01,1.922083379456825725e+01,-4.015001317807701753e+01,
2.064118053047566903e+00,1.774724484197296892e+00,1.274769893761209305e+00,1.956546161034798503e+00,2.432360233679594419e+00,7.073462155716855548e+00,
-2.348101245565121786e+01,7.419120224951727494e+01,5.564613774606010566e+01,4.252759360588176918e+01,-3.610279308993516167e+01,-1.462031483443358582e+02,
-1.300749468135301790e+00,1.045815421168020087e+01,-5.733115127858154914e+00,1.552184247830556174e+01,-1.697329399714615761e+01,6.473644662929943649e+01,
-1.303940291250696681e+01,-4.597306553241308436e+00,-1.096976564947893351e+01,-1.599179422730330380e+01,-2.257583543013486960e+00,4.212710670606266028e+00,
-2.650777595566393252e+00,-1.933407717711878693e+00,-3.770009452510064474e+00,-2.759330762678250615e+00,-2.013898679878987519e+00,-1.601675780619236322e+00,
2.534160794939242933e+01,2.776274745841130098e+01,3.038436199439254892e+01,3.149059450865954091e+01,1.408023263152411531e+01,-3.592507331502194745e+01,
-1.947412653060445198e+00,-2.889966119039176995e+00,-2.171658910262740605e+00,-1.607691046157579295e+00,-2.540671691024966705e+00,-3.614198261643820409e+00,
2.140387674943145413e+01,1.265414184598023617e+01,3.145837413958527051e+01,4.996231200570632325e+01,1.058002271464690125e+01,-4.101151878832514086e+01,
2.958032212468581612e+00,2.768346757555555371e+00,2.643731024961981646e+00,2.656031452808899296e+00,1.949063211062120660e+00,2.725787359994269021e+00,
-2.762262587845361050e+00,-4.002204499573717378e+00,-2.174860279883695124e+00,-1.105950995765331957e+00,-1.952031844490814017e+00,-1.684415616313576836e+00,
1.199090961092202479e+00,6.735999370144185150e+01,3.268984138455989097e+01,4.594507614309913635e+01,2.436964874341910559e+00,-1.119994805229591606e+02,
2.455814612851896506e+00,2.031769530271644086e+00,3.528406353938737805e+00,3.651245315400422520e+00,2.205227419874713490e+00,2.148245463913181830e+00,
3.385871915458371717e+01,2.844017544647695672e+01,3.548318887699456781e+01,4.152241826153792914e+01,-1.046027822679725006e+01,-4.466631785661790843e+01,
2.277952515482164486e+00,3.710969115868522294e+00,1.051551856176876187e+00,2.755842542136357043e+00,1.945787523233656779e+00,2.545113215775772986e+00,
3.143898195438117682e+01,3.012635930161428988e+01,4.264848756913978889e+01,3.940724320031217331e+01,9.574623363653582686e+00,-7.986146753026957867e+01,
