5.493245220156556252e-01,-9.283784754993018140e+00,2.552260139750821999e+00,9.099457264980225446e+00,-3.255759206888644286e+01,1.467796272625854783e+02,
3.260632061245629210e+00,3.345462370504037164e+00,1.593068732973176971e+00,2.937029083010836317e+00,2.080891131791225312e+00,1.986331724853655167e+00,
-5.380782947536174277e+01,-4.711831017136216104e+01,-3.313680501091716479e+01,2.310790708975229180e+01,-8.113944929015497465e+00,5.625154825619036103e+01,
-3.967187725469672799e+00,-4.342602769385815797e+00,-4.793526257050690909e+00,-4.096445480830196217e+00,-2.143908814776257721e+00,-2.706892876034839857e-01,
8.974660200725139703e+00,-2.864848044966500140e+00,3.821637077252212578e+00,5.623395401894086376e+00,5.855773688549569478e+00,-2.046854896514460620e+00,
2.889743531308006652e+01,3.121517726319055086e+01,3.061750182132356102e+01,3.979814145405797632e+01,1.839660093186726897e+01,-1.129474000270612351e+02,
-2.953146032458256354e+00,-1.631943808315976963e+00,3.373824581927708621e+00,2.251659985463929203e+01,4.377406224548307634e+00,-1.572128303844655584e+01,
-4.689885393684670944e+00,-1.358878696933597752e+01,-3.744826577466566420e+01,-7.644122685787841931e+01,-3.317006078165681604e+00,9.810512322945015740e+01,
3.266409117145573049e+01,2.436683156239109138e+01,3.230370429202153559e+01,3.858109417830264221e+01,1.914695578508640494e+01,-4.020564995950361720e+01,
2.073222956590706101e+00,1.783880620814141560e+00,1.283945285202297892e+00,1.965727914751383754e+00,2.449265805553902720e+00,7.079473438114510131e+00,
-2.273213162829177492e+01,7.616504756883075800e+01,5.724281895040084578e+01,4.215446418944495122e+01,-3.895162080319561682e+01,-1.478726012742132241e+02,
-8.141117240886969197e-01,1.103994829514754272e+01,-5.827665546078446113e+00,1.599090505015589336e+01,-1.801993922746744659e+01,6.694336902981034143e+01,
-1.304011574414232832e+01,-4.598028725556463137e+00,-1.097051058014335290e+01,-1.599233928374730951e+01,-2.259030009007655160e+00,4.206584140668735650e+00,
-2.659246163288169207e+00,-1.941886293961945675e+00,-3.778490150734934439e+00,-2.767774679391866499e+00,-2.024041847900647451e+00,-1.609936898010253747e+00,
2.659516166531444981e+01,2.901077784892778766e+01,3.174887969492259643e+01,3.279367192675841380e+01,1.421254100346477323e+01,-3.681080558015902682e+01,
-1.954906883016272134e+00,-2.897470327163367276e+00,-2.179166272288918904e+00,-1.615174469357200993e+00,-2.550548614950155280e+00,-3.620840896908808837e+00,
2.164540370337715558e+01,1.338051436793541704e+01,3.268094304779603476e+01,5.171518382909809475e+01,1.030181003460857703e+01,-4.197394092878568728e+01,
2.989099863016220215e+00,2.799490395790866781e+00,2.674896762700714525e+00,2.687095463649966209e+00,1.992441742700966634e+00,2.752933238756694045e+00,
-2.768688939510204783e+00,-4.008639375732814258e+00,-2.181296985253078802e+00,-1.112363999850922491e+00,-1.959840117604572107e+00,-1.690565715457214901e+00,
1.696111368409153330e+00,6.850265293284786594e+01,3.352036106981450558e+01,4.650705197674729163e+01,2.342794260514448279e+00,-1.143695150056124703e+02,
2.466602279469739756e+00,2.042571911429117204e+00,3.539212294101152345e+00,3.662003756255394205e+00,2.218616864150013246e+00,2.158521658186452363e+00,
3.404736343938911602e+01,2.868304508409895348e+01,3.577288620702610444e+01,4.191012880364671389e+01,-1.048628520849423928e+01,-4.511354637774784493e+01,
2.283349079801656245e+00,3.716376975138371730e+00,1.056962909065126688e+00,2.761237429255451570e+00,1.953120772542961792e+00,2.549859103225202261e+00,
3.318113836195337285e+01,2.976164279274711433e+01,4.463980881768967635e+01,4.197820359135911161e+01,9.396068660313112275e+00,-7.871501348256599329e+01,
