2.512687360642546608e+00,1.893478856512345487e+00,3.012084415807239957e+00,2.425057359665176104e+00,1.602207861139944622e+00,1.716974472342323699e+00,
2.724948975513509453e+01,3.152377626878831762e+01,2.977683583140412082e+01,3.828033165055371967e+01,-2.313718788476139210e+01,-5.090411812225895893e+00,
-1.055400697102994556e+00,-3.337335422748493929e+00,-1.641821497292535792e+00,-1.609626967029690991e+00,-2.043066627421173731e+00,-3.223580602064254563e+00,
-1.131321126413967315e+00,-9.100178690376356627e+00,1.409411173084559099e+00,6.211939715676993323e+00,-2.549129424626158169e+01,1.091860036441680251e+02,
3.070002292148338086e+00,3.154552002377117415e+00,1.402088754933636050e+00,2.746806941928473744e+00,1.842079435849965252e+00,1.806280509235848930e+00,
-3.510234671404547413e+01,-2.157564252832516516e+01,-2.554074506690834667e+01,5.003627963823456426e+00,-5.287611788919456934e+00,3.947822686008344562e+01,
-2.443028774158279237e+00,-2.520121198463760148e+00,-1.496507426341503022e+00,-3.029733614726615620e+00,-4.359987413528435773e+00,-1.968177434068968834e+00,
8.884139933459010763e+00,-7.026983033310811866e-01,3.780098187579999269e+00,5.568790386537640025e+00,5.631244454832215141e+00,-8.477895135070140364e-01,
-1.104350838158207004e+01,-1.251618019599627374e+01,1.396477649463290005e+00,1.474059937367078987e+01,1.556523977761126609e+01,-9.117111469400067847e+01,
-5.492735504193903218e+00,-5.510087842631652855e+00,-9.625848940737828929e-01,3.347302670854247264e+00,-2.501166955241749257e+00,-4.437000628856049289e+00,
-2.303060339680173652e+00,-1.030372458953912940e+01,-2.085659238974220742e+01,-4.502713311903039539e+01,-2.262444040697863201e+00,5.880061609372140907e+01,
2.965082807391265618e+01,1.860399079749249296e+01,2.065258490254275259e+01,2.379484729160621015e+01,2.302919879034956097e+00,-4.011812500776376567e+01,
1.869050583203294202e+00,1.578490906643225555e+00,1.078087203127655380e+00,1.759645069885114044e+00,2.060962558638639752e+00,6.946557823587176550e+00,
-1.726672822967720222e+01,5.384165740557669722e+01,3.970285386410602513e+01,2.925717152556302025e+01,-2.685870412564774057e+01,-1.028204000514163141e+02,
-3.606702591523240464e+00,1.343685101313223385e+01,6.673862595776207662e+00,2.780929715822095361e+00,-6.808700457620758151e+00,3.542424397296678507e+01,
-1.301997273646351694e+01,-4.577612287200869545e+00,-1.094946485758696397e+01,-1.597659266165639202e+01,-2.218127323978435150e+00,4.380873544618106408e+00,
-2.457406849422743456e+00,-1.739806914259731441e+00,-3.576360904741224811e+00,-2.566495330504197980e+00,-1.782091485466906988e+00,-1.413121081755629893e+00,
8.632552211405986498e+00,1.166301823905658885e+01,1.417276046363526909e+01,1.636045749117482018e+01,1.029970800086416105e+01,-1.558993779782909961e+01,
-1.786667547278216528e+00,-2.729002562769073492e+00,-2.010625360530185368e+00,-1.447144978678850169e+00,-2.327019151478309844e+00,-3.472354084117960316e+00,
9.938321940513951347e+00,1.122329464587664205e+01,2.090980324508659294e+01,1.567805922588064860e+01,1.088039717443712107e+01,-4.171575469995806174e+01,
2.321368287067302028e+00,1.476777692787144769e+00,2.120398449893029724e+00,2.285346550528124077e+00,1.342584116296019037e+00,2.240304126130021167e+00,
-2.255562999139323566e+00,-3.494925761029308298e+00,-1.667436639576207469e+00,-6.002973074854004443e-01,-1.342432608727367915e+00,-1.194564367867800403e+00,
7.397372259187804389e-01,4.283168994395829543e+01,2.297219135301025261e+01,2.739486349546200117e+01,1.302611499128161876e+00,-7.165654502614334831e+01,
2.229730152171727209e+00,1.805360604673659886e+00,3.301919042082496869e+00,3.425704640184723537e+00,1.922167246777838345e+00,1.934379221072380695e+00,
2.676637859528196373e+01,2.035836553857810571e+01,2.601612207707148983e+01,2.944913916255832120e+01,-7.715797329614898281e+00,-3.268259311987655025e+01,
2.122184979488116241e+00,3.554880516562409554e+00,8.953697400650045823e-01,2.600120318336139658e+00,1.733473055045321232e+00,2.408175465266364945e+00,
1.834285926951720924e+01,2.070952635206104731e+01,2.798782364313698423e+01,2.418129887230507435e+01,6.018742619133125693e+00,-5.201189708669036804e+01,
