3.038799146290771525e+00,2.951294922928832332e+00,3.738276173112454082e+00,9.497990922760601862e-01,1.673197900445702491e+00,1.855626330503511223e+00,
1.306033336358184727e+01,2.527099583913527070e+01,-1.293765437258937823e+01,-2.641775446385331350e+00,1.688124409242850632e+01,-5.605957756764379241e+00,
2.404672205459333689e+00,1.785319133250475865e+00,2.903875533373537987e+00,2.317277082711748815e+00,1.466251768011539891e+00,1.615219487505111351e+00,
3.561593812005718718e+01,4.435461114953297113e+01,4.351659733062617619e+01,5.513212676782443111e+01,-3.240706168661169784e+01,-8.189589425086415631e+00,
-1.037962662918322287e+00,-3.319916708970073405e+00,-1.624399868065221852e+00,-1.592317181685026783e+00,-2.022462605462179486e+00,-3.205688440209305767e+00,
-2.932895642530221059e-01,-1.079770071249990870e+01,8.005939286589052184e-01,7.953539422207727583e+00,-3.397395271139775019e+01,1.467009962508595891e+02,
3.261932157704012791e+00,3.346764244995599658e+00,1.594371015634067579e+00,2.938325861630692870e+00,2.082498924865572754e+00,1.987569926101427908e+00,
-5.384095734895916507e+01,-4.721501704315397063e+01,-3.305501880585381969e+01,2.343898973793348617e+01,-8.258875160750655198e+00,5.669909863209083056e+01,
-3.966768664018178292e+00,-4.342183299604968738e+00,-4.793106734982625738e+00,-4.096028640427602063e+00,-2.143453700946806428e+00,-2.702360986134768606e-01,
8.975881428577983101e+00,-2.853072227755156565e+00,3.825155142415625154e+00,5.626883694297994509e+00,5.862361613328072707e+00,-2.025101490641036506e+00,
2.759658708364114688e+01,3.155465223379722417e+01,3.087133998322275019e+01,4.003157022864461823e+01,1.882881588785290816e+01,-1.131644737623748398e+02,
-3.412212658418605660e+00,-1.821372407123889037e+00,3.526154407507934518e+00,2.358884292503396907e+01,4.022694877817177606e+00,-1.614703258631590899e+01,
-4.796471950237150672e+00,-1.400718320557221119e+01,-3.716793649218427475e+01,-7.640119009412207163e+01,-3.148486723062984272e+00,9.858844123287273931e+01,
3.262490229921969132e+01,2.432512113189818592e+01,3.232957509654949035e+01,3.852108411036297042e+01,1.934730778835772114e+01,-4.029562122101530974e+01,
2.074516810238072217e+00,1.785181711048450026e+00,1.285249104468414449e+00,1.967032441440859980e+00,2.451654606248363066e+00,7.080330231946475372e+00,
-2.239050702265546988e+01,7.571654910390793702e+01,5.684229791598227166e+01,4.132861331413090511e+01,-3.747426750535324658e+01,-1.494324167306338893e+02,
-1.067951682687682258e+00,1.158176168986831911e+01,-5.349834508625740170e+00,1.670425852264356692e+01,-1.821272847945831330e+01,6.686905131890722487e+01,
-1.304020006403420950e+01,-4.598114089458040787e+00,-1.097059852309460837e+01,-1.599240436134847876e+01,-2.259201118978756195e+00,4.205858291654217318e+00,
-2.660518949282071333e+00,-1.943160505920911829e+00,-3.779764625789991950e+00,-2.769043514506469794e+00,-2.025554542377180578e+00,-1.611184094369810138e+00,
2.673641834354030777e+01,2.915092327256041571e+01,3.194252727388540336e+01,3.298128181754255905e+01,1.450981403534423997e+01,-3.684392537117328459e+01,
-1.956042830184502979e+00,-2.898607689684569610e+00,-2.180304057819784536e+00,-1.616308499162726786e+00,-2.552037153612596754e+00,-3.621851135901857699e+00,
2.159688096170598826e+01,1.339349535784332090e+01,3.276766128268918266e+01,5.188547469353345321e+01,1.073803868561211949e+01,-4.224538719281676435e+01,
2.993175874354264465e+00,2.803576052357259041e+00,2.678985125812442636e+00,2.691169830523755913e+00,1.998069617524020014e+00,2.756519706332699826e+00,
-2.769757227353308426e+00,-4.009708980034689674e+00,-2.182366841846198113e+00,-1.113429801252326490e+00,-1.961128696864340659e+00,-1.691593196828760970e+00,
1.331646596955127881e+00,6.849379303926647822e+01,3.338957199561093603e+01,4.642992553426530833e+01,2.127029398535824178e+00,-1.149792101592066871e+02,
2.468127274216230571e+00,2.044098890186142548e+00,3.540739711453357419e+00,3.663524302985267322e+00,2.220494841643229744e+00,2.159980934402716990e+00,
3.402852812728986009e+01,2.867002801892150998e+01,3.576502462596045007e+01,4.191275471218896342e+01,-1.064815019049395417e+01,-4.526747472645530479e+01,
2.284235963830095528e+00,3.717265638300722319e+00,1.057852057676947677e+00,2.762123817257285285e+00,1.954317366168806247e+00,2.550642476080381194e+00,
3.301420338094144569e+01,2.965530761631094592e+01,4.458940460185014132e+01,4.204526588167107093e+01,9.566901460364952925e+00,-7.904892051346681114e+01,
