2.238812664315913281e+01,2.475327417522274587e+01,2.273362161212797972e+01,2.920230607088397434e+01,-1.808205421760917986e+01,-4.356250176362104654e+00,
-9.109657123042681492e-01,-3.192647155458738784e+00,-1.497042860718750701e+00,-1.465174011667264242e+00,-1.842221429905508634e+00,-3.100177757573992832e+00,
-6.334286999169043142e-01,-5.844193444588597686e+00,-5.417396553052985508e-01,6.023194364945464230e+00,-2.381324603432424780e+01,9.714614574251963575e+01,
2.966756735720746718e+00,3.051143153843628220e+00,1.298637268015630175e+00,2.643732064816926464e+00,1.711263811305238525e+00,1.709740205639613375e+00,
-2.578673886152934358e+01,-1.566967683355048102e+01,-1.995159574063065122e+01,1.901806358809303266e+00,-3.756339400066095457e+00,2.919731769936846888e+01,
-2.522839735241073189e+00,-2.599818214510675407e+00,-1.576150778501060667e+00,-3.108911169387484463e+00,-4.424715994527484320e+00,-2.060816572956579940e+00,
8.886004168220370758e+00,-6.211981258087233559e-01,3.790359223945408029e+00,5.578675995819904365e+00,5.642420059595356641e+00,-8.297882396362351587e-01,
-8.594431252140893207e+00,-1.032932810968131498e+01,-1.463011455805848460e+00,1.008078450923314051e+01,1.379488923715452842e+01,-8.072981621516736084e+01,
-5.491371273094334704e+00,-5.510377825325910806e+00,-9.584884234936082992e-01,3.368160057335416901e+00,-2.498913058983712521e+00,-4.433717589165234507e+00,
-1.596690539757021465e+00,-4.709700173058236849e+00,-1.813199741581176738e+01,-3.334804174102690411e+01,-2.115376511448724628e+00,4.351809166816514818e+01,
2.869883664312593297e+01,1.782915655389560428e+01,1.898891223631597569e+01,2.062906425750196249e+01,-6.688918054834789295e-01,-3.788231147573370805e+01,
1.744728964709510999e+00,1.453362663121035014e+00,9.526296775912430626e-01,1.633963416497409504e+00,1.815509870616845323e+00,6.867879869933092074e+00,
-1.360103852513596578e+01,4.569052667574139548e+01,3.233396132020273939e+01,2.493179456101944780e+01,-2.171002468727303736e+01,-8.925597399491169881e+01,
-1.036422228626924680e+00,1.599465667295100246e+01,9.680056260936417800e+00,6.607250079236460572e+00,-6.320958197217889207e+00,2.453388455224447640e+01,
-1.301066787016218207e+01,-4.568176429090355484e+00,-1.093974666166983667e+01,-1.596912837082060221e+01,-2.199216733801734769e+00,4.462033391907719526e+00,
-2.313154583271140208e+00,-1.595373778401360854e+00,-3.431887328932319736e+00,-2.422584187426160884e+00,-1.608481749474085065e+00,-1.273013111893771754e+00,
2.241847497957432545e+00,9.372244146564273848e+00,6.170443777961220455e+00,6.937200919542571675e+00,5.021372388905264827e+00,-1.256014675775944589e+01,
-1.683658330602885611e+00,-2.625843902913146177e+00,-1.907414960707411566e+00,-1.344213505908783857e+00,-2.187846103826036170e+00,-3.382601497255867340e+00,
6.376418218608322697e+00,9.468319230712737067e+00,2.079204046175471987e+01,1.218970045157918491e+01,9.167973997921436080e+00,-3.465759794343833988e+01,
2.321293113562552968e+00,1.476681727701929514e+00,2.120298629909374011e+00,2.285216225520443789e+00,1.340025511089048438e+00,2.241654543701705027e+00,
-2.462748893713884613e+00,-4.024944368506751857e+00,-2.611726924872980415e+00,1.386891955214162621e-02,-9.315242797396392493e-01,-1.109646450516860394e+00,
5.537756445669672623e-01,3.167832415585716888e+01,1.946170631578372934e+01,2.052025991586165787e+01,8.926185657018879116e-01,-5.446461957122896536e+01,
2.109790700843829026e+00,1.685230572506542401e+00,3.181740646383562243e+00,3.305980965301097640e+00,1.769577432197648292e+00,1.822508934194026153e+00,
2.269888443721445981e+01,1.610676070795888393e+01,2.114793630183111262e+01,2.364204395880921084e+01,-6.427794005969088786e+00,-2.680272054765331191e+01,
1.971911976731326455e+00,3.404280435930056026e+00,7.446670832641284488e-01,2.449814069839129083e+00,1.525567480758487804e+00,2.277801479778583271e+00,
1.482775257382972534e+01,1.679767416415819170e+01,2.305140296039391856e+01,1.948466014519960154e+01,3.975131268392986250e+00,-4.222524109017260940e+01,
