-4.879738625923033535e-01,8.784841790463609357e+00,-3.867414667456328115e+00,1.391478294482695155e+01,-1.405024475380447235e+01,5.626702786645358145e+01,
-1.303562373641202043e+01,-4.593475429109311392e+00,-1.096581822474281687e+01,-1.598879411305756015e+01,-2.249907922040300878e+00,4.245561704317475815e+00,
-2.630143332750099816e+00,-1.912749122768079291e+00,-3.749345971441600422e+00,-2.738757177300159995e+00,-1.989205973357956125e+00,-1.581544216639051648e+00,
2.197232853863830115e+01,2.441926362344522872e+01,2.716787917843564770e+01,2.848601554233674094e+01,1.211794960890500406e+01,-3.150852236359526515e+01,
-1.930028574750365822e+00,-2.872558489385703684e+00,-2.154244116848993862e+00,-1.590331226839442946e+00,-2.517761765787286610e+00,-3.598798160929585155e+00,
2.138341075025123317e+01,1.129217307271401616e+01,2.882489176844772771e+01,4.559322623516784034e+01,9.591658148617135282e+00,-3.755117604397327113e+01,
2.822891909985273173e+00,2.632865598112142713e+00,2.508150061308192846e+00,2.520874340905213895e+00,1.758860282620477777e+00,2.608510469151236411e+00,
-2.753127348488225934e+00,-3.993054285224231226e+00,-2.165707379030005431e+00,-1.096828010940236409e+00,-1.940729938080111516e+00,-1.675826278542152936e+00,
1.237409347408964910e+00,6.257641591516627955e+01,3.073262930797086412e+01,4.271700124914885777e+01,1.842611999021755986e+00,-1.052697947680441501e+02,
2.422294121491166408e+00,1.998203984391982768e+00,3.494830142534745221e+00,3.617817780567671893e+00,2.163713282070267585e+00,2.116266981172267858e+00,
3.311202407858395702e+01,2.746627427390553322e+01,3.430394962728750841e+01,3.993354961659078128e+01,-1.015019507410608313e+01,-4.316709208608997983e+01,
2.270025067632341020e+00,3.703023104727438675e+00,1.043600981785599124e+00,2.747912874506788672e+00,1.934856536271711613e+00,2.538254355786909944e+00,
2.951340414158624625e+01,2.874161403672506765e+01,4.013415243159089840e+01,3.705541630699207900e+01,8.894076183786561174e+00,-7.516661201455040953e+01,
