-6.566175204691213629e+00,-6.190644107017040376e-01,1.850929397078210359e+00,-5.081540636693057778e+00,-1.539870127603946814e+00,-5.194372619031438099e+00,
3.034940419451237936e+00,2.947425625155112527e+00,3.734404174628009443e+00,9.459367415201757057e-01,1.667800359823927270e+00,1.852276566828376048e+00,
1.234894171071346847e+01,2.422831362883941964e+01,-1.215608870660497765e+01,-3.146075655996552811e+00,1.750215264525560954e+01,-5.538413937550767052e+00,
2.470760636023205503e+00,1.851512986620320600e+00,2.970101635044032573e+00,2.383266641507310268e+00,1.550979895399550612e+00,1.676523630099225892e+00,
3.530501416405988380e+01,4.384517994476620828e+01,4.302000554468248339e+01,5.477041928659889436e+01,-2.820201953745826984e+01,-9.142978969481216467e+00,
-1.078780324248305611e+00,-3.360788720462462020e+00,-1.665292918096030972e+00,-1.633088886081088598e+00,-2.077614216039581407e+00,-3.241644673307466640e+00,
-9.279923701140868619e-01,-1.048538523686483259e+01,1.511272249286585767e+00,7.767012955247820649e+00,-3.271422737806815206e+01,1.423232636983022132e+02,
3.244607533418815581e+00,3.329414898539322376e+00,1.577015600582811761e+00,2.921042442417014939e+00,2.060928729693841444e+00,1.971136258502979466e+00,
-5.194434115890392434e+01,-4.390031182407231114e+01,-3.204504861238064706e+01,2.121487968201313024e+01,-8.075334951704945752e+00,5.441254449641743918e+01,
-3.972672240057016690e+00,-4.348092746816194953e+00,-4.799017042536208422e+00,-4.101901335481498378e+00,-2.149906876662959210e+00,-2.765956637258187856e-01,
8.918092157514754703e+00,-2.705971979096023272e+00,3.761542635117284483e+00,5.561167540199743797e+00,5.700960345955754072e+00,-1.761909662304413926e+00,
2.219998203666358805e+01,3.385252587327440921e+01,3.153812158537812138e+01,4.229692506021360288e+01,1.400660243627869939e+01,-1.116134193465220790e+02,
-8.816060985485371759e+00,-8.366359717617054770e+00,-2.699715781786370616e+00,4.458754184159540834e+00,1.081548725623773022e+00,-8.178651013459841579e+00,
-4.435657228622707393e+00,-1.321884559133646064e+01,-3.601121501875287123e+01,-7.376899203507058189e+01,-2.672937509998575489e+00,9.452332654357599040e+01,
3.248571665605707182e+01,2.421191238477125651e+01,3.117118443733045652e+01,3.849899389914268255e+01,1.933239972925762018e+01,-3.989963342939203272e+01,
2.056449475855039122e+00,1.767012225198125508e+00,1.267041139686541529e+00,1.948811962412936083e+00,2.418128239160609372e+00,7.068405378175757647e+00,
-2.238787296650841441e+01,7.363475281453273169e+01,5.540905346856431635e+01,4.135047113821249098e+01,-3.526989008497857725e+01,-1.440568444862618946e+02,
-1.056482370686018246e+00,9.991314102262217389e+00,-5.264803446686638466e+00,1.466161127292567201e+01,-1.637623173427203582e+01,6.318663721349626883e+01,
-1.303867809183489257e+01,-4.596572306244123496e+00,-1.096900803306750838e+01,-1.599124550584658699e+01,-2.256113102695637362e+00,4.218921787695737002e+00,
-2.644175666709026373e+00,-1.926797971319465619e+00,-3.763398097992800562e+00,-2.752748281034132383e+00,-2.005992120167970683e+00,-1.595239071008181631e+00,
2.452459314943734370e+01,2.695048490530295027e+01,2.960014386297666533e+01,3.077296690353599118e+01,1.339682217551910171e+01,-3.478398182084717405e+01,
-1.941677485674009329e+00,-2.884223171039845379e+00,-2.165913530340237703e+00,-1.601963938823871114e+00,-2.533113040910687896e+00,-3.609118326188289760e+00,
2.137142730390161205e+01,1.224866817364929972e+01,3.070507711687524122e+01,4.878910956540980948e+01,1.043091615080386703e+01,-4.015501717746214894e+01,
2.927697682794067280e+00,2.737936836875736191e+00,2.613299341972370904e+00,2.625698446127070262e+00,1.906653651984720588e+00,2.699328621509005099e+00,
-2.758105976020885919e+00,-3.998041991076241253e+00,-2.170696541783781797e+00,-1.101802099579455074e+00,-1.946943141929868615e+00,-1.680464217916450176e+00,
1.310464690784097330e+00,6.600815717100725522e+01,3.212594076929380549e+01,4.478005586200098520e+01,1.969766204605353233e+00,-1.102066110256251648e+02,
2.446518545101139086e+00,2.022460803858370237e+00,3.519094644708506081e+00,3.641974921807855203e+00,2.193708537212682330e+00,2.139383238021300038e+00,
3.364697059672615609e+01,2.817164245697434666e+01,3.515852022674698674e+01,4.109314629491593962e+01,-1.044357564845722486e+01,-4.431364306644096018e+01,
2.274420260423898110e+00,3.707429157926930063e+00,1.048009749918689115e+00,2.752310686950372176e+00,1.940960173778933928e+00,2.542024601220867819e+00,
3.064769084752808581e+01,2.981051457337384392e+01,4.211438118211339088e+01,3.884031172801572040e+01,9.244444545008553504e+00,-7.893557508944984136e+01,
