-4.903956302898625097e+01,-3.899982663483763190e+01,-3.043030511674053074e+01,1.742023696780680098e+01,-7.568268621639218097e+00,5.203848066559716301e+01,
-7.211733623346695543e-01,-3.241464513924669166e+00,-3.971756657134305257e+00,-3.258772896607828873e+00,-1.593058039557973649e+00,-1.229109466910573156e-01,
8.922727852697994066e+00,-3.062271781953827432e+00,3.681909403342499054e+00,5.483579433659409474e+00,5.613303650240797360e+00,-1.911083696234787910e+00,
2.009970917421098591e+01,2.574550763043811941e+01,2.226043246714458945e+01,4.064188732752276678e+01,1.180140113389328782e+01,-1.132609889757837180e+02,
-5.634529051264195232e+00,-6.651360575668957331e+00,-5.040470448053105956e-01,2.437474407178913172e+00,-2.978068435491950883e+00,-5.397758986428515371e+00,
-4.152506795595398259e+00,-1.249256046048921398e+01,-3.296316698812195511e+01,-6.779066556375219932e+01,-2.484177119843616222e+00,8.721932666050231830e+01,
3.300798246202717934e+01,2.476576045465859366e+01,2.974693377446573450e+01,3.935634494203477374e+01,1.554742620643338213e+01,-3.820988680815121086e+01,
2.028885802778826353e+00,1.739290702229773888e+00,1.239260175615259474e+00,1.921009621183140448e+00,2.366695005143557573e+00,7.050215935873572093e+00,
-2.356138064658239628e+01,6.844369978421030964e+01,5.323379596064608421e+01,3.939728142711322789e+01,-3.294999431358789366e+01,-1.352368474391617497e+02,
-7.669597572397554019e-01,7.948210375147712448e+00,-3.731632936943140688e+00,1.325416185838242811e+01,-1.431621849120999812e+01,5.341754826964547931e+01,
-1.303415874930553819e+01,-4.591990428265545710e+00,-1.096428785772608094e+01,-1.598763990949026592e+01,-2.246932680144018590e+00,4.258267271643716434e+00,
-2.623906981124376703e+00,-1.906505113786798100e+00,-3.743100409781783267e+00,-2.732538430388154804e+00,-1.981720561441539186e+00,-1.575473666463580669e+00,
2.039035505123127834e+01,2.290155670209464489e+01,2.573139351150945231e+01,2.707929308728842699e+01,1.134324833760815743e+01,-2.995751200625332089e+01,
-1.924888490360852744e+00,-2.867411101438743781e+00,-2.149094518354305094e+00,-1.585197535881079478e+00,-2.510954802327287183e+00,-3.594265219683805412e+00,
2.121065950292829072e+01,1.072603812747894914e+01,2.789558850044411287e+01,4.399886133216366346e+01,9.740143327675168550e+00,-3.687753817564038172e+01,
2.754792751379139037e+00,2.564581296951348399e+00,2.439810054719074639e+00,2.452728981459036728e+00,1.661395083475255108e+00,2.550404740611437848e+00,
-2.749889369303538000e+00,-3.989811222711597161e+00,-2.162463384825104917e+00,-1.093594898609113963e+00,-1.936738588197750355e+00,-1.672771138379066214e+00,
1.098027224477924113e+00,6.154367336054404092e+01,3.069457907623661086e+01,4.190014048692782467e+01,2.172567060319601229e+00,-1.028484988028871925e+02,
2.411319135922473045e+00,1.987213621373292272e+00,3.483836087217798028e+00,3.606871639446326938e+00,2.150057890967739027e+00,2.105834577131262098e+00,
3.289199160012979917e+01,2.717478087545333310e+01,3.395018053533858193e+01,3.945837509303459001e+01,-9.975704725926130223e+00,-4.271976525933693125e+01,
2.267838548621681216e+00,3.700831304829322210e+00,1.041407814122590425e+00,2.745725333559874581e+00,1.931824619941059584e+00,2.536373403704995422e+00,
2.910540089628977256e+01,2.765720952852992909e+01,3.989160099410931082e+01,3.636692295768787631e+01,8.586003136532593061e+00,-7.346742915242992922e+01,
