-6.591405227377992837e+00,-6.440107824931849967e-01,1.825542163263451867e+00,-5.106937095903910873e+00,-1.586958521903584218e+00,-5.210844260257195160e+00,
3.043488646280906540e+00,2.955995736282444497e+00,3.742980040949346332e+00,9.544888752605718008e-01,1.679571646158074527e+00,1.859797435995438342e+00,
1.373642456893313302e+01,2.583593282994724305e+01,-1.347726078555022333e+01,-3.135034323063960127e+00,1.731993822213469514e+01,-5.548913557198305924e+00,
2.342111807896765097e+00,1.722653089007543104e+00,2.841175226742502335e+00,2.254793728587174861e+00,1.386601015976399731e+00,1.557307320647923987e+00,
3.583938879296383107e+01,4.496141597688968261e+01,4.423934791974171077e+01,5.608559837780526891e+01,-3.300604216214355091e+01,-8.551346311099450759e+00,
-1.006367758818566882e+00,-3.288277638601975195e+00,-1.592742920340507240e+00,-1.560751291960974951e+00,-1.979623392979558583e+00,-3.177959662332358270e+00,
-1.119166663386224725e+00,-1.047622948371398977e+01,1.392877557439806457e+00,8.002038184053359871e+00,-3.426369361872863806e+01,1.496037995672898830e+02,
3.273607658659111852e+00,3.358456567802333481e+00,1.606067577624122444e+00,2.949973421308159871e+00,2.096998708235745301e+00,1.998666825156010241e+00,
-5.550355051035648302e+01,-4.952564524280109026e+01,-3.387354973421208371e+01,2.480594584218750143e+01,-8.691179210875265682e+00,5.832650505846469002e+01,
-3.962959142554005609e+00,-4.338369881998641375e+00,-4.789292719997209957e+00,-4.092238883438693797e+00,-2.139294724924896585e+00,-2.661273557897927966e-01,
9.006351607964566242e+00,-2.832151384221530677e+00,3.868487127749333787e+00,5.670742773955792515e+00,5.956785415632211311e+00,-2.146023049220670220e+00,
2.621053752626780664e+01,3.263938320969351992e+01,3.129385047131869513e+01,4.055799035114415574e+01,1.942203402477904106e+01,-1.145324526871642803e+02,
-2.300737029153373303e+00,6.817849313956296342e+00,6.313496763276797097e+00,2.872052293965320757e+01,7.230531775767042646e+00,-1.710436682488821347e+01,
-4.676637046334040981e+00,-1.402773020979638829e+01,-3.814499918501665832e+01,-7.813974149735626895e+01,-2.776996359464774855e+00,1.003995242876968206e+02,
3.310062011607102050e+01,2.475125180243629686e+01,3.319605998477006636e+01,3.883604190538306966e+01,1.547836428816742860e+01,-4.260976222178553030e+01,
2.086109203105482202e+00,1.796839455730579349e+00,1.296931386586428259e+00,1.978721948475285819e+00,2.473082189205300097e+00,7.087989662312789818e+00,
-2.279349108610686869e+01,7.732870218438817744e+01,5.647912755369812032e+01,4.233022092159523453e+01,-4.068019067297668556e+01,-1.520999213861827855e+02,
-9.827933192503787163e-01,1.161360388437889135e+01,-6.114586724554285091e+00,1.712650431970226350e+01,-1.837399302328621786e+01,6.817351678468403975e+01,
-1.304091444697876589e+01,-4.598838066102151068e+00,-1.097134522716035043e+01,-1.599295569387495775e+01,-2.260651261978895654e+00,4.199700799718415034e+00,
-2.671995383730499718e+00,-1.954650600970531560e+00,-3.791257681868736462e+00,-2.780485985057755460e+00,-2.039252190573682011e+00,-1.622405791142504716e+00,
2.811861641144585988e+01,3.058453834866518406e+01,3.363414112336153750e+01,3.453253736733221757e+01,1.403254279176938546e+01,-3.730639299638115602e+01,
-1.966358795551485406e+00,-2.908937441985019134e+00,-2.190638246374518872e+00,-1.626609092964339753e+00,-2.565595442626592337e+00,-3.631013502168042528e+00,
1.990628825024439763e+01,1.211943977343900514e+01,3.193293929591485636e+01,5.777122668927526661e+01,1.408196341741370006e+01,-3.954712627179979023e+01,
3.027055183607654243e+00,2.837537470325219413e+00,2.712970312978026044e+00,2.725039798088503051e+00,2.044973468986010623e+00,2.786308934043567831e+00,
-2.779319331219947120e+00,-4.019283408133291324e+00,-2.191944047384092098e+00,-1.122970766642137797e+00,-1.972685593878031218e+00,-1.700781810086739343e+00,
2.063739740205035034e+00,7.020121993879722311e+01,3.441145060911081544e+01,4.802027640152194010e+01,2.409133170051056982e+00,-1.176059745932156488e+02,
2.481614696087732774e+00,2.057604885142992224e+00,3.554250231971877394e+00,3.676974581786605967e+00,2.237181320732506862e+00,2.172859933447752745e+00,
3.439984200395625180e+01,2.909610131993314042e+01,3.625841449164181540e+01,4.250005409478055896e+01,-1.054469351020990153e+01,-4.575914182815506592e+01,
2.292402551275429801e+00,3.725449080537883706e+00,1.066040357386840665e+00,2.770286824044442486e+00,1.965351932277812352e+00,2.557854918365014996e+00,
3.332945942813707063e+01,2.955397520653490417e+01,4.487909056311080747e+01,4.248664019779490530e+01,7.650296750326449846e+00,-8.051664457816001175e+01,
