1.730758300435453734e+01,2.748619546652489731e+01,2.231763304906012024e+01,8.333189419618635796e+00,-1.622877130376328481e+01,5.795715801655844501e+01,
2.431737073583373654e+00,2.686853666357934767e+00,1.937650006834422012e+00,2.856402261835385925e+00,1.397573687116686836e+00,2.013360330976200707e+00,
3.047321570121711076e+01,4.344375057056894462e+01,2.813459425971493033e+01,2.804030833119765731e+01,-9.209562212655105995e+00,-7.717350474520718251e+01,
2.341762760748543926e+01,2.607921084435382042e+01,4.671122963393505501e+01,-3.221400006203266031e+01,2.759812734050361982e+01,-4.284243068102614416e+01,
-2.647234092148841977e+00,-2.403341182696630884e+00,-2.715665497252115035e+00,-2.336492518524798889e+00,-2.429380652108013905e+00,-3.108754221124493178e+00,
3.277286521274147191e+01,3.723460810704283830e+01,3.166935550900551632e+01,3.490141815569980110e+01,-3.600186454304208183e+01,-2.156612297055977567e+00,
2.868888706170246383e+00,2.961580170409928936e+00,2.724780635447427546e+00,2.713105422108976761e+00,2.118220384261723765e+00,2.398824368103056326e+00,
-6.557961713566644590e+00,-6.109935296093905732e-01,1.859187935440060890e+00,-5.073278741470494069e+00,-1.524462746498222998e+00,-5.189007505334161330e+00,
3.036690038775017086e+00,2.949177317784075658e+00,3.736156671891085690e+00,9.476809184207750647e-01,1.669972829665990144e+00,1.853959249262991493e+00,
9.660647427302780699e+00,2.190849958669106101e+01,-9.871221217532772485e+00,-2.158418047233053638e+00,1.818934333203430143e+01,-4.951674271779372027e+00,
2.505052996283875455e+00,1.885858869929480042e+00,3.004463221596215927e+00,2.417501230536321710e+00,1.594832110515342016e+00,1.708456752560021608e+00,
3.482924441296680129e+01,4.336233752132001484e+01,4.261633223038286644e+01,5.433831400880712437e+01,-2.749831698986961115e+01,-9.480821047279388125e+00,
-1.103707125477815465e+00,-3.385748552483038853e+00,-1.690265039667479874e+00,-1.657985330818223302e+00,-2.111145755947351432e+00,-3.263696874064689446e+00,
-2.620859100813386355e-01,-1.427836823448485681e+01,-1.815873240949589018e+00,6.249517394046750773e+00,-3.004730586200072295e+01,1.398759581040020237e+02,
3.236336230501856814e+00,3.321131987223571613e+00,1.568729958891377008e+00,2.912791351415020547e+00,2.050656273196450829e+00,1.963280301713295151e+00,
-5.090849406516667131e+01,-4.224340390444911719e+01,-3.159022686706548200e+01,1.966392377827920512e+01,-7.702609261189093282e+00,5.357263983366975424e+01,
-3.976062892215396882e+00,-4.351486682935422401e+00,-4.802411440269474419e+00,-4.105273963874505050e+00,-2.153604998823411165e+00,-2.802509952877382804e-01,
8.920799845728133448e+00,-2.851632955559440408e+00,3.742726915953564326e+00,5.543036596572471275e+00,5.675729873482560528e+00,-1.784072608697683249e+00,
1.627576887138307171e+01,2.567329824489958767e+01,2.415046604196296443e+01,3.943265450020323470e+01,1.121354899494375346e+01,-1.163875001890493337e+02,
-5.444845841575369327e+00,-7.791181911445947073e+00,-9.682784762438438886e-01,4.694336162585286409e+00,-3.904528910421955490e-01,-5.321763516875186006e+00,
-4.407203191948585896e+00,-1.310236736011438197e+01,-3.499702253535105712e+01,-7.156954594862199315e+01,-2.568458411459039414e+00,9.203440963389839169e+01,
3.234509954799391807e+01,2.409818932251767976e+01,3.032968176504967772e+01,3.848740163434904815e+01,1.927621227118258673e+01,-3.965355967104807178e+01,
2.047031427149276439e+00,1.757540290152683315e+00,1.257549118061916715e+00,1.939313182987581596e+00,2.400605366198834023e+00,7.062148775983573046e+00,
-2.302983689782646337e+01,7.156504307002714427e+01,5.502383785180447973e+01,4.071704734851931562e+01,-3.412232582536585568e+01,-1.412135194718528908e+02,
-8.730515246856270783e-01,9.221086051032337139e+00,-4.841489535080754081e+00,1.360828072236147790e+01,-1.535231379685441766e+01,5.996714114306620047e+01,
-1.303732996321659421e+01,-4.595206116716782141e+00,-1.096759918725365424e+01,-1.599020176741223054e+01,-2.253376588764405053e+00,4.230552730364989245e+00,
-2.637218419009600634e+00,-1.919832602760527251e+00,-3.756431182645962874e+00,-2.745811733798854348e+00,-1.997679380744754374e+00,-1.588449330788362923e+00,
2.318310415540895519e+01,2.559474767757603431e+01,2.824538374837322507e+01,2.948940391984226750e+01,1.305769073351883414e+01,-3.354733379673486127e+01,
-1.935895684556562024e+00,-2.878433633042337014e+00,-2.160121727486100873e+00,-1.596190463520631209e+00,-2.525509443124996700e+00,-3.603993298216315644e+00,
2.145898336563927344e+01,1.183530601812247163e+01,2.982729801332991215e+01,4.727889978265339010e+01,1.016506102655636390e+01,-3.869313144965819617e+01,
2.880587395656484695e+00,2.690709006280119997e+00,2.566037792408132567e+00,2.578587733351850098e+00,1.840607315788716170e+00,2.658316507512953564e+00,
-2.756276871562714614e+00,-3.996209080393546387e+00,-2.168863103847682883e+00,-1.099973408743102787e+00,-1.944627961625304824e+00,-1.678789225498263260e+00,
1.254221254161651311e+00,6.420461358388774897e+01,3.175752521683964602e+01,4.369828848302438473e+01,2.122574552735889242e+00,-1.073201085714505325e+02,
2.434418700960148563e+00,2.010344870399664252e+00,3.506975007128782629e+00,3.629909229586445907e+00,2.178749826397860634e+00,2.127831643826824770e+00,
3.336450919609750088e+01,2.780415788589343151e+01,3.471743758298626403e+01,4.049723730575341563e+01,-1.035376525398678815e+01,-4.371798523428489602e+01,
2.272474700543709591e+00,3.705478683769239723e+00,1.046058083442940712e+00,2.750363614974405735e+00,1.938249046634763939e+00,2.540366175366379764e+00,
3.023613900832616608e+01,2.874473531107914681e+01,4.143786920561849030e+01,3.805915485676608512e+01,8.994053822454429081e+00,-7.689202045441321332e+01,
