2.230877202603410936e+01,2.504564650388111247e+01,4.502617952761794129e+01,-3.076324174480564722e+01,2.656132723810041085e+01,-4.121715644320672567e+01,
-2.623085478939327864e+00,-2.379156640881703311e+00,-2.691470583555376717e+00,-2.312387286962575672e+00,-2.397988099696781727e+00,-3.086816569770627350e+00,
3.106089557688415681e+01,3.482246410081535259e+01,3.040230971089870948e+01,3.333251302735740040e+01,-3.453713313457264888e+01,-1.854886519347600959e+00,
2.836531467724482614e+00,2.929165903210074973e+00,2.692350927119316673e+00,2.680802217725596570e+00,2.076106866514231708e+00,2.369048996053117140e+00,
-6.538499806630661659e+00,-5.919124215771076614e-01,1.878752013765811801e+00,-5.053704756691288047e+00,-1.487874424472181101e+00,-5.176401177322621727e+00,
3.039284010009013048e+00,2.951773318700074089e+00,3.738753797278576929e+00,9.502646308674554954e-01,1.673099378328322784e+00,1.856504265371923923e+00,
1.082279925230921647e+00,3.456151629678520187e+00,9.960469346642958355e-01,8.024950734852160927e-01,1.018935204726850507e+00,1.298984755770733912e+00,
2.557150798361992994e+00,1.938037400155057099e+00,3.056666016826289134e+00,2.469509500541724911e+00,1.661377216286166414e+00,1.757018544800111881e+00,
3.329999448491437875e+01,4.134753109915394020e+01,4.051096643776377704e+01,5.233287222134061523e+01,-3.028569281766183963e+01,-7.195085467049487704e+00,
-1.142870235020377878e+00,-3.424963265434676885e+00,-1.729499562400535595e+00,-1.697099646069578416e+00,-2.163786664782754610e+00,-3.298355107195262814e+00,
-8.965713998300586240e-01,-9.772537777653825586e+00,1.462344020922082155e+00,7.160270576432659517e+00,-3.063598079840953403e+01,1.325353528598462844e+02,
3.217034956317042838e+00,3.301802653123517839e+00,1.549393717692806316e+00,2.893534233773094488e+00,2.026562846071107593e+00,1.945001227518407205e+00,
-4.861458334259167202e+01,-3.832343724058477363e+01,-3.025496565152814199e+01,1.658711945031778612e+01,-7.572439827097155352e+00,5.150583647376171115e+01,
-8.739545574515530380e-01,-3.394383793687346440e+00,-4.124680804895990427e+00,-3.410703292905086226e+00,-1.749689329838561846e+00,-2.911443390213240279e-01,
8.893222865951818434e+00,-9.790778174394555444e-01,3.842326041342268628e+00,5.632569920732049873e+00,5.742935122526113823e+00,-1.965372616370592462e+00,
1.073643789097259926e+01,1.558574682327778405e+01,1.290124510745966901e+01,3.064098741234456114e+01,3.648527069882430696e-01,-1.207289849385620357e+02,
-5.640287843280875180e+00,-6.654908135961978388e+00,-5.638412971637375426e-01,2.370594211946751795e+00,-2.988289070459684282e+00,-5.399022797341141988e+00,
-3.753905259919181336e+00,-1.222448572932619726e+01,-3.248841068833251455e+01,-6.693881623469114572e+01,-2.790937591861455846e+00,8.599183005110170086e+01,
3.312537884766161511e+01,2.485844381020337579e+01,2.955861368548167789e+01,3.945514850148788355e+01,1.491803745225501387e+01,-3.792847555434191520e+01,
2.024269756012089250e+00,1.734648010058861045e+00,1.234607246846157746e+00,1.916352597078090136e+00,2.358036337797484450e+00,7.047205547455654973e+00,
-2.379815017895695206e+01,6.857001424001016687e+01,5.128565995399081601e+01,3.905581387459157128e+01,-3.317817386075852681e+01,-1.337408003797875722e+02,
-7.256044159675649752e-01,7.461500445100754497e+00,-3.602643619065088121e+00,1.311423731265633563e+01,-1.374786375781819814e+01,5.192581273822384702e+01,
-1.303360623729281720e+01,-4.591430707218421503e+00,-1.096371116553440217e+01,-1.598720916345301823e+01,-2.245810955901528683e+00,4.263041162962211139e+00,
-2.620853391763067641e+00,-1.903447697353284340e+00,-3.740042221071967710e+00,-2.729493172615332863e+00,-1.978044424273854851e+00,-1.572508000437308429e+00,
1.952914895595950995e+01,2.207736737656243164e+01,2.503824288160148370e+01,2.644622574093030209e+01,1.096815703758055172e+01,-2.877063055176317619e+01,
-1.922427038950088374e+00,-2.864946065641333028e+00,-2.146628399752717797e+00,-1.582738813261761912e+00,-2.507682273117617822e+00,-3.592103498549515272e+00,
2.128412252911104474e+01,1.061601234823274531e+01,2.760095340125290519e+01,4.316435989340311608e+01,9.278495358160842699e+00,-3.624190351677752631e+01,
2.706510804308581264e+00,2.516163743930253105e+00,2.391350819009633977e+00,2.404397339895036012e+00,1.591486166353089482e+00,2.509674115233538227e+00,
-2.748607738554955660e+00,-3.988527329572014057e+00,-2.161179105496043196e+00,-1.092314572218306301e+00,-1.935141460085229914e+00,-1.671574161915363455e+00,
1.291484627182706957e+00,6.066084434090442556e+01,3.005079669109060703e+01,4.144263197409868127e+01,1.663228722705344165e+00,-1.016755005810976655e+02,
2.405403488438787818e+00,1.981289581778366671e+00,3.477910026113866238e+00,3.600971011381197684e+00,2.142671534247472032e+00,2.100227693869741064e+00,
3.272007516618857181e+01,2.696444903119638781e+01,3.370207768672733550e+01,3.914731951924022013e+01,-9.964217496417520081e+00,-4.255954891323389688e+01,
2.267072423672611414e+00,3.700063103418305133e+00,1.040639101387857313e+00,2.744958273963576278e+00,1.930742968282112448e+00,2.535727701964723302e+00,
2.870154528957628060e+01,2.747164957502436167e+01,3.914378417718346981e+01,3.564968915859607534e+01,8.596152755043579674e+00,-7.287870768098497365e+01,
