2.723484430533064682e+01,3.856378463226365483e+01,2.522763521227217254e+01,2.532541405005312996e+01,-7.917771135807790905e+00,-6.987005562557341420e+01,
2.097540549202135551e+01,2.378200978229700979e+01,4.291326227826753836e+01,-2.936995753381839691e+01,2.520959769612695922e+01,-3.908230237751585179e+01,
-2.592367364810207242e+00,-2.348393171690141390e+00,-2.660694783657814533e+00,-2.281723938209927027e+00,-2.358045299112383031e+00,-3.058915079170959395e+00,
2.962113268511554054e+01,3.275377855816466877e+01,2.926170361595146474e+01,3.174359500070550411e+01,-3.255321018580267634e+01,-1.767394764661211148e+00,
2.795313169616160831e+00,2.887874515439170064e+00,2.651040586434625812e+00,2.639649681207933973e+00,2.022366958202644671e+00,2.331187304613743017e+00,
-6.514585058722192734e+00,-5.687344857713920732e-01,1.902760216527800807e+00,-5.029681019504984363e+00,-1.442817305247778181e+00,-5.160931959779122558e+00,
3.028120116400721429e+00,2.940584019863983656e+00,3.727558233126470721e+00,9.391043473170259670e-01,1.658062864041872420e+00,1.846475292519991429e+00,
1.581639697906450426e+00,3.955989657557615224e+00,1.496061373375816794e+00,1.300996092234177892e+00,1.631772986719206786e+00,1.773373633119920356e+00,
2.572012245605861391e+00,1.952918346992671861e+00,3.071553536405573048e+00,2.484336818303537697e+00,1.680078347539587735e+00,1.771035210776770175e+00,
3.260475953829646301e+01,3.957453286337951681e+01,3.836656756946965174e+01,4.969852188803776727e+01,-2.896364897881340639e+01,-7.264277989044578554e+00,
-1.148942318129105411e+00,-3.431038678403901976e+00,-1.735577971186168078e+00,-1.703153201785635673e+00,-2.171726631731764723e+00,-3.303957618908776261e+00,
-6.795630077777535805e-01,-1.018676730373684869e+01,1.415607853422249152e+00,7.421757550312471530e+00,-3.013899448697036831e+01,1.290143546684218734e+02,
3.189367599156127220e+00,3.274095808231351601e+00,1.521677770976765043e+00,2.865931117415555729e+00,1.992111225503325533e+00,1.918754971609020643e+00,
-4.596590810786798187e+01,-3.440461391545131420e+01,-2.947425178734917850e+01,1.394274827404679939e+01,-7.222408859262313463e+00,4.886325437761821178e+01,
-3.302651652918140446e+00,-1.201671447443364293e+00,-2.515034960881211923e+00,-1.785983888386022178e+00,-2.182779111930634119e+00,-4.319504889407468906e-01,
8.888184931552851609e+00,-2.800470610260309634e+00,3.591149704795599362e+00,5.390713817581022305e+00,5.439278420935603542e+00,-1.855484634747533557e+00,
-1.035336150968440982e+01,-1.000269055492666048e+01,-1.644975072277484740e+00,1.579999497921551743e+01,1.862569953191497163e+01,-1.167410792277465106e+02,
-5.494118549035549748e+00,-5.508837456247484887e+00,-9.685803982367793274e-01,3.294234127044936233e+00,-2.508730976100005172e+00,-4.446592494211345503e+00,
-3.705303172781577281e+00,-1.143017457484190125e+01,-2.990678247828117264e+01,-6.194064276690377113e+01,-2.349059152023644792e+00,7.944416381547817707e+01,
3.236809083153681144e+01,2.353800462198019261e+01,2.700643102422558073e+01,3.740252398159405800e+01,1.035161012875719777e+01,-3.795738134075804027e+01,
1.995060116860771116e+00,1.705267064965220847e+00,1.205162781618205114e+00,1.886881237218166696e+00,2.302867296195307389e+00,7.027845453855901425e+00,
-2.182791349537622594e+01,6.423013890870821285e+01,4.817510241427222439e+01,3.589458626845546263e+01,-3.127971312849583896e+01,-1.267048407863777300e+02,
-3.673114750302547638e+00,8.340944671839618962e+00,1.224313959696184728e+00,1.272893735746466959e+01,-7.432384868493268293e+00,4.278781207999063696e+01,
-1.303143240445022322e+01,-4.589228877714130128e+00,-1.096143812878727708e+01,-1.598558718189530303e+01,-2.241401316202254357e+00,4.281592023430127014e+00,
-2.593643028795143746e+00,-1.876205841365902627e+00,-3.712794535264641205e+00,-2.702363121040575411e+00,-1.945581409267671980e+00,-1.545894252464645957e+00,
1.359920953031074475e+01,1.666366532038993498e+01,2.136623229862059148e+01,2.357252543855960170e+01,8.329853371126134221e+00,-2.338382309183182173e+01,
-1.899316610240776360e+00,-2.841805493190507903e+00,-2.123479221131017169e+00,-1.559662795751471709e+00,-2.477247861381142169e+00,-3.571544786677784078e+00,
2.105863291802122461e+01,1.067534183551121352e+01,2.748794459476545526e+01,3.463698982760301703e+01,1.174100065447906438e+01,-3.659855774673346929e+01,
-2.351108688451780449e+00,-2.383590520088549880e+00,-2.618446857483962109e+00,-2.425199087022380073e+00,-2.273210076363265220e+00,-7.701243104798154437e-01,
-2.715792393194142118e+00,-3.955674120947697325e+00,-2.128318664476225308e+00,-1.059580926769450260e+00,-1.895803077564291117e+00,-1.639814250092208159e+00,
1.190278649992146276e+00,5.669817352131216381e+01,2.836137344014532857e+01,3.811526377677852651e+01,1.824864886827899602e+00,-9.471147777879481566e+01,
2.369248498904193756e+00,1.945084651747098325e+00,3.441693755546336497e+00,3.564910278157293000e+00,2.097699981322191487e+00,2.065862443848415442e+00,
3.196110799089136378e+01,2.597353687273928458e+01,3.253078806047172833e+01,3.762978143434467171e+01,-9.634509188945823865e+00,-4.093733105266970540e+01,
2.247858237313923091e+00,3.680810355102516862e+00,1.021376143039194329e+00,2.725754746845692633e+00,1.904817975181804623e+00,2.518694242325475674e+00,
2.469050465860222232e+01,2.618241554026320372e+01,3.625713222680484193e+01,3.257349195280307441e+01,7.876746698378290112e+00,-6.744022610262450712e+01,
