3.311297566705481188e+01,2.478706936281496098e+01,3.322866874650465263e+01,3.886380591579653299e+01,1.506951351111972315e+01,-4.246356060950775912e+01,
2.084839917355269634e+00,1.795563002289166210e+00,1.295652262952826206e+00,1.977442159958225254e+00,2.470746451735311489e+00,7.087149707368411988e+00,
-2.312952851411996846e+01,7.770120093821347496e+01,5.690635030086508550e+01,4.233043975818070948e+01,-3.872825751570571384e+01,-1.517133774594825866e+02,
-1.207632684296848335e+00,1.155488688341969095e+01,-6.098263260832967880e+00,1.716891721646214464e+01,-1.800854115676736100e+01,6.807011487552783535e+01,
-1.304083814297271360e+01,-4.598760824049084484e+00,-1.097126535086344035e+01,-1.599290140744572675e+01,-2.260496677057647563e+00,4.200343562633080730e+00,
-2.670731267216609250e+00,-1.953384993966359229e+00,-3.789991781706017360e+00,-2.779225738028562542e+00,-2.037745401723505267e+00,-1.621169352954595189e+00,
2.787711821289890679e+01,3.032492028371472870e+01,3.325219828994386972e+01,3.420524638863549427e+01,1.513499769101495396e+01,-3.766239494660346310e+01,
-1.965218898555183724e+00,-2.907796018078118827e+00,-2.189496361072130082e+00,-1.625471006234642024e+00,-2.564100160984472687e+00,-3.629999820046720060e+00,
2.026037092211943857e+01,1.242987415458477152e+01,3.218828778815388603e+01,5.674533353794510049e+01,1.412860914017901059e+01,-3.972591529660650878e+01,
3.023513682551071557e+00,2.833987592443157233e+00,2.709418076726853197e+00,2.721500050335257104e+00,2.040103849949859161e+00,2.783178656057993194e+00,
-2.778299848257495430e+00,-4.018262582935830274e+00,-2.190922945698114077e+00,-1.121953550369482855e+00,-1.971450523696047341e+00,-1.699804728589805469e+00,
1.842284019984809618e+00,7.030042929247365180e+01,3.444908129488842263e+01,4.799214684017530885e+01,2.486901236552679695e+00,-1.170442768947889220e+02,
2.480134549322840609e+00,2.056122746566998227e+00,3.552767639915095810e+00,3.675498729662797004e+00,2.235357237241909267e+00,2.171443130247536768e+00,
3.437682085939177057e+01,2.907124417314959786e+01,3.622694462448002639e+01,4.245988982544294998e+01,-1.054229928202157751e+01,-4.565678180876017223e+01,
2.291504101374281177e+00,3.724548768017876377e+00,1.065139529199139012e+00,2.769388820781336413e+00,1.964138619934976626e+00,2.557061724245691892e+00,
3.330811441785782279e+01,2.959570831776222732e+01,4.486584455221778711e+01,4.250415510716330658e+01,7.438103502317054527e+00,-8.031813591624421633e+01,
