1.564640051644502527e+01,1.959360911653706694e+01,3.632452539002672154e+01,-2.222073295760687728e+01,2.131052973149976992e+01,-3.299586092326521936e+01,
-2.460861529044250595e+00,-2.216679655627984413e+00,-2.528919549241741116e+00,-2.150398819831552455e+00,-2.184622549551426651e+00,-2.940905583652789979e+00,
2.552834543965974845e+01,2.701469726571160379e+01,2.562322466230819984e+01,2.631971870242508160e+01,-2.763094319404261512e+01,-1.416098754212484989e+00,
2.595268008975599283e+00,2.687445028509823253e+00,2.450503598203821021e+00,2.439814185214437270e+00,1.756755213832850160e+00,2.150198868378668582e+00,
-6.417320581157288650e+00,-4.743287132487734037e-01,2.000443101443591498e+00,-4.931912842013518983e+00,-1.256909947857116627e+00,-5.099373317005311712e+00,
2.927070411035372466e+00,2.839311681775764651e+00,3.626223069821469913e+00,8.380905680466266272e-01,1.521710760044096666e+00,1.755806958090125880e+00,
1.329722932440507543e+00,3.621405822391192242e+00,2.398078976809597584e+00,3.073691494228231735e-01,1.693910799057005478e+00,1.886069915358383753e+00,
2.501481750117154679e+00,1.882252674884783206e+00,3.000852684435009188e+00,2.413861665455282690e+00,1.587544725965311931e+00,1.706765943799196439e+00,
2.650241184427984820e+01,3.047527960737648556e+01,2.867581511509834158e+01,3.682937228761789328e+01,-2.200270117188621910e+01,-5.383081823268085486e+00,
-1.037973576085716276e+00,-3.319879057566550884e+00,-1.624354992158083100e+00,-1.592201991996229804e+00,-2.019011196673729192e+00,-3.208674513859065769e+00,
7.426527779634594095e-01,-8.980670198010569649e+00,1.013528589929403756e+00,6.686360209341409622e+00,-2.658652711067726671e+01,1.070842367971813331e+02,
3.054927164951140028e+00,3.139454111451783103e+00,1.386985009212925224e+00,2.731759189239606922e+00,1.823033961479453291e+00,1.792177972070400083e+00,
-3.365594879887490265e+01,-2.066222763852634614e+01,-2.519252290838180031e+01,4.188555799904277066e+00,-4.133494418521009628e+00,3.784019362761892324e+01,
-2.460161087390462242e+00,-2.537228235321451919e+00,-1.513602609405956700e+00,-3.046730444031964691e+00,-4.373767769392862270e+00,-1.988092625653335999e+00,
8.884514861976505529e+00,-6.830496241937812352e-01,3.782828377960990807e+00,5.571416368235064809e+00,5.634130483941876655e+00,-8.441743879452718868e-01,
-1.075593968649078036e+01,-1.019257714606393606e+01,-6.646829873313184756e-01,1.446883060180253722e+01,1.563693886593354598e+01,-8.948977155618608492e+01,
-5.492232684292012834e+00,-5.509746896617515155e+00,-9.617913725243185663e-01,3.352819041026986024e+00,-2.500041809057613307e+00,-4.435745725883196933e+00,
-1.734815548322300227e+00,-9.877859273551964137e+00,-2.058608296607838994e+01,-4.321074665816020399e+01,-2.465826920107507370e+00,5.633896699046314893e+01,
2.955514463732296093e+01,1.827986253548479567e+01,2.028368014925903040e+01,2.287801171865168115e+01,-3.442038354205665396e-01,-3.931160337404582350e+01,
1.852112965331976335e+00,1.561448471158379592e+00,1.061002473006054547e+00,1.742534895116502947e+00,2.028033564726919202e+00,6.935813620260763201e+00,
-1.669537004242891953e+01,5.252702722852257722e+01,3.882002716329747471e+01,2.896676054829219638e+01,-2.374248664691639732e+01,-1.011126394072383619e+02,
-2.186723319597650761e+00,1.586558270479057597e+01,9.086991740216964430e+00,5.056725509283640285e+00,-7.710091273299750192e+00,3.271925335761215337e+01,
-1.301849722726907288e+01,-4.576115581766620366e+00,-1.094792369569838719e+01,-1.597539733957792940e+01,-2.215127978441535639e+00,4.393784273877661128e+00,
-2.438313727784947815e+00,-1.720690994041807143e+00,-3.557240016738361543e+00,-2.547450342681858437e+00,-1.759124086904134243e+00,-1.394605334869596147e+00,
7.892345132759519544e+00,1.097137799316482187e+01,1.347726049429229356e+01,1.565018099997169365e+01,9.424982068570777471e+00,-1.683538118914213300e+01,
-1.771800050370279322e+00,-2.714114630426339492e+00,-1.995730425595343416e+00,-1.432291718054428342e+00,-2.307054391772878965e+00,-3.459380868306197065e+00,
9.116731375718464037e+00,1.111885045446148901e+01,2.272969867656159337e+01,1.335853291669149634e+01,1.064810760960621572e+01,-4.068605762507316115e+01,
2.332152859936722944e+00,1.487583523411081021e+00,2.131212465575453852e+00,2.296130372802057895e+00,1.357465548868483252e+00,2.249734184346265486e+00,
9.971061824217262171e-01,-5.558552029592952470e-01,7.986310326452390473e-01,2.543652644355359094e+00,9.766187002233366332e-01,1.771872534157237222e+00,
3.284993784479872114e-01,4.130964221338168585e+01,2.260387058153425599e+01,2.631875367581240255e+01,1.132374707953366366e+00,-6.893800719636129770e+01,
2.212477714155659303e+00,1.788082155775181370e+00,3.284634096990874941e+00,3.408486512501128107e+00,1.900311988088923210e+00,1.918259856643466987e+00,
2.618193027922313831e+01,1.967558520541125233e+01,2.520172147067852819e+01,2.845242091247834537e+01,-7.579333175998672623e+00,-3.158263839760223135e+01,
2.103148446863210896e+00,3.535804560115827222e+00,8.762816806377300427e-01,2.581085021620250330e+00,1.707314381088026911e+00,2.391600839294956593e+00,
1.794567984453006204e+01,2.021584305246891233e+01,2.772756888581465162e+01,2.358103902550670483e+01,6.570736749037357605e+00,-5.026763764925023992e+01,
