-1.130234765509693373e+00,9.563113432225081034e-01,-2.723643026765954378e+00,1.468922253170866377e+01,2.502372998023983719e+00,-1.240030089085439187e+02,
-5.371182656092209129e+00,-5.051784274082831594e+00,6.339990647299006410e-01,2.738651688923235739e+00,-5.065753524985613154e+00,-4.626350392738915573e+00,
-3.841341310801221542e+00,-1.168942408278526734e+01,-3.138471597848069194e+01,-6.429939004908382572e+01,-2.813381999844468240e+00,8.296443160815481122e+01,
3.345853453027934421e+01,2.512335923629654033e+01,2.917598877314928174e+01,3.952156263690285698e+01,1.295399813753321361e+01,-3.695977805911316949e+01,
2.012432088841327626e+00,1.722742097672414596e+00,1.222675333557238675e+00,1.904410144116025272e+00,2.335789798994403643e+00,7.039465299473200766e+00,
-2.174138473035667829e+01,6.591937034251887439e+01,5.114544617181598340e+01,3.843025996290057833e+01,-3.164063080590792865e+01,-1.303546923597572516e+02,
-8.430284679292653349e-01,6.004427794910012217e+00,-3.479074027108931322e+00,1.280237602373564698e+01,-1.267612625742414068e+01,4.798343880966133668e+01,
-1.303282590608085378e+01,-4.590640381599170539e+00,-1.096289523230324114e+01,-1.598662853236732495e+01,-2.244227670989019874e+00,4.269692612056720016e+00,
-2.612793272731589678e+00,-1.895377716153737735e+00,-3.731970266285447480e+00,-2.721455454438354682e+00,-1.968355863420215401e+00,-1.564670385706055988e+00,
1.667737628479916268e+01,1.939650686443283334e+01,2.318550447913561641e+01,2.485325653385812217e+01,1.047040851132842221e+01,-2.644303447383578387e+01,
-1.915929700290065707e+00,-2.858439536692308547e+00,-2.140119098413992837e+00,-1.576249236002853049e+00,-2.499056031554310220e+00,-3.586385171993042409e+00,
2.233848442266743817e+01,1.141529510699861305e+01,2.805850417012546316e+01,3.662551109065459798e+01,9.531348432152224603e+00,-3.748229488591253755e+01,
2.482724240272297767e+00,2.291712255701955581e+00,2.166690854613023909e+00,2.180264875675595793e+00,1.262597074263547281e+00,2.323537347748637405e+00,
-2.743890525818097448e+00,-3.983802904684062174e+00,-2.156453323793159349e+00,-1.087604870043785255e+00,-1.929343183065392875e+00,-1.667108975233123180e+00,
1.419258686899141697e+00,5.854953716305335831e+01,2.934542025485235683e+01,3.982060755746111624e+01,1.779292138240115451e+00,-9.840004022488518842e+01,
2.390127414644726223e+00,1.965992233939330758e+00,3.462607590173015559e+00,3.585734185727722956e+00,2.123614412531476869e+00,2.085741718093607755e+00,
3.235802707502321596e+01,2.649344336782212039e+01,3.314312135091618927e+01,3.842026246014695090e+01,-9.684223581335110964e+00,-4.186769679023339563e+01,
2.264498250896145759e+00,3.697482516567883959e+00,1.038056868927214715e+00,2.742382399014932748e+00,1.927157213382797440e+00,2.533523286145725972e+00,
2.650802328994403467e+01,2.692155683826477741e+01,3.790032410514769623e+01,3.399650567895909603e+01,7.872033812699942956e+00,-7.076424868360165021e+01,
