2.100691811519730390e+00,2.354902816008375588e+00,1.605391270587047670e+00,2.525005166315132055e+00,9.406296626213191958e-01,1.729540751227269135e+00,
3.431871213753030503e+01,4.862514768989037606e+01,3.056747542779525162e+01,3.099127287591732482e+01,-1.004056473952720197e+01,-8.639424971610279158e+01,
2.624378349619219364e+01,2.798416886538952042e+01,5.052319722479330721e+01,-3.557147924615377121e+01,2.999153856762068671e+01,-4.649077585869422791e+01,
-2.710595606261603674e+00,-2.466794993103237577e+00,-2.779145730315589091e+00,-2.399731657203891810e+00,-2.511330681088737027e+00,-3.166503072460913337e+00,
3.598289029182442533e+01,4.211740303249505502e+01,3.368837314518607684e+01,3.812267394227652062e+01,-3.987657019625506649e+01,-2.136676135816800048e+00,
2.945676603962612106e+00,3.038500332663956804e+00,2.801736153019426023e+00,2.789752356674670253e+00,2.217549821499487095e+00,2.469785521299570963e+00,
-6.608958234138929910e+00,-6.614186123645450222e-01,1.807873824029979426e+00,-5.124611109970539147e+00,-1.619519328133489644e+00,-5.222334290383359168e+00,
3.051721777413876513e+00,2.964248719947299104e+00,3.751238343024427380e+00,9.627226587978143790e-01,1.690794249284601980e+00,1.867094055678290232e+00,
1.412483409784688071e+01,2.698070994633522446e+01,-1.405832606095704840e+01,-3.099352117108436389e+00,1.820451897704750976e+01,-5.816961140047308909e+00,
-2.261048902575979458e+00,-1.505079648396941527e+00,-1.661767736255914008e+00,-2.483456509036764182e+00,-5.093035798160578942e-01,-1.714336167903451669e+00,
3.633453671130077822e+01,4.615054928933228950e+01,4.562232555335910433e+01,5.792294122636960196e+01,-3.365892620964503834e+01,-8.482581750382092167e+00,
-8.845984772008180785e-01,-3.166327720241329580e+00,-1.470718287788590706e+00,-1.439039153901632506e+00,-1.812160259771417703e+00,-3.072330662996126893e+00,
-4.932135448057817922e-02,-1.124413052047801997e+01,1.447134985320488898e+00,8.334333233791124229e+00,-3.543980045120728306e+01,1.545048552702517952e+02,
3.294402061316463737e+00,3.379280511020634314e+00,1.626898921532527575e+00,2.970717848343384926e+00,2.122867448456293271e+00,2.018390290014706157e+00,
-5.798711251660160571e+01,-5.244748788170757337e+01,-3.522382632491832055e+01,2.700217862086968879e+01,-8.776160842028374987e+00,6.056728891123879066e+01,
-3.955691644480301417e+00,-4.331095003158232259e+00,-4.782016723253376789e+00,-4.085008820680610775e+00,-2.131338706981496411e+00,-2.583075247443534783e-01,
9.042696798557715354e+00,-2.856969372603568758e+00,3.918660760876283344e+00,5.721861225217281799e+00,6.072790292437847626e+00,-1.978467796333654993e+00,
2.568460788885400703e+01,3.549471539541207221e+01,3.251448775294009863e+01,4.147379236213824782e+01,1.937403774735816242e+01,-1.174237101767085960e+02,
-9.166014470531376190e-01,1.330780767767499384e+01,6.357364588882557399e+00,3.400674924982907754e+01,1.009324281447681138e+01,-2.308591373536807723e+01,
-4.865428071836118917e+00,-1.471315297142954570e+01,-3.954873433794232795e+01,-8.123720562863384487e+01,-3.233921342155106071e+00,1.042854226037629672e+02,
3.504711295690372452e+01,2.671502910678909615e+01,3.517142203530577405e+01,4.067299695243012536e+01,1.642931306333251129e+01,-4.291437465979209520e+01,
2.106572722588408109e+00,1.817417346420462820e+00,1.317552319707197439e+00,1.999355502653257899e+00,2.510834463296384378e+00,7.101523542124955846e+00,
-2.484282673929826402e+01,7.997618556494047937e+01,6.129535551351560230e+01,4.506310352504889494e+01,-3.840162714815137690e+01,-1.563530988667561985e+02,
-7.480400829013639230e-01,1.218955988661144829e+01,-6.837245792743499528e+00,1.745459836209035842e+01,-1.870797267548897125e+01,7.053114978537765012e+01,
-1.304202944269836983e+01,-4.599967184584189184e+00,-1.097251022102275364e+01,-1.599379588975102529e+01,-2.262912738431351212e+00,4.190161790678122777e+00,
-2.692411524668548939e+00,-1.975090606934305493e+00,-3.811702789149861381e+00,-2.800841441657599962e+00,-2.063679426026647779e+00,-1.642315524866359011e+00,
2.878183119510124044e+01,3.131333208120918243e+01,3.520099361507362090e+01,3.503103965407639464e+01,1.434295832954223648e+01,-3.851297314802716443e+01,
-1.984920771373280601e+00,-2.927523919993093582e+00,-2.209232579019752674e+00,-1.645143169103203018e+00,-2.590009287376352720e+00,-3.647480647849716373e+00,
1.761027480779618060e+01,9.998253551256413019e+00,3.111059975256320698e+01,6.252555458599587723e+01,1.632866435354187118e+01,-3.727700074434048361e+01,
3.079106544631893261e+00,2.889711910221313129e+00,2.765180231973765501e+00,2.777070555425838805e+00,2.116816438559528279e+00,2.832186787723176558e+00,
-2.794815520719565960e+00,-4.034799638777172071e+00,-2.207464656356209254e+00,-1.138433111922365848e+00,-1.991495030048014758e+00,-1.715606822953983368e+00,
2.147085724794437045e+00,7.316800902548008878e+01,3.562254943738540192e+01,5.000138342364772370e+01,2.228271114953661147e+00,-1.225449338256793084e+02,
2.505194855733952064e+00,2.081217028250212042e+00,3.577870121567185979e+00,3.700489637005468957e+00,2.266393968757224098e+00,2.195338667736923988e+00,
3.493351987943033521e+01,2.964391446805466757e+01,3.687937126632138529e+01,4.319275893574615566e+01,-1.069808194522735256e+01,-4.655284231395421557e+01,
2.306928872905704253e+00,3.740005151781329751e+00,1.080604970180882640e+00,2.784806689126375634e+00,1.985004523306234336e+00,2.570660172627553308e+00,
3.310892958105604578e+01,3.129391278885705674e+01,4.489993293031749744e+01,4.130077640995084209e+01,9.632713642435325241e+00,-8.527162311841399855e+01,
