3.037645533880688919e+00,2.950133412066601402e+00,3.737113169391905299e+00,9.486324404054399251e-01,1.671121477958781965e+00,1.854900660157224213e+00,
5.933228612891054965e+00,1.539399146754615622e+01,-6.113134636113169762e+00,-2.680840570491384689e+00,1.297292146605257557e+01,-3.487379989458061047e+00,
2.526924291228848318e+00,1.907763101712016685e+00,3.026377631032517002e+00,2.439334296112328104e+00,1.622796774112561513e+00,1.728866871432130248e+00,
3.398537054566443771e+01,4.278770007329977432e+01,4.224267778644041016e+01,5.432386884615972633e+01,-2.913644631957230402e+01,-7.736691458292773937e+00,
-1.119904923125602414e+00,-3.401966811603657437e+00,-1.706491393873303286e+00,-1.674162143725056229e+00,-2.132922512029884032e+00,-3.278062674378841468e+00,
1.133729106018552590e+00,-8.301817007433085038e+00,3.109360313725305414e+00,8.887660245259954905e+00,-2.952560795810284233e+01,1.378055187348981576e+02,
3.229223535995146666e+00,3.314009266492845551e+00,1.561604727958816108e+00,2.905695577022340270e+00,2.041796676634337615e+00,1.956526186910692022e+00,
-5.009590461771656322e+01,-4.085305885186681252e+01,-3.115802933679784559e+01,1.873630406968311846e+01,-7.658747427786341433e+00,5.264040901441471476e+01,
-2.272860030000550591e+00,-2.254572530812629871e+00,-2.725203747319387748e+00,-2.198817477940701703e+00,-2.228819468866651388e+00,-8.034848016869904352e-01,
8.922526204381679094e+00,-2.913892728427005974e+00,3.729747868566879010e+00,5.530355790101433300e+00,5.658873085412789550e+00,-1.817007017839128213e+00,
1.810320905627109056e+01,2.598034920219132715e+01,2.502455163898531509e+01,4.190800678509902610e+01,1.024639099820244681e+01,-1.139595422557934228e+02,
-5.673618317497180819e+00,-7.402312208923762960e+00,-8.184730082574890320e-01,2.540872533273315526e+00,-1.959278024426557074e+00,-5.783055934083323635e+00,
-4.083124513797899091e+00,-1.260617471665429257e+01,-3.431794347665690736e+01,-6.975937435428936340e+01,-2.605910551159591915e+00,8.969977414144980798e+01,
3.255961483347083174e+01,2.431324158962338089e+01,2.989649338207236440e+01,3.864535247921462968e+01,1.814592080419621922e+01,-3.904628067507579203e+01,
2.038868581094357424e+00,1.749331096309675759e+00,1.249322380697895474e+00,1.931079825967968455e+00,2.385351165036927679e+00,7.056754150054374897e+00,
-2.225280996612868023e+01,7.032091975536683037e+01,5.419391187181230407e+01,4.079830841235606442e+01,-3.243589458846758333e+01,-1.385345083678832907e+02,
-5.664650943219534662e-01,8.744730274342019882e+00,-4.037956928693271053e+00,1.404617488210530141e+01,-1.514009906317109255e+01,5.634948216157719258e+01,
-1.303586110094881789e+01,-4.593716067589189045e+00,-1.096606548037730100e+01,-1.598899273337748639e+01,-2.250390506369366772e+00,4.243466802084007838e+00,
-2.631155294062434091e+00,-1.913762343054875581e+00,-3.750359435448239687e+00,-2.739766305724588236e+00,-1.990417082730251863e+00,-1.582530058234454362e+00,
2.214601732975686232e+01,2.459462448785890132e+01,2.732057407645978486e+01,2.863938729471201938e+01,1.244326795324769286e+01,-3.177478812863857982e+01,
-1.930876946507870340e+00,-2.873408089756863237e+00,-2.155094076721149943e+00,-1.591178582694288801e+00,-2.518881743049124822e+00,-3.599547006897988677e+00,
2.127616451131342856e+01,1.124126075519099999e+01,2.883208937809157391e+01,4.570340094260854613e+01,9.765742806632887962e+00,-3.802805471342574606e+01,
2.831593378386022763e+00,2.641590386148644054e+00,2.516881664249658979e+00,2.529580630734411972e+00,1.771215525019672388e+00,2.615978396402488304e+00,
-2.753723876206437104e+00,-3.993651720633442981e+00,-2.166304992973413945e+00,-1.097423559927303449e+00,-1.941461003016362596e+00,-1.676390893621447997e+00,
1.252709621895018222e+00,6.317359456297213427e+01,3.075489210298255927e+01,4.286055719847264811e+01,1.726272147304126481e+00,-1.053486076191097709e+02,
2.423956718485789086e+00,1.999868935278456217e+00,3.496495629204576794e+00,3.619476042797763249e+00,2.165775484577375565e+00,2.117849212622858524e+00,
3.314100285889327324e+01,2.750536873072767463e+01,3.435373951350845090e+01,4.000134756858627583e+01,-1.019001000974129667e+01,-4.324623955894266203e+01,
2.270449434207596262e+00,3.703448468484249467e+00,1.044026610805236066e+00,2.748337351353584701e+00,1.935439706027826112e+00,2.538622031151719138e+00,
2.914584274261955699e+01,2.842049383576648935e+01,3.998963314529787283e+01,3.698677474157690881e+01,8.603779323039731253e+00,-7.613831326010796374e+01,
