1.311868353687158262e+01,2.053398172768343954e+01,1.652863939486596578e+01,8.731267901190928882e+00,-1.137373056866153931e+01,3.755448322011148576e+01,
2.472455386444064374e+00,2.727659252152323521e+00,1.978484783000389102e+00,2.897095809593302818e+00,1.452833959976074452e+00,2.049682363055588930e+00,
2.493014579153967958e+01,3.529333206013898661e+01,2.303011663021240452e+01,2.316209806394201465e+01,-7.296901358111692382e+00,-6.328415920205829792e+01,
1.911556050948678376e+01,2.204068915023727371e+01,3.935596719861126047e+01,-2.691280322373340894e+01,2.307852775519808830e+01,-3.590489130312753474e+01,
-2.541313568412189028e+00,-2.297260162868876687e+00,-2.609538619676866844e+00,-2.230748095294371236e+00,-2.291074185475841407e+00,-3.012893154665027051e+00,
2.769123997548470939e+01,3.005367922124239044e+01,2.761233798658802385e+01,2.931847721382132832e+01,-3.113522146556448789e+01,-1.515937786312236524e+00,
2.724384954702486983e+00,2.816814123978606865e+00,2.579943894488724521e+00,2.568813404531951061e+00,1.928934855779696589e+00,2.266573124440601106e+00,
-6.475733053047771470e+00,-5.315794756253748865e-01,1.941706795295384591e+00,-4.990701307914941154e+00,-1.368961047264467767e+00,-5.136162961757430701e+00,
2.993455705071637052e+00,2.905843329540946041e+00,3.692796292863533836e+00,9.044546392220793596e-01,1.611380392507104187e+00,1.815312095380898771e+00,
1.487626846195652552e+00,3.861838530506611633e+00,1.401873478242223969e+00,1.207061621892552061e+00,1.512510011490486361e+00,1.686805567592105426e+00,
2.555290488364551305e+00,1.936161447295509985e+00,3.054787905803764136e+00,2.467621757541923255e+00,1.657899444090474850e+00,1.755941093180931833e+00,
3.079946486075997925e+01,3.657941397451897103e+01,3.511199292886379908e+01,4.536116033013617965e+01,-2.705118154870307734e+01,-6.581873691435094820e+00,
-1.119602399942384530e+00,-3.401645766865701415e+00,-1.706168332148151778e+00,-1.673814612041115257e+00,-2.131358168066617154e+00,-3.278846183399928282e+00,
-3.707090212542394791e+00,-1.166720578025944199e+01,-3.110701761826332734e-01,5.600390336937399738e+00,-2.572413198827105063e+01,1.207795582048056247e+02,
3.139063887031876554e+00,3.223717620724390720e+00,1.471280918904444901e+00,2.815734485580000168e+00,1.929045244118681390e+00,1.871264469024114030e+00,
-4.263806079660809445e+01,-2.893508691679851097e+01,-2.750309666642549189e+01,1.031972269755157612e+01,-6.026466089842489993e+00,4.488191397099091517e+01,
-2.284728397915361420e+00,-2.362053479994637328e+00,-1.338551071695299077e+00,-2.872666839820405382e+00,-4.235695790173478414e+00,-1.781667360903043118e+00,
8.871236425604864806e+00,-2.825337814102566458e+00,3.529987408965338247e+00,5.329514491084720973e+00,5.337125313558732209e+00,-1.200825024759325732e+00,
-1.078244453910989975e+01,-1.233540104159995821e+01,-5.523145898502792583e-01,1.644431459193625145e+01,1.730196777236110961e+01,-1.036373947019286277e+02,
-5.494121221289029577e+00,-5.510253304561914867e+00,-9.660838734676862050e-01,3.319792191501421907e+00,-2.505103509995179056e+00,-4.442279118376567304e+00,
-2.246830583213224486e+00,-1.224459252329743997e+01,-2.563715487267059245e+01,-5.345230255723013357e+01,-2.752739312685505535e+00,7.009700891380678911e+01,
3.029756995448590473e+01,2.041695115935658222e+01,2.285053571801622851e+01,3.130099734809260426e+01,7.150111903460107499e+00,-4.235465873473971499e+01,
1.942869651773010631e+00,1.652765635170533098e+00,1.152541371410436666e+00,1.834201979649111358e+00,2.203642675110895066e+00,6.993981345394383986e+00,
-1.903938250333057169e+01,5.901418391092823157e+01,4.509543283783818879e+01,3.340930858928570757e+01,-2.673766497617159743e+01,-1.159571313265844452e+02,
-3.528632389318258955e+00,1.035611482515365012e+01,3.951157486142213848e+00,7.753879736088055807e+00,-7.076911526039405764e+00,3.967043910398336237e+01,
-1.302663313813634538e+01,-4.584364608574960087e+00,-1.095642445065887927e+01,-1.598183482447760007e+01,-2.231656010822205882e+00,4.323118066324600939e+00,
-2.539042626767217925e+00,-1.821540408525453625e+00,-3.658115374623937655e+00,-2.647915749052271117e+00,-1.880110879886410791e+00,-1.492653192909466853e+00,
1.072544734648380960e+01,1.339065894506872567e+01,1.620904700446268976e+01,1.891322865098405970e+01,1.091041303320166200e+01,-1.830569189933643059e+01,
-1.852847452396156669e+00,-2.795273299959675661e+00,-2.076926619199689572e+00,-1.513252521944508544e+00,-2.415533131427933355e+00,-3.530524728491694297e+00,
1.698506712307684197e+01,7.059467142314653110e+00,2.172532186083943984e+01,1.780214035752738511e+01,1.167273997922175610e+01,-4.583455856031336140e+01,
-1.805758568836430600e+00,-1.608511089288198415e+00,-2.045159885138815081e+00,-1.699171725047219583e+00,-1.186302453891979303e+00,-1.302448112332872832e+00,
-2.616667627382255557e+00,-3.856435376905319679e+00,-2.029053045699970248e+00,-9.606894993380892256e-01,-1.776456539321758177e+00,-1.544109171736513852e+00,
1.273402747649857725e+00,5.068745773632866047e+01,2.613168632717860973e+01,3.404152236294596179e+01,1.590385032720102121e+00,-8.440457913496734932e+01,
2.309701025438178679e+00,1.885450921893342402e+00,3.382039011304555753e+00,3.505504639074289219e+00,2.023061962943040637e+00,2.009579858127396701e+00,
2.983325903578521121e+01,2.371939473089112482e+01,2.995266033437428987e+01,3.432285556663758541e+01,-8.907971970728373989e+00,-3.760820902803457955e+01,
2.199761912967706845e+00,3.632616736675394975e+00,9.731539550685859297e-01,2.677679041199324761e+00,1.839505789359620058e+00,2.476273200816498044e+00,
2.143731174199037426e+01,2.170656349783359929e+01,3.207961898919795374e+01,2.790019776833223375e+01,7.235248006721348268e+00,-5.930124944409643462e+01,
