1.721955557325114228e+01,1.753914943930913140e+01,1.695814671400621876e+01,1.576862403512307864e+01,-1.831543535539454126e+01,-5.132571332176563139e-01,
-1.196537873520576278e+00,-1.374602968014578153e+00,-3.074811889755496352e+00,-2.318300884243617688e+00,-1.256362142203393484e+00,-1.436599898457158186e+00,
-6.238066570657509580e+00,-2.967407795659551817e-01,2.181001742345347605e+00,-4.751129903259047715e+00,-9.118219429200020709e-01,-4.989019946348681955e+00,
2.644077418574770633e+00,2.555644186256022188e+00,3.342355103059533317e+00,5.550170470479007800e-01,1.134288761882477514e+00,1.505237447879861357e+00,
-2.912213063332043550e+00,-7.067789225073459747e-01,-1.092848255670370916e+00,-2.628124290483470737e+00,-1.710265188195230213e-01,-1.697019752903473844e+00,
2.222765659903920721e+00,1.602997332399673347e+00,2.721444831811583587e+00,2.135303265851877796e+00,1.220770508071133520e+00,1.453207683338282541e+00,
1.623475514914949969e+01,1.629887413684911479e+01,1.408197747250075516e+01,1.837626782009246895e+01,-1.176934825850044319e+01,2.300152627606641076e+00,
4.192348169681212156e+00,8.459619696664514299e-01,2.173409030109747953e+00,1.199192683776026946e+00,4.584090101942938644e-01,1.042301841245323768e+00,
-5.751465133153859516e-02,-1.506948643774574381e-01,-9.988686295744220178e-01,3.481878856587998783e-01,-1.553907115533297123e+01,6.511351827612840282e+01,
2.633154604175698577e+00,2.716980731820758610e+00,9.643228431336577922e-01,2.310538040264530579e+00,1.284531370727671540e+00,1.399649914800091599e+00,
-1.244632464300003072e+01,-4.950153424525049140e+00,-1.105739243643063041e+01,-1.375314522235167924e+00,-1.475346850970736812e+00,1.454743668768386833e+01,
-1.657515522967207833e+00,-1.669034868673267891e+00,-7.055063842567128596e-01,-4.131573740003891437e+00,-4.364027817605341752e+00,-5.642227588454918896e-01,
8.886965772826695087e+00,-8.703149752754917312e-01,3.647668720892934147e+00,5.442180480108051555e+00,5.527508416708704964e+00,-3.677113423841863460e-01,
-2.531593504542759110e+00,-5.149425100122613230e+00,-1.504487556473084187e-01,-1.893476830065733141e-01,1.131795162918099784e+01,-6.460249660395871274e+01,
-5.441277827887474494e+00,-4.556297223075129743e+00,-7.028604072564970107e-01,4.864994522811554312e+00,-1.041961215755805803e+00,-4.365453052200114037e+00,
5.446607104997421844e-01,-6.906685772594040040e-01,-1.020141279794666822e+01,-1.563370343793542716e+01,-1.249798170917851614e+01,2.570438731118374065e+01,
1.377201542640012377e+01,1.358934530970103438e+01,1.359947424380285419e+01,1.303577332583326864e+01,-4.022457897773402458e+00,-2.920911328604348611e+01,
-7.268427212357129186e-01,-7.761525695977333772e-01,-1.563257855395980389e+00,-9.510088382674788399e-01,-1.623172123620526985e+00,-3.153903137781957633e-01,
-5.996831528443205883e+00,3.111851526112801380e+01,1.735871466859752132e+01,1.637742088822264108e+01,-1.522005372142021962e+01,-5.793824058041832359e+01,
-8.215122156908668538e-01,8.106085286005129120e+00,5.045549767083254089e+00,4.336745245108902580e+00,-3.118644749359877899e+00,1.229124666702339042e+01,
-1.125667948401524576e+01,-4.353025040719738392e+00,-9.693459757663884346e+00,-1.480129017743347397e+01,-2.027751385692161623e+00,6.034003888304486196e+00,
1.807101438123573711e+00,2.202766460997048981e+00,9.282243205632256799e-01,1.906152788663924014e+00,1.312470252505498092e+00,1.966318680629429716e+00,
-3.190016107817321256e+00,5.609364744467447705e-01,-9.634380535013764568e-01,-2.118566420874897549e+00,-1.363250640531565860e+00,-4.275470479706700466e+00,
-1.336278434068033816e+00,-2.277918531118881429e+00,-1.559291014009992482e+00,-9.968633787714467065e-01,-1.705828153457213503e+00,-3.082446257835795844e+00,
5.109169709216510036e+00,6.768790455763836533e+00,1.430927779408594880e+01,8.716422144939201644e+00,6.076367638332445864e+00,-2.269427118995162118e+01,
2.130952630323831976e+00,1.285819226473167598e+00,1.929259196499791829e+00,2.094512040014271825e+00,1.061348130666980527e+00,2.083588120271060884e+00,
-2.518810040048938603e+00,-4.081113020616362164e+00,-2.667930567571201284e+00,-4.212774994684153479e-02,-9.999497311737131078e-01,-1.162491379622160093e+00,
4.999193147784229407e-01,1.769208495562599026e+01,1.133042465187394043e+01,1.194894568053856254e+01,3.750553984985811051e-01,-3.176097620577551695e+01,
-1.719274758862859631e+00,-2.160073986670203450e+00,-1.207002435626442383e+00,-1.071847061534972001e+00,-1.637415292456349647e+00,-6.830645341380013891e-01,
1.589434048983062020e+01,8.609620284607313323e+00,1.282520957559460228e+01,1.451681874311145570e+01,-4.103568028367353904e+00,-1.639181077404522924e+01,
1.299534169767962766e+00,3.543898258669204715e+00,6.222901930000535042e-01,2.121724297445017893e+00,1.003876861939531517e+00,1.641463725031004905e+00,
1.152544343955545969e+01,9.623804834111181705e+00,1.335248165193345748e+01,1.213544528187616756e+01,3.901622838726438225e+00,-2.702723604107374555e+01,
