2.109058786938707897e+01,2.303797615887917871e+01,2.097203941002317862e+01,2.693715686542457277e+01,-1.700447824965129584e+01,-2.989299611841862880e+00,
-8.637076025533305668e-01,-3.145304254270785638e+00,-1.449669122455572667e+00,-1.417900358081928935e+00,-1.775706679606860572e+00,-3.059951376448888372e+00,
-7.336365832617047777e-01,-5.327969944395192670e+00,-8.165311279366636033e-01,5.792321745700622415e+00,-2.263634114186260149e+01,9.478949753824399238e+01,
2.941449016480055079e+00,3.025795281005023707e+00,1.273278498256750213e+00,2.618464411120036139e+00,1.679071614143216484e+00,1.686108362313480713e+00,
-2.373468089298420480e+01,-1.437358428048860759e+01,-1.845562754882515932e+01,1.572982041798453912e+00,-3.180787852579852082e+00,2.700765558136179578e+01,
-2.534833933657536065e+00,-2.611795072717787214e+00,-1.588119972887723552e+00,-3.120808459556712933e+00,-4.434571270738706161e+00,-2.074689904961379838e+00,
8.886306497380243030e+00,-6.132290857558042596e-01,3.791573511030251087e+00,5.579848688921386746e+00,5.643654297354131266e+00,-8.280713975833823293e-01,
-1.002724421226461438e+01,-9.197508445494371188e+00,1.748838759573204893e+00,1.024434344130232866e+01,1.319883652190290313e+01,-7.767632192095486232e+01,
-5.480369311881025496e+00,-5.511206450891851460e+00,-9.291196996667125951e-01,3.403262566115357934e+00,-2.494996404717914729e+00,-4.432243912148129183e+00,
-4.826059098827298888e-01,-4.183451019872282295e+00,-1.816313638633711491e+01,-2.986193021295946792e+01,-2.975980717525839925e+00,4.123669397230362677e+01,
2.873296011948623985e+01,1.794639937916410588e+01,1.891001655268912529e+01,2.032581663675363970e+01,-1.654303561780948284e+00,-3.696531042061190675e+01,
1.709048169023874131e+00,1.417438403628880295e+00,9.166062594676516184e-01,1.597864585122620751e+00,1.743548877021721788e+00,6.845390283893006966e+00,
-1.326788889338295618e+01,4.350014931150010966e+01,3.104827781025370115e+01,2.507051744379069191e+01,-1.960908281507024142e+01,-8.618268449860246960e+01,
-9.944115358047563857e-01,1.568595592573258557e+01,9.682574728431744049e+00,6.898884202964656431e+00,-6.216439747693721429e+00,2.223966468699248011e+01,
-1.300511294404510743e+01,-4.562541781015310605e+00,-1.093394281040525229e+01,-1.596465465765798619e+01,-2.187924564533871852e+00,4.510556957358789809e+00,
-2.270937260024138205e+00,-1.553104184710881297e+00,-3.389605145783030959e+00,-2.380463658592415932e+00,-1.557636015533974572e+00,-1.231966746969017201e+00,
-1.767339044915156726e-02,6.648872548779527492e+00,6.061860416853465772e+00,5.408310615852969683e+00,1.087856544574930862e+00,-1.043914465479606513e+01,
-1.658274963014080727e+00,-2.600423012516468901e+00,-1.881980921033401311e+00,-1.318846535390695962e+00,-2.153260417033316720e+00,-3.360542415594071741e+00,
5.273061715681340189e+00,8.343238424935902842e+00,1.940609581448340748e+01,1.017455698346196336e+01,1.049899399634744590e+01,-3.457817623939045149e+01,
2.311199404750364561e+00,1.466559046264270361e+00,2.110166854730378905e+00,2.275100872622584980e+00,1.325029030084494241e+00,2.233408768639935538e+00,
-2.485133660975655800e+00,-4.047380350490042744e+00,-2.634179140179654599e+00,-8.513638479016030422e-03,-9.601646806170963666e-01,-1.130256204927955421e+00,
7.855090483179182348e-01,2.883851420015572842e+01,1.895357096025682964e+01,1.900796042148217779e+01,7.700416609070462881e-01,-5.101095582999867162e+01,
2.078515587372316897e+00,1.653905402000445779e+00,3.150402157843643192e+00,3.274759013260776452e+00,1.729586469923650061e+00,1.793408813206860408e+00,
2.189727888285758439e+01,1.523409770662407503e+01,2.015479683080524254e+01,2.247448360340779061e+01,-5.931285598341456300e+00,-2.551891572521707729e+01,
1.924767703758484272e+00,3.357030680593671157e+00,6.973832526365368878e-01,2.402647907460350840e+00,1.459656545087804291e+00,2.237158584266319750e+00,
1.404234978007307610e+01,1.617444080167345533e+01,2.209758654357939278e+01,1.848488646271156810e+01,4.748331191370701809e+00,-4.027866382422368474e+01,
