4.238765005857699109e+00,3.176315262650305282e+00,3.094786699801498564e+00,2.588300782943585343e+00,5.482240555823300276e+00,-1.684313506886119693e+00,
-7.070205427007484111e+00,-7.263450327023901920e+00,-6.660064275798075251e+00,-6.782222186659197405e+00,-4.801468848551279756e+00,3.039562379526703939e+00,
-2.435943051939771120e+00,-1.031665495031246493e+00,-4.331245872850404410e+00,-7.063585163158963454e+00,-4.374035477045785214e+00,1.603743890806714756e+00,
1.156424352034871317e-01,1.200667437401544468e+00,-5.928232277453073795e-01,-2.638055600844847470e-01,1.950292128288933213e+01,1.962693300066797875e+01,
1.565228117603661095e+00,2.550100143466106584e+00,1.563218308315870386e+00,2.077815144138026149e+00,1.284516720219515351e+00,2.857191194483881702e+00,
1.344263875844670775e+00,5.600545408162945549e+00,8.791944375130872347e-01,3.301192277673819842e+00,1.185039049344081263e+01,1.802634535492777246e-01,
4.963611688294402136e+00,-1.511345312322715184e+00,7.115806188558327250e+00,8.575578723971830186e+00,-2.496132159770202463e+01,3.818250004225696870e+01,
-1.166176278264134947e+00,5.426366989519875172e-01,-1.067992100440464442e+00,1.167984672782739652e+00,-1.147787404453525228e+00,-5.017244556808432776e+01,
-6.084407350854402763e-01,-1.053072683230996898e+00,-1.192683540619944998e-01,-1.575304216322716000e-01,-8.805531134391490156e+00,-6.490466404984110760e+00,
2.576624852954110523e+01,3.469446319053641759e+01,3.905278889669858700e+01,3.478412911590930889e+01,7.072290808345052859e+00,-8.521800942897978359e+01,
6.313571059823028797e+00,1.078983857274970148e+01,-6.125176243676142995e+00,-6.389888715502314853e-02,1.486159082707877666e+01,6.898179769276195472e+00,
2.426273273813536235e+01,-5.646473560253475199e+01,-7.849337163695827257e+01,-5.715049374230616763e+01,-2.726995342384052723e+00,1.344949985201646427e+02,
3.144858742223199388e-01,1.082677853285009562e+01,2.557513213053825396e+00,5.486462437803134584e+00,7.772908221067930334e+00,-1.587523317203656692e+00,
-6.911336898597626899e+00,-3.697889004174331085e+00,-4.751422479335606575e+00,-7.495024436054205097e+00,-7.469601490369624841e+00,3.076276964638177791e+00,
5.711777996712111616e+01,4.353096671228617254e+01,4.994590059886435895e+00,1.186688346343864708e+01,-8.327879092263988525e+01,6.806288205672589697e+01,
4.700490271122919950e+00,2.116063106673237382e+00,2.051519450090873775e+00,2.691076941925854449e+00,5.913369229494491286e+00,5.571298426777892665e+00,
-2.334524678106217266e+01,-3.574904383129594976e+01,-3.065504558482169628e+01,-3.861003437831415397e+01,-1.433448927680925600e+01,1.574473393879286753e+01,
6.843935908240459831e+00,3.502514730647813046e+00,7.258136963873276670e+00,1.445688887364877750e+01,1.377705745846025920e+01,6.264453388353125263e+00,
3.386710929910012324e-01,-1.281863642893794397e+00,6.165702609672490730e+00,-2.728568157978017883e+00,7.357835018669073079e+00,6.094205699571363510e+01,
1.878342256783399478e+01,9.071809695234550830e+00,1.937246345754964594e+01,2.595453048458711365e+01,1.014775948309514675e+01,-9.095017314251496288e+00,
4.903201098097246025e+00,5.464502912952414526e+00,4.177281730719930586e+00,3.589550292103795393e+00,-3.017285398930028562e-01,1.508883433888021930e+00,
-2.381557075363809783e+00,-2.838052897952015874e-01,-4.509510603903143511e-01,3.908630501905148158e-01,-8.078458933888711613e+00,-7.475161472473480728e+00,
4.374781404529389128e+00,4.138927399467101864e+00,4.103539347550049676e+00,3.838461843358194514e+00,1.887251465371029946e+00,-1.090679963196785174e+00,
-1.406514649185620058e+01,-1.108240877923689283e+01,-1.615571439188073555e+01,-2.194349919568899665e+01,-9.081567102515791134e+00,7.704934313576744742e+00,
7.433322422283250575e+00,-6.318483924832406506e-01,2.313303643864792480e+00,-3.106942918933507158e+00,5.033031928524533960e+00,3.971251964208394014e+01,
-1.672093575534613796e+00,-4.641407610542189199e-01,-1.328715652459331764e+00,-1.394706863840074362e+00,-5.187431658483407482e+00,-3.673782820480895772e+00,
-1.409021914810307763e+01,-1.091712249620603536e+01,-2.141862278981126266e+01,-2.970265243826753121e+01,-6.667645435612031690e+01,4.547027593141161361e+01,
-2.517635094742517676e+00,4.261191552316860309e-01,-2.773215667865141842e+00,-3.536247626922582654e+00,-3.985308701168631007e+00,-6.849808208123817188e+00,
4.462467289134130155e+00,1.881294000063635119e+00,4.365349728852240929e+00,3.354107393967038941e+00,2.495765402040511560e+00,-1.050826560022005918e+00,
2.607521152476122150e+00,1.547657054472038496e+00,2.986120711788914139e+00,3.539435477863531077e+00,2.378474403081647814e+00,-8.834557196807342194e-01,
-3.303965404874334322e+00,-1.443962360487155872e+00,-3.959458160034408536e+00,-1.058265367122273926e+00,-1.822461812244924095e+00,-2.853405609884326566e+00,
4.690924917233361668e+01,2.318784348838383025e+01,4.164714660350616526e+01,5.601995793722616668e+01,1.094173272292494481e+01,-2.632095525141783909e+01,
3.106223826109173913e+00,3.984589274225143640e+00,2.926225314301202030e+00,2.053757338670962440e+00,1.398208247368105672e+00,1.476145743802056209e+00,
-2.674196433168404052e+00,-1.329107733589613316e+00,-1.551327696959720948e+00,-1.988042152743037638e+00,-5.884364625991568509e+00,-1.870677098482812273e+00,
-4.712309368756491068e+01,-1.817395432821542656e+01,-3.853646216263512514e+01,-1.144564321168950727e+01,6.821638025656199034e+01,7.602267829255823983e+01,
1.888365149046014255e-02,-2.286165824958607207e+00,9.279272408623714385e-01,-1.301463690722240329e+00,-6.571741947661354111e+00,-8.933699318268141454e+00,
-3.976704651475864161e+00,-2.072956470193390466e+00,-3.115142358821054280e+00,-2.507160811393273736e+00,-1.548684208058544121e+00,-2.854945712624502807e+00,
-4.929258806798114456e+00,-5.756934578272634440e+00,-6.036123079569381211e+00,-6.494230063528127594e+00,1.248873680397822650e+00,-5.499574889095985242e+00,
5.933133160552696017e-01,-2.556925902129010275e+00,-4.093503736791370251e+00,-8.468926212479599869e+00,-2.417559220509728490e+00,-1.743979461139291587e+00,
2.515211503502735813e+00,2.997733650001642935e+00,2.684757103354108221e+00,2.611128020421856544e+00,1.673064732780454644e+00,2.233530538263942766e+00,
-3.356502697308625827e+00,6.185498990915433204e+00,-9.187542799177878194e+00,-5.809377736431580175e+00,-2.017221361847114647e+00,-1.811312459241516493e+01,
4.858544646824705104e+00,-1.034085548580660507e+01,5.410501101574014982e+00,1.924281071555924783e+01,6.294236986561700664e-02,3.833949251154243143e+01,
-2.280474951692547592e+01,-2.886027990194595105e+01,-2.268991621607844422e+01,-3.298797319719495391e+01,-2.439329476010917830e+01,3.207726195708992378e+01,
-1.651102756362500923e+00,-1.880329879254462933e+00,-3.970091802419918325e-01,9.191684748496058155e-02,-1.036129237134021608e+01,-3.410150337712799740e+00,
-1.739720993867837351e-01,5.264969795400651353e-01,-3.684096696439198571e-01,-4.640413549194201126e-01,-1.335666951597796270e+01,-1.438788135363922471e+01,
8.692805997415309349e-01,3.107784352356210769e-02,-3.209819828618611925e-01,2.386043711030951364e+00,9.174941978705255963e+00,6.141245604233188438e+00,
-1.961242071934175657e+00,-3.793048971900805366e+00,-6.657193825621700256e+00,-7.526277886069255629e+00,-5.029183257179061783e+00,2.199266703870385253e+00,
-1.653961499572282223e+00,-2.701828642876501263e+00,-2.044078677882615658e+00,-3.099073644452708276e+00,-2.392301550503245888e+00,-3.391032877605598017e+00,
7.937311553335286707e-01,1.825520772174972883e+00,1.926755581903869308e+00,2.654082952350668378e+00,8.388213748170496586e+00,7.705124363547956712e+00,
-3.196762074222408856e+01,-3.092390659339719505e+01,-2.980105811887250056e+01,-3.937752308960473613e+01,-2.278477235378562327e+01,1.819192898337293229e+01,
2.616453863035685501e+00,1.060446120781738877e+01,-2.090778561153299464e-01,-3.652636526121598171e-01,-1.428143994486594126e+00,3.767743165764058233e+01,
5.352769669978017397e+00,4.877765404862148380e+00,7.411340430917365829e+00,9.338960031285695962e+00,7.835775566146894633e+00,-3.612898751047079138e+00,
-2.474987816835430010e+00,-2.972618326069936590e+00,-2.688098455598974645e+00,-1.635576500348522089e+00,-1.260876283653667551e+00,-2.412885517853351036e+00,
3.986462758039315712e+00,3.490222445905987314e+01,5.039793037906292028e+01,4.520520432557129453e+01,3.200238248406553510e+01,-1.222161542293742400e+02,
6.735923212383282177e+00,3.832596495006396964e+01,3.223650442751577572e+01,-2.740420039966501875e+01,1.125388164803458011e+02,-1.598845289174291509e+02,
2.362286761761633436e+00,3.790983849967879404e+00,2.650911978499664201e+00,2.348984455051410514e+00,1.555560259231625553e+00,2.267308782794287936e+00,
-5.009178750534474034e+00,-8.419442155460139077e+00,-3.448871167226818524e-01,-5.476584641209725213e+00,-2.286679633253966415e+01,-1.653871031063520736e+00,
-2.281213968989290741e+00,1.307671977809196839e+01,5.603406050862115961e+00,7.063393120541502590e+00,2.733271783994517534e+00,1.970118797804434996e+00,
-1.946703186049993262e+00,-6.875279904075545012e+00,-7.217774287637010566e+00,-4.678208347534532408e+00,6.647990007317660099e-01,-9.927072441406671999e+00,
-4.514159944921605216e-01,-8.974147649730239706e+00,-3.129441601861056022e+00,-3.383209967446030753e+00,-1.527734665263656089e+00,-5.816311209013248773e-02,
-1.824199127720076774e+01,6.985274685828692043e+01,4.367308888690218538e+01,4.095568766124819859e+01,-3.272664749145564400e+01,-1.356952422021232110e+02,
-2.764038361764335860e+01,-6.217679353912222240e+01,-5.401463041506038110e+01,-4.694735703088695544e+01,8.969059275761752659e+00,9.978509030323766638e+01,
-4.970061667360526236e+00,-1.187461048084726967e+00,-2.038330469649443533e+00,-2.808517532711340525e+00,-1.266767721678614400e+00,-1.584950650759989310e+00,
-2.653350050355534950e+00,-2.339042603692953470e+00,-2.842851914873617325e+00,-2.402690572068054031e+00,-1.805818292883713871e+00,-2.636216004474072339e+00,
4.822715222429711623e+00,5.647175381470260547e+00,4.595964931311986135e+00,3.961605137477717253e+00,-6.228760925131251458e-01,6.011633310342739733e+00,
-2.319870000924243669e+00,-2.831199745851083360e+00,-4.352513121200792590e+00,-2.407289061197277924e+00,-4.811451808281158593e-01,4.686601180352464313e-01,
-2.237508832523610991e+01,5.985830262339341346e+01,5.288136697884967674e+01,3.960015486049058353e+01,6.835625990576486011e+00,-1.204668946224418562e+02,
5.773880854566289145e+01,6.110502706406943929e+01,5.958902286258216208e+01,5.477412403001552121e+01,-6.332131893051488447e+01,-1.820902289188214951e+00,
8.610831513091214973e-01,2.887430695211480991e+00,5.160712629427800513e-01,1.516490865624307016e+00,4.087065563630420506e+00,4.130954698434909922e+00,
4.420277339170000097e+00,3.941763468779360124e+00,5.637215641443503067e+00,5.178940746906017800e+00,5.429314690616253714e+00,-2.130744203275555027e+00,
1.648390046901101191e-01,2.454110171771830828e-01,1.318054360177492557e+00,-4.631351325286217069e-01,1.089627744821676991e+01,6.640083377352289595e+00,
8.224007669131252030e+00,6.251727460056697439e+00,1.031527683067332823e+01,1.508011150780671095e+01,6.630074779930850148e+00,-4.742809259439825453e+00,
-7.460092653219027703e+00,-2.554009302191148123e+01,-9.643731421638625179e+00,-1.077316641038960121e+01,-3.987913122858253168e+00,4.139468032442915835e+00,
1.784821909461287248e+01,1.856871680161250637e+01,1.706186080582990527e+01,1.484294038918855385e+01,-5.635222917238694507e+00,1.323492792505867599e-01,
-2.165522085857161549e+00,-4.247765298304569725e+00,-3.252976751729093952e+00,-4.148973722467498071e+00,-4.123647524517944696e+00,1.203746760751368328e+00,
1.163864053671648691e+01,1.148559372232255527e+01,1.220425567988315052e+01,8.744218145625261229e+00,-3.317965231080597821e+00,1.240081161484401395e+00,
-4.748752494517974654e+00,4.732369780353552768e-02,-1.934665439577602175e+00,-6.388683962909142089e+00,-2.513703187069782352e+00,-4.637584283085087300e+00,
-2.502373672689288231e+00,-3.559536760488803964e+00,-6.499878755815251541e-01,-2.787470569224713035e+00,-1.858654786365353528e+00,-2.470421418680074588e+00,
-9.062160023267316067e-01,3.908834285846419565e+00,5.913442935643224985e+00,1.154187892775618351e+01,4.685403466175037224e+00,3.419634684434646132e+00,
1.211021335771301999e+00,1.301392474306221070e+00,1.988019322367301500e+00,4.224091824454139776e-01,5.721973186200889350e-01,1.126920681672419100e+01,
-6.685952691769512235e+00,1.351990128668818736e+00,-6.869370333660761219e+00,-7.173804822783224289e+00,-6.045826712483253651e+00,-6.322780217108938672e-01,
2.169530671054322291e+00,8.460606900770619276e+00,-9.848900701819667258e-01,6.241894790262518811e+00,3.471686855541370686e+00,1.475612007122722558e+00,
-3.112887647456268780e+00,-1.633927924136800325e+00,-3.228558039840296434e+00,-3.881029277468470262e+00,-1.748432724133631488e+00,-1.853933386278360018e+00,
4.405095348165786184e-01,-3.008478724472379628e+00,-2.654525657356957336e+00,-4.179040299581981088e+00,-4.675448574921381883e+00,-2.587503911052228656e+00,
2.503316405612739270e+00,1.165494272005464849e+00,2.164249137585537497e+00,2.782416667654077358e+00,1.770030141165521931e+00,2.326259489185833917e+00,
1.680930250494141731e+01,2.175185811103780509e+01,2.266082979552662735e+01,1.564124743858255151e+01,7.914985356291403207e+00,-8.952635511870052909e+00,
2.130899257846170514e+00,2.916217622675598697e+00,5.090266271961224609e-01,3.723379320669439441e+00,1.655155074052454101e+00,2.316272244687641813e+00,
1.710218302227907827e+01,-1.144101500021362483e+02,-7.473098981335870405e+01,-8.156679711880168782e+01,2.113125766711253917e+01,1.961835971270193113e+02,
-1.230472024145859322e+00,-3.309407862606636108e+00,-2.043279258149969024e+00,6.444119941386069472e-01,-1.466489006176506571e+00,-1.073545418268559537e+01,
-1.823942049729236903e+00,-1.823981026981871256e+00,-1.399299731360832855e+00,-6.999458239899031264e-01,-3.757161864868884038e+00,-4.008475638077045211e+00,
-2.289830498592892383e+01,1.094202543760167146e+01,-1.296327563132199323e+01,1.713119198619923722e+01,-1.621619607256144491e+01,-7.913346061227633754e+01,
2.474412277715474318e+01,4.685910489172599114e+01,5.465548300208632782e+01,4.108114510410062792e+01,-7.908396856010485365e+00,-1.109224377144449676e+02,
6.079045331973224719e+00,4.843913692317439512e+00,6.506543765025519122e+00,5.484824717502871039e+00,-5.741575126630537040e-01,-5.685061404964147913e-01,
4.615750214062397383e+00,4.976011736583997980e+00,5.839566012054413058e+00,5.581925983825015258e+00,5.242654067281879549e+00,-2.416547623147538459e+00,
-2.492744762601348363e+00,6.813741635081478343e+00,8.893715323111294424e+00,3.785269531751395800e+00,3.568032520623401815e+00,5.755765017057919763e+00,
9.439054378311203308e+00,-9.803867270485458363e+00,-8.029762219813617818e+00,6.457319097191043689e+00,4.606682976386505146e+01,1.054436827232008511e+02,
6.462687604115571105e+01,6.863291858793695610e+01,4.581820131773709193e+01,6.088334931290430063e+01,-3.742540124825288927e+01,-9.376073611125499951e+01,
4.201336689489757470e-01,1.972066424833048837e+00,3.515163528762403899e-01,1.658059891919569484e+00,1.556710803517452835e+00,1.544052177195869469e+01,
-1.148751458466075848e+00,1.597572575933106309e+00,-1.076785629185930959e-01,8.641614680760615341e-01,1.535505481621347457e+01,1.354670405176444525e+01,
4.471519265109787256e+00,3.625187035343110598e+00,2.067492619815483046e+00,1.778166685557939219e-01,3.191791204502874013e+00,7.557756095980719735e+00,
-5.685425846396047866e+00,-6.409923695416211764e+00,-6.773344098022024973e+00,-8.476593865676472106e+00,-9.811453895222165045e+00,4.009536161616758854e+00,
1.336247337663208690e+01,6.465490251365001662e+00,1.028301829514750665e+01,-2.437938109024342825e+00,2.356857014501865244e+00,-5.434226481548859455e-01,
-6.629557639174785244e+00,-6.022954202780780264e+01,-2.689085735498920826e+01,-4.058766664472104679e+01,2.608491078790812168e+01,1.062282564259976994e+02,
8.070238325091731113e+00,5.039747656922247687e-01,5.425017162822387107e+00,9.300024155116496383e-01,2.023925682555412220e-01,2.723902351002657873e+00,
-5.146311716087943466e+00,8.811880864598977681e+00,-2.371320345484849934e+00,1.256526264062892473e+01,-2.036264643513642891e+00,5.512700915709756089e+01,
-1.227089087583607130e+00,3.564676988027053097e-03,-1.702040400127309727e+00,-2.113696877336292967e+00,-3.105737150351679077e+00,-8.289799149089173369e+00,
2.476798805431942974e+00,2.802541370250314579e+00,2.422721794840065446e+00,1.902172309964254238e+00,1.714257919887409276e+00,4.469563984606863549e+00,
1.087339327403029077e-01,-3.357520640653972599e+00,-2.865048396672552400e+00,1.191589224840002154e-01,-4.018232594937963142e+00,-1.276804693668397661e+01,
5.147820239487555405e+00,4.223302175431387973e+00,5.912318377664362856e+00,6.754101824674123122e+00,2.383042526189693699e+00,-1.802580637316079093e+00,
-2.886564942102126885e+00,-2.195984318526538193e+00,-2.448582626637916260e+00,-2.500454901164045118e+00,-2.106579898110855886e+00,-2.658297634521866293e+00,
5.170212007031708623e+01,3.668088273369881591e+01,5.575766766823790022e+01,5.499830791579580591e+01,1.600145039500399946e+01,-1.050815381023848403e+02,
-1.901871315874163804e+00,-5.275910457861432867e+00,-1.883600641817494203e+00,-7.145834582309030791e-01,-2.292704400518238206e+00,-4.178674077564706657e+00,
2.189426541155749251e-01,4.256771787913563365e+00,1.313722262993703094e+00,3.844733792549012819e+00,9.442210942919281536e+00,1.729293173374235382e+00,
1.105268144585087597e+01,-3.601124419268720178e+00,-4.173277053054852637e+00,6.526176470369268401e+00,3.539266140873722577e+01,-1.547514559578640956e+02,
-2.536561399280180762e+00,-2.550249185713835853e+00,-5.208533308209011281e+00,-8.456934646909867181e-01,-1.157129751738900758e+00,-1.830907920949206069e+00,
-1.620767747345988941e+00,-2.324435531954947454e+00,4.308521978878486536e+00,-7.553381953823281592e-01,-8.358382688326926768e+00,-9.418138095809527499e+01,
5.979140248619073361e+01,8.268619565802080729e+01,6.701827455693251068e+01,4.978558812261512401e+01,8.983929678767753613e-01,-2.069259859414694915e+02,
6.580885816139009137e+00,1.456125653653260521e+00,1.235368332500873523e+00,2.824121700993505457e-01,6.574872907190033366e+00,8.607248850791016093e-01,
-5.758132862519244277e+00,-7.665742181589851434e+00,-3.471173748180994778e+00,2.406408501034814407e+00,-1.251395171151619357e+00,-3.263072424913532554e+00,
-3.107450880102874624e+00,-2.967822032597399406e+00,-2.731039970716454324e+00,-1.267718568206575913e+00,-2.114299915709399791e+00,-2.386004975164130570e+00,
-3.484796370663354459e+00,-1.520512868969105424e+00,-2.706919912687934637e+00,-2.875388235115368563e+00,-1.999570446846204330e+00,-1.856336370829992477e+00,
2.124833421864130489e+00,1.416282208968153711e+00,1.431123031546289281e+00,3.740475785884922022e+00,4.172723261822896212e+00,-1.257034978998288866e+00,
