-1.174778937343939234e+01,-1.148318562225209050e+01,-1.122893600342042930e+01,-1.152975751974860152e+01,3.949092322899030894e+00,-6.469443109124948244e+00,
9.126023689808713257e+00,1.845340070208176897e+01,7.445573194156216879e+00,1.565714617351674853e+01,1.197741761110806102e+01,-6.851667338139168173e+00,
-1.289332361330782639e+01,9.573456236030228439e+00,-9.539603044872942306e+00,1.658442479568100936e+01,-4.598583352264699897e+01,2.336310042636960702e+02,
-3.645518118073024727e+00,-1.043416719006051210e+02,-5.446767665579528028e+01,-4.218094351847874890e+01,-9.685822673406416783e-01,1.938771978222382018e+02,
-5.647133949586503832e+00,-2.462716756069513568e+00,-4.444198055262872593e+00,-6.598924189103372306e+00,-6.596162643432422534e+00,2.388712786517228626e+00,
-6.505528916533453554e+00,-8.341618326644844927e+00,-9.121969539605922606e+00,-4.745070754402873625e+00,9.601745603541379515e-01,-1.077052013245709094e+00,
-4.327179249583275045e+00,-3.689795181419263770e+00,-3.733988149715029792e+00,-3.669292650694461422e+00,-2.607019684708473228e+00,1.210683758430270984e+00,
-1.422979965869030217e+01,-3.966603435470569927e+00,-7.774348592235024391e+00,-1.621976053643260585e+01,-2.595994419941462628e+00,4.053813429600822360e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.968745017229199146e+00,2.129103581355694441e+00,1.862385777410508148e+00,3.590046834355300032e+00,1.559274211358535389e+00,2.340525175799163637e+00,
-1.455350888625762895e+00,-1.642268944111731910e-01,-1.247821925048029801e+00,-1.198694426947187752e+00,-4.561807681093702632e-02,-8.556894126747973672e+00,
2.971273137687548971e+00,6.211992980354555272e+00,-3.528722036839434750e+00,2.005440563913885588e-01,-1.446307307138787523e+00,6.266848811813494535e+01,
4.186670747505772283e+00,3.124309208920805325e+00,3.042808755369056595e+00,2.536979017942722514e+00,5.474354094205241772e+00,-1.710514916700891952e+00,
-7.073783620291486329e+00,-7.267094297670323222e+00,-6.663756863073099446e+00,-6.785967717850688530e+00,-4.808781497724619491e+00,3.005619779361437427e+00,
-2.424461789210938800e+00,-1.020137504787775429e+00,-4.319983780864966150e+00,-7.057203718030574890e+00,-4.377771364193633552e+00,1.585440895678293494e+00,
1.156424445039662130e-01,1.200667422623248326e+00,-5.928232176723999824e-01,-2.638055512584151496e-01,1.950292128313499873e+01,1.962693300523431006e+01,
1.989178317528836226e+00,2.975287679413172182e+00,1.988585314482221866e+00,2.502172296337336288e+00,1.900901659571934577e+00,3.232039984569592406e+00,
1.319728562124638849e+00,5.575955789653602501e+00,8.546109685783731535e-01,3.276736144720497901e+00,1.184184751117752654e+01,1.375211227818351201e-01,
-2.953172095433697208e+01,-3.142238056703633475e+01,-3.262098585531693828e+01,-3.438087955568609999e+01,-5.219463672450153524e+01,2.940034131070911982e+01,
-1.163943778490278858e+00,5.452579939259569741e-01,-1.065902035935046399e+00,1.176418908314882383e+00,-1.144058267748364610e+00,-5.017206409005184753e+01,
-7.166136483502633103e-01,-1.159445181601323149e+00,-2.257880901363675252e-01,-2.635363949548324425e-01,-8.866431527343358709e+00,-6.616610551978220123e+00,
-1.885060381852064637e+01,-8.493767259891500387e+00,2.558716277417485419e+00,-1.474910269104436233e+00,3.649733033413509986e+01,-1.909501598227502086e+02,
6.329594159261839437e+00,1.080380452949023784e+01,-6.070504121777210216e+00,-9.257296442799380423e-03,1.486749682951440477e+01,6.908659476557394541e+00,
8.636789928905035651e+01,1.371366097167649478e+01,-1.029337436272983908e+01,1.462131167442903035e+01,-2.661716200611580518e+01,1.915721813048833440e+02,
3.127143930808846117e-01,1.082500649167940310e+01,2.555739659034285349e+00,5.484703875254880678e+00,7.772030916674191658e+00,-1.590499009888764581e+00,
-6.914930951705978046e+00,-3.701543857312447727e+00,-4.755144722649712996e+00,-7.498790572616149674e+00,-7.477044462642739475e+00,3.041698334294889783e+00,
8.037412356975542593e+01,5.461173015716674684e+01,4.875240306171399141e+00,1.501749380697965108e+01,-1.120028768036210494e+02,9.038107934468145288e+01,
4.701910977411164261e+00,2.117481817133992195e+00,2.052937445605411249e+00,2.692485198183780959e+00,5.914713192763016103e+00,5.572829462108911613e+00,
-2.334813826889855193e+01,-3.575200641383700173e+01,-3.065808430955737407e+01,-3.861309165141750555e+01,-1.434042277885367689e+01,1.571687012818141227e+01,
6.843935908229807907e+00,3.502514730637220186e+00,7.258136963862624746e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342301032e+00,
2.712007705126206480e-01,-1.349334402136278976e+00,6.165461642535748688e+00,-2.792086769222054787e+00,7.346313444622287747e+00,6.093992708700743322e+01,
1.878775750223125485e+01,9.076238579733381329e+00,1.937699389296325592e+01,2.595909915698671000e+01,1.015664235324347686e+01,-9.053420266835148666e+00,
4.913142958766492541e+00,5.468407698639500936e+00,4.181056250309486799e+00,3.593253390838267336e+00,-1.822381455122855654e-01,1.506252061902026762e+00,
-2.398416939744048015e+00,-2.986216126923567082e-01,-4.662838652169761233e-01,3.762539934347162163e-01,-8.090816244101397103e+00,-7.495000315671212832e+00,
4.320987799472421287e+00,4.086989669155538962e+00,4.049568856981019316e+00,3.785419266303035268e+00,1.850593826732257030e+00,-1.081992283383294451e+00,
-1.407032360463150233e+01,-1.108768955699072478e+01,-1.616110793649934507e+01,-2.194894540223237911e+01,-9.092167099979647560e+00,7.655376092226283902e+00,
7.433307853497951534e+00,-6.326351635058792278e-01,2.312689485228154318e+00,-3.107612622417171178e+00,5.032886250810872930e+00,3.971249238648876911e+01,
-1.770329401090445121e+00,-5.619978781696667314e-01,-1.426395291778947305e+00,-1.491969767042026440e+00,-5.254743037189172128e+00,-3.784609107998796240e+00,
-1.652285955489750791e+01,-1.969236855269122444e+01,-2.854633615365943555e+01,-5.240510518389281458e+01,-8.588900330715077303e+01,4.607488774369870299e+01,
-2.536572472464502681e+00,4.075106025316869163e-01,-2.792123620968863573e+00,-3.555084008225638303e+00,-4.009818817249104050e+00,-6.867662418931439028e+00,
4.323154964139786394e+00,1.743702319799115941e+00,4.223284787930722928e+00,3.218267118850810515e+00,2.428356735239568298e+00,-1.082900134225734501e+00,
-2.111878462019193492e+00,-3.754965357202026954e+00,-2.623964600567165739e+00,-1.841149901385880527e+00,-1.171028719158490272e+00,-2.218070712076727347e+00,
-3.470386829217443125e+00,-1.610763020316507754e+00,-4.126318145812341243e+00,-1.224573175397037916e+00,-2.051196512114063619e+00,-3.004697461462360053e+00,
5.408625685656458870e+01,3.013816889604860449e+01,5.244705432581019267e+01,7.109078130397901418e+01,2.412155892580440053e+01,-3.808149550199767219e+01,
3.275396588205415682e+00,4.154197610496430215e+00,3.095903084671185912e+00,2.222759967984970775e+00,1.621600193828327541e+00,1.635615750904005461e+00,
-2.821140182524378037e+00,-1.475834657516602588e+00,-1.697934410628790136e+00,-2.133931337078355917e+00,-5.974331988427819873e+00,-2.058963211694266882e+00,
-9.011775958403958953e+01,-3.206657372169636488e+01,-7.254555263415902289e+01,-1.522468593724077124e+01,1.261648066547380864e+02,1.360141468984650999e+02,
2.423946695972519372e-03,-2.299644434519765746e+00,9.102892910861861697e-01,-1.318816212791755316e+00,-6.584550134855457593e+00,-8.955991332316468601e+00,
-4.142267018848189153e+00,-2.239123181103340521e+00,-3.281428632338922569e+00,-2.672970707636435073e+00,-1.796731177611637253e+00,-2.997398449123363395e+00,
-4.981034449510745254e+00,-5.773302995459900444e+00,-6.052406284940313519e+00,-6.510490072559375285e+00,1.047834152202287594e+00,-5.519555697203647249e+00,
5.923098529048985705e-01,-2.528553461133600244e+00,-4.065127018073687815e+00,-8.434637798513511697e+00,-2.384952662513345256e+00,-1.707940108267457457e+00,
2.681417366482893971e+00,3.164320203039256985e+00,2.851400624707749021e+00,2.777150327138254049e+00,1.895160983372860652e+00,2.387827432775103009e+00,
-3.362815902541320234e+00,6.228232821370027317e+00,-9.182636471288219582e+00,-5.805053030980021234e+00,-2.010391096213104412e+00,-1.810538016634195557e+01,
4.885187480756347789e+00,-1.032163974334714496e+01,5.423626548929389557e+00,1.924543212215485255e+01,6.620603028728051787e-02,3.833924626025612525e+01,
-4.159523693076926776e+01,-4.796582334713079376e+01,-3.669518541577837567e+01,-5.094426516640599090e+01,-2.444580391861763502e+01,2.697967346830386148e+01,
-1.811838999432922481e+00,-2.040680589837968739e+00,-5.571487683430220716e-01,-6.784335431458561605e-02,-1.042695411479464518e+01,-3.614616176955815607e+00,
-1.739238957340333569e-01,5.265464951305386387e-01,-3.683689516232160899e-01,-4.640030256001181908e-01,-1.335666672302438052e+01,-1.438788092980328770e+01,
8.391810740724052753e-01,1.196318566441525013e-03,-3.507530319742666047e-01,2.356492184546393531e+00,9.157325497722354157e+00,6.106233787469780516e+00,
-1.964764994858067659e+00,-3.796644312670134358e+00,-6.660672883326778759e+00,-7.529863712763043004e+00,-5.038194186282295206e+00,2.157742421765363350e+00,
-1.828296197928832134e+00,-2.876383332886493172e+00,-2.218642371253455980e+00,-3.272930329408620498e+00,-2.613574479279651808e+00,-3.556602234682890717e+00,
7.946079133609071921e-01,1.826394182215357764e+00,1.927627785497384227e+00,2.654949424668195945e+00,8.388961265908127629e+00,7.706067877499339858e+00,
-3.199411784254814606e+01,-3.095110822694598696e+01,-2.982901053429393912e+01,-3.940559898211683532e+01,-2.283919891658129231e+01,1.793585799934897196e+01,
2.631058816242449083e+00,1.060549162612620044e+01,-1.838305333845536849e-01,-3.400146495282085901e-01,-1.380976698790731705e+00,3.768096765544799354e+01,
5.356607270740007642e+00,4.881666332394708263e+00,7.415309566761376203e+00,9.342976885350124050e+00,7.843620582238349570e+00,-3.576425615841470229e+00,
-2.952923931315257100e+00,-3.452036500127733554e+00,-3.167769458614464018e+00,-2.113804312420321629e+00,-1.944922150688853879e+00,-2.836516410870838278e+00,
-4.166785539850904740e+01,-6.685972560773079998e+00,6.840408186765816190e+00,-2.493184801666703976e+01,2.041352461834014775e+01,-1.805695279655428465e+02,
-1.857267589864814106e+00,5.649617037586519075e+01,4.236501535024770249e+01,-3.555220265300084748e+01,1.548789004922102208e+02,-2.153734332882849287e+02,
2.529484230987297355e+00,3.958661323063553006e+00,2.818666870944835701e+00,2.516156829716906351e+00,1.787087607579530335e+00,2.419129484096362415e+00,
-5.009178555707340941e+00,-8.419441960093765331e+00,-3.448869214906112868e-01,-5.476584447396605881e+00,-2.286679626741962323e+01,-1.653870666655055111e+00,
-2.186009574898231111e+00,1.307706413674896240e+01,5.615270834122936705e+00,7.075257754664097121e+00,2.784635024802445180e+00,1.977301045191110385e+00,
-1.976223490089170642e+00,-6.876745320960032437e+00,-7.219235126609478748e+00,-4.679669123745488157e+00,5.862719924541259786e-01,-9.937552353986600195e+00,
-3.888421361732060100e-01,-8.858716903983031798e+00,-3.012830440711557589e+00,-3.267290996185369334e+00,-1.532295362418188533e+00,5.475998221076130990e-02,
-4.341546133947603181e+01,1.287929966933421895e+02,8.311754341363209164e+01,7.803891674975224646e+01,-5.364448189436364345e+01,-2.438406471550615606e+02,
-7.518441508213538071e-01,-8.383598719102235464e+01,-6.651731765432359111e+01,-4.881726532855295630e+01,-6.162389467637798823e-01,1.565227639552335859e+02,
-5.101206207081346200e+00,-1.318963283034662037e+00,-2.169899962794901604e+00,-2.939641381584205515e+00,-1.446206637526879613e+00,-1.704917052713733616e+00,
-2.819778819399161307e+00,-2.505837968138750149e+00,-3.009701223031758133e+00,-2.568945540384279358e+00,-2.030444548466669108e+00,-2.789381285652351661e+00,
4.841433249350779455e+00,5.663974513403782218e+00,4.612673042492148490e+00,3.978308674175260240e+00,-4.832265856437181761e-01,6.020436524826001445e+00,
2.973720406545116823e+00,2.315247141933375552e+00,1.632921423114224613e+00,2.959480349377667352e+00,1.739851140108766625e+00,2.891729900814541843e+00,
-9.878565952359338098e+00,8.994359043124237019e+01,7.625233181352523104e+01,5.905641221197940638e+01,4.428337071255505464e+01,-1.400625504289460252e+02,
7.031831503926919424e+01,9.945462616613797024e+01,8.285884524518695571e+01,8.363260521353170418e+01,-9.110075383683940231e+01,-5.159323490025095715e+00,
1.021404927749334224e+00,3.047239198642397007e+00,6.756499204546734250e-01,1.675246324435043954e+00,4.228837361128809924e+00,4.304784052309233111e+00,
4.421520956456859608e+00,3.943073765868065905e+00,5.638540265903350779e+00,5.180420951459214329e+00,5.437043967139228329e+00,-2.092359087233084836e+00,
2.131016240282854468e-01,2.918291833614115593e-01,1.350765669679448555e+00,-4.119235185175046943e-01,1.090962090372499560e+01,6.678597305840451526e+00,
8.227997399044683746e+00,6.255784908797720867e+00,1.031941457090944070e+01,1.508419739010380667e+01,6.638225374363489806e+00,-4.705112279214776372e+00,
-7.459789862766404767e+00,-2.554008567777648508e+01,-9.643419444575398458e+00,-1.077285443341285109e+01,-3.987326951315248280e+00,4.141351829304077192e+00,
1.787972773018131534e+01,1.856899597710697947e+01,1.706213923176805380e+01,1.484321363955026740e+01,-5.558258924436219495e+00,1.431057592416235535e-01,
-2.279833963326570068e+00,-4.362065095221574929e+00,-3.367334401720394332e+00,-4.261313170221438185e+00,-4.186097031526862189e+00,1.040289379893724941e+00,
1.167015242159276411e+01,1.148446763268769821e+01,1.220310951713137904e+01,8.743006776957743753e+00,-3.250799094903374264e+00,1.248356904701185099e+00,
-4.766913167962817610e+00,2.913997282425636812e-02,-1.952902277769063444e+00,-6.406865835009060817e+00,-2.541190755175381177e+00,-4.653160351362608971e+00,
-2.642494756403426681e+00,-3.699890877851625515e+00,-7.903675457771224266e-01,-2.927340122030518632e+00,-2.039880148043368369e+00,-2.602122696705250426e+00,
-9.062314509724952449e-01,3.908801449189359012e+00,5.913410101099081828e+00,1.154184220289482710e+01,4.685369036379490204e+00,3.419594178111684535e+00,
1.045020509782529361e+00,1.061016200365493045e+00,1.772715917837007771e+00,1.705213478006746275e-01,2.202615280624082780e-02,1.043093612685396820e+01,
-6.685128773716187744e+00,1.349120512059541754e+00,-6.869477192630723650e+00,-7.173878504970473635e+00,-6.045968720321337919e+00,-6.296171309901543722e-01,
2.158901587791013377e+00,8.450274318082835023e+00,-9.955171675870017056e-01,6.231641201908104222e+00,3.461504673913371466e+00,1.463990525089955197e+00,
-3.286216919959955796e+00,-1.807589875989860095e+00,-3.402266510024117174e+00,-4.053964872982579237e+00,-1.969468404821964613e+00,-2.020493408098090082e+00,
6.759972554504491971e-01,-2.768619094194810337e+00,-2.414871151545406214e+00,-3.939732459434862832e+00,-4.485080078292113193e+00,-2.307708367339841971e+00,
2.633713103572487224e+00,1.296086156673383005e+00,2.294866130298026441e+00,2.912613459626598456e+00,1.937520989075610656e+00,2.447615451789393770e+00,
1.681375404566173515e+01,2.175640057268279648e+01,2.266546936896802222e+01,1.564593338616613316e+01,7.924101479767984735e+00,-8.909999070518313857e+00,
2.195924569571727325e+00,2.981397869784621957e+00,5.742408746471303616e-01,3.788414560864388658e+00,1.744885364972638131e+00,2.373271498832222992e+00,
2.995352127013842747e+01,-1.166344688430546483e+02,-8.755481246056085354e+01,-1.008220967744463223e+02,2.172984986390584083e+01,2.204263734185068699e+02,
-1.316553216240783142e+00,-3.396955383591764743e+00,-2.131045722041116530e+00,5.564215732455093377e-01,-1.726388568210686536e+00,-1.080118265801168320e+01,
-1.959303827685162203e+00,-1.958957943186444783e+00,-1.534097283890170527e+00,-8.340987828119118541e-01,-3.881588942865285219e+00,-4.153386802195396577e+00,
-3.275387874838501290e+01,1.358902737062663135e+01,-9.888560216581522511e+00,1.997811234469582686e+01,-2.342343347392962016e+01,-8.134807339411440807e+01,
-7.144003944422114216e+01,-2.302753977217017578e+00,2.239036784005455516e+01,-1.046918228032460618e+01,2.016079442833698465e+01,-1.775654285785017237e+02,
6.099719883429496115e+00,4.844246552263641981e+00,6.506767211133023032e+00,5.484847770646854137e+00,-5.065811325362973294e-01,-5.708429278753712754e-01,
4.618967288950373451e+00,4.979285893088118087e+00,5.842862541545739141e+00,5.585296071162592746e+00,5.249508947156173555e+00,-2.384764240295116799e+00,
-2.506455974389728780e+00,6.811652297897158093e+00,8.892305158400681364e+00,3.782046372586737260e+00,3.564962902178323123e+00,5.754275707854072941e+00,
9.438115500975952088e+00,-9.811870793406690439e+00,-8.031754110692448378e+00,6.456270552298704501e+00,4.606571974551763304e+01,1.054434241955154903e+02,
7.797793747485293636e+01,9.134945024419656079e+01,5.983775348305034214e+01,5.298347322853255292e+01,-3.588461222464867006e+01,-1.079150646721927274e+02,
3.726936341141110498e-01,1.925871906514870169e+00,3.054325281475367970e-01,1.613116567883725594e+00,1.630821980707146901e+00,1.545846612477861548e+01,
-1.148757099907166568e+00,1.597574945169918159e+00,-1.076989226503223401e-01,8.641401758973408231e-01,1.535505563620489511e+01,1.354669717867546730e+01,
4.479021847423273250e+00,3.632729437635538794e+00,2.075043108580156836e+00,1.853586966626074028e-01,3.204828641743100004e+00,7.563554934589726386e+00,
-5.690175800118451477e+00,-6.414756059446645509e+00,-6.778267095496558703e+00,-8.481576477675897507e+00,-9.821174052021678591e+00,3.964257172919073646e+00,
1.336249815263337481e+01,6.465515034349711421e+00,1.028304303918212881e+01,-2.437945197610865922e+00,2.356876970400302973e+00,-5.434063481361924852e-01,
1.148048593897960146e+01,-7.433347518609321014e+01,-8.063318158587232176e+01,-3.414443650169847899e+01,-4.718643101518130578e+01,1.601965419629007954e+02,
7.962620487246140577e+00,3.953483565462941329e-01,5.315734852765634066e+00,8.207328569618208558e-01,2.162922029230547882e-01,2.640726215005598121e+00,
-9.253329275338945337e+00,1.377133075929285155e+01,-8.469973503208272358e-01,1.195202562463405371e+01,2.492358631463857055e+00,5.713442272788455512e+01,
-1.308060674776491794e+00,-7.782911370609672808e-02,-1.783469385530991547e+00,-2.195341176535226424e+00,-3.280240110798096964e+00,-8.387228904593991174e+00,
2.634805344168497321e+00,2.961316933641451765e+00,2.581647483249952746e+00,2.060883812616585598e+00,1.978993253257421037e+00,4.595315345404777041e+00,
1.068018116017937225e-01,-3.359480003691319716e+00,-2.867011567738139366e+00,1.171844983393157680e-01,-4.023483065144274562e+00,-1.276974600007928906e+01,
5.152101897808934794e+00,4.227686147687407470e+00,5.916562782969700507e+00,6.758201201925941426e+00,2.392957868635212204e+00,-1.756684423572295817e+00,
-3.059036971128302085e+00,-2.368694164184238726e+00,-2.621311651249838892e+00,-2.672469768296070303e+00,-2.323616608897507430e+00,-2.823435271848077743e+00,
1.928365372133673716e+01,5.822812523567475473e+00,5.382485016023602498e+01,4.788728287250160065e+01,5.600582544063072277e+01,-1.674794597615299097e+02,
-2.071190175094535846e+00,-5.445692609467948309e+00,-2.053453270148932308e+00,-8.839169597856136873e-01,-2.536260906697185735e+00,-4.328530099760708794e+00,
1.789215754882432508e-01,4.216742656093293462e+00,1.273713797372489687e+00,3.804928562959946969e+00,9.422308510400814185e+00,1.670596924207758960e+00,
1.362061383444623708e+01,-1.691610069863196131e+01,2.625910819009114494e+00,-1.802358213457868397e+00,3.869342744668976763e+01,-1.951642314922175672e+02,
-2.680900120409468901e+00,-2.695172343339367504e+00,-5.353557549781222669e+00,-9.902888133291078976e-01,-1.364110020678125146e+00,-1.958134467195478123e+00,
-1.620711712034448970e+00,-2.324416672794102912e+00,4.308892776630367294e+00,-7.549673976302273548e-01,-8.358330684063478344e+00,-9.418136925302745510e+01,
1.315285099687487502e+01,3.347943310166313324e+01,5.954631526908777062e+01,7.375201936049825235e+01,4.118633250863965856e+01,-2.672524923631062848e+02,
6.719327288969572542e+00,1.594575744125343864e+00,1.373758214415103929e+00,4.200975363054939016e-01,6.650349839652741402e+00,1.058994259143242633e+00,
-1.188619277760195203e+01,-1.223558012401824335e+01,-8.102293858509323599e+00,2.919094627662805586e+00,1.410186850782578216e-01,-3.045898919739694399e+00,
-3.276442785618757458e+00,-3.137004523373810638e+00,-2.900231611952559962e+00,-1.436178956828366271e+00,-2.320287321419452820e+00,-2.550803598676541828e+00,
-3.651102628335528344e+00,-1.686989246639252205e+00,-2.873400572031388656e+00,-3.041093492517041863e+00,-2.195633505837577992e+00,-2.022450195914865745e+00,
-9.482161515571461141e-01,-1.026459520374957002e+01,-9.251336756072921830e+00,-6.631162725701790883e+00,2.316297987618221477e+00,-1.134902167340331758e+01,
