-5.791405959745905996e+00,-2.294783337532963152e+00,3.531704196799193785e+00,-2.200926798601618106e+00,-2.704976839558479451e+00,-7.381466860903509897e+00,
-1.591882096896036214e-01,1.744158727610879422e-01,-2.692073074721919479e+00,-5.938926251457572469e-01,-6.029235911725212560e+00,-8.639884465338109720e+00,
1.427623141564750453e+00,1.953231876393019917e+01,-1.362886899587908984e-01,-2.420992791834866598e+00,-2.738121748782322129e+01,1.901834304517375074e+02,
2.972672608835827290e+00,1.221033580581446731e+00,3.518210156177620451e+00,3.792914357421556026e+00,1.951550942906801867e+00,2.732450952267494682e+00,
-9.558801560293025190e+00,-4.324515199056299330e+00,-9.747010490853092790e+00,-7.150086980435223616e+00,2.180193282745225059e+00,-6.866438166684694089e+00,
2.676510032835019537e+00,6.604735660666766206e-01,2.406647563459326733e+00,1.774266898016415794e+00,4.185108722564527817e+00,3.930622522991983558e+00,
-8.061200586248412847e+00,-6.556341909599117557e+00,-6.693132556246039755e+00,-6.011009685452623152e+00,-1.095491004083569919e+00,2.063038936577970883e+00,
-3.458974961836452700e+00,-1.192323549551007389e+00,-4.939158080812109830e+00,-2.661690502729987973e+00,8.068964191464587099e-01,-2.902150279453638237e+00,
-1.726736136280421219e+00,5.798171851322855730e+00,7.137014129945430163e+00,6.757124799844051566e+00,3.822850739965643729e+00,5.316829367242466020e+00,
3.295464308021119892e-01,1.954298767960997996e-01,4.908390973149750480e-01,1.699352036807968869e+00,6.646820936970024185e+00,3.833575746583133714e+00,
-2.479867948338584149e+00,-4.773815129491701392e-02,-5.846835833757197065e+00,1.821470223404016542e+00,-2.016958961457628430e+00,-2.093810576265918399e+01,
-4.564205239791367497e+00,-1.418572333136896724e+01,-4.130351201083659163e+01,-2.513163520790567418e+01,2.315182816179588698e+01,1.490198336353522279e+02,
-4.620567815749314633e+01,-1.069974129258030793e+01,3.085008760533511207e+01,1.127614018150952724e+01,-1.749721014025183052e+01,-1.650122294387056172e+02,
2.187345412627136110e+00,1.709101525153827961e+00,9.631837838725806344e-01,4.326111242013713998e+00,7.478930798513983014e+00,4.613341439535032507e-01,
2.633292927628247959e+00,3.330813854704810506e+00,2.420604556387625728e+00,3.179015647920571563e+00,1.721134999025927481e+00,2.548390264497342184e+00,
3.759093775082698130e+01,-8.840559116512341120e+01,-7.657185546386885733e+01,-6.942840194481588867e+01,-6.925617918526569383e+01,1.613495049171334870e+02,
1.248596164680338294e+00,2.016939725392035587e+00,4.037186009355649752e+00,2.453675222094879871e+00,1.992732212970926398e+00,2.082067735477090675e+00,
1.222191458239990425e+00,-4.448656335940731843e+00,-4.797572463765341411e+00,-3.750250898047990056e+00,-8.327829069111933880e-01,-1.214073063139508513e+01,
-3.827217067095931569e+00,-1.295865371292393098e+00,-3.542502130566556051e+00,-2.412310694794243204e+00,-1.641038497584233591e+00,-3.161811489905007377e+00,
5.527887094067866158e+00,1.202579531911628763e+01,1.016017692782845749e+01,8.246948711684776612e+00,-1.667297108262290095e+01,4.214719594500370192e+01,
-6.574903314566141743e-01,-2.651957947199201193e+00,-3.717246410447709870e-01,1.676627975418349403e-01,-4.447515422696729281e+00,-8.161934028237350702e+00,
5.791564626548074024e+00,-6.805892139549472475e+00,2.448596140788785647e+01,-2.148136775700352885e+01,4.808737723424085431e+01,-1.927460830769821030e+02,
-3.821874405022459564e-01,-3.385850206234233717e+00,7.622114210296360159e-01,-9.422562956294454395e+00,-6.850477551292676104e+00,-1.848627762502618310e+01,
-6.213443653636137043e-01,1.470999776639054124e+00,-4.001066400393345490e-01,1.824160106480369192e+00,1.048409662525131836e+01,1.757037941678305160e+01,
-1.347661264233615652e+00,1.215191305941367039e+00,3.554169179969124404e+00,2.495410827002947141e+00,8.766810989177033164e+00,8.365543465394372546e+00,
2.967311933610471186e+00,3.525381263793649911e+00,2.768795727856713462e+00,2.616709353402167704e+00,1.960988784077544622e+00,2.223583987784394811e+00,
1.249995785874016363e+01,1.519710089486663662e+01,1.647978334229370390e+01,2.070161884950693221e+01,4.473409733614817085e+00,-6.918929735517027169e+00,
-7.587318670248304198e-01,-2.095737026767627409e+00,-1.594683017503484290e+00,-8.773314895790731427e-01,-1.084923054104281981e+01,-2.424712325572299321e+00,
2.322188580649157785e+00,4.761872219883027668e-01,3.777310628246246971e+00,3.029891625772445085e+00,1.878466560609631131e+00,2.492646216872177689e+00,
6.132521792444312325e+01,6.328785673248790999e+01,6.172206334019789864e+01,6.160385504521519806e+01,-9.111263037499904271e+01,2.375860616631265643e+01,
-4.745320744343479724e+00,-4.646731313241856398e+00,-5.456383582110759356e+00,-4.936244125890949519e+00,9.047902193895990264e-02,-1.046216946993297481e-01,
5.428571454976898636e+00,1.926040195404814748e+00,2.401412905141466769e+00,2.401234297801703388e+00,1.464691963180571488e+00,2.065501703124035249e+00,
-2.679096569914264592e+00,9.785358992368761832e+00,-1.740922089040554255e+01,-5.216697314365126736e+00,-3.791847660755936822e+00,-9.845468920547152436e+01,
1.899320428359996527e+01,1.603894638898864855e+01,2.171722834725819240e+01,2.112228594535292814e+01,1.853766354508982062e+01,-1.125485203953597590e+01,
-1.174778724599485535e+01,-1.148318412140249301e+01,-1.122893455152517994e+01,-1.152975616723256103e+01,3.949098877712634348e+00,-6.469445788768006800e+00,
9.126022272785187184e+00,1.845339927915225786e+01,7.445571774735873838e+00,1.565714471440875677e+01,1.197741473767236897e+01,-6.851680528867449382e+00,
-1.290112487794534779e+01,9.434393250528911423e+00,-9.683849858457056925e+00,1.649048828597326732e+01,-4.577684189868681131e+01,2.336625043012065248e+02,
-4.623673661206709973e+00,-1.067977827950828669e+02,-5.601875853999002430e+01,-4.485954814851266548e+01,-9.483164899065601450e-01,1.912511851618981211e+02,
-5.647142181225844659e+00,-2.462725002735105750e+00,-4.444206293766832516e+00,-6.598932005361906050e+00,-6.596159635609400773e+00,2.388729355364506368e+00,
-6.505529169299163250e+00,-8.341619271989385354e+00,-9.121970506291312120e+00,-4.745071806641865564e+00,9.601662118359667319e-01,-1.077056095008821712e+00,
-4.328072564743075112e+00,-3.690671065474671497e+00,-3.734884714131903927e+00,-3.670176398017992447e+00,-2.607595991034231897e+00,1.209909141670062693e+00,
-1.422978069020984826e+01,-3.966584350147516869e+00,-7.774328205990604701e+00,-1.621975913190926732e+01,-2.595956700574137077e+00,4.053933678796592055e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.968398517808862991e+00,2.128755868083141323e+00,1.862037740115556117e+00,3.589699623010549345e+00,1.558754743637815077e+00,2.340234020574543550e+00,
-1.475700914623588211e+00,-1.858911685144201964e-01,-1.270169640845564718e+00,-1.222121575531442961e+00,-6.254127418468889699e-02,-8.594737321436779709e+00,
2.971293406169459139e+00,6.211993099712603161e+00,-3.528701708439514473e+00,2.005643854880704846e-01,-1.446302161562741162e+00,6.266848891743745043e+01,
4.187264408573136087e+00,3.124902875413471559e+00,3.043403716998959840e+00,2.537567724712972872e+00,5.474543929699959399e+00,-1.709704382413028467e+00,
-7.073780518134989315e+00,-7.267091140865449717e+00,-6.663753778516224635e+00,-6.785964527195617713e+00,-4.808775176356555825e+00,3.005648648501592302e+00,
-2.424589824341768285e+00,-1.020265617955386173e+00,-4.320110912549775861e+00,-7.057280124992796999e+00,-4.377791741715034490e+00,1.585370111606049459e+00,
1.156424445117359562e-01,1.200667422740918200e+00,-5.928232176704103518e-01,-2.638055512496662036e-01,1.950292128314525542e+01,1.962693300522082751e+01,
1.988293895264291899e+00,2.974400369834307334e+00,1.987697213826325360e+00,2.501286242692847495e+00,1.899576468071326074e+00,3.231295152830048867e+00,
1.319885071629013140e+00,5.576112656528155576e+00,8.547678064913105667e-01,3.276892207527745349e+00,1.184190143944071494e+01,1.377938537035833244e-01,
-2.955750115985974347e+01,-3.144989236293000445e+01,-3.262325523594034848e+01,-3.440940618602188295e+01,-5.224569272509859275e+01,2.922103144035569855e+01,
-1.163948024917025537e+00,5.452537423190958465e-01,-1.065904626107226028e+00,1.176414681158401310e+00,-1.144060914999045275e+00,-5.017206458175864014e+01,
-7.161649604795204960e-01,-1.159001796534100182e+00,-2.253454954367568597e-01,-2.630958361809124790e-01,-8.866171775433622670e+00,-6.616082416345151707e+00,
-1.852097698370252132e+01,-8.129833146877643912e+00,2.869468097394644701e+00,-1.196398940129693278e+00,3.698637512005513628e+01,-1.908524535340493458e+02,
6.329538400945840415e+00,1.080375637807491884e+01,-6.070693196040203077e+00,-9.446239845382389463e-03,1.486747640078548116e+01,6.908623257294344455e+00,
8.636742999964077683e+01,1.371319169781497571e+01,-1.029383802542621318e+01,1.462084942242030294e+01,-2.662061609636337067e+01,1.915719221570697073e+02,
3.127245518723449358e-01,1.082501665438375937e+01,2.555749831146142181e+00,5.484713963190669617e+00,7.772035869167950750e+00,-1.590481853438988846e+00,
-6.914928394099604247e+00,-3.701541297434082889e+00,-4.755142156174833268e+00,-7.498787939160545868e+00,-7.477038656065246869e+00,3.041724831200891543e+00,
8.014949882145540982e+01,5.448755865697390988e+01,4.872543091218611622e+00,1.500630497295458632e+01,-1.119023351920514955e+02,9.025133727363963487e+01,
4.701903304233652214e+00,2.117474154511028939e+00,2.052929786119435107e+00,2.692477591065300935e+00,5.914705802324244033e+00,5.572821237497106672e+00,
-2.334813759169561465e+01,-3.575200573661408754e+01,-3.065808363113056245e+01,-3.861309095406551251e+01,-1.434042140580274349e+01,1.571687642456360834e+01,
6.843935908229865639e+00,3.502514730637277474e+00,7.258136963862682478e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388342359652e+00,
2.713489247305763130e-01,-1.349186247918354509e+00,6.165462171658024459e+00,-2.791938675614213938e+00,7.346375780364566843e+00,6.093993176383122545e+01,
1.878775565539113046e+01,9.076236732851620914e+00,1.937699204269515718e+01,2.595909725760819242e+01,1.015663860888559178e+01,-9.053437429923503643e+00,
4.913212056712627174e+00,5.468477773594223379e+00,4.181126694835009872e+00,3.593324092848612761e+00,-1.822204561197550698e-01,1.506325172826908254e+00,
-2.398330259944301712e+00,-2.985358077780007058e-01,-4.661984678302867890e-01,3.763388612212044682e-01,-8.090751760589448338e+00,-7.494896731289105496e+00,
4.321379175334578271e+00,4.087367212939162719e+00,4.049963222374169725e+00,3.785808058766369832e+00,1.850927227344083326e+00,-1.081663600035783324e+00,
-1.407032103842684023e+01,-1.108768699071588415e+01,-1.616110536545937748e+01,-2.194894276397258892e+01,-9.092161897276886506e+00,7.655399936405316907e+00,
7.433307853198235726e+00,-6.326351638090426110e-01,2.312689484923675654e+00,-3.107612622723258333e+00,5.032886250043739906e+00,3.971249238631514800e+01,
-1.770179491295958973e+00,-5.618483976926892387e-01,-1.426246078256501182e+00,-1.491821009325785319e+00,-5.254641330649697295e+00,-3.784448346423501697e+00,
-1.606286721531357742e+01,-1.906385252769752015e+01,-2.791907695573105741e+01,-5.178011861578306707e+01,-8.629347056601952204e+01,4.673776819242088010e+01,
-2.536463831648937184e+00,4.076194182711014857e-01,-2.792014756570607492e+00,-3.554975501019348894e+00,-4.009668608792671840e+00,-6.867565704954229133e+00,
4.324408829242003982e+00,1.744937280401429813e+00,4.224578423355649370e+00,3.219490539823726571e+00,2.429014507024932712e+00,-1.082153364087772074e+00,
-2.111043130591254702e+00,-3.754126395286258688e+00,-2.623124644477129674e+00,-1.840311328921639511e+00,-1.169691198562214263e+00,-2.217402926463196700e+00,
-3.469753917337389471e+00,-1.610128295840886681e+00,-4.125682935658931960e+00,-1.223939848332785463e+00,-2.050286837660925343e+00,-3.004145884818890000e+00,
5.408562725996814180e+01,3.013682965083641108e+01,5.244557241960035299e+01,7.108927257910164599e+01,2.410225088931021276e+01,-3.809300539670274333e+01,
3.274743814558814581e+00,4.153542959528131462e+00,3.095247974549711234e+00,2.222107258555675369e+00,1.620697842700731250e+00,1.635019835171888980e+00,
-2.820618496848960710e+00,-1.475313776477769290e+00,-1.697413916373175180e+00,-2.133413435883672715e+00,-5.974006406630703481e+00,-2.058297699044004947e+00,
-9.073958363074504518e+01,-3.273427422310425072e+01,-7.392430122201059817e+01,-1.619810188280901997e+01,1.251911845786277269e+02,1.348394146871695227e+02,
2.511136548510175832e-03,-2.299564967775341362e+00,9.103836441254326006e-01,-1.318723434044032361e+00,-6.584468295508824731e+00,-8.955875506119745921e+00,
-4.141589179335783300e+00,-2.238442560708613360e+00,-3.280747282508166940e+00,-2.672291089929206720e+00,-1.795677136315225297e+00,-2.996836692921596157e+00,
-4.981006745810790726e+00,-5.773275904429623573e+00,-6.052379291645813453e+00,-6.510463086244015152e+00,1.048028047706164090e+00,-5.519545457043395054e+00,
5.921405082764914507e-01,-2.528761104903279655e+00,-4.065334729156450777e+00,-8.434848822316158845e+00,-2.385201951063601555e+00,-1.708164118050543578e+00,
2.680777259014424541e+00,3.163678337561605769e+00,2.850758318021878512e+00,2.776510204528264136e+00,1.894266602264802923e+00,2.387254135287346202e+00,
-3.362817177746045161e+00,6.228231471020239773e+00,-9.182640343764123969e+00,-5.805056135211859036e+00,-2.010399616551393098e+00,-1.810538182341945301e+01,
4.884993050211203780e+00,-1.032183817030746731e+01,5.423428009380787174e+00,1.924543117610846110e+01,6.616388257721815547e-02,3.833923788390765708e+01,
-4.159449473372171013e+01,-4.796507413387887908e+01,-3.669442859362746390e+01,-5.094350768932248741e+01,-2.444433336375619348e+01,2.698603681230783380e+01,
-1.811269402765286918e+00,-2.040112338219180810e+00,-5.565811860720872861e-01,-6.727716157724275559e-02,-1.042671537021209360e+01,-3.613890672419699968e+00,
-1.739243096443155168e-01,5.265460764091680623e-01,-3.683692787393214041e-01,-4.640033397822538319e-01,-1.335666676416434129e+01,-1.438788096410186412e+01,
8.393742955006574524e-01,1.388142093496873633e-03,-3.505618658592723480e-01,2.356681183982733518e+00,9.157433873799124768e+00,6.106458940067148511e+00,
-1.964765948357779513e+00,-3.796645188067687027e+00,-6.660674608415017239e+00,-7.529864946272378567e+00,-5.038185524554981143e+00,2.157783223156877206e+00,
-1.827609325075804980e+00,-2.875695197510903522e+00,-2.217953922643170372e+00,-3.272244442066490677e+00,-2.612659049263071687e+00,-3.555974783397570782e+00,
7.946032616672571436e-01,1.826389549388607758e+00,1.927623158806892167e+00,2.654944828957115810e+00,8.388957282304799534e+00,7.706062863719641776e+00,
-3.199411684772243447e+01,-3.095110723204861358e+01,-2.982900953758574047e+01,-3.940559795764421835e+01,-2.283919689949759402e+01,1.793586724945426170e+01,
2.631033795885233229e+00,1.060548890105627606e+01,-1.838580409052260611e-01,-3.400421693984586047e-01,-1.381075049468409421e+00,3.768096029594072860e+01,
5.356604182186265106e+00,4.881663241805426878e+00,7.415306479357472114e+00,9.342973724347972464e+00,7.843614290588829974e+00,-3.576454309838536627e+00,
-2.951825689282370213e+00,-3.450934661573782147e+00,-3.166666689388375477e+00,-2.112704912554812964e+00,-1.943313828671672905e+00,-2.835565233099361038e+00,
-4.166770125533774660e+01,-6.685818452218308394e+00,6.840560824195681455e+00,-2.493169575226481172e+01,2.041464136381582506e+01,-1.805694441801962569e+02,
-3.808049479572438667e+00,5.466378036864848156e+01,4.151075416942535412e+01,-3.472147934251435686e+01,1.603255392642826394e+02,-2.114312564195233506e+02,
2.528829201885008704e+00,3.958004204377548074e+00,2.818009220663947989e+00,2.515501247670858920e+00,1.786140615752167982e+00,2.418555980709036657e+00,
-5.009178556828900675e+00,-8.419441961218545600e+00,-3.448869226147076583e-01,-5.476584448512775261e+00,-2.286679626779307739e+01,-1.653870668752217110e+00,
-2.186124064703531822e+00,1.307706383773698100e+01,5.615256418233377289e+00,7.075243337845114056e+00,2.784577367772137269e+00,1.977293057538582310e+00,
-1.976220668494592436e+00,-6.876743122071307113e+00,-7.219232936604340622e+00,-4.679666927421732403e+00,5.862925362064058676e-01,-9.937551037844544410e+00,
-3.897003572582373732e-01,-8.859562727734694221e+00,-3.013693237901196476e+00,-3.268149038307960996e+00,-1.533294822057045037e+00,5.376254215510726381e-02,
-4.244471695001929845e+01,1.300178297702710779e+02,8.326259233489059852e+01,7.846003893478481928e+01,-5.401809639632487858e+01,-2.424577259941223701e+02,
-1.305702636817618556e+00,-8.468206563380456942e+01,-6.777040573886878860e+01,-4.965337506801451894e+01,-2.591406074980032059e+00,1.547250423592234938e+02,
-5.100794672233994298e+00,-1.318550404638876739e+00,-2.169486740723490126e+00,-2.939229380800416624e+00,-1.445613662429210411e+00,-1.704555467985557016e+00,
-2.819135705916932633e+00,-2.505193093716210573e+00,-3.009055895725729179e+00,-2.568302295751109909e+00,-2.029536828263525550e+00,-2.788811952472711297e+00,
4.841410558205761383e+00,5.663952138651334067e+00,4.612650829074427250e+00,3.978286384812077525e+00,-4.834835676860686493e-01,6.020428259053187681e+00,
2.972325791451540411e+00,2.313847797686920504e+00,1.631520796122633232e+00,2.958083080366190387e+00,1.737758264676277475e+00,2.890551766807865519e+00,
-1.041735185505074668e+01,8.950348299325787593e+01,7.521712150275511988e+01,5.930123537512417897e+01,4.170479760711705097e+01,-1.410744445384762287e+02,
6.991831228621640548e+01,9.903608894164131016e+01,8.244804923406165642e+01,8.316903212543162738e+01,-9.227996206260721124e+01,-4.113589614621696811e+00,
1.020844731734017907e+00,3.046680535143429847e+00,6.750918370862214468e-01,1.674691037465978249e+00,4.228313761442759500e+00,4.304193128850679173e+00,
4.421535874112864306e+00,3.943088667064969854e+00,5.638555433460523680e+00,5.180435555717195939e+00,5.437044721252477508e+00,-2.092370228886710759e+00,
2.129075454491143604e-01,2.916348146754332848e-01,1.350612663078518239e+00,-4.121296477494590937e-01,1.090955853090174621e+01,6.678418636625950811e+00,
8.227994123592704767e+00,6.255781631137160126e+00,1.031941126327695457e+01,1.508419441994109889e+01,6.638218753544895989e+00,-4.705141452623687215e+00,
-7.459791623659907778e+00,-2.554008572051033354e+01,-9.643421258894212755e+00,-1.077285624773148776e+01,-3.987330360228695358e+00,4.141340873907550346e+00,
1.787972882549348341e+01,1.856899783837141626e+01,1.706214109413486213e+01,1.484321553041373853e+01,-5.558245844566307881e+00,1.431076467535873642e-01,
-2.279374762269727572e+00,-4.361605580088480316e+00,-3.366874884767514065e+00,-4.260860590959980598e+00,-4.185832238749314982e+00,1.040984365810679879e+00,
1.167017136781744746e+01,1.148448739305310262e+01,1.220312930842030141e+01,8.743026934773268977e+00,-3.250638419304584747e+00,1.248381884691462718e+00,
-4.766808654143903645e+00,2.924493850347894067e-02,-1.952797194388548929e+00,-6.406761014565991452e+00,-2.541025297724732290e+00,-4.653074739146362937e+00,
-2.642027096175277645e+00,-3.699422157554966617e+00,-7.898985593399354688e-01,-2.926872654712234123e+00,-2.039244255598809286e+00,-2.601700948224062060e+00,
-9.062312752988328501e-01,3.908801648473252843e+00,5.913410300381345408e+00,1.154184240623858315e+01,4.685369242496335573e+00,3.419594403410653793e+00,
1.064362972267599128e+00,1.081914377409645578e+00,1.793907986780619801e+00,1.926520877228362627e-01,3.815626405924631148e-02,1.046303527643811648e+01,
-6.685133373920070454e+00,1.349115204509637511e+00,-6.869481791493188716e+00,-7.173883065225008515e+00,-6.045972679412828121e+00,-6.296230918204678284e-01,
2.158961520213886764e+00,8.450333232450601528e+00,-9.954572335776368242e-01,6.231699678706966061e+00,3.461563837929276577e+00,1.464056124177789853e+00,
-3.285540541971008643e+00,-1.806911913883570975e+00,-3.401588172010296951e+00,-4.053289331741934731e+00,-1.968567870735146164e+00,-2.019862526645185508e+00,
6.735463562839947294e-01,-2.771154827131252052e+00,-2.417404825555517167e+00,-3.942272232580062319e+00,-4.487033133749461555e+00,-2.310714259565661344e+00,
2.633763288400546188e+00,1.296136231454493526e+00,2.294916186772264499e+00,2.912663013595578221e+00,1.937570382973508698e+00,2.447679425116552565e+00,
1.681375181537872621e+01,2.175639834182131338e+01,2.266546714189523826e+01,1.564593108898934481e+01,7.924096958231841903e+00,-8.910019788140569830e+00,
2.196127044200982148e+00,2.981600660876914333e+00,5.744437427008582953e-01,3.788616451926561712e+00,1.745146318825264720e+00,2.373470860274156990e+00,
3.048817247450108781e+01,-1.162762545568493380e+02,-8.708194333898535433e+01,-1.004420455753704857e+02,2.121863830379646032e+01,2.207667300939077677e+02,
-1.315876900459557186e+00,-3.396271049439782530e+00,-2.130358838761066576e+00,5.571116688344823764e-01,-1.724742352660874722e+00,-1.080078446067982867e+01,
-1.958901878214046155e+00,-1.958556878647966792e+00,-1.533696586573475740e+00,-8.336998603348070302e-01,-3.881197055048544620e+00,-4.152972373379871129e+00,
-3.275387877889227184e+01,1.358901825432289634e+01,-9.888568725517957958e+00,1.997810322612872369e+01,-2.342343405826336067e+01,-8.134807612376798147e+01,
-7.143683367421382968e+01,-2.299549106412074995e+00,2.239354630853993200e+01,-1.046601065519128859e+01,2.018381573891896963e+01,-1.775637013733749541e+02,
6.099787622078286731e+00,4.844315041614275508e+00,6.506835973990336974e+00,5.484917636386279050e+00,-5.061926994902723465e-01,-5.707491950178742446e-01,
4.618965060810469758e+00,4.979283617619838509e+00,5.842860438310713000e+00,5.585293741968750503e+00,5.249502587929891106e+00,-2.384793879384366821e+00,
-2.506305584987322366e+00,6.811675177506791634e+00,8.892325305405194058e+00,3.782069208813373606e+00,3.564996496400263393e+00,5.754287766930730186e+00,
9.438128603885246548e+00,-9.811857690497394202e+00,-8.031741007783152142e+00,6.456270599191044290e+00,4.606572158319545451e+01,1.054434246091388871e+02,
7.805321977867701833e+01,9.130642590707557815e+01,5.979475386874723597e+01,5.306738048764346871e+01,-3.577444393713557957e+01,-1.077865337427120096e+02,
3.723508742042080932e-01,1.925519170483658282e+00,3.050765197441761001e-01,1.612752317372016186e+00,1.629367834896489065e+00,1.545813399706935343e+01,
-1.148757060098877236e+00,1.597574938383065302e+00,-1.076988179733304324e-01,8.641402759634999597e-01,1.535505563191698464e+01,1.354669721722745024e+01,
4.478974475911694952e+00,3.632681783281212606e+00,2.074995374980189489e+00,1.853109915105710104e-01,3.204743348301714700e+00,7.563520760457152825e+00,
-5.690172581358909021e+00,-6.414752839669512596e+00,-6.778263869952980691e+00,-8.481573163105041502e+00,-9.821167466680233105e+00,3.964287307293816731e+00,
1.336249801590753705e+01,6.465514897531678074e+00,1.028304290256054010e+01,-2.437945162116013087e+00,2.356876855677977112e+00,-5.434064377233903675e-01,
1.237803790003569837e+01,-7.448307604224305578e+01,-8.058194027175430563e+01,-3.557067295392774753e+01,-4.377295706090637850e+01,1.600958335616640511e+02,
7.963685511018744556e+00,3.964236765558436515e-01,5.316813223132550448e+00,8.218112335578000582e-01,2.177472915493272876e-01,2.641466313903861440e+00,
-9.253341572596147202e+00,1.377133001035623039e+01,-8.469979267675826762e-01,1.195202505768474310e+01,2.492357530455085346e+00,5.713442185987696575e+01,
-1.307421055754269146e+00,-7.718568607123323100e-02,-1.782824732418983427e+00,-2.194695112041113561e+00,-3.278984720449916956e+00,-8.386698407982835946e+00,
2.634129531090144027e+00,2.960637522105773467e+00,2.580967078679039517e+00,2.060204127379051453e+00,1.977829897302342044e+00,4.594806528185833017e+00,
1.068214180495276333e-01,-3.359460181988862093e+00,-2.866991683018247805e+00,1.172044584536592882e-01,-4.023437571022322246e+00,-1.276973306170498645e+01,
5.152099785586287339e+00,4.227683815013781654e+00,5.916561364809924228e+00,6.758200597228653628e+00,2.392947228902250867e+00,-1.756739039354742626e+00,
-3.058374205511310784e+00,-2.368030126759126386e+00,-2.620647300162926019e+00,-2.671807956490438229e+00,-2.322741998622456006e+00,-2.822822747818043432e+00,
1.883980854635738567e+01,5.265429944949268304e+00,5.326687429908491112e+01,4.763574252147434862e+01,5.399950118386531983e+01,-1.682544983943946306e+02,
-2.070491486892208410e+00,-5.444991609852266379e+00,-2.052751648648070582e+00,-8.832172280128232078e-01,-2.535213702728845497e+00,-4.327939869542388074e+00,
1.791813232581190851e-01,4.217002464778061288e+00,1.273973489328473985e+00,3.805186990365990063e+00,9.422433683351398415e+00,1.670980674472743122e+00,
1.361822525537993656e+01,-1.691644902161630171e+01,2.625684862434671807e+00,-1.803111002790085182e+00,3.867125169088830461e+01,-1.951688191806503880e+02,
-2.680389382937721887e+00,-2.694659670643697602e+00,-5.353044355582976976e+00,-9.897769460933633079e-01,-1.363339274689470804e+00,-1.957702126969822265e+00,
-1.620711715749957982e+00,-2.324416672807371409e+00,4.308892772914859393e+00,-7.549674013457373656e-01,-8.358330684584574399e+00,-9.418136925314472307e+01,
8.875258601739888675e+00,2.999482826659256318e+01,5.530579740963008106e+01,7.020844582361370101e+01,3.810894877324715679e+01,-2.698202454933825152e+02,
6.718798047666594719e+00,1.594046464983039924e+00,1.373229139371046292e+00,4.195711767720377017e-01,6.650055501499755550e+00,1.058241021559848338e+00,
-1.188619268341403057e+01,-1.223558002791990873e+01,-8.102293761761627522e+00,2.919094720748775185e+00,1.410184672240433479e-01,-3.045898839632206645e+00,
-3.275802958189403924e+00,-3.136363640094030902e+00,-2.899590474714560440e+00,-1.435540400279230910e+00,-2.319468665140613339e+00,-2.550200103899858739e+00,
-3.650484775501190438e+00,-1.686370470229954011e+00,-2.872781595788288733e+00,-3.040477218314056707e+00,-2.194869425520501682e+00,-2.021851166625367568e+00,
-9.817422572820259097e-01,-1.026585395089578512e+01,-9.252593148449667737e+00,-6.632419892278840656e+00,2.229702083263620960e+00,-1.136083819818002105e+01,
