-2.023600150179588331e-01,2.075160912441826322e-01,1.220945922677473705e+00,9.529020804496053376e-01,6.200135301574782432e+00,4.953766892685730561e+00,
-2.496616500879395684e+00,-3.991305110825922875e-01,-3.691558055742005351e+00,2.666455706805566983e+00,-1.258377966837616269e+00,-2.003396661445929539e+01,
-2.282861700507798375e+01,-2.560975863505414551e+01,-2.124657410476189057e+01,-2.279725332867051790e+01,-6.257317065538715362e+00,4.415787895959375220e+01,
2.073939586983949468e+01,2.592040058617650189e+01,5.176727483482439851e+01,3.913420203969086231e+01,4.769811222196938161e+01,-9.040821431404292241e+01,
5.620138696736951545e+00,-3.131469395320533033e-01,3.531122686374719599e+00,6.108485036717751449e+00,7.987218435956592089e+00,-2.273462160492389472e+00,
2.435320359946278490e+00,3.132210511355951965e+00,2.221895991194858588e+00,2.980933778151578561e+00,1.439644776229103140e+00,2.372063000095834706e+00,
2.196748201262882105e+01,-5.223633845609877113e+01,-7.500571189424039176e+01,-2.391163023854482361e+01,-2.882528641514221590e+01,1.121239992648046098e+02,
1.141121676530267193e+00,1.909320309561391760e+00,3.929557418232723531e+00,2.346446727891256856e+00,1.862163815486285623e+00,1.978523706689286454e+00,
1.513768308391882034e+00,-4.424828591613868767e+00,-4.763461289257310050e+00,-3.756510179743751898e+00,-7.322338107355033099e-01,-1.212888367262897304e+01,
-3.640658938543785084e+00,-1.108557762666665614e+00,-3.355044420775108005e+00,-2.225263812736880897e+00,-1.351337681939044133e+00,-3.006144050375138654e+00,
-4.566654953005845563e+00,-2.009324710911456702e+00,-3.041369917804338741e+00,-3.246625084921280990e+00,-5.805821983629822824e+00,1.709492350172530539e+00,
-6.052939668004116980e-01,-2.602456085796766239e+00,-3.209150568563624573e-01,2.178817350493749971e-01,-4.374759440116096521e+00,-8.038490983147413615e+00,
5.159059699380608599e+00,3.048091979771617233e+01,4.542544993263418718e+01,3.764035905393520665e+01,3.039737112719615908e+01,-1.056955975744837843e+02,
1.683916613838173371e+00,8.688423495143095254e-02,2.370117732612322392e+00,1.193756544186329455e-01,2.592233570022375866e-01,6.293999220588387900e+00,
-6.212601807113308228e-01,1.471015595073234872e+00,-4.000902386945056621e-01,1.824160333752550933e+00,1.048410755900304103e+01,1.757038022344158890e+01,
-1.301901921195848022e+00,1.223051177242532761e+00,3.562031810954686240e+00,2.494153450020663243e+00,8.772217911239822641e+00,8.365479402192285363e+00,
2.763088848716890755e+00,3.320743070955992415e+00,2.564099952925686043e+00,2.412839464660442523e+00,1.695752233176999635e+00,2.030241210760350246e+00,
1.249366149791089775e+01,1.519068805024810231e+01,1.647324291943626307e+01,2.069501205272834099e+01,4.460527677654687828e+00,-6.979048299739562644e+00,
-6.074535173525404952e-01,-1.944574463815750720e+00,-1.443640187949094544e+00,-7.266430579991052241e-01,-1.079466788856476711e+01,-2.212863813504303501e+00,
1.883427222094455677e+00,3.672130223779746655e-02,3.337710234249723129e+00,2.591758029791404461e+00,1.306229156889170628e+00,2.079553843987338446e+00,
2.701030846086404935e+01,1.726639271867524883e+01,1.627322441743683257e+01,1.574739684475919432e+01,-1.009775611219868985e+01,5.767282945723329890e-01,
-4.723753538437660104e+00,-4.654245281899941133e+00,-5.464000744430717482e+00,-4.943914236677091623e+00,1.999668461224386462e-01,-1.073592781885126107e-01,
5.236394507581678681e+00,1.733222353307684260e+00,2.208467897983281247e+00,2.208878683971196910e+00,1.188541796347532431e+00,1.895669973427486221e+00,
-2.688133179170080655e+00,9.776322382858825932e+00,-1.740953027971196931e+01,-5.221398880512062135e+00,-3.793116619005447276e+00,-9.845497446655448925e+01,
1.898424337950961771e+01,1.602977192910461213e+01,2.170782468859892589e+01,2.111281886886576942e+01,1.851928201296242449e+01,-1.134111025579278831e+01,
-1.170650166170974771e+01,-1.147909158382241301e+01,-1.122488451229209261e+01,-1.152573571322416690e+01,4.067151817010294046e+00,-6.455123149060975507e+00,
9.122446643979936098e+00,1.844974859608268147e+01,7.441842383598866739e+00,1.565338000368709359e+01,1.197009147056956913e+01,-6.885943850414500744e+00,
2.976565386705809502e+01,-2.549779790717315642e+00,-9.027759053169122083e+00,4.164347896019046757e+00,-3.921912217437059667e+01,1.752188172153195467e+02,
-1.005383054645636953e+01,-1.120648709639500566e+02,-4.851377926900246962e+01,-5.494678828035869600e+01,1.848293761942582591e+01,1.393901530608300448e+02,
-5.642997127479395303e+00,-2.458483800261501262e+00,-4.439853711657260504e+00,-6.594434985904276125e+00,-6.583812096497852373e+00,2.446513590781161263e+00,
-6.464178089612214961e+00,-8.339405029848760975e+00,-9.119773274109972405e+00,-4.742896056407187366e+00,1.069552915798808623e+00,-1.063096500306996983e+00,
-4.450872447020770117e+00,-3.811648024056075723e+00,-3.857536243790613995e+00,-3.790963212546575534e+00,-2.673268590824879887e+00,1.195695071214233796e+00,
-1.422221318778802157e+01,-3.958948335842223720e+00,-7.766253912306448903e+00,-1.621749875652183093e+01,-2.580808543331090554e+00,4.107631180023158635e+00,
5.412572643651349935e+00,-4.061056008155087937e+00,-1.868335395115246156e+00,-1.967220376819284766e+01,-2.611561444158867040e+00,-8.425273655985520804e+00,
2.815681430761646897e+00,1.975590357223628635e+00,1.708788616032137941e+00,3.436894932758817411e+00,1.341554895810164627e+00,2.205198794127989359e+00,
-1.534071594464242461e+00,-2.707259304225143048e-01,-1.362273614959391255e+00,-1.336932359147479543e+00,-1.084742598067842012e+00,-9.471098870098819233e+00,
-4.996110012149507895e+00,-4.012669266479451657e+00,-6.191912952342407905e+00,-9.855998228952326912e+00,-4.544274439870613413e+00,2.871524669775824545e+00,
4.243495030808643875e+00,3.181001400119213507e+00,3.099435084446191535e+00,2.592833741463814068e+00,5.478955688165687121e+00,-1.700815380431016433e+00,
-7.068460574777258643e+00,-7.261675015797854016e+00,-6.658261314005092579e+00,-6.780394855293606859e+00,-4.797904221881929665e+00,3.056118219707774752e+00,
-2.437105908090623441e+00,-1.032892882868275075e+00,-4.332321632956983137e+00,-7.063772408170712502e+00,-4.370637498520721032e+00,1.618832273617438311e+00,
1.156424341517608145e-01,1.200667439161273720e+00,-5.928232288416254159e-01,-2.638055610393454375e-01,1.950292128285892090e+01,1.962693300015533282e+01,
-2.557209893276275015e+00,-4.637580016639955560e-01,-2.548539014914166234e+00,-8.977052605878280689e-01,-7.765626381865741168e-01,-1.430211031734907490e+00,
1.347072402191685336e+00,5.603360046420216456e+00,8.820083143142469773e-01,3.303991597095890409e+00,1.185137545765911149e+01,1.851431825054759839e-01,
4.408958353680086262e+00,9.615502489911886830e-01,3.188436436933387075e+00,2.862706071363228855e+00,-6.378234893245240400e-01,1.639533282747743570e+00,
-1.166263709568502227e+00,5.425482136367276720e-01,-1.068071788233738273e+00,1.167894951537192805e+00,-1.147856963233456540e+00,-5.017246043552197676e+01,
-5.900544187254628259e-01,-1.035176874416983361e+00,-1.012147105102369771e-01,-1.395684640439533719e-01,-8.795801218302381486e+00,-6.469115209819390699e+00,
2.935694550788035073e+01,2.888960110762981159e+01,3.660460575832205876e+01,3.010789227127655465e+01,-1.024198136167541229e+01,-6.745601958496699524e+01,
6.310080588696426851e+00,1.078677131944726320e+01,-6.137164268383408228e+00,-7.588231582969608147e-02,1.486029542923243874e+01,6.895884299199124712e+00,
9.104945052686353790e+00,-4.307301769800171343e+01,-7.587092244884972558e+01,-5.453642535317465700e+01,-2.349768040946242476e+00,1.263587747421720451e+02,
3.147025134220602371e-01,1.082699524238574718e+01,2.557730098017775955e+00,5.486677495542117811e+00,7.773015679781139831e+00,-1.587160228806069107e+00,
-6.909637613018018598e+00,-3.696160629605086179e+00,-4.749661940981406261e+00,-7.493243437653161365e+00,-7.466112354605772161e+00,3.092494967259978189e+00,
5.199499003405168907e+01,4.150360880631907889e+01,5.261732009157497281e+00,1.102302958675475075e+01,-7.900987275370000873e+01,6.343538431090453145e+01,
4.700322683226919374e+00,2.115895766775999220e+00,2.051352195517464949e+00,2.690910828810844535e+00,5.913211264404246492e+00,5.571118161691211768e+00,
-2.334431197036450811e+01,-3.574808587169870577e+01,-3.065406284450302365e+01,-3.860904578528259634e+01,-1.433257082667311266e+01,1.575374450340429888e+01,
6.843935908241726374e+00,3.502514730649075148e+00,7.258136963874543213e+00,1.445688887364974562e+01,1.377705745846025920e+01,6.264453388354416674e+00,
3.387710492109308191e-01,-1.281763686674619596e+00,6.165702966662590434e+00,-2.728487707246921801e+00,7.357864303617017043e+00,6.094206015135758037e+01,
1.878130949686950046e+01,9.069650218356770210e+00,1.937025387715253899e+01,2.595230265765200173e+01,1.014342889743846321e+01,-9.115302698848697815e+00,
4.898338375574013526e+00,5.462109092926736409e+00,4.174923966693125266e+00,3.587209526957035877e+00,-3.360643201465752794e-01,1.507996452418839395e+00,
-2.379593101268947297e+00,-2.823773334769885679e-01,-4.495332783693001266e-01,3.922624027150133363e-01,-8.077077460950061294e+00,-7.472914530054262094e+00,
4.379690985078448229e+00,4.143558004070665213e+00,4.108443642368382775e+00,3.843221340753927517e+00,1.888402462600919485e+00,-1.105979017429299160e+00,
-1.406307906377032779e+01,-1.108029914979139541e+01,-1.615355893712538560e+01,-2.194132321132238417e+01,-9.077333287478857926e+00,7.724736588098813250e+00,
7.433322420915847495e+00,-6.318483937980170495e-01,2.313303663337454630e+00,-3.106942899485946707e+00,5.033031922073030628e+00,3.971251964061838891e+01,
-1.652578800690405858e+00,-4.447044812326937380e-01,-1.309316137892530429e+00,-1.375388670902463195e+00,-5.174404897753669630e+00,-3.651648236425827587e+00,
-1.009524532195484703e+01,-9.867284594191092495e+00,-2.063454558467198652e+01,-3.586159941412316243e+01,-5.836106371490272693e+01,4.081422789716468458e+01,
-2.515311017767502211e+00,4.284417496051417529e-01,-2.770890619881293038e+00,-3.533931609519469941e+00,-3.982317152636750901e+00,-6.847610527226125399e+00,
4.474768466417263113e+00,1.893394608982528871e+00,4.377854576160283173e+00,3.365983184092840474e+00,2.499061141921001816e+00,-1.064232026884369242e+00,
2.727790536621143680e+00,1.667092645786448779e+00,3.106665296164552448e+00,3.653490825723303193e+00,2.414485412373208018e+00,-8.938180317252377716e-01,
-3.271976867353848739e+00,-1.411900439512574046e+00,-3.927385450851591742e+00,-1.026293881769576366e+00,-1.778367843735584986e+00,-2.824343478714292477e+00,
4.613251438193319842e+01,2.123997015227384821e+01,3.859943220533570241e+01,5.239257043434806604e+01,-4.814347624988769558e-01,-2.444570039616815649e+01,
3.073770799647085550e+00,3.952042506043397907e+00,2.893665432475433619e+00,2.021322351028455255e+00,1.355428795824261234e+00,1.445611683767916933e+00,
-2.646583037266146743e+00,-1.301535267304241739e+00,-1.523778213855133679e+00,-1.960620485629450904e+00,-5.868166780031968344e+00,-1.834976762665150085e+00,
-2.745854413139396044e+01,-1.022911303080843837e+01,-2.542897981150966658e+01,-5.224420047504664488e+00,4.021520623764039470e+01,5.168738186457531469e+01,
2.137754009761297716e-02,-2.284493350204026996e+00,9.303323363882738395e-01,-1.299109669045469984e+00,-6.570115259752721926e+00,-8.930965582961334803e+00,
-3.944432573709126810e+00,-2.040561094597104219e+00,-3.082723183587808169e+00,-2.474828161632046442e+00,-1.499961260955553488e+00,-2.827392994194682707e+00,
-4.898473525161864295e+00,-5.750554665021009981e+00,-6.029782112122584081e+00,-6.487899604464833381e+00,1.352623190510810591e+00,-5.488076847867919383e+00,
5.895854778611505642e-01,-2.561035738361598479e+00,-4.097614008528391416e+00,-8.472959659189990944e+00,-2.421561004551122220e+00,-1.748239205701783261e+00,
2.483578217870185068e+00,2.966023983800605723e+00,2.653037086151349921e+00,2.579521661182381465e+00,1.630739835968070484e+00,2.204212583518799562e+00,
-3.355323275463458987e+00,6.186764869315642734e+00,-9.187075496907821659e+00,-5.808884105825738331e+00,-2.017103766033435441e+00,-1.811312972732611470e+01,
4.848777457871960017e+00,-1.035038999407075444e+01,5.406438432772522340e+00,1.924126814692747445e+01,6.145221331288985844e-02,3.833920583554554895e+01,
-1.739394226538130894e+01,-2.294625412465460101e+01,-1.635369928555599373e+01,-2.545791547109784858e+01,-2.989224700723227457e+01,2.571954892638159862e+01,
-1.615633782480116132e+00,-1.844952462298028895e+00,-3.616785608092112358e-01,1.271724413104703688e-01,-1.034759499224772661e+01,-3.365266549880868041e+00,
-1.739777624818310831e-01,5.264910370521763694e-01,-3.684145213576356381e-01,-4.640459101075097292e-01,-1.335666984673817126e+01,-1.438788142754356691e+01,
8.730212617428849686e-01,3.479144632229622808e-02,-3.172816368875853166e-01,2.389722546134025905e+00,9.177167919309288990e+00,6.145585960181505492e+00,
-1.959587896669905627e+00,-3.791367363755826503e+00,-6.655530016818040018e+00,-7.524586160613641717e+00,-5.025538152074315867e+00,2.215950695573240647e+00,
-1.619958380489604055e+00,-2.667784404061237069e+00,-2.010034052131025373e+00,-3.065162276523897944e+00,-2.349159147836187067e+00,-3.358710935459956470e+00,
7.936283454160939499e-01,1.825418361944507684e+00,1.926653310693153820e+00,2.653981347440651284e+00,8.388126432056457915e+00,7.705014067492031771e+00,
-1.902803322573686984e+01,-1.770760096175379417e+01,-1.698588911364186771e+01,-2.506824652019281885e+01,-2.555021083237189927e+01,3.763302984293240883e+01,
2.614233007476812976e+00,1.060428450473519568e+01,-2.127590412628022343e-01,-3.689450626187746884e-01,-1.435521870249496512e+00,3.767687851381450059e+01,
5.350962741758301000e+00,4.875927992031272140e+00,7.409469857603602883e+00,9.337067009058007017e+00,7.832082719553745243e+00,-3.630079459259783370e+00,
1.009451681371406728e+00,4.642136060628857530e-01,7.324625153013246681e-01,1.536355316910033686e+00,2.181539896074912999e-01,3.360396121828205906e+00,
3.315080813498001877e+00,3.110003631788466549e+01,4.785323429639086612e+01,3.998683329730350522e+01,3.247442761551271673e+01,-1.154366606092977463e+02,
8.388502889819296371e+00,3.066480016037396084e+01,2.877415044493564622e+01,-2.623889588613269908e+01,1.068410703074947889e+02,-1.480739546576889722e+02,
2.330265053782380580e+00,3.758857483617681350e+00,2.618771037276951041e+00,2.316949950925548674e+00,1.511100273822726603e+00,2.238327152095410888e+00,
-5.009178773965477838e+00,-8.419442178955845790e+00,-3.448871402021185251e-01,-5.476584664519320356e+00,-2.286679634037930953e+01,-1.653871074848147549e+00,
-2.284604690139209193e+00,1.307670197370121734e+01,5.603044190222727927e+00,7.063031246621720882e+00,2.730370124519782227e+00,1.969714497235958595e+00,
-1.934376516896745057e+00,-6.874841161624006602e+00,-7.217336910186429755e+00,-4.677771060758362687e+00,6.966500444243781676e-01,-9.922725335792611290e+00,
-4.466062217592418615e-01,-8.986227592376227591e+00,-3.141591586021447835e+00,-3.395287955583976558e+00,-1.498941751484473617e+00,-6.565999868231367498e-02,
1.059980369950828782e+00,5.206495127596671324e+01,4.991386979633884380e+01,4.480965039696143748e+01,1.181029736763289817e+00,-1.163463541426354624e+02,
-2.081171171180696433e+01,-5.737487113278150019e+01,-4.921649916153489102e+01,-4.292974415743515237e+01,1.002122357141636755e+01,9.947349003637735620e+01,
-4.945607094301150752e+00,-1.162939572002769761e+00,-2.013796730239535648e+00,-2.784065209552806230e+00,-1.233426232289381641e+00,-1.562567730785768605e+00,
-2.621611886794875446e+00,-2.307233303796730084e+00,-2.811032945138076666e+00,-2.370980166893281282e+00,-1.762883527200023170e+00,-2.607044308188350534e+00,
4.817676052093778694e+00,5.642913874376825234e+00,4.591730175384937773e+00,3.957372543575353063e+00,-6.573354304630197875e-01,6.009256921465654600e+00,
-2.417786455607469520e+00,-2.959845612485491273e+00,-4.495396900093985515e+00,-2.537765169175543178e+00,-4.851339408849127954e-01,4.782188717175233084e-01,
1.660303801605010676e+00,5.919227126626164903e+01,4.516007245641734613e+01,3.531954229227987696e+01,-1.597249219614271354e+01,-1.103251313708451988e+02,
5.341578932557604276e+01,5.654068849333399527e+01,5.547455118171701116e+01,5.045039038978237045e+01,-6.145627994832076979e+01,6.069194461229688864e-01,
8.307298820606471290e-01,2.857184635829468355e+00,4.858729395290556363e-01,1.486444875832194201e+00,4.060996855682208917e+00,4.097751979044201853e+00,
4.419098087066156033e+00,3.940559987331969882e+00,5.635998524314728364e+00,5.177684026457045618e+00,5.426195564381643521e+00,-2.145483617980521895e+00,
1.572514906391437040e-01,2.376985933185137012e-01,1.313947702364868020e+00,-4.720458960302691409e-01,1.089459469933841085e+01,6.634856983442312561e+00,
8.222196585212600439e+00,6.249884698319208454e+00,1.031339781086337481e+01,1.507823617540524275e+01,6.626373020654721557e+00,-4.759995571184461483e+00,
-7.460129227250983597e+00,-2.554009390840798943e+01,-9.643769105321238655e+00,-1.077320409405214541e+01,-3.987983926403050106e+00,4.139240490766550096e+00,
1.783648890552649036e+01,1.856855160509150693e+01,1.706169580385002149e+01,1.484277628740834309e+01,-5.664222867265096717e+00,1.282921394058039177e-01,
-2.147194403365272120e+00,-4.229471623291137128e+00,-3.234652071907005322e+00,-4.131033262935498662e+00,-4.114785922916940564e+00,1.226220806926280771e+00,
1.162594358645205439e+01,1.148552114164879967e+01,1.220418853161865513e+01,8.744162919228211095e+00,-3.348338842367074797e+00,1.236093943197297484e+00,
-4.746513885045240855e+00,4.957025331032131887e-02,-1.932416849242974077e+00,-6.386442172003544471e+00,-2.510317200259402082e+00,-4.635663703705180438e+00,
-2.476338772877558103e+00,-3.533459668230074957e+00,-6.239070530838918271e-01,-2.761482119062419471e+00,-1.825097066968194737e+00,-2.445891453561758411e+00,
-9.062115342215958380e-01,3.908838833023881687e+00,5.913447482529846866e+00,1.154188345716537967e+01,4.685408061276070235e+00,3.419639746240455747e+00,
1.135729794365380796e+00,1.229525036770326984e+00,1.916242073518678035e+00,3.527631914571157101e-01,5.816342224188146837e-01,1.132387562780306567e+01,
-6.686059505804080594e+00,1.350174482159550715e+00,-6.869474364876810846e+00,-7.173908128688236907e+00,-6.045998488623181011e+00,-6.330965401209914800e-01,
2.170773261652564123e+00,8.461849427231454612e+00,-9.836477835006550707e-01,6.243127857205634790e+00,3.472908151946805244e+00,1.476997043413093680e+00,
-3.079118504110636589e+00,-1.600092149230343042e+00,-3.194713679734904499e+00,-3.847332087214391017e+00,-1.705342544214727196e+00,-1.821544394922318233e+00,
4.231145248230580025e-01,-3.025844362332448689e+00,-2.671877377480962767e+00,-4.196283586081526629e+00,-4.689613408384142978e+00,-2.607381507454034075e+00,
2.461083793031761502e+00,1.123208854362680142e+00,2.121961281944249045e+00,2.740273926624381406e+00,1.716916337253901581e+00,2.285969202070580852e+00,
1.680737045475667912e+01,2.174988594434661593e+01,2.265881454666498840e+01,1.563921291450843221e+01,7.911028106537020044e+00,-8.971150405465172284e+00,
2.114128315697445082e+00,2.899411262406223599e+00,4.922147274889168145e-01,3.706621153050142947e+00,1.632654085742180294e+00,2.301038100269739317e+00,
2.479970179163139932e+01,-1.112985063519503228e+02,-6.618542358299040984e+01,-7.368496812020843834e+01,4.221619086311351765e+01,1.936857132902845251e+02,
-1.217671741504630312e+00,-3.296351844869256364e+00,-2.030196984448469077e+00,6.576173409459039609e-01,-1.425344976689868037e+00,-1.072497274951446222e+01,
-1.798300275525778424e+00,-1.798420061421033500e+00,-1.373776089904944264e+00,-6.745425065294180511e-01,-3.734219043043179642e+00,-3.980761048587793560e+00,
-2.290743270488131955e+01,1.091325846091614871e+01,-1.299061231057781640e+01,1.708254644590132898e+01,-1.623490095140284240e+01,-7.913785144763691903e+01,
3.072618477410805937e+01,4.540693855902187437e+01,5.378661945832866564e+01,3.720788259518033669e+01,-1.524060096421063193e+01,-1.032830826262107422e+02,
6.070685522528433076e+00,4.843005080713095545e+00,6.505661745160532305e+00,5.483978304545570559e+00,-6.004773112406373015e-01,-5.699728034170276070e-01,
4.614050547385844858e+00,4.974284148793683968e+00,5.837818606494389329e+00,5.580147545540361520e+00,5.239130976480828039e+00,-2.432852974436047866e+00,
-2.492651977694424481e+00,6.813777700290255090e+00,8.893744815675715287e+00,3.785306622190175219e+00,3.568067416403150283e+00,5.755791692122555148e+00,
9.439115459860458301e+00,-9.803806188929938159e+00,-8.029701138263288129e+00,6.457319315796896220e+00,4.606683833052202459e+01,1.054436846513836059e+02,
6.158141450188593780e+01,6.633151522263860045e+01,4.381177504809934220e+01,5.737877947292478353e+01,-4.391666503202270633e+01,-8.825259123879689582e+01,
-1.118487256115986844e-01,2.176207654410661885e+00,-2.518527294918558868e-01,1.041850879605219049e+00,1.508453359085048850e+00,1.534118013337714537e+01,
-1.148747229094548405e+00,1.597572576462741534e+00,-1.076745544875149230e-01,8.641652948344732410e-01,1.535505518935192448e+01,1.354670513899763939e+01,
4.470632220455890149e+00,3.624295288554288508e+00,2.066599942056471573e+00,1.769250284381466698e-01,3.190254154846761558e+00,7.557068311051191145e+00,
-5.683511058967164686e+00,-6.407974888697403948e+00,-6.771357939072657040e+00,-8.474584430479778163e+00,-9.807537538466016613e+00,4.027788324478142279e+00,
1.336247044281766883e+01,6.465487317173477244e+00,1.028301536502082492e+01,-2.437937628537822032e+00,2.356854569717107939e+00,-5.434246961058128988e-01,
-1.327612212873040498e+01,-5.859796360610582866e+01,-3.294201604979518549e+01,-4.330553542208266293e+01,8.548058417653533470e-01,9.536722385748080910e+01,
8.080285790696503767e+00,5.141551268669524166e-01,5.435261644185063190e+00,9.402474231925516124e-01,1.906395522146066557e-01,2.731953865850109242e+00,
-5.326108630214752004e+00,8.780171637251237726e+00,-2.369790866937798945e+00,1.255914284098630951e+01,-2.074709246920449335e+00,5.511198966971035418e+01,
-1.215943546933865749e+00,1.478192591619923932e-02,-1.690826610118755902e+00,-2.102445363511649568e+00,-3.080411704772056503e+00,-8.275184988796709717e+00,
2.446455817342494399e+00,2.772042183045366315e+00,2.392193478982425514e+00,1.871677915541723136e+00,1.662762381013923818e+00,4.445521612697477032e+00,
1.089567493637455947e-01,-3.357294868581807368e+00,-2.864822156921815299e+00,1.193864153832944336e-01,-4.017633459660012285e+00,-1.276785120665728712e+01,
5.146080142101636667e+00,4.221529781743552867e+00,5.910568773670836329e+00,6.752376055873684280e+00,2.379321621418699184e+00,-1.819483244616691753e+00,
-2.853234368722757264e+00,-2.162609381948606302e+00,-2.415205081699777878e+00,-2.467210852796401621e+00,-2.064695650481854550e+00,-2.626365534241498434e+00,
4.961385509580592412e+01,3.551306670967782253e+01,5.523960645894027266e+01,5.520727167119544987e+01,1.606042886336531694e+01,-9.834069946756881109e+01,
-1.868542631956731093e+00,-5.242487514647061531e+00,-1.850164789038954538e+00,-6.812437678829360577e-01,-2.244340093081027554e+00,-4.149256128188533843e+00,
2.233209254744989714e-01,4.261150585365851562e+00,1.318098678953668168e+00,3.849088015830229192e+00,9.444421953382724055e+00,1.735666660114669746e+00,
4.695349648706208967e+00,-4.784954045815056567e+00,-1.828981037064329129e+00,-2.822486909283924983e-01,1.935534681033271198e+01,-1.458996737426507764e+02,
-2.509782501448081682e+00,-2.523324462791789013e+00,-5.181588957166993303e+00,-8.188259595383865497e-01,-1.118914696161447120e+00,-1.807332204003626819e+00,
-1.620788860795429942e+00,-2.324444417985773725e+00,4.308357976780266441e+00,-7.555021974806208629e-01,-8.358405689567664609e+00,-9.418138613519259650e+01,
4.678104453833158516e+01,7.601129012945567354e+01,6.075346259812949512e+01,4.215307488329610663e+01,-2.281829234164659326e+01,-2.118920516416692692e+02,
6.554701258991626034e+00,1.429946525909012500e+00,1.209200349653597906e+00,2.563710333852529111e-01,6.561221919212567144e+00,8.228029156737808325e-01,
-5.753312947144456402e+00,-7.660888013076996295e+00,-3.466318608324954198e+00,2.410346124774752408e+00,-1.243365122540444734e+00,-3.259629496563815731e+00,
-3.075203083362493039e+00,-2.935540122063348356e+00,-2.698757460109699746e+00,-1.235571410516563828e+00,-2.075153102252278892e+00,-2.354506616084078630e+00,
-3.453288566684967531e+00,-1.488975075861743713e+00,-2.675382353058636919e+00,-2.843994502920021539e+00,-1.962665414317468882e+00,-1.824787064687608096e+00,
2.744163407073731520e+00,2.033720423172651781e+00,2.047258546658083489e+00,4.252435894967045549e+00,4.204659039057122349e+00,-1.303145338285922383e+00,
