7.945292610071009731e-01,1.826315834388300807e+00,1.927549539931453282e+00,2.654871694607213506e+00,8.388894000988241118e+00,7.705983217455207424e+00,
-3.199365105413837185e+01,-3.095062913902236801e+01,-2.982851833210145642e+01,-3.940510450652308094e+01,-2.283824021824166906e+01,1.794036755068424682e+01,
2.630757477396706623e+00,1.060545222941606092e+01,-1.841610815072428076e-01,-3.403453819518283963e-01,-1.382187575567890736e+00,3.768087709345132907e+01,
5.356408623234101718e+00,4.881464522546156815e+00,7.415104391018698671e+00,9.342769255726341981e+00,7.843214414591019867e+00,-3.578311403572139504e+00,
-2.934588173643255526e+00,-3.433648643148927260e+00,-3.149369630530006958e+00,-2.095464773434057459e+00,-1.918826804380246109e+00,-2.820312940600426810e+00,
-4.166528328238652534e+01,-6.683401199150790895e+00,6.842954887252189700e+00,-2.492930771602047813e+01,2.043215189486479844e+01,-1.805681304288093543e+02,
-2.064509756608555513e+00,5.645339609100194167e+01,4.014913316341753102e+01,-3.387120667141876851e+01,1.526466685838068997e+02,-2.088271790244931765e+02,
2.518698237210197810e+00,3.947845483952177492e+00,2.807844270397362507e+00,2.505370664404736214e+00,1.771930808272206948e+00,2.409500204738730833e+00,
-5.009178573796152278e+00,-8.419441978232747203e+00,-3.448869396178905755e-01,-5.476584465394822132e+00,-2.286679627347011845e+01,-1.653870700438730301e+00,
-2.187670233199860093e+00,1.307706003131328565e+01,5.615061866981399419e+00,7.075048764133748946e+00,2.783799849935000292e+00,1.977185561920182577e+00,
-1.976185925983016345e+00,-6.876708834108599788e+00,-7.219198781491431127e+00,-4.679632695663371145e+00,5.865847672614366015e-01,-9.937533578588249483e+00,
-4.024563247156881518e-01,-8.872120736935446672e+00,-3.026478080639971591e+00,-3.280860934178927657e+00,-1.547819890883720850e+00,3.894414170349180110e-02,
-4.115576988466742137e+01,1.256605032081985343e+02,7.746898823392854183e+01,7.632031952779711048e+01,-5.509523841418749157e+01,-2.363108789761557489e+02,
-3.024822444709022728e-01,-8.142137324866151005e+01,-6.557021202517626079e+01,-4.552064678167599965e+01,-2.303260026346617195e+00,1.539680248048318845e+02,
-5.094318857513527199e+00,-1.312056190351557738e+00,-2.162988254797082899e+00,-2.932751458362330865e+00,-1.436533658138269276e+00,-1.698760616238708332e+00,
-2.809155242211631265e+00,-2.495189806028368373e+00,-2.999047614016170815e+00,-2.558328545832218914e+00,-2.015875890451485741e+00,-2.779798302933049303e+00,
4.841037674101833943e+00,5.663583217123457025e+00,4.612284264860789129e+00,3.977918913396589762e+00,-4.874867150185906439e-01,6.020282856832726459e+00,
2.950020223771484318e+00,2.291478177410106731e+00,1.609136171098961121e+00,2.935756918126293247e+00,1.705255922690712911e+00,2.871290715516500391e+00,
-1.071990732618516695e+01,8.532064647228020249e+01,7.414332572235529994e+01,5.610630692141736375e+01,3.589846151525604512e+01,-1.443850651281823048e+02,
6.931365108724048696e+01,9.819768338446024813e+01,8.199777552379863721e+01,8.220145970428269777e+01,-8.819715677479942428e+01,-4.610406216209608665e+00,
1.011852268735687677e+00,3.037713574772503478e+00,6.661350976294873050e-01,1.665779460954904589e+00,4.220037813601926757e+00,4.294663172455560840e+00,
4.421607775474641677e+00,3.943157393982846592e+00,5.638624624184804368e+00,5.180494901431210941e+00,5.436737025215615304e+00,-2.094029777801396097e+00,
2.099493478421804726e-01,2.886723223416097772e-01,1.348276313273107929e+00,-4.152737600203580959e-01,1.090859055214271400e+01,6.675719297677330744e+00,
8.227792677731228466e+00,6.255576863458757408e+00,1.031920236642703337e+01,1.508399114969846089e+01,6.637807481139472721e+00,-4.707034105247668521e+00,
-7.459818788408136392e+00,-2.554008637955560701e+01,-9.643449247815890857e+00,-1.077288423664824357e+01,-3.987382948438379149e+00,4.141171869121917481e+00,
1.787975488877153651e+01,1.856902424193206969e+01,1.706216751418722311e+01,1.484324235373974865e+01,-5.558035015010046820e+00,1.431380111452469073e-01,
-2.272136162726607012e+00,-4.354362820025224678e+00,-3.359632307604684787e+00,-4.253727084883196952e+00,-4.181642573133967034e+00,1.051805741875646794e+00,
1.167044181420070181e+01,1.148475817336946569e+01,1.220340055196742668e+01,8.743303338131161340e+00,-3.248402661545529480e+00,1.248732409299832424e+00,
-4.765247810136244766e+00,3.081170219797770699e-02,-1.951228941512340942e+00,-6.405197151762695995e+00,-2.538627415164036893e+00,-4.651764305254499909e+00,
-2.634667804298276739e+00,-3.692049319317781908e+00,-7.825229290784025959e-01,-2.919522357514261035e+00,-2.029523146087242935e+00,-2.594949213133410204e+00,
-9.062282390304965407e-01,3.908804833824174985e+00,5.913413485607056153e+00,1.154184560169916551e+01,4.685372483108104724e+00,3.419597968327765969e+00,
1.351329499861963157e+00,1.381300674552552676e+00,2.091347415577641033e+00,4.982520906509801395e-01,4.151673857247243360e-01,1.076199876712051662e+01,
-6.685206254665641445e+00,1.348912350885160150e+00,-6.869554834288986278e+00,-7.173955493343786571e+00,-6.046041406248386707e+00,-6.297657810057755157e-01,
2.159909610310660089e+00,8.451252978354244050e+00,-9.945092560227185574e-01,6.232612499392570449e+00,3.462475644587756474e+00,1.465088482446894602e+00,
-3.274983139975612634e+00,-1.796333766429462298e+00,-3.391005867607079338e+00,-4.042752965877882687e+00,-1.954925556361232442e+00,-2.009840809497469127e+00,
6.378259828359807981e-01,-2.807250419966837995e+00,-2.453470455042458642e+00,-3.978225091720043238e+00,-4.515020819762487037e+00,-2.353124465132307552e+00,
2.633720726827120551e+00,1.296090119659375706e+00,2.294868901837134878e+00,2.912610493846449877e+00,1.937187129764830651e+00,2.447952976722389984e+00,
1.681354359641846941e+01,2.175618591382816192e+01,2.266525025319615239e+01,1.564571195517434710e+01,7.923670603529108902e+00,-8.912013365883764138e+00,
2.198441985225326967e+00,2.983916934738053417e+00,5.767596399431886844e-01,3.790919099428908812e+00,1.747886106399119788e+00,2.375902595140602980e+00,
2.840794532756789792e+01,-1.111661236062737288e+02,-8.962502499738576489e+01,-9.887707172149001167e+01,1.620409074459522714e+01,2.215039603465148730e+02,
-1.306574728280928355e+00,-3.386863578077265124e+00,-2.120921383268960181e+00,5.665978130356419395e-01,-1.701682729450622933e+00,-1.079514072800280822e+01,
-1.952380534930913569e+00,-1.952051018790329495e+00,-1.527197398764032821e+00,-8.272299129245620497e-01,-3.874946443029927856e+00,-4.146211067595798383e+00,
-3.275387910059808405e+01,1.358892141325528868e+01,-9.888671768029604792e+00,1.997798679075723172e+01,-2.342344162519477635e+01,-8.134810800124067498e+01,
-6.555808452542248688e+01,2.613566895099738829e+00,2.725407045641437875e+01,-5.717163807855533797e+00,2.876837895894916741e+01,-1.769545585151938383e+02,
6.100690816142776640e+00,4.845221506727611427e+00,6.507746183108293003e+00,5.485843147139141784e+00,-5.012354481415063345e-01,-5.694483517099599990e-01,
4.618794114016054664e+00,4.979109356784036322e+00,5.842685765952287724e+00,5.585114451615318387e+00,5.249125767588071589e+00,-2.386543957585383513e+00,
-2.504034493002672335e+00,6.812025080881426220e+00,8.892637433897952803e+00,3.782397570397883602e+00,3.565497447112909501e+00,5.754465241107693529e+00,
9.438201064700024290e+00,-9.811785229682588039e+00,-8.031668546968345979e+00,6.456270858557259906e+00,4.606573174579491337e+01,1.054434268965312640e+02,
8.060309245237222342e+01,8.470013239547549233e+01,5.383077531561688289e+01,5.831486372200587454e+01,-4.254455520729701590e+01,-1.074035478044709322e+02,
3.692291516768112514e-01,1.922275156586201073e+00,3.017973785191083724e-01,1.609361589966060713e+00,1.610982681246886594e+00,1.545391972227435673e+01,
-1.148755892285192370e+00,1.597574901751467324e+00,-1.076969420438956271e-01,8.641420475266408108e-01,1.535505564747338170e+01,1.354669785131632942e+01,
4.478285689202033737e+00,3.631989310072127886e+00,2.074301960866689498e+00,1.846181521626242827e-01,3.203533997614655515e+00,7.563009720329295860e+00,
-5.689957189578503716e+00,-6.414533764525689463e+00,-6.778040742036512079e+00,-8.481347292877533306e+00,-9.820726338670496602e+00,3.966340956209782664e+00,
1.336249572100059346e+01,6.465512601220427591e+00,1.028304060778637208e+01,-2.437945914916323176e+00,2.356874687181654160e+00,-5.434084287212413988e-01,
8.949215833304190681e+00,-7.958146897771975148e+01,-7.317364733524529186e+01,-3.684758790874817436e+01,-4.259522302495290091e+01,1.521261571790820710e+02,
7.978231148309208542e+00,4.111021422475272247e-01,5.331530341955593499e+00,8.365258485973762204e-01,2.368125916500530004e-01,2.651784954439991626e+00,
-9.249471501156053321e+00,1.377176220835692178e+01,-8.466095309448063988e-01,1.195241146711101798e+01,2.493024376394088026e+00,5.713469512390681615e+01,
-1.298240871558003606e+00,-6.796149470214317423e-02,-1.773589693475411622e+00,-2.185444313737939570e+00,-3.261297953192748178e+00,-8.378646925385082156e+00,
2.623947385358563089e+00,2.950407216792879428e+00,2.570724773792826490e+00,2.049975040855604114e+00,1.960758052464262935e+00,4.586935561457689658e+00,
1.070857834850668378e-01,-3.359193131494186080e+00,-2.866723953569264793e+00,1.174732695259910892e-01,-4.022820879838934438e+00,-1.276955095814050267e+01,
5.151925949979892394e+00,4.227504218995711938e+00,5.916391972629936546e+00,6.758043598809934771e+00,2.392492048947042704e+00,-1.758916995676385930e+00,
-3.048013962297940971e+00,-2.357654135819602370e+00,-2.610268319758310529e+00,-2.661470719683827202e+00,-2.309482479170599678e+00,-2.813078395928355402e+00,
2.105330358122854406e+01,2.902371497943473155e+00,5.170435084200300224e+01,4.651748727358398128e+01,3.255091350504213921e+01,-1.681820181242004253e+02,
-2.059743095388855139e+00,-5.434213230382231252e+00,-2.041966327113795998e+00,-8.724635903784426771e-01,-2.519606190937004442e+00,-4.318645635647398784e+00,
1.830985126488612058e-01,4.220920457496189826e+00,1.277889583065784596e+00,3.809083916506215139e+00,9.424352910105131542e+00,1.676746819242387776e+00,
1.360220933411064692e+01,-1.688340634824151465e+01,2.661229666765876356e+00,-1.771148274599957384e+00,3.844743030642389670e+01,-1.952143503723916353e+02,
-2.672473345505437692e+00,-2.686717306902472568e+00,-5.345095481183003372e+00,-9.818503737237179729e-01,-1.351720835951931488e+00,-1.950862037462304688e+00,
-1.620711735806525500e+00,-2.324416674458975152e+00,4.308892749594372518e+00,-7.549674246662336774e-01,-8.358330687855243468e+00,-9.418136925388064640e+01,
1.650938708673295707e+01,3.651055149666224509e+01,7.096150809054616104e+01,7.853282547275216530e+01,3.339823347449010527e+01,-2.594283341869479500e+02,
6.710434742234023808e+00,1.585682654254190416e+00,1.364868854792498754e+00,4.112537984748312336e-01,6.645350189094382465e+00,1.046384780644037393e+00,
-1.188619147011375077e+01,-1.223557878817708655e+01,-8.102292511906881600e+00,2.919095922819907596e+00,1.410145003101635208e-01,-3.045897743036423133e+00,
-3.265770605271933302e+00,-3.126318438330041527e+00,-2.889543021349471719e+00,-1.425535230706489909e+00,-2.307009908450990743e+00,-2.540583635692144071e+00,
-3.640767278960780118e+00,-1.676641688185261270e+00,-2.863051148002463187e+00,-3.030790920305247660e+00,-2.183189306978113198e+00,-2.012293101184905453e+00,
