-8.050292855750267762e+00,-6.544828828422674327e+00,-6.682081993841042511e+00,-5.999511682508161137e+00,-1.072080603868221127e+00,2.166317868401527846e+00,
-3.030028077119303997e+00,-7.746194313377259277e-01,-4.523572014098350635e+00,-2.250017079419082577e+00,-2.039278306808778030e-01,-2.730349360133623726e+00,
-1.727089365675499089e+00,5.798194004646965105e+00,7.137036297369625082e+00,6.757237145570919701e+00,3.822928031713010100e+00,5.316927028543029898e+00,
-2.349594678968344730e-01,1.750802727435838702e-01,1.188590557301276496e+00,9.206160149851212449e-01,6.183220657543271770e+00,4.920795390189136143e+00,
-2.466065388138635850e+00,-3.413232051752173590e-01,-3.681334697700996639e+00,2.741721873421398392e+00,-1.234972397599920502e+00,-2.002930241805690059e+01,
5.445043160321526576e-01,1.185933932658149059e+00,2.499356066997169723e+00,-1.933325144739608259e-01,-7.620439217528209852e-01,1.978046564622493975e+01,
5.691593864223331245e+00,1.127257653386312342e+01,3.257310609718079775e+01,2.716000535619875578e+01,3.865038543500035217e+01,-9.582073670234056806e+01,
5.667086209013621811e+00,-2.662097574656854815e-01,3.577716694651742912e+00,6.149358654651672751e+00,7.976946977962043661e+00,-2.312049474629615187e+00,
2.353366319692420383e+00,3.049973585795531683e+00,2.139610856269077654e+00,2.898894302987601090e+00,1.323558149170164899e+00,2.299990392788489046e+00,
1.400089374029864864e+01,-4.602645185815875806e+01,-5.572415283051739010e+01,-2.830517769729325295e+01,-2.898464428317070940e+01,1.064453723354751560e+02,
1.078801229043365062e+00,1.846926064631186692e+00,3.867164150081297436e+00,2.284303062872806933e+00,1.788390332178219300e+00,1.917434571129159604e+00,
1.710184350614691651e+00,-4.399901029586745338e+00,-4.728587465226110176e+00,-3.767969313682414167e+00,-6.581040263743317409e-01,-1.212206175233216499e+01,
-3.564910398099912836e+00,-1.032494796892272193e+00,-3.278911787511575415e+00,-2.149283145303245934e+00,-1.234214713413079867e+00,-2.944073839492971523e+00,
-4.602128699524807409e+00,-2.044699360222286266e+00,-3.076566137479989305e+00,-3.281027036462333069e+00,-5.798672612037715446e+00,1.747194419762779782e+00,
-5.946034112868817667e-01,-2.592715166005028937e+00,-3.106098837217809994e-01,2.280331174362504876e-01,-4.356970555190025962e+00,-8.009669874982801474e+00,
3.727010878379341197e+00,3.440492263235363879e+01,3.656569192393808265e+01,3.183345820444598928e+01,2.577576337429237796e+01,-9.007330100480282908e+01,
1.789849465531837991e+00,2.172533839642842857e-01,2.508491472603795902e+00,2.721275070067969981e-01,5.715585625239416601e-01,7.211128702015904501e+00,
-6.212583993141896910e-01,1.471015861814683579e+00,-4.000899584009365295e-01,1.824160249747157625e+00,1.048410764030987430e+01,1.757037993392841102e+01,
-1.301362278495650004e+00,1.222938869705603837e+00,3.561920035800280271e+00,2.493886094948992049e+00,8.772100453610075732e+00,8.365210189051408562e+00,
2.679745708705366880e+00,3.237228582518236752e+00,2.480560979717591596e+00,2.329624679857356551e+00,1.587877414344063265e+00,1.951935669455773903e+00,
1.248882760144293158e+01,1.518577116464229348e+01,1.646823456895299032e+01,2.068994519476886751e+01,4.450644174484273741e+00,-7.025120191694838034e+00,
-5.468870333280855256e-01,-1.884055820236106848e+00,-1.383176704277358837e+00,-6.663111691220731103e-01,-1.077359686331559985e+01,-2.127964645616361672e+00,
-2.102885173332605273e+00,-3.462256628774410760e+00,-3.230939115583066901e-01,-1.877258246935057828e+00,-1.341207416963877019e+00,-2.035870300131070287e+00,
2.121952481257900658e+01,1.697268050562465547e+01,1.603672294569567214e+01,1.581332695176907777e+01,-7.137671676135211918e+00,1.769022985067659093e+00,
-4.709829939658953357e+00,-4.653046414789335117e+00,-5.462851986956798633e+00,-4.942783622847940705e+00,2.602148066491446476e-01,-1.043995383060582899e-01,
5.157720443229315777e+00,1.654278116375230034e+00,2.129465344413680405e+00,2.130106384557606258e+00,1.077250079269400640e+00,1.826874235011487935e+00,
-2.688873610225555932e+00,9.775581951777544631e+00,-1.740964633927049832e+01,-5.221631560698870800e+00,-3.793220939685456372e+00,-9.845499783994085874e+01,
1.897529145201533751e+01,1.602061308278208784e+01,2.169844329545245998e+01,2.110336849012904281e+01,1.850092530945738645e+01,-1.142719343041980196e+01,
-1.168633174566584643e+01,-1.147665113568988282e+01,-1.122247002468560417e+01,-1.152333328434375659e+01,4.127312814710364819e+00,-6.447878961718840785e+00,
9.120706067259128247e+00,1.844797369556986411e+01,7.440030825316233276e+00,1.565154956087758364e+01,1.196652854873126159e+01,-6.902595211719035895e+00,
8.212139967291591791e-01,-2.232856367901976924e+01,-3.405353971532249346e+01,-1.903646189420765111e+01,-1.157296162273006956e+01,1.398831694683649403e+02,
-1.227741663916301285e+01,-1.018732431362182496e+02,-4.997443903507056717e+01,-6.005228685044072989e+01,1.655496223673459610e+01,1.320362193318338484e+02,
-5.638912068516532372e+00,-2.454334635351790528e+00,-4.435631857145763135e+00,-6.590138117869952517e+00,-6.574587846062483365e+00,2.489249733604142811e+00,
-6.445153684986782316e+00,-8.338204784805599346e+00,-9.118582694125441535e+00,-4.741712387137133611e+00,1.120920252792728888e+00,-1.056485123498971390e+00,
-4.466239465166881750e+00,-3.826626070463624796e+00,-3.872780655005628958e+00,-3.805802866985792843e+00,-2.673976766672019334e+00,1.239735904178360437e+00,
-1.421721770697194032e+01,-3.953904986782803110e+00,-7.760948034247284077e+00,-1.621554243791580063e+01,-2.570784703970419027e+00,4.144547365381748172e+00,
1.051047952780649020e+01,4.515426613804052636e+00,7.591002305773598913e+00,-7.108678931765020970e+00,3.723862349448555431e+00,-6.974301364683952453e-01,
2.740006109763331033e+00,1.899692731731335016e+00,1.632849021771407338e+00,3.361178868260086272e+00,1.235414402524591670e+00,2.138337945431044496e+00,
-1.488351078537247574e+00,-2.272821778725207797e-01,-1.319264897774319323e+00,-1.295780426860513312e+00,-1.290907127598606596e+00,-9.540235074714775720e+00,
-4.994976901559852855e+00,-4.011522399311544973e+00,-6.190743175287640732e+00,-9.854949268287306552e+00,-4.541972866504141670e+00,2.881763359775783240e+00,
4.247790884480778573e+00,3.185207886379296749e+00,3.103572618734454114e+00,2.596765645423084301e+00,5.469873606029826973e+00,-1.744451903579412155e+00,
-7.064363316376965685e+00,-7.257513770802155761e+00,-6.654041763125402298e+00,-6.776111755105334034e+00,-4.789541243188099706e+00,3.094890080824850287e+00,
-2.437092491097547775e+00,-1.032841912746744972e+00,-4.332132683734843503e+00,-7.062861145670153107e+00,-4.362248619514911496e+00,1.654639058972977583e+00,
1.156424323287701533e-01,1.200667442350418002e+00,-5.928232307697918202e-01,-2.638055627180778684e-01,1.950292128286989524e+01,1.962693299934063518e+01,
-2.988332528185351666e+00,-8.954830716018798986e-01,-2.980302086093253866e+00,-1.327967330078913655e+00,-1.294303052716646141e+00,-1.865999085544217673e+00,
1.351781938717084852e+00,5.608079732366893388e+00,8.867266459840603687e-01,3.308685441811897832e+00,1.185304080814118599e+01,1.933190164508334086e-01,
-1.490219207959782466e+00,-2.291260174241134262e+00,-2.593994022482656980e+00,-2.635206948554840167e+00,-2.725589506797587713e+00,9.104307512908643707e-01,
-1.166568529347420391e+00,5.422247148441099451e-01,-1.068272126908355935e+00,1.167532685281083893e+00,-1.148054639004976618e+00,-5.017249787652245629e+01,
-5.538899020697803932e-01,-1.000309841356530338e+00,-6.578474118752920818e-02,-1.043436012762890969e-01,-8.776792055534961889e+00,-6.426184851267606746e+00,
2.013311651208411490e+01,1.376594836762201446e+01,2.194986838975444243e+01,1.830897976196775190e+01,1.339955579654663964e+01,-4.824396320318159326e+01,
6.302244096683441654e+00,1.077988308991526978e+01,-6.164093060668935919e+00,-1.028027127398666446e-01,1.485738640455608994e+01,6.890733450745976540e+00,
7.437363726286520205e+00,-2.223002723911638512e+01,-3.647623670138737850e+01,-2.083620094650565591e+01,-2.207890014115181998e+01,1.316275056638885417e+02,
3.150828898910653653e-01,1.082737574920135515e+01,2.558110885754483643e+00,5.487055074770696095e+00,7.773207139532480880e+00,-1.586526355000527966e+00,
-6.905683494710972425e+00,-3.692145512064174628e+00,-4.745578670573796565e+00,-7.489107095412481208e+00,-7.458011358994611761e+00,3.130083986493891857e+00,
3.373335368716428206e+01,3.632688382349395084e+01,4.977747868215553595e+00,1.515821029998410552e+01,-6.801190335492040617e+01,6.218538912783889572e+01,
4.700011639973108224e+00,2.115585169065104409e+00,2.051041764495858732e+00,2.690602522345341363e+00,5.912918061539870429e+00,5.570783368327426821e+00,
-2.334247736365441028e+01,-3.574620719070185970e+01,-3.065213688655846624e+01,-3.860710715187509123e+01,-1.432880713938796902e+01,1.577140941202556412e+01,
6.843935908244078270e+00,3.502514730651405284e+00,7.258136963876895109e+00,1.445688887365076880e+01,1.377705745846025920e+01,6.264453388356792551e+00,
3.857884618375276298e-01,-1.234746273223481738e+00,6.165870886000870854e+00,-2.681482581021750189e+00,7.364493337310497267e+00,6.094354436306214495e+01,
1.877610663131526536e+01,9.064339689792324961e+00,1.936482657935376039e+01,2.594682467589033337e+01,1.013277259468800118e+01,-9.165158812106374953e+00,
4.885946530474409855e+00,5.453696332884325315e+00,4.166611216295200038e+00,3.578929912575699923e+00,-4.270193733627823396e-01,1.504358192488711499e+00,
-2.376105376678124159e+00,-2.798306837719949924e-01,-4.469807987614307643e-01,3.947555595934310047e-01,-8.074524175673985837e+00,-7.468809179264883191e+00,
4.386526592146608117e+00,4.149777955960946230e+00,4.115284102804258382e+00,3.849730892622820200e+00,1.886404882617290335e+00,-1.150253293117334152e+00,
-1.405763907759092923e+01,-1.107475572537085462e+01,-1.614790253665679032e+01,-2.193560615965445848e+01,-9.066200526270698390e+00,7.776736859392833878e+00,
7.433322498960333036e+00,-6.318464470008235967e-01,2.313304869057507318e+00,-3.106941275459317087e+00,5.033032415980391860e+00,3.971251971399328795e+01,
-1.594401343545254424e+00,-3.867661249303243620e-01,-1.251497629247936505e+00,-1.317823589546427199e+00,-5.135302103831426379e+00,-3.584715144233131312e+00,
-6.830916356524175725e+00,-7.745733595160734453e+00,-1.841334117769228840e+01,-3.167076982362827309e+01,-4.954617755079691221e+01,3.463658080626323965e+01,
-2.510851475542304367e+00,4.328621275956951453e-01,-2.766433156466939991e+00,-3.529491110719192637e+00,-3.976569371525593422e+00,-6.843451411643935778e+00,
4.492652946023174110e+00,1.910850426323420503e+00,4.396228360229891052e+00,3.383041900193210605e+00,2.499841451616255039e+00,-1.106019862403839538e+00,
2.818916402215488226e+00,1.757498340727168928e+00,3.198099673191001191e+00,3.740480263632554703e+00,2.435293287234124637e+00,-9.451656278945834710e-01,
-3.187954838694311288e+00,-1.327685119481228471e+00,-3.843136816619784568e+00,-9.423059607705068785e-01,-1.662583451161833148e+00,-2.748826875513354473e+00,
3.458497919050423519e+01,1.334114404919719554e+01,2.757114488959168952e+01,4.056261808488271470e+01,4.247691308009866162e+00,-2.332654386733543106e+01,
2.992595112999893558e+00,3.870638589859224599e+00,2.812226627171733995e+00,1.940195342337505791e+00,1.249526143891225960e+00,1.369553299332983975e+00,
-2.577795806023512437e+00,-1.232846469711171622e+00,-1.455151632412500229e+00,-1.892309672401398801e+00,-5.828102454889880768e+00,-1.745464071805063799e+00,
-1.052880120047150747e+01,-8.738085635677473206e+00,-1.038863319149679043e+01,-6.752170469757878379e+00,4.246059489792698649e+00,-9.649165145070738581e-02,
2.568530456523961114e-02,-2.281699027160670745e+00,9.345066485598984007e-01,-1.295027070814478654e+00,-6.567160848126176731e+00,-8.925996322385705284e+00,
-3.865528604250620504e+00,-1.961356853060171712e+00,-3.003455365778993080e+00,-2.395768734633629382e+00,-1.381637493203642597e+00,-2.760752649607228992e+00,
3.136377600706610647e+00,2.748086367500553351e+00,7.297506711246003475e-01,2.462246811520003575e+00,2.305444491718728450e+00,-5.868683405793863050e-01,
5.832640964571371711e-01,-2.568181800914755453e+00,-4.104760677562569349e+00,-8.480052156598718582e+00,-2.428819602019906654e+00,-1.755769347021461257e+00,
2.403346092004626122e+00,2.885601224219842109e+00,2.572585203446663638e+00,2.499355636200733422e+00,1.523818280688839844e+00,2.130409078178071347e+00,
-3.352479957035575442e+00,6.181975954783483829e+00,-9.187217503081063441e+00,-5.808943106880584573e+00,-2.017900289389571444e+00,-1.811432114769510093e+01,
4.809039199951683941e+00,-1.038912860682177985e+01,5.389532201563540070e+00,1.923509922882990608e+01,5.544168375775807706e-02,3.833805141843858877e+01,
-8.642654253540550613e+00,-1.657279567136008680e+01,-1.093712154891584731e+01,-1.407037521168205352e+01,-1.350728025739653759e+01,2.714128325665418018e+01,
-1.521101006162332236e+00,-1.750691282574662777e+00,-2.675399448261319146e-01,2.211156516270072481e-01,-1.031205863839853620e+01,-3.245285833237717465e+00,
6.744585090858093435e-02,7.670497692189104377e-01,-1.282771955057319113e-01,-2.200833883726559526e-01,-1.337173781917565840e+01,-1.428862830472353451e+01,
8.789098091383926725e-01,4.063718581682033981e-02,-3.114588037357165495e-01,2.395510643751505242e+00,9.180794504124888178e+00,6.152540826814164809e+00,
-1.955275038254677078e+00,-3.786991758893474280e+00,-6.651211754960559830e+00,-7.520196498108018268e+00,-5.016270715491545573e+00,2.258158950578656565e+00,
-1.534896444498546009e+00,-2.582618100185892995e+00,-1.924863546099332190e+00,-2.980318936285121012e+00,-2.240904765420922651e+00,-3.278658057889776156e+00,
7.934386249333396091e-01,1.825229353215458650e+00,1.926464572874763359e+00,2.653793846902569697e+00,8.387964209498843360e+00,7.704810013768422117e+00,
6.096371534814625903e+00,6.997154611444575956e+00,5.567359609281089305e+00,6.849125603820373165e+00,-7.209625913913474626e+00,1.521808310683351628e+01,
2.609616499223351038e+00,1.060394905305016877e+01,-2.220313268558398168e-01,-3.782177249081999926e-01,-1.449294304429173508e+00,3.767584592440206848e+01,
5.346640192751319631e+00,4.871539820503816287e+00,7.405009740410746666e+00,9.332546789156729972e+00,7.823256708272423587e+00,-3.671072794390338512e+00,
1.188513914205199029e+00,7.163327265422947399e-01,9.920625263324228671e-01,1.832856434957899960e+00,5.858384114267632947e-01,6.103385464769381485e+00,
-5.263046228832190643e+00,1.799668980299431809e+01,2.996034258054908150e+01,1.962749082905731868e+01,1.032885432873063536e+01,-1.165547654327399982e+02,
9.389069904720193094e+00,2.652553065098945950e+01,2.268137258893530728e+01,-1.815221515904318039e+01,1.025972280905590424e+02,-1.381786104718482306e+02,
2.249821766194092909e+00,3.678156773705563598e+00,2.538030143126691840e+00,2.236473815191671655e+00,1.400039292161279869e+00,2.166124914628025699e+00,
-5.009178814896913856e+00,-8.419442219999407229e+00,-3.448871812166018902e-01,-5.476584705236203554e+00,-2.286679635414467882e+01,-1.653871151237664039e+00,
-2.288956361728342159e+00,1.307668048050311604e+01,5.602582452177163219e+00,7.062569459131220917e+00,2.726620723356102616e+00,1.969193401583606784e+00,
-1.914184445286379654e+00,-6.873944237086760722e+00,-7.216443730593012695e+00,-4.676878202535323936e+00,7.496899331941534461e-01,-9.915570356965542231e+00,
-4.406072691659500551e-01,-9.007927005005011978e+00,-3.163408558345941035e+00,-3.416975565390651504e+00,-1.453859391059192818e+00,-7.985503434443545767e-02,
-9.779705286550307575e-01,3.069002590343690429e+01,3.299975295089342353e+01,3.816642665752060992e+01,-2.641822675102858398e+01,-1.089685554237534717e+02,
-1.932773052627784338e+01,-2.970500190546619024e+01,-3.245883672058386793e+01,-2.749130174906800406e+01,-1.421227252377468098e+01,9.475621014976876211e+01,
-4.877692750198829863e+00,-1.094841258249808602e+00,-1.945662837222204677e+00,-2.716162263635844010e+00,-1.142183574943692603e+00,-1.500505377199255364e+00,
-2.540571463191783952e+00,-2.226012196909801677e+00,-2.729783432312002045e+00,-2.290004022157940522e+00,-1.653420736528856239e+00,-2.533253187752430691e+00,
4.805202895762456627e+00,5.631725038499006075e+00,4.580618483343151581e+00,3.946266930684476648e+00,-7.445526009552784208e-01,6.003138469285205225e+00,
-2.511842189014891424e+00,-3.079850541445673606e+00,-4.632090310587335225e+00,-2.659557663921790382e+00,-4.729613429252900736e-01,5.389583416777279368e-01,
7.357505127592377292e+00,5.683213730045832790e+01,3.821369399671487344e+01,4.040055983056828381e+01,-6.360162307141567162e+00,-8.577057266013808601e+01,
3.642328315390935956e+01,3.909829897996954173e+01,3.898991434617501994e+01,3.662018477539785266e+01,-3.360805706078005528e+01,-2.268624844652197581e+01,
7.525968377687469735e-01,2.779326205680199280e+00,4.081482342409450959e-01,1.409113894935231537e+00,3.993239424389607439e+00,4.011736471977688012e+00,
4.415910742626667940e+00,3.937319118833928044e+00,5.632731883416430385e+00,5.174316697960265721e+00,5.418411084960752078e+00,-2.181951686928897516e+00,
1.387986108158640874e-01,2.190253537644823445e-01,1.306112868729990328e+00,-4.941272651348637135e-01,1.089129470158706248e+01,6.623979215156635902e+00,
8.217866413864669539e+00,6.245485949626344180e+00,1.030891945976127211e+01,1.507376210922578252e+01,6.617529635132700427e+00,-4.800982161177432594e+00,
-7.460190368700885699e+00,-2.554009539014334962e+01,-9.643832101801722345e+00,-1.077326709049176223e+01,-3.988102289907684117e+00,4.138860106099291336e+00,
1.781675428507212189e+01,1.856826762964638178e+01,1.706141236497786196e+01,1.484249458223422735e+01,-5.713034579879487929e+00,1.214717170932413381e-01,
-2.108616697552134323e+00,-4.191012305107419067e+00,-3.196093709554943096e+00,-4.093347026840655545e+00,-4.097511691305361303e+00,1.266525177651002032e+00,
1.160423621023269725e+01,1.148497139796369026e+01,1.220365390676659345e+01,8.743651851424813159e+00,-3.402272054285191416e+00,1.229251519231522094e+00,
-4.742330984946162786e+00,5.376258843751940963e-02,-1.928216463397816938e+00,-6.382254924906104243e+00,-2.504068533751047543e+00,-4.632075754636887588e+00,
-2.404951823931102073e+00,-3.461959444575916311e+00,-5.523951723158556648e-01,-2.690224459511635136e+00,-1.733367331339698447e+00,-2.378972598363060520e+00,
-9.062037176123260984e-01,3.908847050015163749e+00,5.913455698890248691e+00,1.154189170324349689e+01,4.685416339664048913e+00,3.419648974858491730e+00,
1.087469992769698690e+00,1.186587433962916327e+00,1.874173043692523244e+00,3.139991128041515478e-01,8.734395141387842898e-01,1.144661478316745473e+01,
-6.686240959535185269e+00,1.350657439011384131e+00,-6.869555117095299757e+00,-7.173991691203622345e+00,-6.046049936300910588e+00,-6.333909831141736335e-01,
2.173026124588780306e+00,8.464087030015512880e+00,-9.813955509942995370e-01,6.245348338997607662e+00,3.475100882054092288e+00,1.479497037348862065e+00,
-2.995887772387614056e+00,-1.516700502239206605e+00,-3.111299658785425137e+00,-3.764281575474125674e+00,-1.599707141428103663e+00,-1.742077035457689105e+00,
3.952056657043646615e-01,-3.053715937350359511e+00,-2.699725710364695441e+00,-4.223958853326057472e+00,-4.712645664641510912e+00,-2.639177345709482037e+00,
2.245587818678742575e+00,9.074662970700116960e-01,1.906212173431195422e+00,2.525287978233792252e+00,1.448473473131966616e+00,2.078505675541522102e+00,
1.680265170491407645e+01,2.174507581136755974e+01,2.265390589007184019e+01,1.563425129495625221e+01,7.901369701672147805e+00,-9.016278989727490867e+00,
2.056247850035433977e+00,2.841418717755042067e+00,4.342066909174294165e-01,3.648815253084175758e+00,1.556413796346677314e+00,2.247800613731479658e+00,
1.130012931608039217e+01,-9.405979407160801031e+01,-3.604297835066549993e+01,-4.971815351707573427e+01,3.380143472895256451e+01,1.700944320950447377e+02,
-1.182818567305022439e+00,-3.260884647094727029e+00,-1.994634432335004259e+00,6.934356781137881454e-01,-1.321965168589570805e+00,-1.069885422236001560e+01,
-1.727424158409043509e+00,-1.727767619783322495e+00,-1.303235641917883214e+00,-6.043406888240849817e-01,-3.670187055415947697e+00,-3.903523698760828164e+00,
-2.374380545406796728e+01,1.053611014456356010e+01,-1.390460744205437926e+01,1.784422913695996371e+01,-1.461940672410793596e+01,-7.872186616183185492e+01,
1.948158352629758383e+01,3.664184168003286857e+01,4.576921520633803908e+01,2.485317438912599641e+01,-1.894262787573419970e+01,-9.447459324827525506e+01,
6.054693583433960136e+00,4.838897648349165692e+00,6.501624245253291967e+00,5.480006147209220302e+00,-6.623128653666542354e-01,-5.735708195986116698e-01,
4.610067856227879624e+00,4.970243516582349308e+00,5.833739171601554752e+00,5.575989114380817568e+00,5.230920459697718350e+00,-2.470756882075693550e+00,
-2.490203055808209776e+00,6.814158362696127291e+00,8.894093532493952736e+00,3.785693670818711887e+00,3.568657340400575251e+00,5.756006260165250410e+00,
9.439308764177603450e+00,-9.803610824803763890e+00,-8.029506226122183676e+00,6.457321766460965229e+00,4.606686564418234298e+01,1.054436908590682123e+02,
5.565164162590905050e+01,6.240313077586750268e+01,4.059141338325180470e+01,5.080058097803943440e+01,-3.941906020916144371e+01,-8.321559872886983555e+01,
1.569731063855944395e-02,2.300335763503889464e+00,-1.270199635927929949e-01,1.165293282696655552e+00,1.568197997454279902e+00,1.535373921128145369e+01,
-1.148740715831515047e+00,1.597572464845071316e+00,-1.076681579033997860e-01,8.641714297786498022e-01,1.535505572645783623e+01,1.354670687840705590e+01,
4.468951756071337655e+00,3.622606191846811541e+00,2.064908918618782341e+00,1.752361096910312055e-01,3.187377510194595587e+00,7.555781526013527483e+00,
-5.678611195352471164e+00,-6.402995817115241906e+00,-6.766291124631107046e+00,-8.469451216171561825e+00,-9.797524857343297811e+00,4.074379397598447916e+00,
1.336246517844273463e+01,6.465482053091653469e+00,1.028301011016639777e+01,-2.437935524898316331e+00,2.356850526145379376e+00,-5.434279719486679872e-01,
-7.136510983297013055e-01,-4.778196623666917731e+01,-2.413875010250844255e+01,-2.473398241736850167e+01,-2.026251418928649795e+00,8.170297226790603418e+01,
8.095985810197413812e+00,5.300712853257076862e-01,5.451316916777648736e+00,9.562991583328125378e-01,1.580684826714308377e-01,2.744766586520790419e+00,
-5.236386744135525184e+00,8.310131938753551495e+00,2.367239856414380395e-01,1.352641880847853173e+01,-2.136522869272091008e+00,5.480135005928349301e+01,
-1.189892217776375549e+00,4.099901163200858623e-02,-1.664578628551744321e+00,-2.076071135492101760e+00,-3.020180989108489200e+00,-8.243443432996603093e+00,
2.369790361496134423e+00,2.694982879125740194e+00,2.315048861394011226e+00,1.794613069884583023e+00,1.532992723086644249e+00,4.386136997716408636e+00,
1.094564145645618575e-01,-3.356789422976596438e+00,-2.864315395069369163e+00,1.198954173926712469e-01,-4.016376749673314706e+00,-1.276745555295119061e+01,
5.141463448868978325e+00,4.216836805840565638e+00,5.905946138395036904e+00,6.747800981399424636e+00,2.369582110737065150e+00,-1.863337501753118408e+00,
-2.768659151082234704e+00,-2.077921636325850141e+00,-2.330508458536187710e+00,-2.382848494605998901e+00,-1.958418843544099675e+00,-2.545954184402645648e+00,
3.885915852105518553e+01,2.713216783286305400e+01,4.989774137359879091e+01,4.531545531695199713e+01,8.832117744682818739e+00,-1.020365676513534083e+02,
-1.785859034577991222e+00,-5.159567104679985583e+00,-1.767205414021368659e+00,-5.985146464827439949e-01,-2.123967922397759001e+00,-4.077423264576024664e+00,
2.307211313919175499e-01,4.268551560038572390e+00,1.325495323542087434e+00,3.856446855036184118e+00,9.448228543066115037e+00,1.746407369493505168e+00,
-8.548369742380675262e+00,-1.334720221357325443e+01,5.693894844428872837e-01,-1.593234237174015799e+00,2.111481115140852438e+01,-9.469441349028636523e+01,
-2.438107353766615581e+00,-2.451275445989162360e+00,-5.109482381147025798e+00,-7.469282283887332952e-01,-1.018460847627445487e+00,-1.744529295062998031e+00,
-3.399608628528935750e+00,-1.814203174471462177e+00,5.240981328302471987e+00,8.955799879671295649e-01,-1.267194931588675288e+01,-8.781487603479418169e+01,
8.723169134301359762e+00,3.349978563721890623e+01,6.370876340966833418e+00,-5.447354440147345045e+00,3.802033590007410879e+01,-2.226168391111830260e+02,
6.493623073251386657e+00,1.368885027385529085e+00,1.148166800040066660e+00,1.956291243044306627e-01,6.529672914749485635e+00,7.338877841333919516e-01,
-5.749433001445560798e+00,-7.656946964960380519e+00,-3.462396218951324656e+00,2.380160290211975394e+00,-1.244551840700966361e+00,-3.254312456576968327e+00,
-2.993188634067328380e+00,-2.853439388882201833e+00,-2.616653882369603945e+00,-1.153808241544205249e+00,-1.975699794737291404e+00,-2.274866987216961789e+00,
-3.372845114780050224e+00,-1.408456965855813259e+00,-2.594864675965717904e+00,-2.763843424722094877e+00,-1.868792496264449099e+00,-1.744507461840081985e+00,
2.986082025928484374e+00,2.275006808543696302e+00,2.287898331794261164e+00,4.466364915079704012e+00,4.222278493464831861e+00,-1.354900505003438616e+00,
