-3.375082054965552913e+00,-1.515247534784849970e+00,-4.030773424903954627e+00,-1.129360453470075853e+00,-1.921396520911815342e+00,-2.917147756897418454e+00,
5.438860411880118306e+01,2.877005025529269489e+01,5.015735468237546257e+01,6.722066322809796191e+01,1.893333096298345097e+01,-3.978228870900154845e+01,
3.176106935501821660e+00,4.054661564655412498e+00,2.996330063414484268e+00,2.123597376183336216e+00,1.491415970321707585e+00,1.541257967504318982e+00,
-2.736076319212246144e+00,-1.390895455672561676e+00,-1.613063983436644477e+00,-2.049483583362190497e+00,-5.921451079061626821e+00,-1.950283638744413350e+00,
-6.693578801642334497e+01,-1.877951109215914016e+01,-5.444086594974471183e+01,-1.809090085897120304e+01,9.523325905157626892e+01,1.029806666667627582e+02,
1.329750782975823616e-02,-2.290752881636598293e+00,9.219273826595417720e-01,-1.307358145453626053e+00,-6.576160612527024441e+00,-8.940925135423771763e+00,
-4.043777277385604663e+00,-2.140283828199807115e+00,-3.182523897058258111e+00,-2.574366714070977391e+00,-1.650611053773946235e+00,-2.911609466985584760e+00,
-4.954980429403863518e+00,-5.764241154881678320e+00,-6.043380895687940679e+00,-6.501476447490954769e+00,1.152431336424091235e+00,-5.509492597917921231e+00,
5.948645597654333983e-01,-2.548526547422630628e+00,-4.085102978258568385e+00,-8.459226863986927469e+00,-2.408257783829187204e+00,-1.733839819019181938e+00,
2.584625599075944802e+00,3.067313763535505444e+00,2.754364948119180756e+00,2.680490981011159235e+00,1.766883313125956922e+00,2.297145925374741271e+00,
-3.359768104329973859e+00,6.212749927214153978e+00,-9.184572866517665801e+00,-5.806625664804898612e+00,-2.013233196458056540e+00,-1.810831313170951518e+01,
4.872042339291771107e+00,-1.033150857029546188e+01,5.414708110015833853e+00,1.924472303876321888e+01,6.438248123173964665e-02,3.833927934542361982e+01,
-3.406986383027673781e+01,-4.029070063018481562e+01,-3.319302643086915339e+01,-4.465575857024542472e+01,-2.580235721650525349e+01,2.695522631048523010e+01,
-1.720539817950924366e+00,-1.949596150724748123e+00,-4.661840783720324066e-01,2.289770725526216882e-02,-1.038890561633425236e+01,-3.498272867234522465e+00,
-1.739563948935501092e-01,5.265132286509632831e-01,-3.683964321276940179e-01,-4.640290821658327181e-01,-1.335666864229425777e+01,-1.438788118641412161e+01,
8.612260230452662979e-01,2.308086226687366613e-02,-3.289504304647308808e-01,2.378121135928558338e+00,9.170171920799713661e+00,6.131904843996469623e+00,
-1.963416780137311246e+00,-3.795260865054234767e+00,-6.659368944221701447e+00,-7.528501438142241931e+00,-5.034131495760064468e+00,2.176586302222718317e+00,
-1.725256263997469786e+00,-2.773218280391544610e+00,-2.115475823526282717e+00,-3.170197729499259598e+00,-2.483899308351984914e+00,-3.457847742213698616e+00,
7.939995747111621149e-01,1.825788159981223346e+00,1.927022598286266764e+00,2.654348238497024504e+00,8.388442066269872655e+00,7.705412017529210011e+00,
-3.198849960868609088e+01,-3.094534123115650814e+01,-2.982308497031700512e+01,-3.939964669198623426e+01,-2.282765936307650989e+01,1.799014467058544042e+01,
2.622293935807523013e+00,1.060477999593243403e+01,-1.952796587188144750e-01,-3.514649267559864509e-01,-1.412918997754335715e+00,3.767857307482194074e+01,
5.354819536568133032e+00,4.879849143639264142e+00,7.413460961016318684e+00,9.341106634676568987e+00,7.839964779622782487e+00,-3.593414347352819949e+00,
-2.753812026592020956e+00,-3.252368387271764583e+00,-2.968014993024166603e+00,-1.914739292223794243e+00,-1.666257593812342064e+00,-2.656048283126941634e+00,
-2.797383346882066490e+01,1.055778610844644838e+01,2.538036423981629142e+01,4.403964042429993064e+00,3.668779941232912734e+01,-1.707398638499840331e+02,
-2.756622940557666990e-01,4.915628268505052745e+01,3.393605573255549501e+01,-2.789066987687689192e+01,1.303649145906108515e+02,-1.786924386642677121e+02,
2.431569266169330668e+00,3.860476010353982357e+00,2.720440780543770476e+00,2.418287493647885533e+00,1.652678638226499963e+00,2.329317423249491092e+00,
-5.009178692975391201e+00,-8.419442097746117071e+00,-3.448870590473586129e-01,-5.476584583956067398e+00,-2.286679631332287244e+01,-1.653870923367234846e+00,
-2.246655431392899693e+00,1.307684830498528683e+01,5.607694370308029086e+00,7.067681402075550956e+00,2.752272233626589681e+00,1.972776779783916412e+00,
-1.960134081480846335e+00,-6.875845261417475207e+00,-7.218337399569731971e+00,-4.678771337889376269e+00,6.295946419955225082e-01,-9.931825683870748378e+00,
-4.442086936303217271e-01,-8.944108869026049291e+00,-3.099206684634104647e+00,-3.353151180843022772e+00,-1.551026117407436011e+00,-3.295624472937028204e-02,
-2.889405625161530011e+01,9.641328412470170406e+01,5.479378330611600489e+01,5.939612445935546248e+01,-3.825639939670616485e+01,-1.853678042021255123e+02,
9.317481206337808741e-01,-7.089532133193155516e+01,-5.882997176255130256e+01,-4.314075550063118669e+01,8.524404608625008040e-02,1.303136454167517115e+02,
-5.031217666522969978e+00,-1.248787562102353421e+00,-2.099690613012919815e+00,-2.869676191180304148e+00,-1.350788819479898040e+00,-1.640491946964709680e+00,
-2.723115961177042355e+00,-2.408968602902345602e+00,-2.912804807364881565e+00,-2.472409605035603253e+00,-1.901122111159563977e+00,-2.699545946449898537e+00,
4.830043753069367618e+00,5.653637950114404731e+00,4.602380923250509070e+00,3.968018371860258409e+00,-5.692750664289812912e-01,6.015150637416391888e+00,
2.584598983348153300e+00,1.924970154298204950e+00,1.242481574957609469e+00,2.570061775502832990e+00,1.179150523417586305e+00,2.543287691370620163e+00,
-3.658500599128928599e+01,6.150401061007519843e+01,7.413779524541382671e+01,4.233256027885853712e+01,2.353245357068368548e+01,-1.339657145347661640e+02,
6.129412115833326169e+01,7.074372759250593390e+01,7.022628826822514725e+01,6.756148279700354919e+01,-8.065231359236130970e+01,-2.663350851490752191e+01,
9.304911428420984398e-01,2.956610263725746091e+00,5.851493966500456168e-01,1.585222705869251403e+00,4.148211728584044522e+00,4.205966319714370627e+00,
4.421827350986997196e+00,3.943349796748278902e+00,5.638818380314047474e+00,5.180612391657067661e+00,5.433994715929096664e+00,-2.108396827698753473e+00,
1.838396114320206554e-01,2.630955712569096328e-01,1.329618251383840155e+00,-4.430387602282754855e-01,1.090097152937555336e+01,6.654033066326814350e+00,
8.226138731132650150e+00,6.253894942739010254e+00,1.031748640215285562e+01,1.508231222579565056e+01,6.634429532706134225e+00,-4.722612831339008999e+00,
-7.460006140425135435e+00,-2.554009092464880482e+01,-9.643642284057689196e+00,-1.077307727285202432e+01,-3.987745642997075013e+00,4.140006264220526866e+00,
1.786258955910602708e+01,1.856889242269291884e+01,1.706203603856857143e+01,1.484311390715701862e+01,-5.599852970028616816e+00,1.372914056493122481e-01,
-2.209052749092967449e+00,-4.291262867785057722e+00,-3.296516529859999434e+00,-4.191658673263090940e+00,-4.146148053681447898e+00,1.144815993712535951e+00,
1.165351020102543345e+01,1.148563182882631573e+01,1.220428363528657556e+01,8.744224858055451577e+00,-3.282937790722192162e+00,1.244496463882462045e+00,
-4.754485935761877613e+00,4.159494934290900586e-02,-1.940422155046558350e+00,-6.394424309211109936e+00,-2.522458089636554934e+00,-4.642435581473189465e+00,
-2.566056260796423238e+00,-3.623327373803762352e+00,-7.137923365271804377e-01,-2.851051782200652251e+00,-1.941589985994179646e+00,-2.529783411029002060e+00,
-9.062219701281890583e-01,3.908824457540807540e+00,5.913433107947001055e+00,1.154186825633428626e+01,4.685393234350135216e+00,3.419622898546038403e+00,
1.266393795123762711e+00,1.313270469853535349e+00,2.023449900461697482e+00,4.377661113497412493e-01,-4.454026014812242917e-01,1.102394514607049913e+01,
-6.685711517035815454e+00,1.351216818219402871e+00,-6.869681252979106034e+00,-7.174093940007283621e+00,-6.046066530538893424e+00,-6.305678426701709638e-01,
2.166491731693762635e+00,8.457638267441042856e+00,-9.879284489483231013e-01,6.238948689408830184e+00,3.468752730981452537e+00,1.472288071267534804e+00,
-3.183148939851385695e+00,-1.704330107710462894e+00,-3.298982240083934592e+00,-3.951153043135684939e+00,-1.839018200967999395e+00,-1.920693572192498477e+00,
4.868148841278212569e-01,-2.961853453121510160e+00,-2.607938643017240210e+00,-4.132647950073338627e+00,-4.637527788996785638e+00,-2.533968621742364036e+00,
2.589679221884138016e+00,1.251973339323629864e+00,2.250739374100900303e+00,2.868612907280186697e+00,1.879891212819949642e+00,2.407647208049203957e+00,
1.681175774235041587e+01,2.175436343548350493e+01,2.266338886655515239e+01,1.564383189663378459e+01,7.920013302233514629e+00,-8.929119538006652590e+00,
2.179302930787602399e+00,2.964721036216959593e+00,5.575465541876778452e-01,3.771740531250808992e+00,1.720102775872988321e+00,2.360296577108185634e+00,
2.201446087839607202e+01,-1.172436066435385555e+02,-7.717268360168127117e+01,-8.283678953116698551e+01,2.039679286620777177e+01,2.058950330275860381e+02,
-1.269584780893562526e+00,-3.349120528427790511e+00,-2.083102330915571621e+00,6.046980139224961137e-01,-1.577379119685523801e+00,-1.076313448118773941e+01,
-1.887626488024884752e+00,-1.887477709829518346e+00,-1.462710548991351445e+00,-7.630578854886461704e-01,-3.815547135098830367e+00,-4.076587523536336910e+00,
-2.879379687868249604e+01,1.700959736307973813e+01,-1.175541857992803152e+01,2.476432013410426336e+01,-2.014480167677702838e+01,-8.017606662412751461e+01,
2.259907812107735481e+01,4.956188553166473554e+01,6.089750060623846650e+01,4.689027761386575577e+01,3.087353929023926469e+01,-1.161770863252935300e+02,
6.089472145919362589e+00,4.845357846115186717e+00,6.507936809894552255e+00,5.486156097503195106e+00,-5.367201829094704335e-01,-5.671788638918831005e-01,
4.617457698959140266e+00,4.977747125782244986e+00,5.841319238700739547e+00,5.583712696916030893e+00,5.246207031454482639e+00,-2.400100947683381669e+00,
-2.497587384781548181e+00,6.813010899947724575e+00,8.893149160024307776e+00,3.784307411708129898e+00,3.566932162843162502e+00,5.755298140028529019e+00,
9.438851337101363370e+00,-9.811096982674770928e+00,-8.030992279331737649e+00,6.456301137715046323e+00,4.606582804136449028e+01,1.054434487313987887e+02,
6.937747428626840929e+01,7.588547922070590346e+01,4.976105569044089094e+01,6.389633632980029887e+01,-3.296891324729831041e+01,-9.904983531493857640e+01,
4.178931234611358292e-01,1.970222185562548356e+00,3.497387206118379721e-01,1.656609445470841546e+00,1.596916558810507647e+00,1.544995574808566552e+01,
-1.148753756819163030e+00,1.597573068348441483e+00,-1.076843328625751439e-01,8.641556014137828923e-01,1.535505493614097361e+01,1.354670211597671425e+01,
4.473909652856804975e+00,3.627590211134194664e+00,2.069898645237218116e+00,1.802203692055078244e-01,3.195966839928796155e+00,7.559568281643921139e+00,
-5.688082317962709133e+00,-6.412626153599438439e+00,-6.776097167195361592e+00,-8.479380377436324778e+00,-9.816887181692404596e+00,3.984223952165111715e+00,
1.336248096460095169e+01,6.465497840429172527e+00,1.028302587518755296e+01,-2.437938359938486954e+00,2.356863577707730695e+00,-5.434170240358984216e-01,
-2.286895044537903132e+01,-8.596506329546680547e+01,-3.867599900038994321e+01,-5.931010973087785487e+01,1.111471878892118426e+01,1.105702150271543474e+02,
8.041451138946129618e+00,4.749671188812885636e-01,5.395762576607053163e+00,9.007477559963790181e-01,2.076276199144727608e-01,2.702394828165087581e+00,
-9.189729205327415329e+00,1.377431743608408432e+01,-8.449480056563112296e-01,1.195402264932983627e+01,2.496740734837691100e+00,5.713892425215297521e+01,
-1.260736537322301842e+00,-3.024364032283662421e-02,-1.735895458239537614e+00,-2.147643890209089967e+00,-3.176988501372116414e+00,-8.326339448612095850e+00,
2.542406830140397478e+00,2.868479045187416254e+00,2.488730044642608163e+00,1.968109840839453950e+00,1.825733905048290806e+00,4.520579104690819250e+00,
1.080066297988013235e-01,-3.358256880042032044e+00,-2.865786284102704862e+00,1.184174586357927966e-01,-4.020073008311373819e+00,-1.276861977187342845e+01,
5.150319850711483127e+00,4.225850258351206534e+00,5.914819118124457376e+00,6.756563789256037289e+00,2.388487734851786559e+00,-1.777728047181356574e+00,
-2.958121931211528555e+00,-2.267644447313308387e+00,-2.520254085703208524e+00,-2.571844926453960234e+00,-2.197599393363547371e+00,-2.726015103103228032e+00,
5.363532270862122431e+01,4.122630851204910840e+01,5.888935127386066171e+01,5.667168864164970898e+01,1.673057327341660638e+01,-1.204129263278114763e+02,
-1.970535915261298676e+00,-5.344772033219621576e+00,-1.952496944851228378e+00,-7.832880624929158264e-01,-2.393048562241711696e+00,-4.238318461127930981e+00,
2.081587541934758478e-01,4.245986217772715676e+00,1.302942484307615612e+00,3.834009170600426675e+00,9.436809389229296130e+00,1.713536811038905983e+00,
3.193831201548134402e+01,5.184500610867863735e+00,5.534731912014749788e+00,3.518203728404206476e+00,4.996459127333122296e+01,-1.740774688048998087e+02,
-2.600903583360060001e+00,-2.614866838305239582e+00,-5.273200364297169429e+00,-9.101798925460999889e-01,-1.249957432429613657e+00,-1.886980529881790547e+00,
-1.620736983356640737e+00,-2.324424043578676269e+00,4.308741076710599138e+00,-7.551190975500932101e-01,-8.358351959927508901e+00,-9.418137404177680594e+01,
2.616408428336041325e+01,7.095146636336549761e+01,5.931740518722867250e+01,5.044801291115619080e+01,8.535834767521851774e+00,-2.300565555545246070e+02,
6.635914680540277999e+00,1.511155664352698880e+00,1.290374363744114516e+00,3.371440586771006775e-01,6.604136580127706324e+00,9.400394006683414627e-01,
-1.188622130504898777e+01,-1.223560839359420882e+01,-8.102322049224392586e+00,2.918904279357756426e+00,1.408152954074479990e-01,-3.045903067317525359e+00,
-3.177967712021640523e+00,-3.038421723077584957e+00,-2.801646258157071134e+00,-1.338033373985060059e+00,-2.201037325218356155e+00,-2.454087361864017325e+00,
-3.554574493453416029e+00,-1.590364795440469381e+00,-2.776775661959936858e+00,-2.944929725175900348e+00,-2.082414621029784918e+00,-1.925488877924306896e+00,
-2.374439036963704286e+00,-1.008794783015394181e+01,-9.071866866766789883e+00,-6.449940727737998536e+00,6.024627513613225460e-01,-9.615665354976220769e+00,
