-2.291978888675429538e+00,-1.008645555086832601e+01,-9.070374811991138486e+00,-6.448448709132502010e+00,8.082292580866865528e-01,-9.586839511391408664e+00,
8.133257275776911710e-01,-5.921404034814829132e+00,-5.661458846483182761e+00,-5.813277100887622950e+00,-1.553187969924431977e+00,-3.879569974801956977e+00,
-1.708751084340447979e-01,2.373898813771981864e+00,6.577449782443246795e-02,-5.501728812083875875e-01,1.262440678275824091e+01,1.117966108969987538e+01,
2.227678044972686067e+00,1.478149899778870680e+00,2.800752010587539420e+00,3.117858255662287359e+00,2.075798319608281428e+00,2.658609621311715632e+00,
5.801450840776221085e-01,1.626161053437801485e+00,-6.021889197816133077e+00,-1.415510535333605624e+01,-4.363894390301417125e+00,-1.922601530897816380e+00,
-2.428666970844820305e+00,-1.546475618427843202e+00,-2.106893581036395346e+00,-2.920298944833919386e+00,-1.603875453750546187e+00,-2.405972408176483501e+00,
2.612450318000878013e+01,1.280327433256133673e+01,2.537563432782246053e+01,3.333018952344164632e+01,5.679509410737236585e+00,-1.064356934456782255e+01,
4.799645098056222636e+00,-8.908233168303256733e-01,-3.786874282354127708e+00,-1.675006716511432181e+00,2.099861674275885193e+01,8.616667040922790477e+01,
-2.406309723852888105e+00,-1.926549468877739812e+00,-2.965969457441518298e+00,-3.657383328727729310e+00,-1.985155792333806346e+00,-3.652651741314723921e+00,
-4.229568872908756383e+00,-8.567609286460879048e+00,-7.908429024353978321e+00,-7.597599982956884546e+00,-3.487255615310215440e+00,2.785884913211795322e+00,
-2.601112012987321087e+00,-1.200115416117171652e+00,-3.833222480102573826e+00,-3.403434248379978211e+00,-1.676390119239569376e+00,-2.364742737623696911e+00,
3.014636894716404392e+00,3.528111734250451104e+00,2.857144206955083199e+00,2.545917865549084169e+00,1.511325345553976573e+00,1.821583313349363964e+00,
3.267632479052057892e+00,8.570000685949399344e-01,3.542380717115535926e+00,1.608809027341176479e-01,1.128552672342489593e+01,8.990657155172405268e+00,
2.977517096428001775e+00,3.368041631504547495e-01,4.449443370897823158e+00,4.032186786604151862e+00,1.136733844664718385e+00,2.583024880045206029e+00,
-3.047589462955620832e+00,-2.940887285206161827e+00,-2.839844455283108360e+00,-3.378324615192985991e+00,-1.199458385304361885e+00,-2.293551327103255044e+00,
4.380361240095791864e+00,1.439246025190974221e+00,4.191929108757467048e+00,2.238963049343528411e+00,9.241151307736680254e-01,9.581981709404081560e-01,
6.487632671116575978e+01,5.522807238603352431e+01,5.734185744705819587e+01,5.812641223471451468e+01,-3.655247442529906010e+01,-7.243750212014988143e+00,
