3.388458575827135166e-01,-1.281688878303180124e+00,6.165703233836582697e+00,-2.728423860092723974e+00,7.357888607533108249e+00,6.094206251302807686e+01,
1.878018861201671541e+01,9.068505104825618446e+00,1.936908257364760289e+01,2.595112133513977071e+01,1.014113211204424836e+01,-9.126057798333389925e+00,
4.895198931723367508e+00,5.460882944623434376e+00,4.173720338281229125e+00,3.586013752034571400e+00,-3.556590133024415401e-01,1.507302168333354064e+00,
-2.378514779791347511e+00,-2.815601248247405208e-01,-4.487220139401075225e-01,3.930637920302889610e-01,-8.076293460267155666e+00,-7.471653117409609024e+00,
4.382139806929461479e+00,4.145849748234421206e+00,4.110893586922248488e+00,3.845590501433569397e+00,1.888824650732705779e+00,-1.114617756298580620e+00,
-1.406188985601378683e+01,-1.107908604433949051e+01,-1.615231984973184609e+01,-2.194007198265248704e+01,-9.074898325349723294e+00,7.736121892965777569e+00,
7.433322418533851561e+00,-6.318483961635592561e-01,2.313303661040912118e+00,-3.106942901798125600e+00,5.033031915360860253e+00,3.971251963910064120e+01,
-1.637238233582370084e+00,-4.294270337185534525e-01,-1.294069640997809412e+00,-1.360207093009341506e+00,-5.164084998638015733e+00,-3.634106577144620598e+00,
-1.078908650599177044e+01,-9.893877272358306385e+00,-2.061347900129980104e+01,-3.066211375644775927e+01,-5.841491716278759583e+01,3.687413643340831015e+01,
-2.513967626633555774e+00,4.297829574060599844e-01,-2.769546493708075374e+00,-3.532592296243807883e+00,-3.980556369271237127e+00,-6.846374055198794828e+00,
4.480560509021725757e+00,1.899084183165885342e+00,4.383762019187482650e+00,3.371565004163648460e+00,2.500438282440725857e+00,-1.071586042384746973e+00,
2.763078030702116106e+00,1.702143493189357315e+00,3.142049599698244933e+00,3.687132826307441213e+00,2.425371510037556355e+00,-8.985849023684538972e-01,
-3.249908038617005612e+00,-1.389779090722613297e+00,-3.905254080983075582e+00,-1.004225526967863935e+00,-1.747489580637573425e+00,-2.804761322080216779e+00,
4.262589710083280181e+01,2.151526626029936295e+01,3.622691876483634843e+01,4.949924269032005242e+01,2.096586642488132757e+00,-2.382733075579697513e+01,
3.052348016482855364e+00,3.930552279812748573e+00,2.872164949722680216e+00,1.999898853100097851e+00,1.326870174577597927e+00,1.425772248085107829e+00,
-2.628329651330564509e+00,-1.283308768739333416e+00,-1.505568113530311614e+00,-1.942492761194878570e+00,-5.857522123090175725e+00,-1.811306559663428573e+00,
-2.242009543398147642e+01,-1.409024488910386630e+01,-1.701434272906217515e+01,-2.605765343866668360e+00,2.331751754547989108e+01,6.162667131554662170e+00,
2.276216803960445095e-02,-2.283566544103203366e+00,9.316694417668273109e-01,-1.297799918231497873e+00,-6.569141590380815465e+00,-8.929452266305858643e+00,
-3.923420905978401763e+00,-2.019467815814584899e+00,-3.061611855182801989e+00,-2.453766745849623732e+00,-1.467853154352095180e+00,-2.809869445255289477e+00,
-4.859645731483844600e+00,-5.745188567045143024e+00,-6.024452803437694293e+00,-6.482578637169627456e+00,1.471209545645529193e+00,-5.473893157342117455e+00,
5.877944849481838707e-01,-2.563158431525064618e+00,-4.099736940062905788e+00,-8.475068841804176856e+00,-2.423569925971137184e+00,-1.750433837612920485e+00,
2.462368656932331312e+00,2.944760179377100329e+00,2.631764463442696211e+00,2.558319435082143656e+00,1.601984500753830254e+00,2.184929460367681209e+00,
-3.354798501985870374e+00,6.186829256186363146e+00,-9.186958950921372491e+00,-5.808752308403909659e+00,-2.017139181093680289e+00,-1.811320937635335682e+01,
4.843059613826090626e+00,-1.035596109855584146e+01,5.403671679376500947e+00,1.924046955733271602e+01,6.057982314117336953e-02,3.833903686399553123e+01,
-1.326272768467672769e+01,-2.099135046500256863e+01,-1.429210658875315332e+01,-2.265780347691166341e+01,-1.990135526594869120e+01,3.060502484251714606e+01,
-1.591975269547710736e+00,-1.821357677134382014e+00,-3.381162468766159557e-01,1.506868085464006246e-01,-1.033857029455129428e+01,-3.335245812212411121e+00,
1.437872261422338815e-01,8.436065030322866809e-01,-5.199407412494690822e-02,-1.486360247808861668e-01,-1.336717572930904829e+01,-1.428326456567077685e+01,
8.748132844655407414e-01,3.657027856626711426e-02,-3.155096650635479949e-01,2.391484641507008124e+00,9.178253150260005100e+00,6.147691832346886542e+00,
-1.958681753047629703e+00,-3.790446508880367826e+00,-6.654621518597855001e+00,-7.523659960458955354e+00,-5.023554186869544580e+00,2.225020048187285049e+00,
-1.597600391378216411e+00,-2.645397032449852581e+00,-1.987644318038911395e+00,-3.042853400308472178e+00,-2.320293847924228992e+00,-3.337919144521187320e+00,
7.935718361994832382e-01,1.825362070532853487e+00,1.926597102066074818e+00,2.653925502602747066e+00,8.388078282211662184e+00,7.704953450358552836e+00,
-1.873112955870299601e+01,-1.752724535507340065e+01,-1.674099758501161261e+01,-2.588647974423815157e+01,-1.671711900055523259e+01,3.550342704804676686e+01,
2.612968543787103748e+00,1.060419900651091218e+01,-2.153724934730912866e-01,-3.715586364727019864e-01,-1.439201981787711970e+00,3.767660262087688494e+01,
5.350030435267208340e+00,4.874980398995978348e+00,7.408505636799667116e+00,9.336090763928913461e+00,7.830177802453038183e+00,-3.638938589561208303e+00,
1.223701314035722021e+00,7.311038143860785210e-01,1.003622385596111055e+00,1.832245732311234221e+00,5.303543526700329469e-01,5.323739410542812855e+00,
4.203459079805919707e+00,2.691872807385271216e+01,4.852693706505594662e+01,4.393143810320893294e+01,3.199570306125874453e+01,-1.111697849910390943e+02,
1.146888357048027807e+01,2.634402995354199817e+01,3.040048195762155103e+01,-1.351194415177074859e+01,1.083188593036387886e+02,-1.404807158038499324e+02,
2.308960391632631559e+00,3.737476548053862313e+00,2.597378272562091528e+00,2.295621946963660065e+00,1.481140416564330708e+00,2.219432844705440999e+00,
-5.009178786287385776e+00,-8.419442191312507262e+00,-3.448871525496464696e-01,-5.476584676778019301e+00,-2.286679634451212095e+01,-1.653871097843974347e+00,
-2.286017334020832514e+00,1.307669264849483959e+01,5.602910585656529108e+00,7.062897639682703677e+00,2.728853096291609770e+00,1.969503107605194092e+00,
-1.924811605423199623e+00,-6.874558996372867270e+00,-7.217055586577637349e+00,-4.677489778657730746e+00,7.210752070812146419e-01,-9.919362192765770914e+00,
-4.396713978514826260e-01,-8.992544819192408667e+00,-3.147944803024635085e+00,-3.401604197024429954e+00,-1.472853245682396617e+00,-6.801567302088622202e-02,
5.303473570505786050e+00,4.846456023189876561e+01,4.958571420017376141e+01,4.947944380991465607e+01,-7.448423681326304724e+00,-1.085238343143769129e+02,
-1.591862931800884162e+01,-4.500102618818139177e+01,-3.552768837857314566e+01,-3.093306132800907804e+01,1.070856952164704445e+01,1.075144601651911671e+02,
-4.927644984938881478e+00,-1.144927474081556484e+00,-1.995774312764980296e+00,-2.766099044543121721e+00,-1.208765457110780428e+00,-1.546361241970755307e+00,
-2.600195517394117140e+00,-2.285766915712515779e+00,-2.789557856848623896e+00,-2.349572105855095572e+00,-1.733491349541379067e+00,-2.587778609798938589e+00,
4.814804560152356139e+00,5.640656395730464290e+00,4.589489888572004794e+00,3.955133037576983757e+00,-6.762070209473992621e-01,6.007920624590617820e+00,
-2.447746138480540345e+00,-3.004990183946370408e+00,-4.545429439068429112e+00,-2.583491740473711218e+00,-4.778022259999899490e-01,4.857402169257983848e-01,
-6.358861311093783053e-01,5.671979698277726101e+01,4.489300924483103472e+01,3.564180510196761276e+01,1.128694212475614966e+00,-1.045075502409667934e+02,
4.883812902684943680e+01,5.083751433547822529e+01,5.069153014162166215e+01,4.604352254322419924e+01,-5.110847846968605523e+01,-2.535427331348213187e+01,
8.100355918145530909e-01,2.836562043243039621e+00,4.652840643720499436e-01,1.465956511255008365e+00,4.042891768043388900e+00,4.075256159653958044e+00,
4.418434632888499358e+00,3.939883399853921997e+00,5.635315403089286690e+00,5.176978363355324575e+00,5.424471171463184582e+00,-2.153618588078936469e+00,
1.522959124040380030e-01,2.326496710659485267e-01,1.311573964246681268e+00,-4.779405256812060410e-01,1.089360841034456939e+01,6.631676999811230822e+00,
8.221253693773974192e+00,6.248925747097144878e+00,1.031242044012324932e+01,1.507726015128168839e+01,6.624446212153823232e+00,-4.768937934882446328e+00,
-7.460147971092371044e+00,-2.554009436275119427e+01,-9.643788417848485395e+00,-1.077322340656922961e+01,-3.988020212544869381e+00,4.139123877759366188e+00,
1.782705827399723120e+01,1.856840436480686307e+01,1.706154868722267892e+01,1.484262963488519738e+01,-5.687620182548672076e+00,1.250173676473019524e-01,
-2.136133213711203904e+00,-4.218437156860253445e+00,-3.223593515556318678e+00,-4.120211653465924329e+00,-4.109538885571175193e+00,1.239386972559568534e+00,
1.161571125325555442e+01,1.148536795410491607e+01,1.220403874467663385e+01,8.744019256766426551e+00,-3.373453622540494745e+00,1.232732586466583902e+00,
-4.745252117909242173e+00,5.083629056215503705e-02,-1.931149394600251812e+00,-6.385178300744970059e+00,-2.508395865044982465e+00,-4.634597821675528806e+00,
-2.457492566799250433e+00,-3.514581669065883762e+00,-6.050248596531726530e-01,-2.742662465894435186e+00,-1.800498700701438581e+00,-2.428440369040557378e+00,
-9.062092610306067275e-01,3.908841214431951094e+00,5.913449863766121695e+00,1.154188584528749217e+01,4.685410475032194988e+00,3.419642409235152058e+00,
1.162669591010308867e+00,1.258364951702663159e+00,1.945462517216699938e+00,3.831663735880403432e-01,7.200003111122466048e-01,1.137757534001639748e+01,
-6.686112760457641357e+00,1.350176878872848762e+00,-6.869520666730245750e+00,-7.173954284386097946e+00,-6.046036389718324244e+00,-6.331645214490266849e-01,
2.171428551411784813e+00,8.462504684493730167e+00,-9.829926600219992538e-01,6.243778172910967150e+00,3.473553950251167421e+00,1.477725361703617235e+00,
-3.057267693727435010e+00,-1.578196243128004328e+00,-3.172810920262951306e+00,-3.825519301304392883e+00,-1.677122804317049631e+00,-1.800904124000463735e+00,
4.145100408383129986e-01,-3.034437035830613194e+00,-2.680462718437249148e+00,-4.204816581909483375e+00,-4.696678929470520458e+00,-2.617180939945888518e+00,
2.421832630983407952e+00,1.083907542344178854e+00,2.082655597902276057e+00,2.701096267465634693e+00,1.667073433827330975e+00,2.248959076189447348e+00,
1.680632524436601827e+01,2.174881940461838425e+01,2.265772510072617862e+01,1.563811268630076867e+01,7.908887668786380054e+00,-8.981161457448598284e+00,
2.099290885833120512e+00,2.884542702296643668e+00,4.773412097765785123e-01,3.691795121797256218e+00,1.612774162821422497e+00,2.287583697938394778e+00,
2.698007680328376523e+01,-1.024824488986419340e+02,-5.349977839025741133e+01,-5.831240867528821781e+01,4.984821712913450398e+01,1.947692597200192210e+02,
-1.205890741518329756e+00,-3.284398111830841849e+00,-2.018208327841506833e+00,6.696903439400014868e-01,-1.393123450505333150e+00,-1.071695899254280349e+01,
-1.779576163330807592e+00,-1.779753822183639755e+00,-1.355137747617846111e+00,-6.559896363783648265e-01,-3.717127718583629115e+00,-3.960647217064420023e+00,
-2.292104160755327769e+01,1.089559546140299950e+01,-1.301016215456294667e+01,1.702732973762213220e+01,-1.626043079759416088e+01,-7.914044906673538549e+01,
3.224798248521210553e+01,4.918749672618469049e+01,5.672102251162056774e+01,3.923246518244473435e+01,-6.599611332733817726e+00,-8.949301380394915384e+01,
6.064390011735041774e+00,4.842469991332440493e+00,6.505142779537404607e+00,5.483476752884103966e+00,-6.194068197208449922e-01,-5.713914215965902876e-01,
4.613207029750081567e+00,4.973427184609244378e+00,5.836952643745321190e+00,5.579265467787938526e+00,5.237385428372039797e+00,-2.440927554608065986e+00,
-2.492614178303316663e+00,6.813792440953643670e+00,8.893756832491870767e+00,3.785329209190745114e+00,3.568087979846723101e+00,5.755806288977120211e+00,
9.439158870631722209e+00,-9.803762778156800195e+00,-8.029657727491592567e+00,6.457319471278072598e+00,4.606684441886051218e+01,1.054436860217467000e+02,
6.087330473267181929e+01,6.696644083503987588e+01,4.335845007391900907e+01,5.609392556148242903e+01,-3.971592067358788825e+01,-8.529118373902116446e+01,
-7.052563347070590904e-02,2.215933494636958656e+00,-2.117875020804447783e-01,1.081353665471829872e+00,1.523243940363415483e+00,1.534417877345738113e+01,
-1.148745277445246238e+00,1.597572543779048893e+00,-1.076726711467732300e-01,8.641671012821571241e-01,1.535505535401972743e+01,1.354670564783443076e+01,
4.470114196899189984e+00,3.623774560560041547e+00,2.066078576494520647e+00,1.764041378867912679e-01,3.189353584857008261e+00,7.556678325032042842e+00,
-5.682442273413692568e+00,-6.406887522340641183e+00,-6.770250139230186370e+00,-8.473463269385030472e+00,-9.805351980395490941e+00,4.037970952605282271e+00,
1.336246892060936808e+01,6.465485794841167255e+00,1.028301384555630449e+01,-2.437936856166490696e+00,2.356853412906841250e+00,-5.434255763414796991e-01,
-1.312290810028321175e+01,-5.656318808894112493e+01,-3.591652200316956822e+01,-4.139637520879742283e+01,-2.580172872894202385e+00,9.108262992094665833e+01,
8.086026987109507402e+00,5.199662988700000099e-01,5.441109969493131082e+00,9.460964792834752890e-01,1.869531685500991081e-01,2.736329964377141266e+00,
-5.361684210766417102e+00,8.316982341191328842e+00,1.568894219350771280e-01,1.350504331138180270e+01,-2.202174873789279008e+00,5.479250146676412214e+01,
-1.206780021104174372e+00,2.399785891860501882e-02,-1.681600946773982974e+00,-2.093187598203485322e+00,-3.060749193167219051e+00,-8.265610594828610047e+00,
2.425791655210249864e+00,2.751271607055981061e+00,2.371398506091452418e+00,1.850899049721553835e+00,1.627361917127248869e+00,4.429750375608334068e+00,
1.091284383035541483e-01,-3.357121376883861252e+00,-2.864648200555754531e+00,1.195611454817333136e-01,-4.017217628905937588e+00,-1.276772418412186916e+01,
5.145102138916781698e+00,4.220533751765609409e+00,5.909588355541643523e+00,6.751405737519914574e+00,2.377236498528430886e+00,-1.828929887316412595e+00,
-2.831046549199087270e+00,-2.140390149529288077e+00,-2.392982378177757496e+00,-2.445070819447771715e+00,-2.036389301104882588e+00,-2.605505126867671883e+00,
4.169334220579280270e+01,2.865049077654617449e+01,5.014196934908319747e+01,4.719372651661792162e+01,2.069657982556632803e+01,-1.047588666972389575e+02,
-1.846658686808501315e+00,-5.220539525824874794e+00,-1.828204839733231557e+00,-6.593390812618803443e-01,-2.212051292531417523e+00,-4.130499041022769546e+00,
2.255725271892103645e-01,4.263402396998955624e+00,1.320349183896020628e+00,3.851327296841938530e+00,9.445565643514793663e+00,1.738938080590602953e+00,
1.432878335014751237e+01,-9.798688321386302746e+00,-8.445503178452361537e-01,-7.188468608882714328e+00,2.372153687705553082e+01,-1.315405594009518495e+02,
-2.490714631010943592e+00,-2.504132977929584225e+00,-5.162381748161844364e+00,-7.996686771926601045e-01,-1.091506737840929331e+00,-1.790838068961412288e+00,
-1.620799888244205400e+00,-2.324444577901267905e+00,4.308329693836228991e+00,-7.555304804246868455e-01,-8.358409656241310159e+00,-9.418138702800757756e+01,
2.818535401025314968e+01,5.672477622581178025e+01,3.821712682332412925e+01,1.460450576307492554e+01,1.056853973252819934e+01,-2.263786278469636670e+02,
6.538353382767652988e+00,1.413601766900109746e+00,1.192863073998577272e+00,2.401107293951895705e-01,6.552767100393378286e+00,7.990761247865744155e-01,
-5.750531613643660833e+00,-7.658087567339901369e+00,-3.463516774670904574e+00,2.412662505183390316e+00,-1.238686875156564504e+00,-3.257669884459601484e+00,
-3.053643524632948303e+00,-2.913956079736003346e+00,-2.677171615848101371e+00,-1.214070350385197727e+00,-2.048608116382231614e+00,-2.333794063260009377e+00,
-3.432165828949425457e+00,-1.467830992515730681e+00,-2.654237508260541389e+00,-2.822941305346759133e+00,-1.937629353856161307e+00,-1.803915734294699647e+00,
2.843701524986673057e+00,2.133000919202774792e+00,2.146301416566924747e+00,4.339880328573867629e+00,4.214405909950959206e+00,-1.306867706881892133e+00,
