-6.394459276125039615e-01,-2.634396697530926090e+00,-3.539221622709153303e-01,1.853390967370274756e-01,-4.421871126121168949e+00,-8.131771820326136435e+00,
6.385809587761622552e+00,-8.947193467932732958e+00,1.001957072362707457e+01,-1.856859387804509254e+01,3.861573634050512993e+01,-1.902089063099848545e+02,
-3.821874574157078097e-01,-3.385850223585966656e+00,7.622114036409587401e-01,-9.422562975855727885e+00,-6.850477590659367344e+00,-1.848627763658003786e+01,
-6.213415380927985732e-01,1.471000098279392043e+00,-4.001061371746608697e-01,1.824160098120337192e+00,1.048409675033323829e+01,1.757037903565142756e+01,
-1.346047317383541220e+00,1.215208248672237534e+00,3.554186846841734582e+00,2.495045770391119522e+00,8.766772186397291833e+00,8.365200066447528116e+00,
2.931455698077349847e+00,3.489453626501386907e+00,2.732856200525655588e+00,2.580917899970933238e+00,1.914361819114449359e+00,2.189729559298561501e+00,
1.249972766395527302e+01,1.519686644198182002e+01,1.647954419992749209e+01,2.070137867240751106e+01,4.472938773929328704e+00,-6.921123135549645866e+00,
-7.352257946929964261e-01,-2.072248291428345990e+00,-1.571212029678996203e+00,-8.539187612851023568e-01,-1.084050304948682886e+01,-2.391712769695763185e+00,
2.291599668583356841e+00,4.455418241677470137e-01,3.746655831259491087e+00,2.999337723281247037e+00,1.838012432287840170e+00,2.464567567717693919e+00,
6.098935499548782957e+01,5.586149273059015741e+01,5.329739781779622376e+01,5.444364438856505473e+01,-7.435702548575096671e+01,3.540007553620364789e+00,
-4.746865813764019393e+00,-4.649805083871769718e+00,-5.459472299631998204e+00,-4.939341728792272512e+00,9.642924845740251383e-02,-1.079445826225370192e-01,
5.395730829840856835e+00,1.893093069835242170e+00,2.368443186259629574e+00,2.368368375455814689e+00,1.417407488287507178e+00,2.036515728067255004e+00,
-2.679100605545168268e+00,9.785354956736400212e+00,-1.740922153579560216e+01,-5.216698800183414697e+00,-3.791848523032858687e+00,-9.845468933286507252e+01,
1.899292010953721643e+01,1.603865543097674262e+01,2.171693010923065259e+01,2.112198570631146666e+01,1.853708060649481126e+01,-1.125758767402768434e+01,
-1.174555203747462606e+01,-1.148279051105409998e+01,-1.122854511282926282e+01,-1.152937197259262092e+01,3.956063025795771626e+00,-6.468770595308244609e+00,
9.125874926049888813e+00,1.845324855633717220e+01,7.445418043786881768e+00,1.565698954710507707e+01,1.197711290826737951e+01,-6.853093592616381180e+00,
-1.506760430494434821e+01,6.479428044748927640e+00,-1.213366099174360357e+01,2.170689642971327515e+01,-3.926854028232543214e+01,2.245081147278183096e+02,
-7.249974755573206586e+00,-1.229625214735282270e+02,-6.420773256066317458e+01,-5.656808775256700983e+01,3.859591456094820572e+00,1.614038733482417740e+02,
-5.647514550469226791e+00,-2.463094474833405823e+00,-4.444571434626276130e+00,-6.599278194032100586e+00,-6.595896101459259420e+00,2.390128386108815395e+00,
-6.503343034667349976e+00,-8.341399345262107801e+00,-9.121752330979992607e+00,-4.744857959991286123e+00,9.662828396255471741e-01,-1.076437113635776210e+00,
-4.370295396678401723e+00,-3.732168359025977100e+00,-3.777184372853206629e+00,-3.711900745406551572e+00,-2.634554874445910855e+00,1.176764329212351301e+00,
-1.422838381260867635e+01,-3.965178506875129294e+00,-7.772825950153952945e+00,-1.621964606044847557e+01,-2.593178348100535491e+00,4.062860136909895559e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.949590802869944017e+00,2.109892687725333893e+00,1.843162389465657247e+00,3.570876339166130897e+00,1.531661053355783508e+00,2.323889419583550442e+00,
-1.902508782681558541e+00,-6.234208505083035368e-01,-1.713222082160477333e+00,-1.676432578890310721e+00,-7.402039391394951151e-01,-9.104758191196907546e+00,
2.971628220381728802e+00,6.212000357338360423e+00,-3.528361101005864420e+00,2.009050255066240909e-01,-1.446091112535678791e+00,6.266851094329010863e+01,
4.213843553182444523e+00,3.151466144835056049e+00,3.069996423748554193e+00,2.563881210257653809e+00,5.482567863663942553e+00,-1.677116406290896755e+00,
-7.073569157809767916e+00,-7.266873545353205621e+00,-6.663536750045132351e+00,-6.785743553322660659e+00,-4.808341628967952808e+00,3.007654298269316850e+00,
-2.431087955341458162e+00,-1.026768024293805315e+00,-4.326548359487051520e+00,-7.061219200609187396e+00,-4.378597481847399386e+00,1.582982295358045022e+00,
1.156424425098524777e-01,1.200667427266809861e+00,-5.928232199244495293e-01,-2.638055531539407750e-01,1.950292128319110319e+01,1.962693300408220409e+01,
1.939314613591463621e+00,2.925291798207623639e+00,1.938564524244856369e+00,2.452286169058586207e+00,1.829303491713402341e+00,3.188275523822396096e+00,
1.327533006310332553e+00,5.583777556773579676e+00,8.624308921464525213e-01,3.284515847608650674e+00,1.184455950457209283e+01,1.511197708627520231e-01,
-2.841472445730609309e+01,-2.950492749184246222e+01,-2.814373782348079089e+01,-3.301396145934072024e+01,-5.179832995220301939e+01,2.947988269846641529e+01,
-1.164142770151691320e+00,5.450579746046687601e-01,-1.066073082396582494e+00,1.176218466320201772e+00,-1.144207775056664600e+00,-5.017209578061363118e+01,
-6.921480436040452489e-01,-1.135291355247456391e+00,-2.016738206254311827e-01,-2.395411629303842438e-01,-8.851983262134968555e+00,-6.587848357878145045e+00,
4.004219849062828906e+00,2.270746581421484223e+01,3.210715832032087036e+01,4.044352415740943485e+01,2.754534185445351113e+01,-1.717624809133149029e+02,
6.326439024696033364e+00,1.080106723270662528e+01,-6.081238250631224140e+00,-1.998398310327657509e-02,1.486633586027102716e+01,6.906602771431185950e+00,
7.837920057546541841e+01,4.903658273222295527e+00,-1.907814550050768077e+01,5.286121742658765221e+00,-3.832672960432972076e+01,1.908089783234438528e+02,
3.132439871002050125e-01,1.082553623602195003e+01,2.556269877138689584e+00,5.485229627577514755e+00,7.772293986684487344e+00,-1.589609905958722091e+00,
-6.914734487199851287e+00,-3.701343864191592559e+00,-4.754940809258132894e+00,-7.498584681524073758e+00,-7.476609329248669944e+00,3.043713592686096092e+00,
7.346331314569319204e+01,5.136713575230177753e+01,6.095388994523872839e+00,1.331765428616343883e+01,-1.044540699176110223e+02,8.522403409804726948e+01,
4.701496865628546296e+00,2.117068280256491519e+00,2.052524111397735496e+00,2.692074704601205237e+00,5.914320058932616142e+00,5.572383547088159972e+00,
-2.334798139270083084e+01,-3.575184567653242595e+01,-3.065791943729632862e+01,-3.861292577624467981e+01,-1.434010085583167360e+01,1.571838191882759617e+01,
6.843935908232975152e+00,3.502514730640363005e+00,7.258136963865791991e+00,1.445688887364827480e+01,1.377705745846025920e+01,6.264453388345517126e+00,
2.737756058545459670e-01,-1.346759566795949770e+00,6.165470838385171959e+00,-2.789512467075676572e+00,7.347396803790115172e+00,6.094000836755253658e+01,
1.878752237220779620e+01,9.075998363912207267e+00,1.937674817140236883e+01,2.595885150093014104e+01,1.015616055792575345e+01,-9.055675932483589818e+00,
4.913403916639627056e+00,5.469101763929892002e+00,4.181771828568222382e+00,3.593983632255843830e+00,-2.015070348851816240e-01,1.508358179787762099e+00,
-2.393865231292124918e+00,-2.941152951967831997e-01,-4.618007716075155922e-01,3.807081110222320652e-01,-8.087374999215601434e+00,-7.489549510443427316e+00,
4.340816822298101840e+00,4.106167554646147799e+00,4.069516960703483122e+00,3.805092162019311886e+00,1.866966168232792933e+00,-1.066690167708732373e+00,
-1.407007202766837750e+01,-1.108743294326021100e+01,-1.616084583035630118e+01,-2.194868099291309704e+01,-9.091652019017923081e+00,7.657783514471669939e+00,
7.433307843303079920e+00,-6.326351738238008560e-01,2.312689474870140760e+00,-3.107612632850079049e+00,5.032886221357185441e+00,3.971249237979932900e+01,
-1.760867688781062146e+00,-5.525658919198908059e-01,-1.416979515433725023e+00,-1.482586409939094629e+00,-5.248217189754130096e+00,-3.774379048791892899e+00,
-1.930581905726466019e+01,-1.623810674646470886e+01,-2.595505126067800106e+01,-4.994855791055253036e+01,-8.446117830220886447e+01,4.657170768257567062e+01,
-2.531076579320948650e+00,4.130100773026364469e-01,-2.786622591854172715e+00,-3.549603563138861606e+00,-4.002605028005872256e+00,-6.862559957827906842e+00,
4.381342656067800156e+00,1.801090694603746822e+00,4.283065932828049149e+00,3.275064938437574735e+00,2.458823650250110404e+00,-1.052055650983296564e+00,
-2.058388076063112138e+00,-3.701243060450534639e+00,-2.570197925760945523e+00,-1.787493071287082902e+00,-1.089165007531877949e+00,-2.173473551815970684e+00,
-3.436204851897267432e+00,-1.576502735114495124e+00,-4.092043194980439225e+00,-1.190413182731546060e+00,-2.004159713635770501e+00,-2.973822544430676285e+00,
5.438337086865244174e+01,3.012981865375049040e+01,5.242833492038209187e+01,7.107000800984579314e+01,2.311038700887741015e+01,-3.786177014420035647e+01,
3.239626794659589581e+00,4.118340890627950834e+00,3.060030326167357373e+00,2.187032068284940234e+00,1.574227726694293894e+00,1.601987625150470551e+00,
-2.791953172484773482e+00,-1.446691281798186290e+00,-1.668814624257037194e+00,-2.104959064926405166e+00,-5.955892026771060443e+00,-2.021850092033333546e+00,
-7.932900358511894012e+01,-2.625574731281818686e+01,-6.411650900345254911e+01,-1.915677535005050558e+01,1.112986223007679030e+02,1.298453597563398603e+02,
7.224021295165057935e-03,-2.295604113205885088e+00,9.153263897351939793e-01,-1.313877432088877084e+00,-6.580545387650679423e+00,-8.949781593788769030e+00,
-4.105725027254561788e+00,-2.202451208246832604e+00,-3.244728830387563878e+00,-2.636379195248560237e+00,-1.742183907583833680e+00,-2.965964553499114142e+00,
-4.976377928332521350e+00,-5.770496922171314935e+00,-6.049608856127156820e+00,-6.507695268355128349e+00,1.071983444852084855e+00,-5.517653798164171342e+00,
5.818565899918496376e-01,-2.539571607298805045e+00,-4.076146842258935088e+00,-8.445482590551199209e+00,-2.397365549858736955e+00,-1.719671997730682689e+00,
2.646547371474414767e+00,3.129372028868810496e+00,2.816438574884448709e+00,2.742320382163335069e+00,1.848481667655476501e+00,2.355587074800645997e+00,
-3.362551144461112695e+00,6.227968794530204910e+00,-9.182860748766771053e+00,-5.805151265693288209e+00,-2.010795554322923451e+00,-1.810549501255085758e+01,
4.881542779250217734e+00,-1.032507570790970064e+01,5.419988896941446477e+00,1.924543667244664036e+01,6.552234839774248587e-02,3.833913095956513217e+01,
-3.971931337761439096e+01,-4.825771639220535292e+01,-3.691627729562584648e+01,-5.019745190444918137e+01,-2.462488957181193072e+01,2.655226906564245226e+01,
-1.780799279503024524e+00,-2.009713939343458655e+00,-5.262226012664210639e-01,-3.699653171672567797e-02,-1.041375980005349788e+01,-3.575020378092310214e+00,
-1.739381141233372896e-01,5.265320425358467338e-01,-3.683809889367181123e-01,-4.640146220249164455e-01,-1.335666770885284294e+01,-1.438788132411967879e+01,
8.489453365486483438e-01,1.088895311930187897e-02,-3.410969443822525760e-01,2.366060137439053523e+00,9.163020813217253036e+00,6.117633444608530091e+00,
-1.964785882368701220e+00,-3.796658169136962080e+00,-6.660727637841496573e+00,-7.529903700115951004e+00,-5.037668092447076695e+00,2.160228423018534460e+00,
-1.790438227117280068e+00,-2.838475630799786043e+00,-2.180729523279043125e+00,-3.235172504250804160e+00,-2.565337705645564625e+00,-3.520887515010600044e+00,
7.943554866263546899e-01,1.826142721496217147e+00,1.927376669579259127e+00,2.654699970596813507e+00,8.388745303475245052e+00,7.705796028696310529e+00,
-3.199359189028395534e+01,-3.095056835865035794e+01,-2.982845583195054573e+01,-3.940504176872349973e+01,-2.283811864894451560e+01,1.794093991582280267e+01,
2.629256352985471334e+00,1.060527397943095629e+01,-1.858098626090148586e-01,-3.419944979157850118e-01,-1.388136757382020026e+00,3.768043134173616693e+01,
5.356386481006106592e+00,4.881441924928252796e+00,7.415081661869502128e+00,9.342746919541120576e+00,7.843167929226404489e+00,-3.578521971555413295e+00,
-2.889377342671079596e+00,-3.388314894483369866e+00,-3.104014065414137491e+00,-2.050267807022877253e+00,-1.855643149076787957e+00,-2.779537885588958979e+00,
-4.165068572262834579e+01,-6.668808281229066992e+00,6.857407454944851821e+00,-2.491489191320268048e+01,2.053786506407633183e+01,-1.805601991545835006e+02,
-2.320842054057973947e+00,5.680440301279190152e+01,3.802553704870234697e+01,-2.730395382683158800e+01,1.455640020078981252e+02,-1.994246216917668164e+02,
2.493921367416812807e+00,3.923002602086924195e+00,2.782989880993529397e+00,2.480605981212262279e+00,1.737825596344842127e+00,2.386929882694053262e+00,
-5.009178613026699978e+00,-8.419442017575983428e+00,-3.448869789318693702e-01,-5.476584504422448596e+00,-2.286679628659560137e+01,-1.653870773832710528e+00,
-2.188768949335285097e+00,1.307705855180878274e+01,5.614939093640631818e+00,7.074925937267333431e+00,2.783012619622398098e+00,1.977078834931644380e+00,
-1.973920356245947749e+00,-6.876488116826613428e+00,-7.218978602032807501e+00,-4.679412468224913191e+00,5.931740812859660483e-01,-9.936711701360767535e+00,
-4.247179748793335485e-01,-8.898934000340522843e+00,-3.053646259772019089e+00,-3.307867974620143592e+00,-1.565970415624087675e+00,9.548187833607869879e-03,
-3.585907216765354377e+01,1.090283450230560902e+02,7.285343107812994390e+01,7.596401339131678299e+01,-2.931342923593637551e+01,-2.316425445744425815e+02,
-1.355552263812645375e+00,-7.880637255266418606e+01,-6.081144060776725979e+01,-4.587270775628560671e+01,-2.204250019425221918e+00,1.504523926083099923e+02,
-5.078850564542892521e+00,-1.296546189031487106e+00,-2.147470092676266429e+00,-2.917286063694617848e+00,-1.415297564308981570e+00,-1.684663854767568525e+00,
-2.784853863691806097e+00,-2.470836238474011903e+00,-2.974685897954927327e+00,-2.534056665834510280e+00,-1.983240103249523045e+00,-2.757403087747377857e+00,
4.838185762841090032e+00,5.660856724340034063e+00,4.609566930437464016e+00,3.975201450466919528e+00,-5.100403830551677453e-01,6.018938792967709617e+00,
2.888611797535784120e+00,2.229900373487736953e+00,1.547529560847680230e+00,2.874324390739646073e+00,1.617374124866945317e+00,2.816822696624416977e+00,
-1.302206746769977919e+01,8.728676422270191892e+01,7.339998205636457840e+01,5.992585996447672159e+01,3.930599020174992120e+01,-1.356107588715451584e+02,
6.679335632736885486e+01,9.514301059346269085e+01,7.946989418068545774e+01,7.845719470847296861e+01,-8.612740780761050985e+01,-4.115553434284487722e+00,
9.899148351599871276e-01,3.015841615302380152e+00,6.442924641789060658e-01,1.644051492429654537e+00,4.200224826336746986e+00,4.271099003248091996e+00,
4.422274012217315864e+00,3.943822656377082403e+00,5.639299370002255785e+00,5.181152847361929936e+00,5.437018428883609644e+00,-2.093320982301464017e+00,
2.027622485311856571e-01,2.814639497603230733e-01,1.342896491205603171e+00,-4.229798198964582756e-01,1.090635786159371889e+01,6.669461295576187609e+00,
8.227753349759552748e+00,6.255537021888847526e+00,1.031916080330273644e+01,1.508396983801723223e+01,6.637728256658284920e+00,-4.707344114303524840e+00,
-7.459881889136765309e+00,-2.554008791110069865e+01,-9.643514263006649045e+00,-1.077294925183871577e+01,-3.987505105146517348e+00,4.140779287403215214e+00,
1.787761568809546375e+01,1.856904113796177924e+01,1.706218448554140110e+01,1.484326024502128405e+01,-5.563057942601747463e+00,1.424375579900800659e-01,
-2.254295134745698981e+00,-4.336512654389941268e+00,-3.341780825630513263e+00,-4.236152440170720013e+00,-4.171261556975572660e+00,1.078764525107695826e+00,
1.166847042572372395e+01,1.148513835716310361e+01,1.220378288050199345e+01,8.743697575940998945e+00,-3.250660185414168346e+00,1.248583839681887353e+00,
-4.761669632567826049e+00,3.440300213463957230e-02,-1.947634733441422128e+00,-6.401613867483852083e+00,-2.533220188809262474e+00,-4.648696772672333388e+00,
-2.617075616772826407e+00,-3.674427541051579205e+00,-7.648973410870949508e-01,-2.901961582758311398e+00,-2.006745271313437939e+00,-2.578485634511950231e+00,
-9.062210487984980745e-01,3.908812439820334106e+00,5.913421091143374220e+00,1.154185324565820991e+01,4.685380191614025414e+00,3.419606511519221126e+00,
1.528215349359926201e+00,1.563017130153272261e+00,2.273932777533114624e+00,6.832284792208671576e-01,6.596458629140529162e-01,1.091449028523872933e+01,
-6.685378150132414099e+00,1.348763956239079187e+00,-6.869723733397638199e+00,-7.174123069767187388e+00,-6.046185693241013404e+00,-6.299785520540871486e-01,
2.162150114215978913e+00,8.453423693536953110e+00,-9.922691831767633808e-01,6.234766591510361167e+00,3.464617213756107539e+00,1.467530846485714635e+00,
-3.248722199220211770e+00,-1.770024074661983748e+00,-3.364689075659839990e+00,-4.016555902855835747e+00,-1.921567730965483944e+00,-1.984552579749490286e+00,
5.719717374506737562e-01,-2.873430161935556448e+00,-2.519591419901258789e+00,-4.044038325630417319e+00,-4.567178690546864317e+00,-2.430312011069566402e+00,
2.631101433009509272e+00,1.293459747660033576e+00,2.292234680539174896e+00,2.909973490590577416e+00,1.933105871871490855e+00,2.446215304441375693e+00,
1.681352117899917786e+01,2.175616293636772625e+01,2.266522695518244745e+01,1.564568824380429923e+01,7.923624624236068392e+00,-8.912228649721427587e+00,
2.201637184244961798e+00,2.987110884683837231e+00,5.799503346055656650e-01,3.794085462286898469e+00,1.751184619017630784e+00,2.379668723374050110e+00,
3.036705368730634902e+01,-9.168360049774418030e+01,-7.290484204576954141e+01,-7.556054180611232596e+01,-1.070049586185000479e+01,2.372666966443034369e+02,
-1.289931949231305275e+00,-3.369981044046152618e+00,-2.103989597277269752e+00,5.836451363358794442e-01,-1.655543841680377826e+00,-1.078355810916201385e+01,
-1.936676139711348332e+00,-1.936386618440449903e+00,-1.511552039044964379e+00,-8.116584672269099299e-01,-3.860204357914071682e+00,-4.129671528776064804e+00,
-3.275387966356456815e+01,1.358874774172332955e+01,-9.888846846526318402e+00,1.997778619021998026e+01,-2.342345462068840689e+01,-8.134816458713670784e+01,
-2.380803826486528862e+01,3.981514401928571800e+01,6.057212878961672686e+01,3.320345509571716747e+01,1.494680288384781441e+01,-1.629421247764554721e+02,
6.099400953738351561e+00,4.845413767945018435e+00,6.507951731575178478e+00,5.486085118600702693e+00,-5.066733363228776987e-01,-5.679070744234621104e-01,
4.618806140138241645e+00,4.979119201657729477e+00,5.842702172583796205e+00,5.585125174737279430e+00,5.249077134359276364e+00,-2.386790361238996905e+00,
-2.499318528932044980e+00,6.812728746420434689e+00,8.893284728574068154e+00,3.783088668067939864e+00,3.566592517722648736e+00,5.754839575706930610e+00,
9.438421840618559600e+00,-9.811564453763995886e+00,-8.031447771049753825e+00,6.456271648390856654e+00,4.606576270952193397e+01,1.054434338658335690e+02,
7.617998178023354683e+01,8.172317422243658314e+01,5.120596426364601683e+01,6.480749252278968697e+01,-4.556852676291320137e+01,-1.023966883289235597e+02,
3.752344268958034967e-01,1.928031253081473162e+00,3.075098497224237892e-01,1.614830478977506090e+00,1.589144829197941533e+00,1.544875188418351897e+01,
-1.148752648493053474e+00,1.597574806353589283e+00,-1.076922104629692706e-01,8.641465385359697882e-01,1.535505574773183035e+01,1.354669939647835086e+01,
4.476779851151709622e+00,3.630475540292723124e+00,2.072786481748033260e+00,1.831043338279401966e-01,3.200922357900341186e+00,7.561852944737437632e+00,
-5.689935401352063771e+00,-6.414511485520852041e+00,-6.778017958185304614e+00,-8.481324316875491931e+00,-9.820679475401203007e+00,3.966558228227503147e+00,
1.336249039987291276e+01,6.465507277382421591e+00,1.028303528865702887e+01,-2.437946949132956398e+00,2.356869850471665195e+00,-5.434128161990167127e-01,
7.767987339077008890e+00,-8.859801571289692390e+01,-4.557710239776151440e+01,-3.280051631301004988e+01,-1.939731069264449559e+01,1.535887513763969707e+02,
8.002636603048856045e+00,4.357845567332930270e-01,5.356298370878862514e+00,8.612887324193234662e-01,2.340588778290122463e-01,2.670662968794808023e+00,
-9.233727195697953860e+00,1.377387308221448770e+01,-8.446581234787162717e-01,1.195435655971564159e+01,2.496308772768831119e+00,5.713580667789471335e+01,
-1.281184212249255827e+00,-5.081747919626094373e-02,-1.756438804460326297e+00,-2.168262743512003432e+00,-3.226950822890418902e+00,-8.360607203047051073e+00,
2.599717409418733194e+00,2.926063836213847580e+00,2.546358093243525023e+00,2.025645265219483626e+00,1.920657137392302038e+00,4.567597321815144440e+00,
1.075306518172098047e-01,-3.358742806266020064e+00,-2.866272625180756872e+00,1.179268786942330866e-01,-4.021688192478755752e+00,-1.276919349671700843e+01,
5.151952880744416596e+00,4.227522532819260270e+00,5.916444119824602055e+00,6.758136495051321191e+00,2.392298682673859922e+00,-1.759974930914735891e+00,
-3.022537296942169327e+00,-2.332142544625130487e+00,-2.584753426210236071e+00,-2.636064285881577707e+00,-2.277494799204248022e+00,-2.788684632585037182e+00,
2.951056366755779692e+01,2.744104663838999514e+01,5.471261412506466826e+01,4.401868993302628041e+01,2.759478859016278207e+01,-1.491555661578312879e+02,
-2.033413671183172511e+00,-5.407814064525870101e+00,-2.015555532274576400e+00,-8.461371434603297548e-01,-2.482062631640122863e+00,-4.295296182419151343e+00,
1.918434782298844288e-01,4.229667270316049610e+00,1.286631874867478764e+00,3.817781331368993225e+00,9.428697217734631764e+00,1.689592026298516680e+00,
1.359319991637850400e+01,-1.664452315705757002e+01,2.912941228352658118e+00,-1.533616941945606493e+00,3.805955405808536796e+01,-1.952884726160664002e+02,
-2.653597113996858159e+00,-2.667776670113158666e+00,-5.326142006866883882e+00,-9.629545565234692850e-01,-1.324660782632012923e+00,-1.934214396121157087e+00,
-1.620711779759628435e+00,-2.324416681290383035e+00,4.308892691853153600e+00,-7.549674824074666946e-01,-8.358330695953354095e+00,-9.418136925570291851e+01,
2.265798358649376709e+01,3.947371884639179740e+01,7.001796670945921619e+01,7.451805025298898499e+01,4.813857740590592726e+01,-2.467588745538605224e+02,
6.689671796420642913e+00,1.564917950637487953e+00,1.344113517151837245e+00,3.906083531242212081e-01,6.633639210156285770e+00,1.016933263187367320e+00,
-1.188619258200703577e+01,-1.223557983052150888e+01,-8.102293524486814391e+00,2.919094822829288560e+00,1.409785172910881790e-01,-3.045897244514628621e+00,
-3.241141892609302300e+00,-3.101661790319248713e+00,-2.864884571183583528e+00,-1.400986109823306514e+00,-2.276997169576604918e+00,-2.516587106244163152e+00,
-3.616892806305213259e+00,-1.652742593916741054e+00,-2.839151078723373356e+00,-3.007004341324742036e+00,-2.155000233439746005e+00,-1.988483202482571155e+00,
-2.250739128777681675e+00,-1.008567193346584290e+01,-9.069591403273125962e+00,-6.447665351360383212e+00,9.113090337109598371e-01,-9.572417051685828682e+00,
