-1.173689292027229314e+01,-1.148182446931627965e+01,-1.122758877456148596e+01,-1.152842385177393858e+01,3.981180637665809652e+00,-6.465821380011177233e+00,
9.125006923258633051e+00,1.845236228908902376e+01,7.444512770059360740e+00,1.565607567436815195e+01,1.197533516779538765e+01,-6.861411031449351050e+00,
-8.010355170884354337e+00,9.700987456295248279e+00,-7.651989980114272782e+00,1.509187538552796504e+01,-4.516313438771083355e+01,2.113559737643654159e+02,
2.447600335398009364e+00,-1.027247781599805876e+02,-5.448416710586711531e+01,-4.300683400822959612e+01,-1.866728994295957733e+01,1.703576811662832142e+02,
-5.646829247309652189e+00,-2.462388515634324815e+00,-4.443841000964438237e+00,-6.598509118628298253e+00,-6.593269643600932817e+00,2.402497488488761768e+00,
-6.494567172662354615e+00,-8.340845236339017532e+00,-9.121202200636640001e+00,-4.744314242883850063e+00,9.897853653672302743e-01,-1.073536934170199020e+00,
-4.410557835526247139e+00,-3.771959807711692925e+00,-3.817404715935399206e+00,-3.751560453732316613e+00,-2.657828087577045917e+00,1.161591136537788227e+00,
-1.422649923710366515e+01,-3.963277731370035362e+00,-7.770813206863840250e+00,-1.621914145048212319e+01,-2.589409215567302525e+00,4.076040262948806614e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.913124075924326206e+00,2.073324675649440341e+00,1.806578756139797459e+00,3.534407073542701561e+00,1.480540541582265224e+00,2.291021565381875291e+00,
-1.623488151725881679e+00,-3.507827399060020612e-01,-1.440684702461756839e+00,-1.408531583664995868e+00,-5.513080314415141903e-01,-9.214824496147659971e+00,
-4.976410819223215931e+00,-3.992688822564107731e+00,-6.171512036056633121e+00,-9.837488633094793045e+00,-4.504174705459508488e+00,3.051114216398152390e+00,
4.232727425143791855e+00,3.170325423367223561e+00,3.088837743931230673e+00,2.582490536540249515e+00,5.485568515369893206e+00,-1.667184277921701208e+00,
-7.072380860947292902e+00,-7.265663252994425392e+00,-6.662310588045556869e+00,-6.784499789357297139e+00,-4.805913071145352156e+00,3.018926469279012093e+00,
-2.435788156711704122e+00,-1.031464459779122711e+00,-4.331173382912321124e+00,-7.063750460092689032e+00,-4.377517543527915223e+00,1.588951507046519218e+00,
1.156424387258533498e-01,1.200667432065403162e+00,-5.928232239558400840e-01,-2.638055567449634209e-01,1.950292128300781158e+01,1.962693300235697080e+01,
1.849348145706134261e+00,2.835098625139842010e+00,1.848354637520980281e+00,2.362341489920250392e+00,1.702769187446945498e+00,3.105862778902935606e+00,
1.336389733656887513e+00,5.592653953747023898e+00,8.713050468041571017e-01,3.293343932297337240e+00,1.184764313080446207e+01,1.665552290441732475e-01,
-2.485920665058828760e+01,-2.353566138156166687e+01,-2.264025299641955513e+01,-2.567316200856393849e+01,-4.582782310285676175e+01,3.415396871104463372e+01,
-1.164867840552870959e+00,5.443088905700574909e-01,-1.066747271339686387e+00,1.173652331284076755e+00,-1.145412728779292566e+00,-5.017223044254735953e+01,
-6.556169172284731506e-01,-1.099304567704785685e+00,-1.656894727087897812e-01,-2.037303500117955690e-01,-8.831330365025268136e+00,-6.545237787295133280e+00,
1.678871830703370449e+01,1.453737141197818694e+01,3.464881272829178727e+01,1.617533211953447392e+01,2.168131159632635274e+01,-1.301720190589023503e+02,
6.321114413248420938e+00,1.079643658166597575e+01,-6.099367232719107967e+00,-3.810207080310718669e-02,1.486437857125254425e+01,6.903124824493501954e+00,
4.645910824184845467e+01,-3.428107014319041213e+01,-6.271919740870547599e+01,-4.164340491094738184e+01,-2.055137529253326534e+01,1.711399870059058514e+02,
3.138822010823490993e-01,1.082617465473876983e+01,2.556908839682821011e+00,5.485863189440711274e+00,7.772610157734741954e+00,-1.588537717502404911e+00,
-6.913556854369740989e+00,-3.700146330834222841e+00,-4.753721213083896835e+00,-7.497350550595317742e+00,-7.474166272162064750e+00,3.055063300489327283e+00,
6.580410242338457749e+01,4.663307601185395157e+01,6.139217899084763452e+00,1.389443988412429221e+01,-9.429290408781399435e+01,7.682530743957451591e+01,
4.700992670490658831e+00,2.116564793981557724e+00,2.052020889410622217e+00,2.691574966214380193e+00,5.913845542587339743e+00,5.571838095629685128e+00,
-2.334706187273874889e+01,-3.575090351972650637e+01,-3.065695303850039366e+01,-3.861195350350462974e+01,-1.433821391909317455e+01,1.572724325645032195e+01,
6.843935908236798760e+00,3.502514730644174623e+00,7.258136963869615599e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349406460e+00,
2.893684685613134300e-01,-1.331166510312455031e+00,6.165526527960845549e+00,-2.777861364509630615e+00,7.350368200741391966e+00,6.094050061803996243e+01,
1.878614621122454054e+01,9.074592418906719971e+00,1.937531002967769922e+01,2.595740118003143593e+01,1.015334065814947273e+01,-9.068880701324124161e+00,
4.909677230889874622e+00,5.467188289965974946e+00,4.179897249513795821e+00,3.592136806092625090e+00,-2.454500849843570809e-01,1.509313436167306843e+00,
-2.387985658289651258e+00,-2.886326024844142468e-01,-4.563469689367579130e-01,3.861182145457964232e-01,-8.083088491428549460e+00,-7.482542902244324168e+00,
4.360249150182378131e+00,4.125007912967443069e+00,4.088998592022150547e+00,3.824261886495240237e+00,1.880585755457567343e+00,-1.066450974738923696e+00,
-1.406854385658868267e+01,-1.108587412134898109e+01,-1.615925367088231468e+01,-2.194707333615654221e+01,-9.088523080717539671e+00,7.672412702868689038e+00,
7.433311307397670653e+00,-6.326317094283685494e-01,2.312692972951124304e+00,-3.107586857646653211e+00,5.032897042514714592e+00,3.971249318896029479e+01,
-1.733311051161102290e+00,-5.251118119707320897e-01,-1.389574999391821164e+00,-1.455298950560138582e+00,-5.229218548982885295e+00,-3.743360942805358693e+00,
-2.107765606809233816e+01,-1.721148656654728981e+01,-2.721139214267340733e+01,-4.864438024541048122e+01,-6.989369948414093869e+01,5.066791466931989163e+01,
-2.524746613690348251e+00,4.192570439949707684e-01,-2.780302041160035653e+00,-3.543309245914811445e+00,-3.994620522156567155e+00,-6.856382226909142119e+00,
4.430276039768470397e+00,1.849560096429431644e+00,4.332673345198483794e+00,3.322902799439996002e+00,2.484039641223923400e+00,-1.033353659757399567e+00,
-1.899855463172084091e+00,-3.541351035321862462e+00,-2.410224450860368961e+00,-1.627880723345188851e+00,-8.550015821270050553e-01,-2.035525483511886335e+00,
-3.385279649114657285e+00,-1.525470670112706761e+00,-4.041001857673363951e+00,-1.139557174199455236e+00,-1.935712925127870188e+00,-2.926284615990675686e+00,
5.410028303653351145e+01,2.846491537607570166e+01,4.985678949128258353e+01,6.691140878975237172e+01,1.912205624611877752e+01,-4.157946341355619779e+01,
3.186249556778362635e+00,4.064835211990105890e+00,3.006509149461512376e+00,2.133737935979171496e+00,1.505046364217356381e+00,1.550713601050097035e+00,
-2.744993361905541107e+00,-1.399799505115795650e+00,-1.621961417027064423e+00,-2.058337953873355275e+00,-5.926862966904127283e+00,-1.961772385519307882e+00,
-7.136070894568918277e+01,-1.889640805219846342e+01,-5.313039297671937788e+01,-1.527243660217558840e+01,9.677933997555891210e+01,1.082631249351306764e+02,
1.240590103322683491e-02,-2.291477070182877274e+00,9.209544053668181629e-01,-1.308322150985722354e+00,-6.576865400673146844e+00,-8.942120324922676389e+00,
-4.053543188760890814e+00,-2.150087493569671437e+00,-3.192336069119000808e+00,-2.584153267252757402e+00,-1.665527767794674263e+00,-2.919868151025135194e+00,
-4.962163353695093093e+00,-5.765202440207531254e+00,-6.044336537600077719e+00,-6.502430498381214008e+00,1.130649343910302029e+00,-5.512099468545827996e+00,
5.920556632160873800e-01,-2.547642947031424132e+00,-4.084219019196784650e+00,-8.457545739382174688e+00,-2.407356302728768771e+00,-1.732205637307126622e+00,
2.594675087941173075e+00,3.077389446995497213e+00,2.764445509049112903e+00,2.690535963897205285e+00,1.780580478407689071e+00,2.306358470184748377e+00,
-3.360137053389010475e+00,6.218438787096494558e+00,-9.183928821049597957e+00,-5.806028123665528007e+00,-2.012418174805635562e+00,-1.810735340947816141e+01,
4.872539130564742749e+00,-1.033167221067445851e+01,5.414831832560390801e+00,1.924472514843846938e+01,6.436773573185926300e-02,3.833919035618979620e+01,
-3.434239799624793221e+01,-3.953326654843216659e+01,-3.242057419566263832e+01,-4.508497713649078520e+01,-2.462997092521453979e+01,3.089476714436153060e+01,
-1.730126019499334200e+00,-1.959159306321665905e+00,-4.757350974153831680e-01,1.336849138332651954e-02,-1.039277617794263797e+01,-3.510485776533755153e+00,
-1.739538560264724532e-01,5.265158754730809854e-01,-3.683941955015331837e-01,-4.640269928793183674e-01,-1.335666849395618883e+01,-1.438788117005318057e+01,
8.598639121943408847e-01,2.172886374467371609e-02,-3.302977713666397364e-01,2.376782646812845456e+00,9.169381049635834557e+00,6.130324816024070422e+00,
-1.963757362536764361e+00,-3.795607162576716487e+00,-6.659712747700963220e+00,-7.528850398132224342e+00,-5.034908187962688686e+00,2.173014811315641115e+00,
-1.735505207211394119e+00,-2.783482450471480352e+00,-2.125742245592863178e+00,-3.180424609774314959e+00,-2.497218883601462824e+00,-3.467451216661256552e+00,
7.940450072153084626e-01,1.825833415397827952e+00,1.927067797124177861e+00,2.654393135406103443e+00,8.388480919705052941e+00,7.705461037617062026e+00,
-3.198988669716931810e+01,-3.094676507847735181e+01,-2.982454799754451713e+01,-3.940111629052620401e+01,-2.283050839993098080e+01,1.797674138116098774e+01,
2.622930986550686683e+00,1.060483473755391870e+01,-1.942193020636393541e-01,-3.504045015947112041e-01,-1.410800383546011449e+00,3.767873188115667915e+01,
5.355137783310130573e+00,4.880172679795711232e+00,7.413790273596763569e+00,9.341439934440991522e+00,7.840615124150135173e+00,-3.590389719488191744e+00,
-2.778627492511345665e+00,-3.277265033184848964e+00,-2.992927975803609808e+00,-1.939579058418275270e+00,-1.702248836283100974e+00,-2.677848000069334322e+00,
-2.258452235873686931e+01,2.399217338489738793e+01,3.817275972756706892e+01,9.993907798401966858e+00,4.547755837666036882e+01,-1.721777251014862884e+02,
-2.327277146683130127e+00,4.780710033923657676e+01,3.146991459678847747e+01,-2.831994514170844823e+01,1.342238228589843061e+02,-1.822759286820183888e+02,
2.441613040971680082e+00,3.870554302047741313e+00,2.730525166604073295e+00,2.428339047957706498e+00,1.666857797038847844e+00,2.338312688882631996e+00,
-5.009178683005311328e+00,-8.419442087748732817e+00,-3.448870490563673563e-01,-5.476584574036309938e+00,-2.286679630998914803e+01,-1.653870904737682945e+00,
-2.221511589947408272e+00,1.307694174049863811e+01,5.610845703704054444e+00,7.070832689146949512e+00,2.765583416482384926e+00,1.974641846313748283e+00,
-1.965283992086352516e+00,-6.875984877204646573e+00,-7.218476710823122033e+00,-4.678910626281864715e+00,6.165037705926013079e-01,-9.933633852606758907e+00,
-4.488604622255556453e-01,-8.938889300677912431e+00,-3.093948622510073854e+00,-3.347924418137273150e+00,-1.569947780879308974e+00,-3.051169825538233363e-02,
-2.684259733034484086e+01,1.009558654374364721e+02,5.912658991427851163e+01,6.139690334826316587e+01,-4.254790602671611310e+01,-1.898965896787975396e+02,
-6.657259656258881497e-01,-6.415613852148479168e+01,-5.101358586533495298e+01,-3.673148406144859024e+01,6.009761033314915402e+00,1.433390579048835036e+02,
-5.040012426808655022e+00,-1.257607816028520453e+00,-2.108516362600550753e+00,-2.878473114850652159e+00,-1.362972778897712622e+00,-1.648477503759963936e+00,
-2.733191590521706349e+00,-2.419068839927637882e+00,-2.922909860371678104e+00,-2.482480744061550837e+00,-1.915009455270528793e+00,-2.708691914260057843e+00,
4.831373727760163383e+00,5.654613199400971624e+00,4.603349659160080876e+00,3.968986400995146990e+00,-5.607192115060426474e-01,6.015738966032051493e+00,
2.673635900527046250e+00,2.014330784990164602e+00,1.331903682463881688e+00,2.659305336969403744e+00,1.311622064290629330e+00,2.620713210927819059e+00,
-3.689497896936113364e+01,6.449017991632688052e+01,7.134102780355024720e+01,3.588618932865023226e+01,2.592451272784998650e+01,-1.382161490907147936e+02,
6.075424832572731049e+01,7.111028416908654037e+01,7.103959450899533579e+01,6.909574787686402431e+01,-8.913962607145732875e+01,-2.166140418175911364e+01,
9.402678122637116997e-01,2.966355991263428304e+00,5.948827035859507451e-01,1.594905983005492578e+00,4.156971247503479461e+00,4.216555289979868171e+00,
4.422075296553265922e+00,3.943603633935370834e+00,5.639075969567620028e+00,5.180880053978839328e+00,5.434751918472289667e+00,-2.104773011826861051e+00,
1.867675235012428714e-01,2.653872368028140638e-01,1.331583276756269418e+00,-4.404434053075287347e-01,1.090174630174838200e+01,6.656260337793019843e+00,
8.226469865430896533e+00,6.254231784931910454e+00,1.031782981483881478e+01,1.508265471112347811e+01,6.635106245063924213e+00,-4.719472742262014187e+00,
-7.459990838047652950e+00,-2.554009055371613357e+01,-9.643626517408298682e+00,-1.077306150621071090e+01,-3.987716019173343618e+00,4.140101466519628737e+00,
1.786857211166094572e+01,1.856898284996269410e+01,1.706212641358095183e+01,1.484320398302629407e+01,-5.585025580311859805e+00,1.393677573341617071e-01,
-2.215784904077779061e+00,-4.297993997002250488e+00,-3.303251270597615807e+00,-4.198271716027921485e+00,-4.149753870188695792e+00,1.135368271270707385e+00,
1.165955996751125490e+01,1.148565404845777493e+01,1.220430448702378179e+01,8.744242057694728842e+00,-3.268435853337078534e+00,1.246462076317629286e+00,
-4.755476092804962640e+00,4.060768109996375219e-02,-1.941416228253085796e+00,-6.395415637827750466e+00,-2.523984017146570391e+00,-4.643270496877557107e+00,
-2.575193622997696608e+00,-3.632481819431075731e+00,-7.229497021798421130e-01,-2.860177062482711641e+00,-1.953623056686547788e+00,-2.538295695344825909e+00,
-9.062213585947396233e-01,3.908823079009375867e+00,5.913431729466646303e+00,1.154186641358805865e+01,4.685391687681447870e+00,3.419620906602536259e+00,
1.373083169385902913e+00,1.416180713655728285e+00,2.126402482559141216e+00,5.397481356087351356e-01,3.865178805379515525e-01,1.103297585411699622e+01,
-6.685673207852211419e+00,1.350066363689666149e+00,-6.869790811142297393e+00,-7.174197465178004052e+00,-6.046197383429126049e+00,-6.305038913791254362e-01,
2.165960897023229581e+00,8.457123217959443551e+00,-9.884592430694482124e-01,6.238437534837098397e+00,3.468241110561614882e+00,1.471709178908318982e+00,
-3.193336207584221320e+00,-1.714539193538704431e+00,-3.309195343191699834e+00,-3.961322556026497299e+00,-1.852260150025230923e+00,-1.930378669538342029e+00,
4.954480251204542718e-01,-2.952928628782375053e+00,-2.599020338310441769e+00,-4.123712108313783986e+00,-4.630290987172444694e+00,-2.523575984411912110e+00,
2.599977490188468909e+00,1.262287920408691200e+00,2.261056569092307456e+00,2.878895443944944343e+00,1.893186836841159959e+00,2.417307786707165285e+00,
1.681214151724928385e+01,2.175475509501206872e+01,2.266378901077180785e+01,1.564423593219002662e+01,7.920799272061644913e+00,-8.925442939067115944e+00,
2.185772734880107482e+00,2.971206091362350588e+00,5.640345117769089978e-01,3.778207848252119305e+00,1.728901131894201137e+00,2.366155096177776418e+00,
2.007410120341697279e+01,-1.171363001882482564e+02,-7.754754263995535268e+01,-8.588646358271250847e+01,1.437355011400627269e+01,2.063117815080341018e+02,
-1.275650751976369790e+00,-3.355279557600694407e+00,-2.089278489001916927e+00,5.985012284104659352e-01,-1.594412382206796597e+00,-1.076738728738602724e+01,
-1.896529451008881706e+00,-1.896355810487111437e+00,-1.471578287820848319e+00,-7.718829863799254731e-01,-3.823854607071711875e+00,-4.086123568835696496e+00,
-3.046910163965674201e+01,1.288532876135710659e+01,-1.103029975532731655e+01,2.102925235831619943e+01,-2.104259903049502967e+01,-8.166312432977917979e+01,
4.764217649709943103e+00,4.203293185894750650e+01,5.431560200969681773e+01,4.086543356756592971e+01,3.549522013768275741e+01,-1.322997888536517905e+02,
6.093327236057067608e+00,4.845415022094391233e+00,6.507986396044655564e+00,5.486193950597262337e+00,-5.263900547595535828e-01,-5.663189569598242601e-01,
4.617720235402116735e+00,4.978013886381884134e+00,5.841589204686667536e+00,5.583987330389351023e+00,5.246752002239811752e+00,-2.397578665060420722e+00,
-2.497637403797725586e+00,6.812935278040442633e+00,8.893197570448736045e+00,3.784147057058162567e+00,3.567061732066052038e+00,5.755244786198765006e+00,
9.438791284337378684e+00,-9.811190866763203289e+00,-8.031074184144744166e+00,6.456279283690316007e+00,4.606581510492262765e+01,1.054434456589774527e+02,
7.043818463308764422e+01,7.701341507697409838e+01,5.016779694898590236e+01,6.381314184681725976e+01,-3.292706553027175431e+01,-9.961930780704199151e+01,
4.171129408215069612e-01,1.969522277794433895e+00,3.490497202704809787e-01,1.655981112116847953e+00,1.603435064276546473e+00,1.545151094185431973e+01,
-1.148753360719596106e+00,1.597573320533583141e+00,-1.076851447031855480e-01,8.641546021355273055e-01,1.535505506417256960e+01,1.354670182857813288e+01,
4.474328310522817986e+00,3.628011169608060360e+00,2.070320135121862304e+00,1.806415073319843356e-01,3.196706328852754631e+00,7.559883713151050344e+00,
-5.688499003160425893e+00,-6.413050128929217664e+00,-6.776529159791183865e+00,-8.479817527087224249e+00,-9.817739460658227557e+00,3.980253289903103120e+00,
1.336248218671788202e+01,6.465499062551721465e+00,1.028302709446271201e+01,-2.437939365541674341e+00,2.356864427390952699e+00,-5.434164510064088960e-01,
-1.743968043988606098e+01,-8.444330091048900044e+01,-3.545709013391581976e+01,-5.508756697691224247e+01,1.037994429080181469e+01,1.203026306077031506e+02,
8.036333829124762573e+00,4.698254291045962927e-01,5.390558010521875332e+00,8.955408950223460174e-01,2.095501349981041261e-01,2.698425075968347908e+00,
-9.215545232308825163e+00,1.377109885601448802e+01,-8.478923907241705527e-01,1.195108982493719019e+01,2.491747609871513003e+00,5.713710145783215921e+01,
-1.265959659345415655e+00,-3.549331799934588721e-02,-1.741154526352286958e+00,-2.152917757664660314e+00,-3.188284300105577618e+00,-8.331988684944649393e+00,
2.551944724434948686e+00,2.878065786353291688e+00,2.498327676719855006e+00,1.977697343108774763e+00,1.842011779433497143e+00,4.527987592412308970e+00,
1.078796203888630761e-01,-3.358385551407723657e+00,-2.865915259884483923e+00,1.182877945636656991e-01,-4.020401379647779549e+00,-1.276872038247433139e+01,
5.150708134065124177e+00,4.226245927333764030e+00,5.915210990443747541e+00,6.756947258242041343e+00,2.389335996272937468e+00,-1.773831692273533100e+00,
-2.968416916134608563e+00,-2.277955699237283582e+00,-2.530568041665511192e+00,-2.582118115976927974e+00,-2.210836571285838659e+00,-2.735758166130825231e+00,
5.415475280177060569e+01,4.270633016231007417e+01,6.076197728718029367e+01,5.779276070542774590e+01,1.451207252089504607e+01,-1.207411607706105201e+02,
-1.980450507392500059e+00,-5.354716272112365338e+00,-1.962447160547591940e+00,-7.932105348301102810e-01,-2.407657993545142538e+00,-4.246925276606767774e+00,
2.062364112959901852e-01,4.244063473479622317e+00,1.301020649321676048e+00,3.832096924979852659e+00,9.435854606944230838e+00,1.710715892117802506e+00,
1.584569366507875898e+01,-1.102882453022509956e+01,-5.391011457682419739e+00,8.605451639724731594e-01,4.762795592472255635e+01,-1.800620358284176348e+02,
-2.610188658732932154e+00,-2.624205895665250310e+00,-5.282547255365549255e+00,-9.195006728471112334e-01,-1.263439371544448742e+00,-1.895082090164357913e+00,
-1.620734652962238620e+00,-2.324423971265139333e+00,4.308747007330814505e+00,-7.551131669298547511e-01,-8.358351128159982935e+00,-9.418137385456361699e+01,
3.091160303936039710e+01,7.034654720318002319e+01,7.085162822684777950e+01,5.577527564296484996e+01,1.512457609895020205e+01,-2.265305027949403041e+02,
6.643987235431918492e+00,1.519228521009683419e+00,1.298444183567266652e+00,3.451736552818002735e-01,6.608487195053585062e+00,9.516588267352535935e-01,
-1.188621574750719745e+01,-1.223560285489550559e+01,-8.102316520735863392e+00,2.918943218299159703e+00,1.408424817709542920e-01,-3.045901873962927109e+00,
-3.188132747288533242e+00,-3.048600117287152411e+00,-2.811826669805026047e+00,-1.348171454589348173e+00,-2.213684497049903666e+00,-2.463901947026786665e+00,
-3.564651895614491472e+00,-1.600454177224383212e+00,-2.786866593655408675e+00,-2.954975070642143375e+00,-2.094516683682997371e+00,-1.935475898491599844e+00,
-2.350842691348336455e+00,-1.008752571249390151e+01,-9.071444788575373508e+00,-6.449518656998166399e+00,6.613196165770777180e-01,-9.607417555052947478e+00,
