-5.540633383936023337e-01,-1.891226706709669303e+00,-1.390341038522078687e+00,-6.734599313189025827e-01,-1.077606611639716760e+01,-2.138030164621013363e+00,
-2.077605147080420878e+00,-3.436943719144050391e+00,-2.977848494879397068e-01,-1.852047370494140699e+00,-1.311004529803858176e+00,-2.010057669001625857e+00,
2.121686942399117726e+01,1.696997209207254542e+01,1.603400026398977474e+01,1.581054451683614381e+01,-7.159905942289357839e+00,1.765318719323992092e+00,
-4.710343047083737744e+00,-4.653485568120661497e+00,-5.463283441109721750e+00,-4.943212188275803776e+00,2.544239557270465690e-01,-1.044019046660344674e-01,
5.167417060313272970e+00,1.664009237419013854e+00,2.139204340440113317e+00,2.139817079394320309e+00,1.090643537962386667e+00,1.835402345240416011e+00,
-2.688793710328864606e+00,9.775661851675382152e+00,-1.740962920544813386e+01,-5.221614198355995384e+00,-3.793209642138453574e+00,-9.845499531771955048e+01,
1.897709165383983887e+01,1.602245413612152802e+01,2.170032834312371861e+01,2.110526807614363776e+01,1.850461602121203697e+01,-1.140989287555453657e+01,
-1.168677668693660721e+01,-1.147699760094863919e+01,-1.122281248416751431e+01,-1.152367401902911936e+01,4.124593158345472688e+00,-6.448073736268415068e+00,
9.120949659644162821e+00,1.844822186799378017e+01,7.440283916272205644e+00,1.565180548537349914e+01,1.196702695865824140e+01,-6.900267896298833747e+00,
4.608935129586624768e+00,-1.566838228352132845e+01,-2.973615496972460193e+01,-1.523828775337440256e+01,-1.677385437427237491e+01,1.444058056848405727e+02,
-1.275688914809905938e+01,-1.039852481663900789e+02,-4.971666400595962898e+01,-5.931264802190346330e+01,1.587448518084904947e+01,1.321970612193336194e+02,
-5.639632179921766131e+00,-2.455065060430758450e+00,-4.436374081391129209e+00,-6.590893062979148453e+00,-6.576172257326877713e+00,2.481924607753903000e+00,
-6.445401132404694700e+00,-8.338357133371363972e+00,-9.118733592338621463e+00,-4.741862356353882646e+00,1.119626175604540474e+00,-1.056575198811479099e+00,
-4.464757355874587219e+00,-3.825198163791615702e+00,-3.871317236850600363e+00,-3.804394797555449514e+00,-2.674568820919993595e+00,1.231615012490365313e+00,
-1.421821065045626931e+01,-3.954907420698114962e+00,-7.762001647766979318e+00,-1.621594451642564394e+01,-2.572777794534488738e+00,4.137173453218308872e+00,
1.225123038946822440e+01,8.237778269432698863e+00,8.633082389774369148e+00,-4.740541611683000589e+00,5.020888458955449885e+00,8.510549577279862277e-01,
2.749065904457397291e+00,1.908778796455101512e+00,1.641940726628777547e+00,3.370243936266247964e+00,1.247982269151919787e+00,2.146375377410562280e+00,
-1.501689954630214041e+00,-2.403571882099717061e-01,-1.332291303992276132e+00,-1.308576326436371895e+00,-1.278682154139530791e+00,-9.534737819954356652e+00,
-4.995753171503307222e+00,-4.012308241484782378e+00,-6.191543959282896026e+00,-9.855681677084321635e+00,-4.543551454867089667e+00,2.874698537104060314e+00,
4.247315905036428418e+00,3.184750743438149012e+00,3.103129263710332264e+00,2.596362302711959114e+00,5.471923947222105511e+00,-1.734767922489923508e+00,
-7.065129280702999282e+00,-7.258290936137619553e+00,-6.654829343371105210e+00,-6.776911773770649461e+00,-4.791103970244906307e+00,3.087651916383204576e+00,
-2.437236253909538242e+00,-1.032994865159132747e+00,-4.332312017922970604e+00,-7.063141300212725682e+00,-4.364068060001408789e+00,1.646932230724627910e+00,
1.156424325528575547e-01,1.200667442045250111e+00,-5.928232305329315110e-01,-2.638055625072975863e-01,1.950292128287555471e+01,1.962693299943416037e+01,
-2.977877322797340298e+00,-8.850155530687118244e-01,-2.969834867311793580e+00,-1.317546102882499293e+00,-1.282364033471899978e+00,-1.855066306048339886e+00,
1.351237497178269908e+00,5.607534089813547062e+00,8.861811581088958611e-01,3.308142807202757663e+00,1.185284818626685244e+01,1.923721997036812181e-01,
-1.134380689651218299e+00,-1.941844602255962116e+00,-2.236021547451274127e+00,-2.298694958345643968e+00,-2.673135687370999047e+00,8.736684799931196954e-01,
-1.166541591834136637e+00,5.422517817613295987e-01,-1.068250444091107365e+00,1.167559718301838023e+00,-1.148034831171232728e+00,-5.017249379016084276e+01,
-5.581691665668462310e-01,-1.004413605403026377e+00,-6.997473250219660157e-02,-1.085084781085990518e-01,-8.778997074468446016e+00,-6.431234070894452870e+00,
2.285830799815670744e+01,1.835886555757732452e+01,2.496645847892281012e+01,2.403805853496365330e+01,1.145647293536389100e+01,-4.466338814327475859e+01,
6.303263009597438682e+00,1.078077597398997689e+01,-6.160598602717942462e+00,-9.930922928765915925e-02,1.485776360181134415e+01,6.891401379052930487e+00,
4.292941182471170514e+00,-2.391774974756091865e+01,-4.219953262577138986e+01,-2.521663167367927727e+01,-1.829208296003870515e+01,1.327394124689658383e+02,
3.150387776592784017e-01,1.082733161686930323e+01,2.558066724261428337e+00,5.487011285541484540e+00,7.773184898671047449e+00,-1.586599845924042462e+00,
-6.906403315259908027e+00,-3.692875810670698034e+00,-4.746320772199548621e+00,-7.489859405763803046e+00,-7.459484394477321700e+00,3.123255508564735106e+00,
3.598584507496801876e+01,3.710252220254439237e+01,5.239158280044536653e+00,1.458397451094155173e+01,-6.789476386290149890e+01,6.310791005012763577e+01,
4.700045984279022093e+00,2.115619466569802931e+00,2.051076044774506002e+00,2.690636567025133097e+00,5.912950404721449615e+00,5.570820404258511438e+00,
-2.334272678616676799e+01,-3.574646247490029793e+01,-3.065239846787185840e+01,-3.860737057079839474e+01,-1.432931869830420979e+01,1.576900959258424706e+01,
6.843935908243810040e+00,3.502514730651139274e+00,7.258136963876626879e+00,1.445688887365039399e+01,1.377705745846025920e+01,6.264453388356522545e+00,
3.857841762313755085e-01,-1.234750558829363021e+00,6.165870870694750039e+00,-2.681486864639585743e+00,7.364491534322861632e+00,6.094354422776983427e+01,
1.877707331015534464e+01,9.065325733052532087e+00,1.936583367877457462e+01,2.594784175716061370e+01,1.013475186980558362e+01,-9.155904483017138773e+00,
4.887946554558419088e+00,5.455665211557856331e+00,4.168562689347275807e+00,3.580875064700585586e+00,-4.103611209789810865e-01,1.505089249107604887e+00,
-2.376466620790436579e+00,-2.800918375798353011e-01,-4.472399644899150983e-01,3.944999767026902693e-01,-8.074787319117609385e+00,-7.469232756430086440e+00,
4.385979573889207117e+00,4.149318833405708062e+00,4.114737069422105264e+00,3.849233219166751763e+00,1.887247765195877669e+00,-1.142311218214562940e+00,
-1.405856028941832747e+01,-1.107569374032130405e+01,-1.614885896962905321e+01,-2.193657349567403614e+01,-9.068085045307118008e+00,7.767940915054631468e+00,
7.433322499608767231e+00,-6.318464463607272874e-01,2.313304869697233812e+00,-3.106941274814571941e+00,5.033032418034327549e+00,3.971251971445984452e+01,
-1.600831667825660665e+00,-3.931706860984516827e-01,-1.257889048344526195e+00,-1.324187375854865234e+00,-5.139574946326801452e+00,-3.592115235839512533e+00,
-6.677975236967866657e+00,-7.894173183669138893e+00,-1.864022564429253848e+01,-3.220397425884711140e+01,-5.021893122183598024e+01,3.608557080181923737e+01,
-2.511337912917791293e+00,4.323771818711564241e-01,-2.766919775288223526e+00,-3.529975838696557400e+00,-3.977191971674075344e+00,-6.843909138422369587e+00,
4.490727948835465888e+00,1.908993486273076412e+00,4.394226483874456690e+00,3.381240993302057518e+00,2.500448013545686798e+00,-1.097783743301243398e+00,
2.810055499913601817e+00,1.748730037195412423e+00,3.189197833096368839e+00,3.732015500190601465e+00,2.434800171885412645e+00,-9.323775615733493893e-01,
-3.198464129964745606e+00,-1.338219563973450210e+00,-3.853676048911479413e+00,-9.528128253216350263e-01,-1.676992365311166466e+00,-2.758320098978461310e+00,
3.614371441473505797e+01,1.497448086430470759e+01,2.928167988385515486e+01,4.233838488437703518e+01,1.523883332893832820e+00,-2.071958528682233336e+01,
3.002819701710091049e+00,3.880888918375679175e+00,2.822481809030185751e+00,1.950411192005605088e+00,1.262663984316475974e+00,1.379182466781806005e+00,
-2.586165649669485589e+00,-1.241205137535730030e+00,-1.463502891215876955e+00,-1.900622553789906632e+00,-5.832914979653813781e+00,-1.756415255252819385e+00,
-1.146528633634186889e+01,-9.550605237308619877e+00,-1.117364170741081608e+01,-7.428580858301074841e+00,4.666177928544792408e+00,7.621992435533211374e-01,
2.523354428060999369e-02,-2.281986119229802323e+00,9.340698677831664742e-01,-1.295453561080677440e+00,-6.567461164397056628e+00,-8.926527349207256989e+00,
-3.875667681612555260e+00,-1.971535428861725281e+00,-3.013642756996906424e+00,-2.405929618885751964e+00,-1.396678108384094008e+00,-2.769349913888786485e+00,
2.997235573119801710e+00,2.611748417787190135e+00,5.917364493388012070e-01,2.327848753739625742e+00,2.238884461860968234e+00,-7.197874226682422494e-01,
5.841387882781176044e-01,-2.567340705445669169e+00,-4.103919501893241062e+00,-8.479238662321051834e+00,-2.427886892015551190e+00,-1.754884218295894360e+00,
2.413365535164825104e+00,2.895643812721643062e+00,2.582631904460037209e+00,2.509366702068102750e+00,1.537065667451834150e+00,2.139668772881440084e+00,
-3.352927719925622441e+00,6.181759059313463034e+00,-9.187316220112638376e+00,-5.809046729980925861e+00,-2.017917966906842775e+00,-1.811428920209924343e+01,
4.818933652727587891e+00,-1.037923933970144752e+01,5.393774264580926570e+00,1.923666400054768744e+01,5.699685590457757856e-02,3.833837603054539045e+01,
-8.483629877312104384e+00,-1.944119222166046868e+01,-1.014633699873427375e+01,-1.603416112769199842e+01,-1.310513895070875989e+01,2.883819572161959499e+01,
-1.534168056880406805e+00,-1.763717868838187597e+00,-2.805517884745640234e-01,2.081303528017225124e-01,-1.031685148414957887e+01,-3.261818633908111220e+00,
7.089517199132867875e-02,7.705134338372964242e-01,-1.248390430384320460e-01,-2.169651187791025448e-01,-1.337152913809679156e+01,-1.428838424494056270e+01,
8.781986324836573710e-01,3.993106286039561914e-02,-3.121622309629117908e-01,2.394811526508475730e+00,9.180354847231539495e+00,6.151703752289680693e+00,
-1.956041129757765340e+00,-3.787768107205914614e+00,-6.651978552808502698e+00,-7.520975225467213754e+00,-5.017894055402150499e+00,2.250781413323692970e+00,
-1.545830133569635612e+00,-2.593565900710675720e+00,-1.935812387860334161e+00,-2.991225815125080345e+00,-2.254763944628521255e+00,-3.289006184850942205e+00,
7.934591971434241664e-01,1.825249851049503436e+00,1.926485042786293400e+00,2.653814181933431993e+00,8.387981833131979315e+00,7.704832170393294710e+00,
3.773435567333454088e+00,3.841042215235405788e+00,3.091429379477592665e+00,2.650711006078746657e+00,-9.462727205286942223e+00,3.470981980630840269e+01,
2.610113157121314753e+00,1.060399844215835152e+01,-2.210304418554962236e-01,-3.772168134964484221e-01,-1.447772297167975841e+00,3.767596002722226700e+01,
5.347437320543162897e+00,4.872348369594325490e+00,7.405830902326224319e+00,9.333379651495338436e+00,7.824883599118055422e+00,-3.663522993534374717e+00,
1.213779725611989324e+00,7.396532344458115471e-01,1.014891924354191177e+00,1.853970472671562675e+00,6.305715931455159184e-01,6.022988355855160236e+00,
4.312203092195483478e+00,2.338036786640362763e+01,3.566819937384875772e+01,2.857710590038934839e+01,3.087367290024008426e+01,-1.119449300795078699e+02,
6.045558519773362782e+00,2.252892487555334355e+01,2.052174685187254255e+01,-2.330094605316950762e+01,1.060941239286582345e+02,-1.383781539336241337e+02,
2.259942927217954534e+00,3.688306751550986640e+00,2.548185716194073969e+00,2.246596206720118172e+00,1.413874273944023319e+00,2.175249340974051648e+00,
-5.009178810234530488e+00,-8.419442215324403733e+00,-3.448871765447511506e-01,-5.476584700598328581e+00,-2.286679635257800314e+01,-1.653871142529249605e+00,
-2.288953719350832028e+00,1.307667988532201520e+01,5.602581861279865016e+00,7.062568888683075308e+00,2.726628954149361572e+00,1.969193997799999485e+00,
-1.914389495436666699e+00,-6.874041188261642787e+00,-7.216540084199739802e+00,-4.676974471662605382e+00,7.487238708965351375e-01,-9.915658771282442885e+00,
-4.382213898975436672e-01,-9.005409816540566936e+00,-3.160879328623084294e+00,-3.414461149514552041e+00,-1.451351011675160452e+00,-7.717374892884740212e-02,
-5.866988514566887858e+00,3.724757689213586076e+01,3.754684267683411036e+01,4.394531263910936758e+01,-2.927619662932025690e+01,-1.103755263807036755e+02,
-1.627488262891578685e+01,-3.238477026151683447e+01,-3.259998945973445927e+01,-2.961057277451870462e+01,-1.490849183786157894e+01,9.510261246914063804e+01,
-4.885609017967664336e+00,-1.102779831483491346e+00,-1.953605989654920272e+00,-2.724078442638167008e+00,-1.152654805931012660e+00,-1.507774761332413727e+00,
-2.550701446871839639e+00,-2.236165249693231161e+00,-2.739940556607448396e+00,-2.300127118560516770e+00,-1.667022525437412472e+00,-2.542521764082581903e+00,
4.807336439845904863e+00,5.633847805662456132e+00,4.582728142034175889e+00,3.948374732953785049e+00,-7.289843087873563166e-01,6.004223553663564417e+00,
-2.500578322562091227e+00,-3.068935542485693002e+00,-4.618933200799473227e+00,-2.648423658923564350e+00,-4.723027224640533039e-01,5.258992303696532478e-01,
-5.248627663281340894e+00,4.605258245844978404e+01,3.005932520436389765e+01,2.994066322713020867e+01,6.244962154134889865e+00,-1.012383825512552278e+02,
3.984750083117429398e+01,4.273375772987193244e+01,4.259073126168963341e+01,3.982150185184690372e+01,-3.951960469298900591e+01,-1.662481522068540940e+01,
7.620605183669855176e-01,2.788756789780452827e+00,4.175626013417776394e-01,1.418480372585493310e+00,4.001354956531128160e+00,4.022238987583523162e+00,
4.416453241315611677e+00,3.937869634048596801e+00,5.633286307761843581e+00,5.174887262772048580e+00,5.419676469104746985e+00,-2.176058881338135187e+00,
1.410661944937368351e-01,2.213470500907478156e-01,1.306914698032934696e+00,-4.913635211995842633e-01,1.089164290282582925e+01,6.625163507726019141e+00,
8.218650591607127964e+00,6.246281887695307233e+00,1.030972912269050035e+01,1.507457221900228106e+01,6.619130513319046116e+00,-4.793566948079017287e+00,
-7.460183720719608225e+00,-2.554009522907819019e+01,-9.643825252119922808e+00,-1.077326024081549072e+01,-3.988089420110030758e+00,4.138901465622745413e+00,
1.781685163946147910e+01,1.856826288689559945e+01,1.706140754314782626e+01,1.484248954961993050e+01,-5.712832170343493665e+00,1.214968452165113705e-01,
-2.112955284380579890e+00,-4.195334579781363260e+00,-3.200428904637805161e+00,-4.097578171305630512e+00,-4.099279288323621984e+00,1.262766351679229349e+00,
1.160442147840816318e+01,1.148504160021182052e+01,1.220372179719734262e+01,8.743716684508662240e+00,-3.401611672310987267e+00,1.229232780773689582e+00,
-4.742792096283158010e+00,5.330007868167280227e-02,-1.928679553424946791e+00,-6.382716531356117606e+00,-2.504751408442952521e+00,-4.632474422734774500e+00,
-2.413392027589572830e+00,-3.470413510233046672e+00,-5.608510302966582817e-01,-2.698650322037355220e+00,-1.744154497902016931e+00,-2.386921427716833577e+00,
-9.062046842000950342e-01,3.908846083434422969e+00,5.913454732376284717e+00,1.154189074449247876e+01,4.685415371668000262e+00,3.419647898486552151e+00,
1.108398470446893658e+00,1.206960560412611683e+00,1.894442304013142842e+00,3.338948768977212933e-01,8.628588732056736710e-01,1.143816111371349642e+01,
-6.686220038891622863e+00,1.350632123412399910e+00,-6.869539956371830236e+00,-7.173976458738781758e+00,-6.046038310081255140e+00,-6.333661110746903189e-01,
2.172762159064075771e+00,8.463829200967577293e+00,-9.816594525760262702e-01,6.245092488189486701e+00,3.474848714267464445e+00,1.479207154631838383e+00,
-3.006599243909400254e+00,-1.527432623006875101e+00,-3.122035037389768508e+00,-3.774969869487198704e+00,-1.613195167830260734e+00,-1.752349999481866538e+00,
3.982712729594840573e-01,-3.050655824670787997e+00,-2.696668004915497185e+00,-4.220920751154188189e+00,-4.710106772633845473e+00,-2.635685749348060547e+00,
2.286459171434070736e+00,9.483855407135769466e-01,1.947134395910825821e+00,2.566065692207853299e+00,1.498908809270689702e+00,2.118334498606756267e+00,
1.680347373403823852e+01,2.174591313148086869e+01,2.265475975339962744e+01,1.563511492743696429e+01,7.903051615977227051e+00,-9.008426018221886267e+00,
2.062726721345007785e+00,2.847910119511818383e+00,4.407002041244488799e-01,3.655286190896573473e+00,1.564913109132263225e+00,2.253772701734691353e+00,
1.498174174497476230e+01,-9.465776668453905529e+01,-4.016089841247637793e+01,-5.611111756864332989e+01,1.956487683632251873e+01,1.746415742814830594e+02,
-1.186328351806349435e+00,-3.264467974418299612e+00,-1.998230327892543068e+00,6.898061264075819876e-01,-1.333050987227638817e+00,-1.070172446988961390e+01,
-1.735693928757426008e+00,-1.736011698531417791e+00,-1.311466686054812536e+00,-6.125321150181631813e-01,-3.677580692492890435e+00,-3.912603174232822667e+00,
-2.375910293441058130e+01,1.054072257744265784e+01,-1.385803265654713812e+01,1.786721728095591288e+01,-1.460820221519799311e+01,-7.872169339464718973e+01,
2.074389401345629125e+01,3.950657359734918117e+01,4.665289835195049761e+01,2.744977141967777357e+01,-1.733207245284995679e+01,-9.590756061666577637e+01,
6.055659238253702448e+00,4.839795884893902667e+00,6.502511455795700890e+00,5.480884281447539585e+00,-6.553664487915803472e-01,-5.733885983101597583e-01,
4.610832936586381159e+00,4.971018983145970793e+00,5.834521743531051463e+00,5.576787229800149071e+00,5.232493486874262523e+00,-2.463504192358093814e+00,
-2.491127905733044212e+00,6.814022170195049632e+00,8.893966211404682909e+00,3.785566707706884415e+00,3.568445962146466144e+00,5.755937025334008972e+00,
9.439287726628164066e+00,-9.803631862354565740e+00,-8.029527263671855764e+00,6.457321691129441987e+00,4.606686269367524744e+01,1.054436901949691503e+02,
5.735478822389580955e+01,6.410316603351682829e+01,4.220001391094643850e+01,5.247439410858888209e+01,-3.986163449096983413e+01,-8.096474554035168580e+01,
5.385712897229034089e-03,2.290145839988238841e+00,-1.372330606981320422e-01,1.155170940192156381e+00,1.563284197539975162e+00,1.535272194740578833e+01,
-1.148741565543258458e+00,1.597572467755249415e+00,-1.076689652654915508e-01,8.641706618554141350e-01,1.535505565262001682e+01,1.354670665809021202e+01,
4.469132720106073542e+00,3.622788097537203988e+00,2.065091040516327858e+00,1.754179939727608939e-01,3.187685165211122218e+00,7.555921440569015601e+00,
-5.679451449014163877e+00,-6.403848930039248266e+00,-6.767158570427995734e+00,-8.470330683625324042e+00,-9.799241050362359928e+00,4.066400462596218013e+00,
1.336246574072500515e+01,6.465482615232830632e+00,1.028301067103356559e+01,-2.437935951564872639e+00,2.356850909717950859e+00,-5.434276898724459404e-01,
-1.890315472060406066e+00,-4.722856572216950610e+01,-3.076992409595314371e+01,-2.854777511993402328e+01,5.324747646766200937e+00,8.278611579243850827e+01,
8.094830991682419707e+00,5.288900826251761167e-01,5.450118071145839238e+00,9.550997117852709772e-01,1.662090938305841870e-01,2.743619926682824950e+00,
-5.222976366931016301e+00,8.312353090177962756e+00,2.366249126896035337e-01,1.352804378832935228e+01,-2.133788746030017780e+00,5.480229621177212351e+01,
-1.192428791257661214e+00,3.844068539684970809e-02,-1.667140297762769174e+00,-2.078650984810257452e+00,-3.026511552014634621e+00,-8.246973557790031606e+00,
2.379481640493688044e+00,2.704725672135988024e+00,2.324803448634306324e+00,1.804358384790915260e+00,1.549326441485648242e+00,4.393688263876004640e+00,
1.094072440065969737e-01,-3.356839227688567906e+00,-2.864365347459056022e+00,1.198452230506565352e-01,-4.016504401264611168e+00,-1.276749655575425990e+01,
5.142256437563046845e+00,4.217641808457405439e+00,5.906739932158099116e+00,6.748587889751426871e+00,2.371240854245834306e+00,-1.855895994697444706e+00,
-2.779390066455768249e+00,-2.088667484557370724e+00,-2.341255877448086054e+00,-2.393553542770053166e+00,-1.971834240701741958e+00,-2.556208558592341085e+00,
3.867801981039380621e+01,2.748993296466943548e+01,5.026458868849600492e+01,4.534150708277213937e+01,7.999099866899481270e+00,-1.029640859051158088e+02,
-1.796620458669864417e+00,-5.170360530709539049e+00,-1.778004596975515161e+00,-6.092842198013185273e-01,-2.139610182432727381e+00,-4.086820976432144370e+00,
2.298868422229983222e-01,4.267717131943141951e+00,1.324661372168478124e+00,3.855617244270971966e+00,9.447797160168946107e+00,1.745195112133430149e+00,
-5.775505972821514122e-01,-5.607435546790494385e+00,3.321435518347923832e+00,2.840525786960495402e+00,1.776118980710616313e+01,-1.021862902371146760e+02,
-2.446612883437826902e+00,-2.459810735696850159e+00,-5.118025301230437307e+00,-7.554463355564835503e-01,-1.030099363403770063e+00,-1.752017220547158249e+00,
-4.113546159663350466e+00,-1.725523719108291720e+00,5.530642149326905788e+00,1.166142795085879591e+00,-1.023202812778574256e+01,-8.942543620363169055e+01,
1.577167471116758435e+01,4.682735567234561813e+01,1.727327606875430632e+01,4.970287688897883527e+00,1.575384632713353028e+01,-2.235974670380661280e+02,
6.501308498121332491e+00,1.376567983743010259e+00,1.155846386399922210e+00,2.032720287439079010e-01,6.533591244124613340e+00,7.451458320198196539e-01,
-5.750387161023285287e+00,-7.657907410149300098e+00,-3.463357258405159733e+00,2.379296654664724731e+00,-1.246097103147773888e+00,-3.255022837917316725e+00,
-3.003463033666386117e+00,-2.863725153565452430e+00,-2.626940381061509733e+00,-1.164052082991209325e+00,-1.988087155268776884e+00,-2.284894707404625080e+00,
-3.382841409827887613e+00,-1.418462988774511713e+00,-2.604870961874239388e+00,-2.773803947358736366e+00,-1.880376161173619609e+00,-1.754534957218833569e+00,
2.967014899660399330e+00,2.255998108409979164e+00,2.268957657725169330e+00,4.449403942562517145e+00,4.222821405977970066e+00,-1.340530030622830715e+00,
