-5.734671907852861850e+00,-2.237720862506972885e+00,3.588789974968003893e+00,-2.143799108049623925e+00,-2.592726967707442487e+00,-7.330145388528108263e+00,
-1.527832591107777527e-01,1.807501192534238521e-01,-2.685762841443347870e+00,-5.876358639883202395e-01,-6.023237304586801066e+00,-8.630974891673471205e+00,
-2.945183961482692681e+01,-2.407052847279154051e+01,-2.433414967661427752e+01,-4.050829405183162635e+01,-2.797494014130251117e+01,1.548079681420524309e+02,
2.918214078871756545e+00,1.166443424971985499e+00,3.463600968162967586e+00,3.738511739375041554e+00,1.877580925212687601e+00,2.682154285427569285e+00,
-9.552611446387956562e+00,-4.318361868067841058e+00,-9.740883859093013797e+00,-7.143976528546589932e+00,2.222283597734444616e+00,-6.863708975555282699e+00,
2.622507208730164852e+00,6.066016425604853213e-01,2.352830511335912256e+00,1.720750504988403540e+00,4.136219986334030985e+00,3.872155338338366448e+00,
-8.060680912720942004e+00,-6.555712304208123342e+00,-6.692630173033587759e+00,-6.010447423460902883e+00,-1.094187505193596532e+00,2.068199359739772092e+00,
-2.924019842112222545e+00,-6.638889183264318206e-01,-4.412356978726841739e+00,-2.138971090383724682e+00,-3.531419520723914629e-01,-2.626599456213091877e+00,
-1.726787402174493780e+00,5.798192041791346618e+00,7.137034325021544667e+00,6.757162169384596240e+00,3.822885652867989759e+00,5.316863829864953317e+00,
-2.125546072963729327e-01,1.958334907384282619e-01,1.209247624413321676e+00,9.409753359570672826e-01,6.193302548385664963e+00,4.920948807626059462e+00,
-2.480142415433705061e+00,-4.801801138598955909e-02,-5.847116624709631338e+00,1.821186883916440458e+00,-2.017882978832911345e+00,-2.093831507841221296e+01,
-3.962918127991968475e+01,-4.939179639736096306e+01,-4.250618772070691875e+01,-4.913774018624162920e+01,1.303538917921220808e+01,8.122930988354916337e+01,
-4.620771935134939667e+01,-1.070178248701656010e+01,3.084657932771194666e+01,1.127262942911221089e+01,-1.749773184599897036e+01,-1.650123468637687552e+02,
5.345406938273310260e+00,-5.899005105243553260e-01,3.257616032941637041e+00,5.870377295929549710e+00,7.999261492780597393e+00,-2.272348948977375382e+00,
2.580876074572316270e+00,3.278244981986289996e+00,2.368011461377443894e+00,3.126602428770563602e+00,1.647582152578315196e+00,2.500984885917515221e+00,
3.990702154043009386e+01,-7.492924586623706773e+01,-9.000690803315859512e+01,-4.448184456653964958e+01,-3.348014529785851323e+01,1.547466368324380426e+02,
1.239392006656265810e+00,2.007715457947897519e+00,4.027957484665468435e+00,2.444466951712534364e+00,1.980657713875405346e+00,2.073985877458543126e+00,
1.232845752205395939e+00,-4.451966274686493641e+00,-4.800523199088516435e+00,-3.755591763539755323e+00,-8.365668713767242526e-01,-1.214260272985368694e+01,
-3.777944383092197711e+00,-1.246403051063913692e+00,-3.493004853727353254e+00,-2.362936176273473965e+00,-1.565579603873299419e+00,-3.119922344515003054e+00,
-4.394324203031017007e+00,-1.837222778667575884e+00,-2.869862572372547049e+00,-3.078389805447118821e+00,-5.804381155183719443e+00,1.705447428885416450e+00,
-6.408910839848810381e-01,-2.636159023826319281e+00,-3.555610330314308842e-01,1.836253215910534087e-01,-4.424539029616602726e+00,-8.119373363844418989e+00,
5.411527402692904332e+00,-6.353146619046738941e+00,1.508996507156644817e+01,-2.021683749954475573e+01,3.512109050403326904e+01,-1.843958891890872849e+02,
-3.821874626335982073e-01,-3.385850230210136314e+00,7.622113970058842503e-01,-9.422562983904777312e+00,-6.850477606812152231e+00,-1.848627764159522968e+01,
-6.213285690860970156e-01,1.471002594716388501e+00,-4.001035540199317508e-01,1.824160202894925753e+00,1.048409853013768966e+01,1.757037922570783550e+01,
-1.337012297769665903e+00,1.216837285965733484e+00,3.555816252461695637e+00,2.494892563401975405e+00,8.767907698836800989e+00,8.365286992852702497e+00,
2.911992730584724409e+00,3.469955378455630512e+00,2.713356700908553965e+00,2.561507306097678072e+00,1.889940895984662639e+00,2.170605379623312459e+00,
1.249957948804635244e+01,1.519671583226850764e+01,1.647939088252797291e+01,2.070122416463318871e+01,4.472635906865237487e+00,-6.922531647658310305e+00,
-7.211392771012030689e-01,-2.058171554108702672e+00,-1.557145651141361054e+00,-8.398870261640698498e-01,-1.083535097832425542e+01,-2.371904423626998604e+00,
2.272380627789126528e+00,4.262927450783696171e-01,3.727407238443287696e+00,2.980162334850506411e+00,1.813644774508333724e+00,2.445926537094817999e+00,
6.328723622910004565e+01,5.791381936225616300e+01,5.512700923519195584e+01,5.627435944678786228e+01,-6.101495832785666806e+01,-4.598807618999761537e+00,
-4.746304733875938098e+00,-4.650576867445331608e+00,-5.460253725380568746e+00,-4.940131049848882405e+00,1.056223788625156867e-01,-1.091658733714815643e-01,
5.378209861590629970e+00,1.875517800040245264e+00,2.350861140407815242e+00,2.350849997402236102e+00,1.393074089075405864e+00,2.020323759093432869e+00,
-2.679150515254307141e+00,9.785305047025829595e+00,-1.740923222831837336e+01,-5.216709673935743474e+00,-3.791855593765095733e+00,-9.845469090837809745e+01,
1.899274870223951694e+01,1.603848014348850270e+01,2.171675064231037311e+01,2.112180484677017134e+01,1.853672920265646340e+01,-1.125923482550862254e+01,
-1.174356619712127348e+01,-1.148242087959761015e+01,-1.122817897434404877e+01,-1.152900928253141721e+01,3.962427705769011155e+00,-6.468116673593340415e+00,
9.125783827421921401e+00,1.845315556756976250e+01,7.445323328847206490e+00,1.565689379869744258e+01,1.197692646545525896e+01,-6.853964883317204659e+00,
-8.480339496409143862e+00,8.965969826867073778e+00,-5.142365623039033551e+00,2.440714600717921812e+01,-4.647734621241240660e+01,2.230640191779947372e+02,
-2.189068343440629505e+00,-1.124176591436249169e+02,-6.250733460116327223e+01,-5.533851209301518281e+01,-1.374892120591394828e+01,1.639247382806402697e+02,
-5.647687993694328057e+00,-2.463266318393799281e+00,-4.444740864947271497e+00,-6.599436791417024217e+00,-6.595709343481518161e+00,2.391082754160183121e+00,
-6.501392333909085330e+00,-8.341171230715424656e+00,-9.121525672490610859e+00,-4.744634129346962936e+00,9.719205475790196891e-01,-1.075827800961597358e+00,
-4.389490550891181897e+00,-3.751164625501727468e+00,-3.796404447697575790e+00,-3.730892188472491267e+00,-2.647569877436432684e+00,1.156996723336065624e+00,
-1.422760990613272725e+01,-3.964399658813924532e+00,-7.771994565596161308e+00,-1.621956886927136665e+01,-2.591638117870030289e+00,4.067850185268524932e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.938570871168033172e+00,2.098842331747985845e+00,1.832108138651363127e+00,3.559857860402289020e+00,1.516316228488449491e+00,2.313823981635382943e+00,
-1.810661314438043679e+00,-5.329455682760106949e-01,-1.622400209081978462e+00,-1.586512804533834586e+00,-6.549958914397434606e-01,-9.118340612483240903e+00,
2.971893009238164574e+00,6.212059205107598459e+00,-3.527916834162831972e+00,2.013520465205796695e-01,-1.445637191128763321e+00,6.266854783607620050e+01,
4.225169643515772400e+00,3.162795888508937114e+00,3.081335202924413874e+00,2.575109580696382849e+00,5.486473467106101509e+00,-1.661076460371418095e+00,
-7.073432095712512968e+00,-7.266733066116477069e+00,-6.663396353734803768e+00,-6.785600486010600285e+00,-4.808060820140857672e+00,3.008953742048663393e+00,
-2.434291716043428533e+00,-1.029979699251185599e+00,-4.329725336435190641e+00,-7.063148962781182760e+00,-4.379068958640909948e+00,1.581540940835868048e+00,
1.156424407415881234e-01,1.200667428926574853e+00,-5.928232218426161548e-01,-2.638055548912974224e-01,1.950292128306115913e+01,1.962693300330372992e+01,
1.911620332556885016e+00,2.897531154473619086e+00,1.910804427221559409e+00,2.424616993914860075e+00,1.791128575937472212e+00,3.162071173758016052e+00,
1.331394799003239759e+00,5.587647978161872864e+00,8.663003535707235470e-01,3.288364982752812526e+00,1.184589827711533516e+01,1.578651301695712383e-01,
-2.804137956404361631e+01,-2.794686052744185645e+01,-2.657170933121246392e+01,-3.273698423697705095e+01,-5.159197567253464456e+01,3.190614930748150613e+01,
-1.164306393695085262e+00,5.448937390830259631e-01,-1.066228326163737306e+00,1.176051427571379371e+00,-1.144346265276785957e+00,-5.017212589461050243e+01,
-6.780875952566914888e-01,-1.121425543553538073e+00,-1.878173022710105666e-01,-2.257506615785308535e-01,-8.844072799396162310e+00,-6.571584823039447798e+00,
7.852629601370234802e+00,2.156895819420275728e+01,4.218659479949594271e+01,4.071902067408530712e+01,2.638974544987491910e+01,-1.539972713602066392e+02,
6.324444359948004468e+00,1.079933961441227375e+01,-6.088017360948670742e+00,-2.675879694027473443e-02,1.486560340481687525e+01,6.905304568030519619e+00,
6.690798801784187333e+01,-5.949589312263535490e+00,-2.929806788365623049e+01,-8.816970138523299028e+00,-3.118400264989918114e+01,1.935771828032940789e+02,
3.135154435364050918e-01,1.082580778538979160e+01,2.556541654183182910e+00,5.485499096874099756e+00,7.772427737681499416e+00,-1.589152461378025016e+00,
-6.914608714773013531e+00,-3.701216096070084838e+00,-4.754810803457838908e+00,-7.498453058336055577e+00,-7.476334731789164856e+00,3.044985985828743580e+00,
7.047741899666173993e+01,4.959072259100788926e+01,6.199238773474335495e+00,1.379009439681552074e+01,-1.006612104238219274e+02,8.129594895927570519e+01,
4.701292524088287905e+00,2.116864223203787088e+00,2.052320162038681062e+00,2.691872180076087862e+00,5.914128201836792442e+00,5.572161686722201246e+00,
-2.334788943763033586e+01,-3.575175154201487970e+01,-3.065782296280245234e+01,-3.861282864041568530e+01,-1.433991224005145426e+01,1.571926691882429772e+01,
6.843935908234564103e+00,3.502514730641947072e+00,7.258136963867380942e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347134499e+00,
2.745680858862111773e-01,-1.345967086764906728e+00,6.165473668691978659e+00,-2.788720104843092962e+00,7.347730227126774594e+00,6.094003338470055553e+01,
1.878737737187269374e+01,9.075850448403024018e+00,1.937659708292821037e+01,2.595869900139722120e+01,1.015586366287616293e+01,-9.057063986556650903e+00,
4.911702471803944370e+00,5.467780101607675469e+00,4.180463137486037262e+00,3.592687941516602645e+00,-2.222642957573883749e-01,1.508677688650806203e+00,
-2.391554333185284875e+00,-2.918277786538253094e-01,-4.595253212120460895e-01,3.829689844683495381e-01,-8.085696738288634222e+00,-7.486779873570356791e+00,
4.350110861130058737e+00,4.115213158915285163e+00,4.078856452634701313e+00,3.814310775097380812e+00,1.874555801982380476e+00,-1.058778167288034755e+00,
-1.406991560500007665e+01,-1.108727365123925246e+01,-1.616068338791028225e+01,-2.194851684313837126e+01,-9.091332015838856861e+00,7.659276914560179783e+00,
7.433307843871333809e+00,-6.326351732863131350e-01,2.312689475410209639e+00,-3.107612632337330982e+00,5.032886216296819981e+00,3.971249237861540848e+01,
-1.753707120442886236e+00,-5.454301486196001525e-01,-1.409856136888225642e+00,-1.475490914047958624e+00,-5.243333023562206208e+00,-3.766407846844536333e+00,
-2.091924832897811726e+01,-1.713744493070715791e+01,-2.698960500587693545e+01,-5.444894403077270795e+01,-7.854982072015272365e+01,4.701327739928071026e+01,
-2.528654086405666579e+00,4.154320085018783359e-01,-2.784200569721654528e+00,-3.547192480985309260e+00,-3.999603499060231382e+00,-6.860122518528878999e+00,
4.405804656282821696e+00,1.825363019620456884e+00,4.307914479743060632e+00,3.299083331086082094e+00,2.473466335250609216e+00,-1.029654555680996175e+00,
-2.020548192225113393e+00,-3.663218895393606456e+00,-2.532165385055917817e+00,-1.749557975492805006e+00,-1.034045350661596530e+00,-2.139641951520668162e+00,
-3.418523423800205574e+00,-1.558785478610694275e+00,-4.074325181140407537e+00,-1.172764303217923354e+00,-1.980777682054782218e+00,-2.956927488303727980e+00,
5.477798593413697859e+01,3.013364301671386158e+01,5.241940370664215720e+01,7.105721831129419286e+01,2.209811337786653596e+01,-3.756103690995027478e+01,
3.220470626495351318e+00,4.099140573957670064e+00,3.040826226621597073e+00,2.167913700247238840e+00,1.549756478532279491e+00,1.583286798506771786e+00,
-2.775142015341081514e+00,-1.429903705960584581e+00,-1.652040435787819339e+00,-2.088269268384308930e+00,-5.945483350514681575e+00,-2.000283551835561280e+00,
-7.730761151430073141e+01,-2.445960370604983325e+01,-6.149484618790148716e+01,-1.864113420230863127e+01,1.008062152072391910e+02,1.220223099927267185e+02,
9.124956798271533984e-03,-2.294093900340875347e+00,9.173970627162811864e-01,-1.311845578307379467e+00,-6.579322983799895219e+00,-8.946789480532380878e+00,
-4.086820703122424625e+00,-2.183481944741990866e+00,-3.225751489623626345e+00,-2.617467344676607688e+00,-1.714814659316278744e+00,-2.948892028011622646e+00,
-4.972260043313886158e+00,-5.768096159431403969e+00,-6.047215741340817630e+00,-6.505305753542146796e+00,1.092858737543829450e+00,-5.515939788785843234e+00,
5.822402156583356136e-01,-2.543702429142518984e+00,-4.080277871581303728e+00,-8.450541958630664041e+00,-2.402206631514920421e+00,-1.725103588293907864e+00,
2.628169841314516919e+00,3.110956832354422552e+00,2.798021659413733264e+00,2.723981814918304156e+00,1.824784933137454601e+00,2.337810218958923603e+00,
-3.362037114904290025e+00,6.227875699585188940e+00,-9.182920407354167480e+00,-5.805141533341422466e+00,-2.010952742018150108e+00,-1.810558449109450052e+01,
4.878647140782378600e+00,-1.032772266492078828e+01,5.417800926946020112e+00,1.924526639521602434e+01,6.504420735289312416e-02,3.833906104243276047e+01,
-3.684608441753223218e+01,-4.475811658472410670e+01,-3.416310862009818550e+01,-4.697164766973924799e+01,-2.800611801677753832e+01,2.871908669865721819e+01,
-1.762354728383945801e+00,-1.991311834854852636e+00,-5.078440558886606615e-01,-1.866363465405068353e-02,-1.040609876187283689e+01,-3.551483559710375548e+00,
-1.739438666934389754e-01,5.265261697042142863e-01,-3.683856358060508263e-01,-4.640190067502863447e-01,-1.335666789001107269e+01,-1.438788108457769077e+01,
8.537522181362147133e-01,1.566092522129720888e-02,-3.363427156379525385e-01,2.370777974669029398e+00,9.165787655687260838e+00,6.123198703069895110e+00,
-1.964774045380425882e+00,-3.796642677581457015e+00,-6.660732000147936205e+00,-7.529899051804204824e+00,-5.037349385209953567e+00,2.161733924318504307e+00,
-1.770680129130338898e+00,-2.818697423779269240e+00,-2.160955850537867651e+00,-3.215490127583252367e+00,-2.541252094003357165e+00,-3.501256191005314378e+00,
7.942308922432431695e-01,1.826018597896714279e+00,1.927252718276843968e+00,2.654576843924418839e+00,8.388639191671016349e+00,7.705661183197316078e+00,
-3.199327985458177892e+01,-3.095024820430278467e+01,-2.982812701430454183e+01,-3.940471134084088334e+01,-2.283747788758782704e+01,1.794395300682569072e+01,
2.625431319559537791e+00,1.060503171763498287e+01,-1.900353160654713602e-01,-3.462201465005087520e-01,-1.402531120248840857e+00,3.767935174903983864e+01,
5.356245288573027175e+00,4.881298676762900079e+00,7.414936357580026893e+00,9.342599915426593071e+00,7.842878811641926795e+00,-3.579861114891083496e+00,
-2.852647430774616577e+00,-3.351489477701396158e+00,-3.067182024718710487e+00,-2.013579760139017516e+00,-1.805745597638480637e+00,-2.744949753767824241e+00,
-4.161990890743172855e+01,-6.638040205791577719e+00,6.887870441815889144e+00,-2.488450899641694392e+01,2.076117215412510220e+01,-1.805434452365557831e+02,
-1.126653617462175960e+00,5.093701620745422076e+01,3.455797436811857182e+01,-2.857667325091504651e+01,1.379752167569799042e+02,-1.898337519543406700e+02,
2.475273200862040390e+00,3.904306808899382641e+00,2.764290443636902239e+00,2.461981713482257028e+00,1.712906117827700747e+00,2.369249088659596936e+00,
-5.009178642685281346e+00,-8.419442047318542066e+00,-3.448870086524753464e-01,-5.476584533925362486e+00,-2.286679629648749668e+01,-1.653870829376530960e+00,
-2.193194252059596838e+00,1.307704423106737579e+01,5.614391612488875083e+00,7.074378470812828112e+00,2.780584786044169032e+00,1.976741132474812535e+00,
-1.971914312005633496e+00,-6.876277623051811005e+00,-7.218768580316726968e+00,-4.679202499335640475e+00,5.990522539301965654e-01,-9.935981207094217282e+00,
-4.383825990768310255e-01,-8.916332371962358394e+00,-3.071216508956291058e+00,-3.325329474112472372e+00,-1.575418814823797087e+00,-9.257195705809529926e-03,
-3.176048303511504756e+01,1.096287267871250748e+02,6.858860902951212779e+01,7.045306564094741475e+01,-3.013186071610800454e+01,-2.132258175966744886e+02,
-2.036423020031872255e+00,-7.435496066621281841e+01,-5.397754646866123096e+01,-4.435024644900450141e+01,1.111959691730644550e+01,1.477404641608660256e+02,
-5.066431547418019044e+00,-1.284095337251651925e+00,-2.135015333334731036e+00,-2.904878260162434334e+00,-1.398738284812884203e+00,-1.672921648354923185e+00,
-2.766638140614883223e+00,-2.452584690175368287e+00,-2.956433537889169294e+00,-2.515879534658828298e+00,-1.959558953379926471e+00,-2.739860642233543420e+00,
4.835111352335383472e+00,5.657897209238215375e+00,4.606615811971449759e+00,3.972252125023588931e+00,-5.331573313867621344e-01,6.017469403711737996e+00,
2.833878766100735191e+00,2.175026485836633494e+00,1.492655100775969634e+00,2.819630935461335586e+00,1.541730257093816947e+00,2.764911126903559779e+00,
-1.850437201663763176e+01,8.566988988983992215e+01,7.081828809253151746e+01,5.837901198141003789e+01,3.374060508170467898e+01,-1.357044093889305145e+02,
6.826975451559097507e+01,8.169280765940654021e+01,8.305886972438030114e+01,8.246017782417564490e+01,-8.096239808575836605e+01,-2.282055417965325717e+01,
9.728113776971233362e-01,2.998795086316750957e+00,6.272729327025008406e-01,1.627125709374326101e+00,4.185553073185685591e+00,4.252064007659639877e+00,
4.422637803505194753e+00,3.944184272998608076e+00,5.639665650080779358e+00,5.181504920094874400e+00,5.436957778896757354e+00,-2.094023051887629716e+00,
1.967478383089104055e-01,2.754245361286525307e-01,1.338533397907429645e+00,-4.294752406262488664e-01,1.090459071675279290e+01,6.664469291212055779e+00,
8.227600601041279660e+00,6.255382086674305064e+00,1.031900262582637140e+01,1.508382374984475760e+01,6.637417100064972431e+00,-4.708750787898238421e+00,
-7.459927924960098267e+00,-2.554008902826646121e+01,-9.643561695548166668e+00,-1.077299668437639113e+01,-3.987594225882736154e+00,4.140492875756890179e+00,
1.787574505073087394e+01,1.856905341027179190e+01,1.706219683492152583e+01,1.484327337640885958e+01,-5.567463792826425895e+00,1.418235658421000134e-01,
-2.239703445752676547e+00,-4.321914494285023167e+00,-3.327179623853883772e+00,-4.221788676267641094e+00,-4.162989062851574218e+00,1.100893438448982797e+00,
1.166671411451067897e+01,1.148542002805907103e+01,1.220406673793038976e+01,8.743991528268153957e+00,-3.252981708775207981e+00,1.248417290864887841e+00,
-4.759236077399365605e+00,3.684515883484009574e-02,-1.945191101344168061e+00,-6.399178695490765456e+00,-2.529623370066953925e+00,-4.646528862789992331e+00,
-2.603371311063980453e+00,-3.660702934355671623e+00,-7.511735425635425178e-01,-2.888293808013403297e+00,-1.989592919757957157e+00,-2.565096656393656360e+00,
-9.062190332083061017e-01,3.908817305840770473e+00,5.913425956791048321e+00,1.154185875282917273e+01,4.685385285265006416e+00,3.419612600644922118e+00,
1.449029240494825510e+00,1.485701715659953015e+00,2.195952107270228382e+00,6.061444599214528273e-01,5.663723233816860825e-01,1.092730074390967232e+01,
-6.685504216105536912e+00,1.348416742141020030e+00,-6.869850165287506805e+00,-7.174248425937896023e+00,-6.046304460974551098e+00,-6.302270146507094051e-01,
2.163743945664774238e+00,8.454970616869163180e+00,-9.906757045572426312e-01,6.236301450127774260e+00,3.466127204452597255e+00,1.469284110471199112e+00,
-3.228532082774372203e+00,-1.749798987788048210e+00,-3.344462355960670763e+00,-3.996428337454371427e+00,-1.896640814874334557e+00,-1.964504534259945201e+00,
5.362080918249664263e-01,-2.910324351818557975e+00,-2.556453154064000088e+00,-4.080951412895841734e+00,-4.596189690320265697e+00,-2.473816412612374727e+00,
2.624730778557877731e+00,1.287075988147972749e+00,2.285847838556315903e+00,2.903602361894165540e+00,1.924618485449252514e+00,2.440588718650875233e+00,
1.681337634805975867e+01,2.175601538431950743e+01,2.266507661547343844e+01,1.564553605328361385e+01,7.923328282732218675e+00,-8.913612141238193232e+00,
2.199944521560303734e+00,2.985409359238190508e+00,5.782440141863561811e-01,3.792374876539650774e+00,1.748157582931568088e+00,2.378802808856152584e+00,
2.397714088235278851e+01,-1.009892465932210399e+02,-7.462696298021398889e+01,-7.289997406965443361e+01,-1.463302706748425663e+01,2.241025746357956905e+02,
-1.288980751682308634e+00,-3.368879567261920727e+00,-2.102908642549798035e+00,5.848010188645985652e-01,-1.639898974838306600e+00,-1.077908715678220553e+01,
-1.923944902100917176e+00,-1.923692680610044947e+00,-1.498876864904661099e+00,-7.990473077991412376e-01,-3.848862531062587244e+00,-4.115699947091122191e+00,
-3.275387989525530941e+01,1.358867518812795616e+01,-9.888951308632501380e+00,1.997766361447995820e+01,-2.342345822978625947e+01,-8.134819456169449836e+01,
-2.064165305717635590e+01,3.588067185264917214e+01,5.862472288134059539e+01,3.235461878390537294e+01,2.577644094355694904e+01,-1.502660071196243905e+02,
6.097911976810563850e+00,4.845218192120408496e+00,6.507768659203090778e+00,5.485935715489276276e+00,-5.129843649760169599e-01,-5.667408949601491219e-01,
4.618699602703022045e+00,4.979009670133872412e+00,5.842595573278067000e+00,5.585012682181211829e+00,5.248805641691237867e+00,-2.388062845488391428e+00,
-2.497690129786306557e+00,6.812938063001627853e+00,8.893427594274953663e+00,3.783531068213036974e+00,3.567037269905585450e+00,5.755038062824224809e+00,
9.438534124800623815e+00,-9.811452169581874827e+00,-8.031335486867632767e+00,6.456272050327783063e+00,4.606577845732432763e+01,1.054434374103455951e+02,
7.298013571127225418e+01,7.949451308049545162e+01,5.058695128885030101e+01,6.344065871348416863e+01,-4.079445199980767711e+01,-1.042929580442094704e+02,
4.015249230832986793e-01,1.954186035197405413e+00,3.337147435171948784e-01,1.640877344080420075e+00,1.608502606796855305e+00,1.545289210684702574e+01,
-1.148751936583884303e+00,1.597574436881198379e+00,-1.076889303293829120e-01,8.641500044602709041e-01,1.535505559005005338e+01,1.354670051520121632e+01,
4.475851899641033249e+00,3.629542680318667447e+00,2.071853081435083066e+00,1.821725031906328285e-01,3.199335210757983550e+00,7.561082504187647935e+00,
-5.689782975387278618e+00,-6.414356689263104094e+00,-6.777860541708334630e+00,-8.481164721918515781e+00,-9.820366454478955731e+00,3.968013229391619490e+00,
1.336248705076915400e+01,6.465503927098229298e+00,1.028303194706023227e+01,-2.437943675567195712e+00,2.356867686830602882e+00,-5.434142457368521528e-01,
3.695344689652975689e-01,-9.403125004033014989e+01,-4.309589901592013916e+01,-4.358856101717893239e+01,-2.540453028062126251e+00,1.379622881220827821e+02,
8.014984610451515223e+00,4.483093532304351925e-01,5.368877173488750820e+00,8.738641188058577924e-01,2.143050848444499890e-01,2.681614377957499240e+00,
-9.229684130054989666e+00,1.377294921533913552e+01,-8.457003806368039722e-01,1.195330587275916123e+01,2.494829887707806559e+00,5.713609788917052157e+01,
-1.279144698150596060e+00,-4.874896277627696617e-02,-1.754402597771832717e+00,-2.166208606435756856e+00,-3.218296407481481047e+00,-8.350828481447425844e+00,
2.583050093039445549e+00,2.909317873126795018e+00,2.529604853514546114e+00,2.008926095676923484e+00,1.893559479504310250e+00,4.553253166588451251e+00,
1.075671179943490929e-01,-3.358703396170549471e+00,-2.866233565668815153e+00,1.179672574712651439e-01,-4.021346244658643876e+00,-1.276904279522389629e+01,
5.151849071691064097e+00,4.227411173410232870e+00,5.916355008013383099e+00,6.758073046382854443e+00,2.391902195487735749e+00,-1.761912521679845911e+00,
-3.003232583158055302e+00,-2.312815353602029056e+00,-2.565428776010523215e+00,-2.616829625878640542e+00,-2.254085265960706241e+00,-2.769450114518905437e+00,
5.044555980691225727e+01,3.735310974947394413e+01,5.490551464289490724e+01,5.253159688771089009e+01,1.358199568703467719e+01,-1.319650384084646362e+02,
-2.014345947755957766e+00,-5.388699223840094810e+00,-1.996440371377745215e+00,-8.270934183814682150e-01,-2.455730886211038744e+00,-4.277396553328747686e+00,
1.980466197339215695e-01,4.235872133050780697e+00,1.292833639489201492e+00,3.823951192949333056e+00,9.431759806711081495e+00,1.698739266642161239e+00,
1.561938907775894769e+01,-2.074013756724667701e+00,3.335287496932365148e+00,1.573576801099025868e+00,4.032863994473268576e+01,-1.919131102993254103e+02,
-2.639101760375977435e+00,-2.653232472862194768e+00,-5.311591550591535871e+00,-9.484541173435766526e-01,-1.304497048217132749e+00,-1.920897760241433883e+00,
-1.620711812890772707e+00,-2.324416689047993589e+00,4.308892642940730155e+00,-7.549675313198972448e-01,-8.358330702813248081e+00,-9.418136925724647313e+01,
7.311260785243476334e+00,4.174982544566977793e+01,5.379679511427587357e+01,4.234393114993409313e+01,2.695722323541988885e+01,-2.507911106817360292e+02,
6.672538739811158415e+00,1.547781633707131510e+00,1.326984503611980060e+00,3.735689038102976700e-01,6.624184279474924608e+00,9.924001972209839373e-01,
-1.188619486264050273e+01,-1.223558204171555985e+01,-8.102295728916294237e+00,2.919092528694624100e+00,1.409430044417054328e-01,-3.045897597414316316e+00,
-3.222322664141098247e+00,-3.082824979172368973e+00,-2.846050860078287670e+00,-1.382243035657493957e+00,-2.254850873764362440e+00,-2.497562721590295354e+00,
-3.598392760610027441e+00,-1.634226472793850693e+00,-2.820637701437612499e+00,-2.988584987195337828e+00,-2.133862676430831939e+00,-1.969440982113699778e+00,
-2.290199521769965330e+00,-1.008641879809338171e+01,-9.070338082281800496e+00,-6.448411985537918056e+00,8.126909505619001051e-01,-9.586216721841850585e+00,
