8.125677908807342753e-01,-5.921157900954344910e+00,-5.661212684996168143e+00,-5.813031169707010726e+00,-1.555283868489748311e+00,-3.879714211203050933e+00,
-1.690982065682468116e-01,2.373918568618718528e+00,6.748728813741067256e-02,-5.485021826388779553e-01,1.262449273023910301e+01,1.117999533994241013e+01,
2.235434595325369589e+00,1.485915454391333101e+00,2.808516010806306973e+00,3.125590024595367833e+00,2.085250437454028383e+00,2.666304042400715613e+00,
5.675182035797834423e-01,1.623974171525868426e+00,-6.024269310792178977e+00,-1.415511828698304342e+01,-4.365589454515061085e+00,-1.922694372892789216e+00,
-2.419878518268951062e+00,-1.537681300693678921e+00,-2.098110051872159598e+00,-2.911564190662810248e+00,-1.594128211299237652e+00,-2.395869002318449237e+00,
2.612477763966797184e+01,1.280355482219909824e+01,2.537592136257116593e+01,3.333047834426877642e+01,5.680071872807936018e+00,-1.064093618087593995e+01,
4.799644375756136228e+00,-8.908240391317773232e-01,-3.786876491452342286e+00,-1.675008925609656085e+00,2.099861643293363045e+01,8.616667033949308063e+01,
-2.416472205181210420e+00,-1.936744838161634119e+00,-2.976166739960955709e+00,-3.667546769341091029e+00,-1.999762791065556655e+00,-3.661984032115338739e+00,
-4.229794827240406008e+00,-8.567855264643522872e+00,-7.908657477874093011e+00,-7.597835764419330395e+00,-3.487719696854108875e+00,2.783710760546202589e+00,
-2.610513373827820782e+00,-1.209539262687291172e+00,-3.842647288695614005e+00,-3.412822325727761452e+00,-1.688834931658297789e+00,-2.373723817535714709e+00,
3.027199888334206612e+00,3.540706063949958349e+00,2.869740452282992571e+00,2.558462093057459086e+00,1.527688032348135883e+00,1.833710932932254956e+00,
3.267634790272654577e+00,8.570023717606028990e-01,3.542383017465173367e+00,1.608831876458657328e-01,1.128552868311258806e+01,8.990659657239000069e+00,
2.989936117444624397e+00,3.492842560922050921e-01,4.461931119877095675e+00,4.044642772120781160e+00,1.155405013773737943e+00,2.593794879635204165e+00,
-3.057527445306313041e+00,-2.950868814621986136e+00,-2.849831210308991558e+00,-3.388281766834716713e+00,-1.213983458526006531e+00,-2.302366427713688601e+00,
4.385449356958250000e+00,1.444351036124841725e+00,4.197037290658905739e+00,2.244055142847915185e+00,9.313290386446848590e-01,9.628446727585702192e-01,
6.483119951580910367e+01,5.515312477409754166e+01,5.734665442115122147e+01,5.842516824659909247e+01,-3.791533307081678572e+01,-7.377280589460214699e+00,
