8.782445068301826252e-01,-5.924622946381744804e+00,-5.664679922171989901e+00,-5.816492940695114022e+00,-1.387972523384492174e+00,-3.858731963149775179e+00,
-2.063596920108680954e-01,2.373598369802174535e+00,3.142135672489487080e-02,-5.838046282623079453e-01,1.262285193605834088e+01,1.117317560436988266e+01,
1.947343995650700377e+00,1.197435853393304939e+00,2.520002488015031794e+00,2.838123780274535601e+00,1.719752908224474686e+00,2.394162652162574734e+00,
8.500633512078200615e-01,1.665869517910028907e+00,-5.970727507852356730e+00,-1.415468979183352616e+01,-4.327898441243331007e+00,-1.923080487164722019e+00,
-2.300480657309361909e+00,-1.417976497911967337e+00,-1.978312877616800636e+00,-2.792005928718040320e+00,-1.423581773592744071e+00,-2.296228948905639111e+00,
2.610459540923153909e+01,1.278292815010894401e+01,2.535481370091590492e+01,3.330921806411853936e+01,5.638709517819014749e+00,-1.083464277412365817e+01,
-2.062387944955203167e+01,-1.528400785118221350e+01,-1.963164687912459883e+01,-2.016539426037289218e+01,-3.969676833405177963e+00,4.680901427585246921e+01,
-2.077887840388899843e+00,-1.596919040864136496e+00,-2.636095452239749726e+00,-3.328298394960157669e+00,-1.485556423369347678e+00,-3.376375653451623826e+00,
-4.216028974564415499e+00,-8.553442703003206304e+00,-7.894639499411512773e+00,-7.583459107237109365e+00,-3.459562974248914902e+00,2.914693792754604384e+00,
-2.297551641429012470e+00,-8.957088712321157331e-01,-3.528662592720201108e+00,-3.099851732182359765e+00,-1.256162924869822062e+00,-2.092437401057491986e+00,
1.863466009670869061e+00,2.372630722573765727e+00,1.701570730520107766e+00,1.394192826056253054e+00,-3.779977082923511450e-02,7.805816363748687703e-01,
3.267600880748804837e+00,8.569685814381100553e-01,3.542349267502590049e+00,1.608496642493176532e-01,1.128549991906737660e+01,8.990623047954548142e+00,
-1.635520434791117195e+00,-3.518156966313953582e+00,-1.257730827488449776e+00,-1.646681244499920593e+00,-5.124657403455981086e-01,-1.922640838241255645e+00,
-2.719509693674123874e+00,-2.610917164136614232e+00,-2.509519353643052231e+00,-3.048733919953790394e+00,-7.148146155391948975e-01,-2.022982270849974729e+00,
4.135800551756925181e+00,1.193812862662716023e+00,3.946287524899689814e+00,1.994097522111316634e+00,5.965649490120145115e-01,7.370875447677929237e-01,
3.355600362020407790e+00,2.566562062831774682e+00,2.125394047534864050e+00,2.472464226033746382e+00,1.614719020188213616e-01,9.498494490779654242e-01,
