8.096979617593528245e-01,-5.920444625216394030e+00,-5.660498490010042794e+00,-5.812318348098117760e+00,-1.563052438411430378e+00,-3.880377598472416700e+00,
-1.649832891184862260e-01,2.373964917137391328e+00,7.144472521413249011e-02,-5.446471422680524421e-01,1.262468835762014230e+01,1.118078747495809466e+01,
2.253342301115595081e+00,1.503848264837363446e+00,2.826449723685548143e+00,3.143453285123499530e+00,2.107815983363974688e+00,2.683473989882228850e+00,
5.610555559118456381e-01,1.622984575392780293e+00,-6.025257629076440580e+00,-1.415505333055745041e+01,-4.366317226817820085e+00,-1.922291571787252851e+00,
-2.366735537111698484e+00,-1.484459564846114521e+00,-2.044902277636530652e+00,-2.858581617246447326e+00,-1.527211135274300968e+00,-2.342117628839898824e+00,
2.612480806112443688e+01,1.280358593165197512e+01,2.537595331822154421e+01,3.333050878900701974e+01,5.680134158175000891e+00,-1.064064894801169991e+01,
4.799644375282577258e+00,-8.908240396076424483e-01,-3.786876492881932510e+00,-1.675008927039253193e+00,2.099861643273320411e+01,8.616667033944847276e+01,
-2.443566920540019449e+00,-1.963929582880968416e+00,-3.003364530509378572e+00,-3.694660612651404108e+00,-2.039595891399775152e+00,-3.685941139987709558e+00,
-4.229793903740139527e+00,-8.567904296537770747e+00,-7.908643640285728971e+00,-7.597833442322759367e+00,-3.487726108991843876e+00,2.783607710863346796e+00,
-2.634064526920636418e+00,-1.233150176568131418e+00,-3.866266067786189087e+00,-3.436353744568499291e+00,-1.720863970458704095e+00,-2.395539557548199472e+00,
3.058453470565600352e+00,3.572041245901725670e+00,2.901086778511094977e+00,2.589684179831400090e+00,1.569475799987699816e+00,1.863107181430700310e+00,
3.267640982771725877e+00,8.570085431640115381e-01,3.542389181615147820e+00,1.608893097107738090e-01,1.128553396335549230e+01,8.990666372802126105e+00,
3.021736897152790036e+00,3.812404665444506513e-01,4.493914559018925559e+00,4.076550884282378107e+00,1.204692419540773329e+00,2.620391804669904623e+00,
-3.083208611155182854e+00,-2.976663336547394678e+00,-2.875645086501495307e+00,-3.414024149208159997e+00,-1.252587411765267555e+00,-2.324435082425159838e+00,
4.394057733541729682e+00,1.452989603830180831e+00,4.205683114543647960e+00,2.252677954680408323e+00,9.444392712570515158e-01,9.703362662462041710e-01,
6.479244432862439851e+01,5.524284351623329314e+01,5.762566790443019471e+01,5.939305691629260053e+01,-4.328533004252435745e+01,-1.099950307376936109e+01,
