1.247643134392038888e+01,1.758408145026431058e+01,4.462821836441674606e+01,3.131683063517163390e+01,4.039948700841012652e+01,-1.024709846293282709e+02,
5.629704501633693958e+00,-3.035984171643579255e-01,3.540615009990504713e+00,6.116836574704056950e+00,7.985298572022751173e+00,-2.280446969146380454e+00,
2.421608562962457523e+00,3.118447497568665128e+00,2.208123748522758500e+00,2.967198500191525312e+00,1.419676843112331222e+00,2.360244103092839385e+00,
1.739125816041016037e+01,-5.111300503937160755e+01,-7.166917532109957278e+01,-2.383113376465342625e+01,-3.266546077267707915e+01,1.105888635720293962e+02,
1.131174633462462609e+00,1.899358943742604389e+00,3.919595552728987187e+00,2.336521969295082268e+00,1.850097149467298419e+00,1.968944378775650428e+00,
1.525746128999156959e+00,-4.424266391987419667e+00,-4.762699398607108670e+00,-3.757149855106393765e+00,-7.217148605450540710e-01,-1.212757160931888123e+01,
-3.627722511772908387e+00,-1.095566967335336983e+00,-3.342040647684738630e+00,-2.212282044414484172e+00,-1.330780482547783583e+00,-2.995779305036307072e+00,
-4.573750330770325334e+00,-2.016400566621038948e+00,-3.048410579439225554e+00,-3.253512412808816201e+00,-5.804578721201156810e+00,1.716049934938763233e+00,
-6.014571344091156346e-01,-2.598789869397025498e+00,-3.171477554879497673e-01,2.216224629917416533e-01,-4.369202225679499563e+00,-8.032613285086766197e+00,
-1.997556871894402342e+00,2.052994138718973005e+01,3.794202667088724468e+01,2.996696884376673253e+01,2.903694626107111532e+01,-1.113502346735789388e+02,
1.845896994901117916e+00,2.576666825777979009e-01,2.544366548048816679e+00,2.991287047377654829e-01,5.124221760903925338e-01,6.657477545814587394e+00,
-6.212599590222137591e-01,1.471015612321116217e+00,-4.000902201220239429e-01,1.824160302789618937e+00,1.048410754553059476e+01,1.757038016112111833e+01,
-1.301843007939359032e+00,1.223021206991342869e+00,3.562001944452828806e+00,2.494102446870928969e+00,8.772189619363183866e+00,8.365427039497525641e+00,
2.749255797481096941e+00,3.306879573127787353e+00,2.550231348391991837e+00,2.399020811526336505e+00,1.677382450953465831e+00,2.017469026606335980e+00,
1.249286966736705828e+01,1.518988210076655676e+01,1.647242146810357610e+01,2.069418142966298646e+01,4.458908150959840277e+00,-6.986602615283546314e+00,
-5.972996693838478199e-01,-1.934429127991707853e+00,-1.433503678435158690e+00,-7.165285563345112907e-01,-1.079111764960412856e+01,-2.198656002780391638e+00,
1.724979908217599833e+00,-1.218316849635369126e-01,3.178873648998450374e+00,2.433390358690842525e+00,1.096501861961296731e+00,1.932295767244319284e+00,
2.118067082202651363e+01,1.690149609958730892e+01,1.596536076989247910e+01,1.574067814182811276e+01,-7.637367081828851489e+00,1.691581882079252086e+00,
-4.720229534900407309e+00,-4.654386594272963862e+00,-5.464149441516298111e+00,-4.944065725466241901e+00,2.118007547651851452e-01,-1.065455003038133647e-01,
5.223156350631517952e+00,1.719937857668611736e+00,2.195172642291271181e+00,2.195617980790797841e+00,1.169145424415873435e+00,1.884329165016042085e+00,
-2.688198183473354597e+00,9.776257378553953714e+00,-1.740954420807138447e+01,-5.221413032328820591e+00,-3.793125819397456411e+00,-9.845497651856261712e+01,
1.898297640512621243e+01,1.602847517868590188e+01,2.170649595035218482e+01,2.111148079717380455e+01,1.851668348212504256e+01,-1.135330045556925427e+01,
-1.170115165827379933e+01,-1.147873651097882153e+01,-1.122453291983956269e+01,-1.152538586900938000e+01,4.081719057964021680e+00,-6.453236538113898746e+00,
9.122109817086027306e+00,1.844940493117378111e+01,7.441491418767359534e+00,1.565302556052634664e+01,1.196940179264488791e+01,-6.889168898118454010e+00,
2.362515453117660869e+01,-1.296943832145506370e+01,-1.487991766889308920e+01,6.638776714366263931e+00,-3.583672707223267651e+01,1.737723978133035132e+02,
-8.813163759470684866e+00,-1.099891013241669526e+02,-4.740869956289311915e+01,-5.309329012574899309e+01,1.333059889869988801e+01,1.419011034237165063e+02,
-5.642325702078257343e+00,-2.457801183572919879e+00,-4.439158494506046715e+00,-6.593727395726583396e+00,-6.582279817451526682e+00,2.453622027573946429e+00,
-6.458926594057042614e+00,-8.339212998337790950e+00,-9.119582578911622051e+00,-4.742706423126233695e+00,1.083095548292862365e+00,-1.061276320137518825e+00,
-4.453876460537562920e+00,-3.814585015363501252e+00,-3.860519889004838223e+00,-3.793872461551504927e+00,-2.673628322147197256e+00,1.203005299367317482e+00,
-1.422143628536348281e+01,-3.958163771567722033e+00,-7.765429020371691138e+00,-1.621718133720037258e+01,-2.579248762908486370e+00,4.113415412251061554e+00,
5.376173829089705869e+00,-4.053112936104803943e+00,-1.858004832438775011e+00,-1.968211737222666358e+01,-2.522204361580006715e+00,-8.413375903321842486e+00,
2.803444222088716131e+00,1.963315229553865615e+00,1.696505651854677499e+00,3.424644245232712159e+00,1.323908334029278322e+00,2.194617843318263262e+00,
-1.551795900124444572e+00,-2.889808049236907150e-01,-1.380676923124044997e+00,-1.355729468563789064e+00,-1.165800781184180845e+00,-9.494158186257724452e+00,
-4.996115342845994789e+00,-4.012674906622454074e+00,-6.191918874167168241e+00,-9.856003540677454211e+00,-4.544285878034903803e+00,2.871470609273950370e+00,
4.244344209867021434e+00,3.181835572069111606e+00,3.100257119689097340e+00,2.593621074613799760e+00,5.477508217163458148e+00,-1.707824939968191291e+00,
-7.067783729241928548e+00,-7.260987180595511070e+00,-6.657563372420932879e+00,-6.779686768623105486e+00,-4.796522174934457539e+00,3.062530835742917290e+00,
-2.437135289713554531e+00,-1.032914456494147037e+00,-4.332322676594275279e+00,-7.063638973055720527e+00,-4.369295599824158494e+00,1.624596091327374037e+00,
1.156424338556893416e-01,1.200667439839516515e+00,-5.928232291538184651e-01,-2.638055613028550406e-01,1.950292128286598015e+01,1.962693300000349339e+01,
-2.827360802410910257e+00,-7.343134482787282424e-01,-2.819139540481415906e+00,-1.167437725466411669e+00,-1.104338480004356526e+00,-1.700924467914508798e+00,
1.347989339203778725e+00,5.604278916380338593e+00,8.829269237729274744e-01,3.304905442080676270e+00,1.185169791350332602e+01,1.867345638816550191e-01,
7.433285883865599075e-01,-2.650894301570036138e+00,-1.794492792527518699e+00,-3.973731656627880415e+00,-2.748386837767002433e+00,-1.850519303817713124e-01,
-1.166289457207555058e+00,5.425223274773763871e-01,-1.068092745697710733e+00,1.167868393791255510e+00,-1.147875752943603889e+00,-5.017246424599306209e+01,
-5.834194982574560928e-01,-1.028745084235217044e+00,-9.470875099182102241e-02,-1.330964920976116794e-01,-8.792284100495027843e+00,-6.461299557818328765e+00,
2.956018459294981326e+01,2.810486940302069669e+01,3.596916010228957816e+01,2.887618903626155387e+01,-8.488493096118055803e+00,-6.197255100934552274e+01,
6.308762562396654339e+00,1.078561232856684526e+01,-6.141693640611347149e+00,-8.041009874147853065e-02,1.485980598656273521e+01,6.895017513078361304e+00,
1.485679521919565005e+01,-3.480091213215887791e+01,-6.762770740184164708e+01,-4.444242961456608043e+01,-1.175983396213218057e+01,1.322173646522719821e+02,
3.147748638505945551e-01,1.082706761461590439e+01,2.557802524911303887e+00,5.486749312062441319e+00,7.773051608067477858e+00,-1.587039149053365517e+00,
-6.908975863013727903e+00,-3.695488212951057339e+00,-4.748977669015132186e+00,-7.492550634500481088e+00,-7.464755807212474004e+00,3.098794918507247864e+00,
4.879125612159380410e+01,4.150464785188667349e+01,6.119761099915844049e+00,1.113783524931206870e+01,-7.737181783745332098e+01,6.225020880022182723e+01,
4.700264241950052657e+00,2.115837411178827843e+00,2.051293872300791854e+00,2.690852898938073778e+00,5.913155877407851868e+00,5.571055542142283379e+00,
-2.334395231202399046e+01,-3.574771745229472941e+01,-3.065368503619439267e+01,-3.860866559787855579e+01,-1.433183286869671136e+01,1.575720921711253375e+01,
6.843935908242158916e+00,3.502514730649501473e+00,7.258136963874975756e+00,1.445688887364978648e+01,1.377705745846025920e+01,6.264453388354853658e+00,
3.387986770965391581e-01,-1.281736058789203048e+00,6.165703065334535715e+00,-2.728460091882226823e+00,7.357875925933477390e+00,6.094206102361735589e+01,
1.878046813935881687e+01,9.068791007928247438e+00,1.936937534170128572e+01,2.595141630822356049e+01,1.014170521985983875e+01,-9.123371078676283830e+00,
4.896558968253847510e+00,5.461473084839161274e+00,4.174301849682762189e+00,3.586592216621720119e+00,-3.474454269330328748e-01,1.507645993579072252e+00,
-2.378900870608365636e+00,-2.818716600893263480e-01,-4.490313203126437558e-01,3.927578740167792515e-01,-8.076577717196995465e+00,-7.472114243531517985e+00,
4.381061311301695405e+00,4.144826137935112342e+00,4.109817388948960648e+00,3.844535498455377009e+00,1.888266470830325838e+00,-1.113291616181151911e+00,
-1.406218914703652700e+01,-1.107939176765875544e+01,-1.615263253006491695e+01,-2.194038735004694374e+01,-9.075511556387009904e+00,7.733250755033146184e+00,
7.433322419187453178e+00,-6.318483955130925755e-01,2.313303661691366919e+00,-3.106942901142029090e+00,5.033031917448872683e+00,3.971251963957463715e+01,
-1.643089383882260890e+00,-4.352545471982359748e-01,-1.299885111645375346e+00,-1.365997805410400279e+00,-5.168002846653917182e+00,-3.640825826649761954e+00,
-1.131659550488370769e+01,-1.042444959279491279e+01,-2.112039914572307353e+01,-3.162909213631466798e+01,-5.643960756304807092e+01,4.054611917977496205e+01,
-2.514442587333705958e+00,4.293084099252973407e-01,-2.770021706919581828e+00,-3.533065760951955347e+00,-3.981169016390521787e+00,-6.846818463933661114e+00,
4.478238974577125830e+00,1.896791307175197394e+00,4.381423078254408132e+00,3.369306608475227893e+00,2.499426022906476419e+00,-1.071213414326461111e+00,
2.750628446425773088e+00,1.689755542996419280e+00,3.129593717999444635e+00,3.675278621636764331e+00,2.419964703710881349e+00,-9.048072252424345097e-01,
-3.258024554467545908e+00,-1.397914699219219736e+00,-3.913392926428337582e+00,-1.012340650475523685e+00,-1.758683308741195939e+00,-2.812064427872102979e+00,
4.436195099382265994e+01,1.924500972012257094e+01,3.648913683872544311e+01,5.016638782673073393e+01,1.210719503860980595e+00,-2.514357922992151018e+01,
3.060238665266781233e+00,3.938468333322804327e+00,2.880084436530454983e+00,2.007789341017748086e+00,1.337221465072771176e+00,1.433157101687481116e+00,
-2.635197023191778509e+00,-1.290166434173743326e+00,-1.512419567687006472e+00,-1.949313703070221448e+00,-5.861523124693788667e+00,-1.820210235642860441e+00,
-2.327683334324603948e+01,-9.745885310901062581e+00,-1.458919795722987267e+01,2.149288172027695509e+00,3.147586864520199157e+01,2.301848477122385717e+01,
2.230498530657455333e-02,-2.283859445823782863e+00,9.312287732197737089e-01,-1.298230771272625539e+00,-6.569447883259710963e+00,-8.929990525047022842e+00,
-3.931067647055915604e+00,-2.027144283491808530e+00,-3.069294509726221420e+00,-2.461430546563016630e+00,-1.479372589092161405e+00,-2.816331376462697378e+00,
-4.878395644669279996e+00,-5.747693844235432614e+00,-6.026941354323019695e+00,-6.485063355151252651e+00,1.414361971551245434e+00,-5.480732513920906435e+00,
5.884014588798606171e-01,-2.562405504536400702e+00,-4.098983941980702816e+00,-8.474315649007959195e+00,-2.422877796665427130e+00,-1.749647055609165669e+00,
2.470173822622298232e+00,2.952585389625050905e+00,2.639592554461057006e+00,2.566121047990704618e+00,1.612409783569952904e+00,2.192109296369835647e+00,
-3.354950080058675344e+00,6.186957351836378294e+00,-9.186973365209475162e+00,-5.808772771873586649e+00,-2.017105321434048637e+00,-1.811316253990504777e+01,
4.844696194781927368e+00,-1.035439947634261060e+01,5.404407893622978243e+00,1.924070735189831183e+01,6.081637978236297676e-02,3.833907973148961190e+01,
-1.421070339709205221e+01,-2.197648135255947821e+01,-1.547479342164762173e+01,-2.387403929356346666e+01,-2.195337356646237126e+01,2.892134383236861339e+01,
-1.600939352761926449e+00,-1.830298089585612686e+00,-3.470440468513103505e-01,1.417768633911294651e-01,-1.034198336577480326e+01,-3.346618663372318281e+00,
-1.739800614900680609e-01,5.264886435676393583e-01,-3.684164854458445992e-01,-4.640476989823117959e-01,-1.335667001565648704e+01,-1.438788152432888268e+01,
8.741749505716716051e-01,3.593647851195925363e-02,-3.161409498171382504e-01,2.390857156196565469e+00,9.177864668800468806e+00,6.146938706994675705e+00,
-1.958881162276451038e+00,-3.790649711384474152e+00,-6.654822700415437886e+00,-7.523865095327850305e+00,-5.024011024598054931e+00,2.222916716781002222e+00,
-1.605809962515497125e+00,-2.653617097451298701e+00,-1.995864803281862443e+00,-3.051043633218993634e+00,-2.330734210172107357e+00,-3.345652821921092368e+00,
7.935923890645758538e-01,1.825382545932648481e+00,1.926617547674873698e+00,2.653945816320027795e+00,8.388095775596781323e+00,7.704975513856631153e+00,
-1.950627639023583271e+01,-1.832900948045803702e+01,-1.775041589072757375e+01,-2.789799680041016217e+01,-2.130133055469330117e+01,3.467865963364172188e+01,
2.613711109065625315e+00,1.060423720155652205e+01,-2.136977097016846405e-01,-3.698838056602726798e-01,-1.437206552286114603e+00,3.767675226179993331e+01,
5.350250060077077485e+00,4.875203997196059014e+00,7.408733529092828007e+00,9.336321146447366104e+00,7.830626980919093150e+00,-3.636846026278189647e+00,
1.218451231104314969e+00,7.201375137042855812e-01,9.921076445114075382e-01,1.818201336707661042e+00,5.171007513530868627e-01,5.136725457774367065e+00,
2.565967291881674051e+00,2.640853247699141093e+01,4.868706954937654530e+01,4.266263966176951072e+01,3.613572271064331431e+01,-1.114958637190174215e+02,
7.644625907967032674e+00,2.521986918510010867e+01,2.484567515975917473e+01,-1.833354525204690688e+01,1.071783519495340897e+02,-1.442645666966501778e+02,
2.316775664121415002e+00,3.745320598729832362e+00,2.605226261741168337e+00,2.303445555294942881e+00,1.491964797574962365e+00,2.226449391985244830e+00,
-5.009178781875041508e+00,-8.419442186887451385e+00,-3.448871481276290507e-01,-5.476584672387122765e+00,-2.286679634303096620e+01,-1.653871089614064260e+00,
-2.285117024578357192e+00,1.307669757432347168e+01,5.603007056559437871e+00,7.062994110482395449e+00,2.729620160139193175e+00,1.969610175634004312e+00,
-1.928689479908473503e+00,-6.874674260484327171e+00,-7.217170519278727880e+00,-4.677604696044956434e+00,7.111714892028880852e-01,-9.920725883541019030e+00,
-4.428174901393686080e-01,-8.990291526914857556e+00,-3.145678458488390117e+00,-3.399351286451961052e+00,-1.483882743761626877e+00,-6.738616068472118303e-02,
3.274877389471047451e+00,4.734594304849499480e+01,4.834174249925828803e+01,4.821458188240618625e+01,1.688364352454851058e+00,-1.124466784660273220e+02,
-1.699116613425812261e+01,-4.797563230332643514e+01,-3.666967901175858202e+01,-3.193828534869358293e+01,1.052433653268511904e+01,1.091781767182900609e+02,
-4.934320488343389322e+00,-1.151621412386542920e+00,-2.002471826238459762e+00,-2.772775155109402423e+00,-1.217784970663629451e+00,-1.552453149684386302e+00,
-2.608066622885387709e+00,-2.293656259233088246e+00,-2.797449998123090698e+00,-2.357439059403657833e+00,-1.744136466365294291e+00,-2.594950062392720636e+00,
4.815990567330122651e+00,5.641594956592038024e+00,4.590421717243959421e+00,3.956064585021144886e+00,-6.684786867716061565e-01,6.008475964562306260e+00,
-2.437636275254070561e+00,-2.989142667244432783e+00,-4.528477826979776744e+00,-2.567437507193053303e+00,-4.810362253664157151e-01,4.911353814366818948e-01,
-6.274498369249651653e+00,5.027257992556734223e+01,3.825591794821234970e+01,2.837323195737289439e+01,-1.002380858355918392e+01,-1.145895217733967826e+02,
5.143612024260503546e+01,5.335020106587593602e+01,5.324359073875825032e+01,4.827164827932760005e+01,-5.060018710966158295e+01,-2.674463697726319111e+01,
8.177419483074580553e-01,2.844241719713425098e+00,4.729506181018635624e-01,1.473585303519263423e+00,4.049543231746171479e+00,4.083731271641284799e+00,
4.418560036218148745e+00,3.940012257515339122e+00,5.635446227707576305e+00,5.177114345743146551e+00,5.424861432194331812e+00,-2.151745644334950303e+00,
1.541991896809035700e-01,2.345902449888253583e-01,1.312441419368567619e+00,-4.756717410813443014e-01,1.089396987779207393e+01,6.632857407262196858e+00,
8.221478271764048884e+00,6.249154516559477734e+00,1.031265397953219320e+01,1.507749282608768837e+01,6.624905498542536186e+00,-4.766803512651839547e+00,
-7.460141134569522769e+00,-2.554009419695240979e+01,-9.643781373907120980e+00,-1.077321636262993820e+01,-3.988006977733755232e+00,4.139166410803186480e+00,
1.783090182497477016e+01,1.856846466541655261e+01,1.706160893829840219e+01,1.484268970205128468e+01,-5.678082712956574518e+00,1.263522914746888492e-01,
-2.140274475458414205e+00,-4.222568646362675260e+00,-3.227735143906174553e+00,-4.124264806479996714e+00,-4.111606465485034612e+00,1.233953662040141452e+00,
1.161988896499411084e+01,1.148543397630815477e+01,1.220410340400803051e+01,8.744081481544466072e+00,-3.363180381439334621e+00,1.234107998209857726e+00,
-4.745698445666745258e+00,5.038840888817492508e-02,-1.931597709594799150e+00,-6.385625292595378255e+00,-2.509066410591355822e+00,-4.634979611346764727e+00,
-2.464487714271208052e+00,-3.521588446674722483e+00,-6.120328300996797921e-01,-2.749646808381523311e+00,-1.809496202852093338e+00,-2.434998098146932133e+00,
-9.062100654454304793e-01,3.908840356421340090e+00,5.913449005820876181e+00,1.154188498140492847e+01,4.685409608058663800e+00,3.419641444496352989e+00,
1.173246992144671985e+00,1.268353071960758305e+00,1.955384673932448525e+00,3.926966122258579439e-01,7.025223838059988513e-01,1.136647175985792124e+01,
-6.686093338763234861e+00,1.350208530200902146e+00,-6.869499733510689765e+00,-7.173933578094469077e+00,-6.046018074901246209e+00,-6.331361603613316902e-01,
2.171192124018616276e+00,8.462268269746472171e+00,-9.832290257366721464e-01,6.243543549694422268e+00,3.473322249436582521e+00,1.477462013571895882e+00,
-3.065319480126597274e+00,-1.586264519250191407e+00,-3.180881416403553708e+00,-3.833555961759313124e+00,-1.687371536767599212e+00,-1.808584379343557869e+00,
4.175796387597200954e-01,-3.031370951659382751e+00,-2.677399230150265819e+00,-4.201771582695640994e+00,-4.694163955153074497e+00,-2.613682003254178543e+00,
2.437241848479792417e+00,1.099335871854031588e+00,2.098084782829444439e+00,2.716474413742405503e+00,1.686345334315045630e+00,2.263698387632779419e+00,
1.680658442283346687e+01,2.174908422393673391e+01,2.265799596116674763e+01,1.563838590255233996e+01,7.909418780786134029e+00,-8.978674154391915962e+00,
2.104915548835906591e+00,2.890179156800029237e+00,4.829792825517598698e-01,3.697414783894497958e+00,1.620204932892722605e+00,2.292748805155385927e+00,
2.440911122672444478e+01,-1.077389526576930763e+02,-6.237293358215303840e+01,-6.628240786829992715e+01,4.383196204589016531e+01,1.939887465611243158e+02,
-1.209134886315510027e+00,-3.287705570024757940e+00,-2.021524158900906976e+00,6.663424124496720724e-01,-1.403260952968046205e+00,-1.071953064440970316e+01,
-1.786573867011440386e+00,-1.786729735041571399e+00,-1.362102646783696969e+00,-6.629221949389753066e-01,-3.723419488704627245e+00,-3.968269905353565274e+00,
-2.291406884062446636e+01,1.090349155810498516e+01,-1.300113891420154744e+01,1.705465640870576394e+01,-1.624750881547104342e+01,-7.913932735075498215e+01,
3.469875493584509485e+01,5.016017007301871189e+01,5.824506289301851325e+01,4.105854930196082364e+01,-5.837596194802194383e+00,-9.086913257488376416e+01,
6.066968956531159307e+00,4.842723442872292949e+00,6.505390116218636720e+00,5.483717060967412849e+00,-6.116022929551270249e-01,-5.708068222168577455e-01,
4.613398094949227257e+00,4.973621765836357511e+00,5.837149574167131760e+00,5.579465715762181866e+00,5.237784517695977193e+00,-2.439075703224327096e+00,
-2.492624743702899881e+00,6.813787249434613891e+00,8.893753396228367691e+00,3.785320524315946678e+00,3.568082379741695398e+00,5.755800972671195836e+00,
9.439140468875907075e+00,-9.803781179913958255e+00,-8.029676129247615535e+00,6.457319405416631852e+00,4.606684183802192933e+01,1.054436854408526472e+02,
6.058564105970177138e+01,6.554935226714454188e+01,4.308704562298912322e+01,5.551703661671036372e+01,-3.968957725062687558e+01,-8.908619224901069344e+01,
-9.222763833406728839e-02,2.194808745179245513e+00,-2.330348743397457068e-01,1.060317052874175658e+00,1.508974656053549745e+00,1.534108893199889678e+01,
-1.148745956445585081e+00,1.597572560321446788e+00,-1.076733360184623928e-01,8.641664617420515837e-01,1.535505529808995462e+01,1.354670546793630237e+01,
4.470294203168440283e+00,3.623955513537698181e+00,2.066259738689694370e+00,1.765851201656281066e-01,3.189663263720132758e+00,7.556816269306279921e+00,
-5.682702270351021490e+00,-6.407152468129382328e+00,-6.770520481462005691e+00,-8.473736489202352118e+00,-9.805884177809694791e+00,4.035487338322400142e+00,
1.336246949491969538e+01,6.465486369292713142e+00,1.028301441921013115e+01,-2.437936946741886324e+00,2.356853888712388656e+00,-5.434251724167503683e-01,
-1.196793063351207920e+01,-5.596847449051023915e+01,-3.512309653029751644e+01,-4.053434336427216778e+01,-5.353893720971218073e+00,9.317906932987564517e+01,
8.084213155887676194e+00,5.181278651810429237e-01,5.439258274717444053e+00,9.442448705579975510e-01,1.894000166250437989e-01,2.734882380129976642e+00,
-5.567061487149010723e+00,8.345452747967359031e+00,-2.279352294711312898e-01,1.344775540487075283e+01,-2.296065560360594837e+00,5.477800214053025485e+01,
-1.209217517056922375e+00,2.154240948854765914e-02,-1.684058072165641073e+00,-2.095657503675333100e+00,-3.066606616017226727e+00,-8.268833293110839477e+00,
2.433201466937490842e+00,2.758720250110648919e+00,2.378855391833901045e+00,1.858349921884210332e+00,1.639931426285680116e+00,4.435516756207740663e+00,
1.090788143283111522e-01,-3.357171624825993739e+00,-2.864698587784543005e+00,1.195104704836262022e-01,-4.017347622130914786e+00,-1.276776562347457755e+01,
5.145323097621921526e+00,4.220759723964118137e+00,5.909811178981144053e+00,6.751624581247428480e+00,2.377718601821769528e+00,-1.826716398264014662e+00,
-2.839230463820767270e+00,-2.148585353048794389e+00,-2.401178474668879126e+00,-2.453235892828916853e+00,-2.046676873285215414e+00,-2.613287370688681222e+00,
3.876826409974086118e+01,2.527435005651642186e+01,4.531467513763387700e+01,4.526399636556219264e+01,2.395601484908665313e+01,-1.104537272912214405e+02,
-1.854609510700809594e+00,-5.228513581248198427e+00,-1.836182613452318257e+00,-6.672961472169738339e-01,-2.223622869339789698e+00,-4.137422948872657713e+00,
2.247639956249386228e-01,4.262593745117208677e+00,1.319541000061713598e+00,3.850523072945453595e+00,9.445153557979921288e+00,1.737765164631952519e+00,
1.376613564169888093e+01,4.997247664505600762e-01,-6.663982305891742453e-01,4.478489639327145611e-01,2.208945383127994333e+01,-1.389588356817785950e+02,
-2.497741547707383880e+00,-2.511208947510359391e+00,-5.169463214163141807e+00,-8.067312001809964217e-01,-1.101425250061939920e+00,-1.796996217278547636e+00,
-1.620793742533495507e+00,-2.324444511307698136e+00,4.308345245321548056e+00,-7.555149289393516820e-01,-8.358407475150569255e+00,-9.418138653708984975e+01,
3.535339654622971750e+01,6.045439917776108985e+01,4.510523790187319548e+01,2.438812160567303522e+01,-1.520342672045821431e+01,-2.239199834522093511e+02,
6.544452728348466586e+00,1.419700768411089609e+00,1.198959302873464416e+00,2.461788806001687091e-01,6.555921172565587263e+00,8.079231072542721881e-01,
-5.751510237230804456e+00,-7.659073370370767186e+00,-3.464502564167623699e+00,2.411831653111164542e+00,-1.240309694375633098e+00,-3.258373874824958882e+00,
-3.061617492600110513e+00,-2.921938810886409055e+00,-2.685154662393996361e+00,-1.222021571008131247e+00,-2.058283176562498262e+00,-2.341534483893881191e+00,
-3.440004510565157325e+00,-1.475677352440507573e+00,-2.662083876813306382e+00,-2.830753230265314446e+00,-1.946789230559362371e+00,-1.811729948722785144e+00,
2.809433449409424188e+00,2.098789462950647167e+00,2.112134456516305381e+00,4.309490921983380574e+00,4.206267953523976644e+00,-1.327190667284391168e+00,
