-2.479808704408368758e+00,-4.767820103689762029e-02,-5.846775662113072869e+00,1.821530694808930262e+00,-2.016810252447374108e+00,-2.093807220070520714e+01,
6.399020041108223644e+00,2.772616601202217090e+00,-2.676792516065951233e+01,-2.123447968487278903e+00,1.810633425142939856e+01,1.603932593511560754e+02,
-4.620567815637482312e+01,-1.069974129146197050e+01,3.085008760722779542e+01,1.127614018340224433e+01,-1.749721013998603780e+01,-1.650122294386458464e+02,
2.134849930296069509e+00,1.656561240167593763e+00,9.106609793418308785e-01,4.274179484333803458e+00,7.456515078476424030e+00,3.791578507166303846e-01,
2.638477622024092195e+00,3.336014571314925181e+00,2.425809201973788465e+00,3.184203911618834315e+00,1.728635728855313358e+00,2.552929488554781301e+00,
3.228645590449340830e+01,-9.255091657286732243e+01,-7.901704278401733461e+01,-7.413308600271855653e+01,-6.900466320466186687e+01,1.587546650861685578e+02,
1.249114360592670669e+00,2.017459693535770260e+00,4.037706334341393699e+00,2.454195214599465658e+00,1.993463429148131016e+00,2.082482756670553936e+00,
1.222355579557463434e+00,-4.447961766310123188e+00,-4.796919908430824719e+00,-3.749535845995335404e+00,-8.314086342730410140e-01,-1.214037412542333705e+01,
-3.832217100983812408e+00,-1.300885663697243677e+00,-3.547527678231220172e+00,-2.417325248033729057e+00,-1.648911048265812695e+00,-3.165894424225518478e+00,
2.826363741188742562e+00,1.050040550000567130e+01,8.599238386226334185e+00,6.343090494744610730e+00,-1.620640002551103009e+01,5.358722100995663595e+01,
-6.612603930505093208e-01,-2.655670930163127608e+00,-3.754684440262433531e-01,1.639369116462422171e-01,-4.453041831510274662e+00,-8.166705269966511693e+00,
3.401765164861692448e+00,-8.228041823902021434e+00,2.184078715922477443e+01,-2.422712963581118117e+01,4.049142441673489401e+01,-1.955914980519959556e+02,
-3.821874378883861612e-01,-3.385850203550124338e+00,7.622114237205613874e-01,-9.422562953016564435e+00,-6.850477544841928612e+00,-1.848627762316147738e+01,
-6.213448319015802968e-01,1.470999727555676095e+00,-4.001067233031158077e-01,1.824160106913267132e+00,1.048409661176352259e+01,1.757037947559167179e+01,
-1.347925480255073083e+00,1.215185844774475443e+00,3.554163614443400565e+00,2.495467282357663574e+00,8.766815223202074847e+00,8.365596502967061809e+00,
2.972660090798154187e+00,3.530740937597788953e+00,2.774158038604703336e+00,2.622050016169918951e+00,1.968072511565706950e+00,2.228574916361793168e+00,
1.250013117072135849e+01,1.519727775603744035e+01,1.647996405604754244e+01,2.070180111461167982e+01,4.473764664077566344e+00,-6.917270114693908845e+00,
-7.624030577438298817e-01,-2.099405470028792298e+00,-1.598348826771087028e+00,-8.809882608486048206e-01,-1.085059076183930493e+01,-2.429866083423279033e+00,
2.326656828796866527e+00,4.806646381306769467e-01,3.781790262463979424e+00,3.034356874817466743e+00,1.884492717530407369e+00,2.496688801611350428e+00,
6.169797325377768971e+01,6.505054398074940991e+01,6.381272621327720174e+01,6.344310274907760316e+01,-9.328896096692555773e+01,2.229800228569380849e+01,
-4.744548856939557524e+00,-4.645953911835361438e+00,-5.455604265532990382e+00,-4.935463494187945166e+00,9.212199062130026206e-02,-1.038549654763889357e-01,
5.433576828011297266e+00,1.931062600727394996e+00,2.406439571364026531e+00,2.406245640938803554e+00,1.472042375405308245e+00,2.069858160568649019e+00,
-2.679094566872303851e+00,9.785360995410835372e+00,-1.740922055030290494e+01,-5.216696631584049726e+00,-3.791847258951954291e+00,-9.845468914224107948e+01,
1.899343237737492629e+01,1.603918015808930519e+01,2.171746818984119187e+01,2.112252719230132669e+01,1.853813167371772153e+01,-1.125265309099294697e+01,
-1.174778978771623983e+01,-1.148318574792361346e+01,-1.122893587244566227e+01,-1.152975673614117014e+01,3.949129312551114435e+00,-6.469418351809729906e+00,
9.126138665228966218e+00,1.845351832513996015e+01,7.445693582417709067e+00,1.565726749239725102e+01,1.197765332781595760e+01,-6.850562343706642743e+00,
-1.293751899756800050e+01,9.751155078770725737e+00,-9.353217462727162257e+00,1.654199855451901868e+01,-4.642903175618017997e+01,2.335492316083034154e+02,
-8.610809407903504464e+00,-1.005440322236245692e+02,-5.559741352158072658e+01,-3.926409237222255655e+01,-6.761867333178344097e+00,1.967302754542765229e+02,
-5.647223665254677449e+00,-2.462809442198753196e+00,-4.444294165079043069e+00,-6.599024494305204769e+00,-6.596482661647145029e+00,2.387201259725402647e+00,
-6.505516577920563037e+00,-8.341605634965791438e+00,-9.121956731260427276e+00,-4.745057373704114845e+00,9.602867079611625556e-01,-1.077019441667730115e+00,
-4.321934981242329776e+00,-3.684696464053757836e+00,-3.728770620123853963e+00,-3.664180250529457172e+00,-2.605314212037539878e+00,1.204962934943620168e+00,
-1.422995545595455980e+01,-3.966760884605608162e+00,-7.774514713285963552e+00,-1.621981620635638421e+01,-2.596306963299548798e+00,4.052677358145296616e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.971367690613760715e+00,2.131734289393440118e+00,1.865018547424437401e+00,3.592672383957179694e+00,1.563098807000398160e+00,2.342784706276474616e+00,
-1.473010313410936911e+00,-1.730578305587341936e-01,-1.251009544667766038e+00,-1.190553276066852018e+00,-6.333160784352759309e-02,-8.279325623470688456e+00,
2.971187602085656465e+00,6.211992376129390259e+00,-3.528807797785513678e+00,2.004582904447554104e-01,-1.446329099265714957e+00,6.266848473863066715e+01,
4.183685115590987103e+00,3.121341665688218026e+00,3.039852914603469625e+00,2.534073376669063737e+00,5.474960573933720376e+00,-1.707161155909203698e+00,
-7.073930069965827627e+00,-7.267243784696489683e+00,-6.663908817989907973e+00,-6.786121471377662751e+00,-4.809081168620196856e+00,3.004224281962903920e+00,
-2.423825033115040384e+00,-1.019496696766338584e+00,-4.319357722804229027e+00,-7.056901405131244864e+00,-4.377936591066844407e+00,1.584461973019785974e+00,
1.156424446971316133e-01,1.200667421950900815e+00,-5.928232174326600878e-01,-2.638055510693570471e-01,1.950292128310550765e+01,1.962693300537602070e+01,
1.995403168577948971e+00,2.981529843102800115e+00,1.994831940990651420e+00,2.508402429129892752e+00,1.909975167463249024e+00,3.237402184863030108e+00,
1.318634885467527829e+00,5.574859687656723573e+00,8.535151281672089807e-01,3.275645936343427600e+00,1.184146890738376889e+01,1.356139439439573990e-01,
-2.851866421829451426e+01,-3.090298580737701784e+01,-3.233183290616013750e+01,-3.393147126254132218e+01,-4.724749911787679224e+01,4.995602498759011922e+01,
-1.163923208956003430e+00,5.452786536272166140e-01,-1.065885080735040624e+00,1.176439480760967271e+00,-1.144044231942106027e+00,-5.017206115763418239e+01,
-7.197254274911135674e-01,-1.162519630201472642e+00,-2.288566070094341653e-01,-2.665898799848626655e-01,-8.868259779014053379e+00,-6.620286383529057517e+00,
-1.418154203709785754e+01,-1.897575734426546035e+00,9.607765351118567665e+00,8.617914429750156202e+00,4.473486245628014046e+01,-1.906942850676364003e+02,
6.329973382156224737e+00,1.080413131921815406e+01,-6.069220233788847452e+00,-7.974339991124249072e-03,1.486763553100323243e+01,6.908905453638912064e+00,
8.637022023855367081e+01,1.371598180306241410e+01,-1.029108133264052150e+01,1.462359769538131182e+01,-2.660008005650667329e+01,1.915734629013542190e+02,
3.126418950965366150e-01,1.082493397219914044e+01,2.555667074912764125e+00,5.484631902801156755e+00,7.771995044058799706e+00,-1.590620915589225026e+00,
-6.915077791002844698e+00,-3.701693562826608108e+00,-4.755297561579394205e+00,-7.498944934635692228e+00,-7.477348907690807955e+00,3.040279478822475401e+00,
8.199202633121733186e+01,5.572280241891450459e+01,5.297065567621731752e+00,1.485104549834588639e+01,-1.124081878573989997e+02,9.069668059070522759e+01,
4.701967371765156223e+00,2.117538134651125503e+00,2.052993740425574476e+00,2.692541100049016478e+00,5.914767176953860783e+00,5.572890312618041797e+00,
-2.334826599829155214e+01,-3.575213742282663532e+01,-3.065821882109827001e+01,-3.861322686041658869e+01,-1.434068502589139094e+01,1.571563734587074102e+01,
6.843935908229375364e+00,3.502514730636784535e+00,7.258136963862192204e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341859608e+00,
2.708704265319037408e-01,-1.349664746116760572e+00,6.165460462735106617e+00,-2.792416971997095043e+00,7.346174452906268471e+00,6.093991665891436327e+01,
1.878793791407052183e+01,9.076423223530136752e+00,1.937718308449615634e+01,2.595928966734278731e+01,1.015701236377637429e+01,-9.051684602694230364e+00,
4.912641041436561551e+00,5.467900259246065708e+00,4.180546584589576398e+00,3.592742243384157153e+00,-1.827084153350529705e-01,1.505731769483846572e+00,
-2.399032850408065354e+00,-2.992312774735083614e-01,-4.668905532465239538e-01,3.756512707447291488e-01,-8.091282167948982362e+00,-7.495742276474604004e+00,
4.318603068391189126e+00,4.084710153524099496e+00,4.047180750311566655e+00,3.783075724199309153e+00,1.849080505176256661e+00,-1.080526770032683936e+00,
-1.407051411147704911e+01,-1.108788429829526123e+01,-1.616130724640121130e+01,-2.194914629579657728e+01,-9.092557578032996801e+00,7.653546612147799522e+00,
7.433307855456551927e+00,-6.326351615273771989e-01,2.312689487214375728e+00,-3.107612620419951899e+00,5.032886255800065101e+00,3.971249238761868128e+01,
-1.771661661675717259e+00,-5.633259460056790902e-01,-1.427721144823485000e+00,-1.493290809568493360e+00,-5.255662350108160297e+00,-3.786067912631093435e+00,
-1.541770174649530034e+01,-1.850048936466872718e+01,-2.733712254735054970e+01,-4.663171363072063969e+01,-8.349919125391964769e+01,5.920734976282763995e+01,
-2.537337481768531688e+00,4.067448461945024629e-01,-2.792889725836010140e+00,-3.555847345664315373e+00,-4.010847373048245679e+00,-6.868356988216827830e+00,
4.315741604696415656e+00,1.736442830177296726e+00,4.215680120438039857e+00,3.211141014446412090e+00,2.426645839182265174e+00,-1.074630255260029532e+00,
-2.117881288474324553e+00,-3.760991355150279603e+00,-2.629996773402278887e+00,-1.847170101613393234e+00,-1.180395102460010337e+00,-2.222991298384041414e+00,
-3.474854965233806325e+00,-1.615242014351034650e+00,-4.130799871663562328e+00,-1.229040123488056357e+00,-2.057439796695772483e+00,-3.008679272238955704e+00,
5.406409284288030648e+01,3.013552484943755516e+01,5.244536466735766567e+01,7.108937538830525682e+01,2.425613793906301296e+01,-3.809720229489578713e+01,
3.280005039630068175e+00,4.158817570773476469e+00,3.100525677609955899e+00,2.227364057651540108e+00,1.627790807150272467e+00,1.639915444671245393e+00,
-2.824926386263437283e+00,-1.479615189285438337e+00,-1.701712176217587524e+00,-2.137689693708042959e+00,-5.976726376555790310e+00,-2.063795235018651919e+00,
-9.070700985478839584e+01,-3.268689182634258827e+01,-7.391700977660049432e+01,-1.548472067845766986e+01,1.271425938128963509e+02,1.377946783333358951e+02,
1.768300720888942501e-03,-2.300218072053211937e+00,9.095951473554865219e-01,-1.319497927477870425e+00,-6.585146389841891157e+00,-8.956823219886024035e+00,
-4.146937469783675390e+00,-2.243810636609238962e+00,-3.286120325622651439e+00,-2.677648827252444796e+00,-1.803785622665300625e+00,-3.001371084856585991e+00,
-4.981183418245893613e+00,-5.773451282015898300e+00,-6.052554036787180181e+00,-6.510637814177851368e+00,1.046783828262848992e+00,-5.519605544034818401e+00,
5.938011670563421163e-01,-2.527015566232277521e+00,-4.063588767226380405e+00,-8.433128950112507738e+00,-2.383170287534448928e+00,-1.706306502894124444e+00,
2.685938265019819138e+00,3.168851724655953550e+00,2.855934625854756881e+00,2.781667386917466622e+00,1.901300788876097991e+00,2.391965833374156247e+00,
-3.362870058875211399e+00,6.228252121966072252e+00,-9.182605166698243337e+00,-5.805042392289437636e+00,-2.010332527267528757e+00,-1.810536449675874593e+01,
4.886289747765920843e+00,-1.032055503027941334e+01,5.424723419369229305e+00,1.924543879615375630e+01,6.641929749392389004e-02,3.833928725136138382e+01,
-4.149984692193454094e+01,-4.668083758483088985e+01,-3.563585406948200784e+01,-5.062055632674024963e+01,-2.308891788705235726e+01,3.340787689524504600e+01,
-1.815811494052284925e+00,-2.044643746803086248e+00,-5.611070881260027399e-01,-7.179156806344350050e-02,-1.042863849325170555e+01,-3.619693510933992719e+00,
-1.739218414928241363e-01,5.265485824584263952e-01,-3.683672060426871897e-01,-4.640013150629382910e-01,-1.335666655163815086e+01,-1.438788083205153612e+01,
8.378720137658636213e-01,-1.031237607933558806e-04,-3.520478469615542783e-01,2.355212375504974531e+00,9.156579929506651894e+00,6.104699549556180216e+00,
-1.964881952326735348e+00,-3.796764172945945592e+00,-6.660790202595304521e+00,-7.529985689524505865e+00,-5.038506262244972334e+00,2.156282675973012264e+00,
-1.833118063356276695e+00,-2.881212266812815059e+00,-2.223472865577210467e+00,-3.277741299721437684e+00,-2.619826890376091733e+00,-3.561094389040496910e+00,
7.946418737378347918e-01,1.826428010185195516e+00,1.927661571397965234e+00,2.654982980716146468e+00,8.388990487834497856e+00,7.706104647338172242e+00,
-3.199454071551772927e+01,-3.095154249761530352e+01,-2.982945694073901777e+01,-3.940604722422683182e+01,-2.284006767559876749e+01,1.793176918337545089e+01,
2.631153204276560409e+00,1.060550641940636929e+01,-1.837272859749455867e-01,-3.399113167467351371e-01,-1.380590218068215247e+00,3.768099653064609100e+01,
5.356761455623022528e+00,4.881823464857681039e+00,7.415469859061363245e+00,9.343138792440532470e+00,7.843936205887956703e+00,-3.574953874338524962e+00,
-2.960475714024860761e+00,-3.459609733298068868e+00,-3.175347905275109017e+00,-2.121356977037947455e+00,-1.955661223409491667e+00,-2.843215143136558876e+00,
-4.166865563968841712e+01,-6.686772530644208956e+00,6.839615775457623670e+00,-2.493263847650237608e+01,2.040773643949416538e+01,-1.805699622315256363e+02,
7.954475457097058833e-01,5.850508640721707110e+01,4.158105127223142716e+01,-3.721898532418722993e+01,1.573847405405271616e+02,-2.163469693210289506e+02,
2.534078396523816945e+00,3.963268220978916734e+00,2.823276810252246527e+00,2.520750690861262022e+00,1.793540596867085002e+00,2.423246372117215941e+00,
-5.009178547773331935e+00,-8.419441952138173590e+00,-3.448869135400426389e-01,-5.476584439503724866e+00,-2.286679626476754379e+01,-1.653870651816238491e+00,
-2.185367577580107135e+00,1.307706563380583376e+01,5.615351542916915406e+00,7.075338473286553409e+00,2.784957834646016650e+00,1.977345600817514759e+00,
-1.976236073426800299e+00,-6.876757560911636702e+00,-7.219247315422784972e+00,-4.679681357751920068e+00,5.861633938927931498e-01,-9.937558504803114090e+00,
-3.826065371725930753e-01,-8.852595465580790801e+00,-3.006579414245334814e+00,-3.261076070975675201e+00,-1.525171706429652829e+00,6.211614439839843044e-02,
-4.388335498390263467e+01,1.292633146131849742e+02,8.680539549442585212e+01,7.774640465156346636e+01,-5.442903034037121301e+01,-2.461279401501540178e+02,
1.191575767491164006e+00,-8.604346646681837285e+01,-6.977465095855900756e+01,-5.115764107814673878e+01,-2.770534986441073766e+00,1.567516948369325291e+02,
-5.104256172474674891e+00,-1.322021965005077293e+00,-2.172960764726404648e+00,-2.942692060910469198e+00,-1.450479625787787219e+00,-1.707660477361967466e+00,
-2.824312774377860435e+00,-2.510382469017635287e+00,-3.014248248234801864e+00,-2.573476366112311897e+00,-2.036665039666952115e+00,-2.793484230856304595e+00,
4.841550463199045140e+00,5.664089863153086490e+00,4.612787437539669355e+00,3.978423645148865262e+00,-4.817908703497628675e-01,6.020472745376816981e+00,
2.983332475428734476e+00,2.324887152303897864e+00,1.642568554831522087e+00,2.969101081142102583e+00,1.753876428093796402e+00,2.900040354191186331e+00,
-1.170020450461152528e+01,8.996524508184349145e+01,7.822355860034829789e+01,5.862082613275079979e+01,4.126811244470346907e+01,-1.422462690623241315e+02,
7.086283755958419306e+01,1.001256654277511871e+02,8.344782806012484855e+01,8.449824745630515110e+01,-9.165626837334450272e+01,-5.014477072546655201e+00,
1.025486292469183658e+00,3.051309124824379992e+00,6.797156072702940088e-01,1.679290800685586227e+00,4.232626733326395829e+00,4.309120446718820219e+00,
4.421553324651251948e+00,3.943108993366042814e+00,5.638576870016880349e+00,5.180462632381895638e+00,5.437319026484995099e+00,-2.090971012667734552e+00,
2.145061681911935580e-01,2.932354329780594293e-01,1.351865837534800940e+00,-4.104352404994616177e-01,1.091006949986204688e+01,6.679870958873302733e+00,
8.228155706299997263e+00,6.255946318678901719e+00,1.031957950832835635e+01,1.508436121780151318e+01,6.638549263044195570e+00,-4.703606777012620199e+00,
-7.459777330637318293e+00,-2.554008537382784283e+01,-9.643406532225087702e+00,-1.077284152106573778e+01,-3.987302690389280535e+00,4.141429797307843330e+00,
1.787971519878940541e+01,1.856898312577430588e+01,1.706212637469041127e+01,1.484320059017067273e+01,-5.558361002973955856e+00,1.430911654858002535e-01,
-2.283161421182778206e+00,-4.365394554565786400e+00,-3.370663588882348627e+00,-4.264592763945891818e+00,-4.188028630963015253e+00,1.035331917344806341e+00,
1.167001258079844028e+01,1.148432745436728197e+01,1.220296917704173900e+01,8.742863978953179682e+00,-3.251944416100432722e+00,1.248182967647476938e+00,
-4.767639382405518766e+00,2.841097048476293532e-02,-1.953631993090059193e+00,-6.407593458835866507e+00,-2.542307144070945935e+00,-4.653771372937945294e+00,
-2.645924324211523349e+00,-3.703326882798437580e+00,-7.938050457199627985e-01,-2.930765339463820673e+00,-2.044419390440598949e+00,-2.605279657805429139e+00,
-9.062328800251655547e-01,3.908799954823729994e+00,5.913408606776808796e+00,1.154184070495302272e+01,4.685367516127239895e+00,3.419592503790834126e+00,
1.049887824247843993e+00,1.055518648803445814e+00,1.764446881642344644e+00,1.528668071809669571e-01,2.889572582162418593e-02,1.021110065538707801e+01,
-6.685094278908807475e+00,1.349289656970494633e+00,-6.869442534356402952e+00,-7.173844141758418225e+00,-6.045932522996121605e+00,-6.295213841157244472e-01,
2.158460690665627624e+00,8.449845206927514951e+00,-9.959580292925308553e-01,6.231215354123570194e+00,3.461078381951749439e+00,1.463508211357614774e+00,
-3.290982435224819369e+00,-1.812364886539848952e+00,-3.407043590102268205e+00,-4.058720688311474589e+00,-1.975637032854101749e+00,-2.025029428085165506e+00,
6.948244409679331657e-01,-2.749551667007670286e+00,-2.395818977917921089e+00,-3.920731631369410053e+00,-4.470382964034281592e+00,-2.285138337188155511e+00,
2.633718751031226102e+00,1.296093345788301487e+00,2.294873753363896540e+00,2.912623340545569484e+00,1.937657487680285673e+00,2.447497178724719724e+00,
1.681393058210100833e+01,2.175658108325562168e+01,2.266565411317123235e+01,1.564611963245660142e+01,7.924463370956789099e+00,-8.908303091984898003e+00,
2.194854582023705536e+00,2.980327123432894521e+00,5.731701189169944310e-01,3.787349827004368397e+00,1.743590183066564991e+00,2.372167191057419355e+00,
2.900131379955511690e+01,-1.190277463208487347e+02,-8.870792924956545278e+01,-1.019919143168348086e+02,2.374654714609599537e+01,2.191408072259444850e+02,
-1.320979201193902108e+00,-3.401429316909394984e+00,-2.135534560389368064e+00,5.519114020684665611e-01,-1.737059708533052804e+00,-1.080378577278802332e+01,
-1.962339860409789249e+00,-1.961986840954181188e+00,-1.537123363821790267e+00,-8.371106779380486085e-01,-3.884520742900393842e+00,-4.156547358410175086e+00,
-3.275387857669244340e+01,1.358907943141950092e+01,-9.888506910990823684e+00,1.997817056823470239e+01,-2.342343033471152580e+01,-8.134805679484132668e+01,
-7.145267950547732028e+01,-2.315388729476914875e+00,2.237783610517565691e+01,-1.048168635613979660e+01,2.007019885546772642e+01,-1.775722256345323160e+02,
6.099197663978976003e+00,4.843722578401204792e+00,6.506241619274190313e+00,5.484314774414548843e+00,-5.096450957907454615e-01,-5.715219902195598500e-01,
4.619100789304719790e+00,4.979422085255530206e+00,5.843000358968538421e+00,5.585436382214660433e+00,5.249793496524846503e+00,-2.383439075037684596e+00,
-2.507708523760848074e+00,6.811461857891806027e+00,8.892133703289106350e+00,3.781867765721048880e+00,3.564685292039325493e+00,5.754179339013584027e+00,
9.438037266715246787e+00,-9.811949027667417056e+00,-8.031832344953174996e+00,6.456270272312090164e+00,4.606570877319072821e+01,1.054434217258726818e+02,
7.754117879787612821e+01,9.260213883269732094e+01,6.094158665468809488e+01,5.238776758540883804e+01,-3.640904566375275664e+01,-1.081780053251910232e+02,
3.750859498591753161e-01,1.928321063688773984e+00,3.079009026839024665e-01,1.615637635045447773e+00,1.640393184068270171e+00,1.546065551495267165e+01,
-1.148757577226672044e+00,1.597574966709708777e+00,-1.076997301989851413e-01,8.641394144795669918e-01,1.535505563793586603e+01,1.354669690384385383e+01,
4.479344232002530291e+00,3.633053565698751264e+00,2.075367701936350784e+00,1.856830066217726172e-01,3.205395540994225190e+00,7.563793656004418331e+00,
-5.690350110976856612e+00,-6.414933850859958042e+00,-6.778448669175349828e+00,-8.481759846780317247e+00,-9.821531264169179209e+00,3.962588718490502870e+00,
1.336249923998778222e+01,6.465516122304356905e+00,1.028304412634339116e+01,-2.437944884376482158e+00,2.356877985488361915e+00,-5.434054178263140189e-01,
1.033601562101195448e+01,-7.663847509860772789e+01,-8.544818447172180242e+01,-3.510565920559530895e+01,-3.868956470720875984e+01,1.640753400349841797e+02,
7.955352678975523339e+00,3.880135175397999014e-01,5.308380823303559204e+00,8.133807651329114652e-01,2.058789494665051456e-01,2.635550817329205042e+00,
-9.253878319513262340e+00,1.377125252853877235e+01,-8.470702644579823914e-01,1.195195290911377839e+01,2.492236763782164743e+00,5.713438398194751500e+01,
-1.312424877766420916e+00,-8.221403234498723955e-02,-1.787860642546040602e+00,-2.199739781494475466e+00,-3.288540285630386695e+00,-8.390884616400644092e+00,
2.639397333072416529e+00,2.965930832502753134e+00,2.586267121606210306e+00,2.065497127281116896e+00,1.986697583986928306e+00,4.598863621487410569e+00,
1.066704057245360660e-01,-3.359612700108486116e+00,-2.867144625187416196e+00,1.170509453875911154e-01,-4.023782901380320354e+00,-1.276983329516835575e+01,
5.152234243576909734e+00,4.227822228007346972e+00,5.916695595752911707e+00,6.758330541594506968e+00,2.393274094144562270e+00,-1.755176093229957157e+00,
-3.063724034796063922e+00,-2.373388542078621821e+00,-2.626007656340466845e+00,-2.677146322970777703e+00,-2.329635607008112341e+00,-2.827852215753825060e+00,
2.002718527557560080e+01,2.838267705794544238e+00,5.382869541057812057e+01,4.638997836038433320e+01,5.428582976192606679e+01,-1.715519436540859033e+02,
-2.076005196733321956e+00,-5.450521287334859188e+00,-2.058285391193666047e+00,-8.887344343683740711e-01,-2.543270825018126402e+00,-4.332696376204287603e+00,
1.770860037845945478e-01,4.214906668680692192e+00,1.271878674896918193e+00,3.803102677740501036e+00,9.421412516096543399e+00,1.667886071082005817e+00,
1.361589733506518662e+01,-1.692967694617908592e+01,2.611607528600844663e+00,-1.812444060061880746e+00,3.882616567086689230e+01,-1.951368104855585841e+02,
-2.684573970619140493e+00,-2.698858505428858745e+00,-5.357246870975678199e+00,-9.939673500439379916e-01,-1.369502910916376104e+00,-1.961321352190447120e+00,
-1.620711696378956068e+00,-2.324416672738188083e+00,4.308892792285869966e+00,-7.549673819747237946e-01,-8.358330681867826684e+00,-9.418136925253342895e+01,
1.124845276690750673e+01,3.999697381879902025e+01,5.735553801334727808e+01,7.139893039183553469e+01,3.665734309500454202e+01,-2.700063340261687586e+02,
6.723103570097301862e+00,1.598352277025856027e+00,1.377533229505422119e+00,4.238525258927904327e-01,6.652481944475494124e+00,1.064359933917664369e+00,
-1.188619350831145915e+01,-1.223558086679008028e+01,-8.102294605658210358e+00,2.919093902928167505e+00,1.410193841113425439e-01,-3.045899525846507583e+00,
-3.280998042800612691e+00,-3.141565789744466208e+00,-2.904794160309162709e+00,-1.440721728088300013e+00,-2.325964411865884429e+00,-2.555179430868202317e+00,
-3.655534292151203068e+00,-1.691426206967446833e+00,-2.877838511739199134e+00,-3.045510718839707920e+00,-2.200977039347511433e+00,-2.026820493440043780e+00,
-9.321073356146893918e-01,-1.025896185935857474e+01,-9.245719439750613944e+00,-6.625536917760167732e+00,2.380304056319159312e+00,-1.134265634648240173e+01,
