-1.301891958451634634e+00,1.223184428823871794e+00,3.562164758759959859e+00,2.494315238514984046e+00,8.772333885171743617e+00,8.365650729107290573e+00,
2.799260337352069694e+00,3.356990056378062359e+00,2.600356856199324440e+00,2.448955416774204252e+00,1.742840989201279722e+00,2.064372719507379106e+00,
1.249576319987370709e+01,1.519282947023357622e+01,1.647542774519510544e+01,2.069721919668946342e+01,4.464828493770433226e+00,-6.958966517172737731e+00,
-6.335528032120489872e-01,-1.970652826470305818e+00,-1.469696763897165859e+00,-7.526423973587622607e-01,-1.080384094130205241e+01,-2.249277434810565079e+00,
2.046258311573577959e+00,1.998235131245019447e-01,3.500849762254924613e+00,2.754358923209208498e+00,1.517425451729856434e+00,2.234599210344348386e+00,
3.202541716388842019e+01,2.406531552463536627e+01,2.253068468043344197e+01,2.218118852138514185e+01,-2.508848094419137098e+01,1.253028554992709687e+01,
-4.731852622730471580e+00,-4.653962571123479108e+00,-5.463696898358040066e+00,-4.943599843435263708e+00,1.694431976239364201e-01,-1.088370765524231676e-01,
5.269928063466743140e+00,1.766870781575522908e+00,2.242139242487300788e+00,2.242452513176039552e+00,1.236780064932587297e+00,1.925133755177922401e+00,
-2.687569110695098740e+00,9.776886451335792927e+00,-1.740947738688425517e+01,-5.221161970848753775e+00,-3.793037338749295273e+00,-9.845495666045445660e+01,
1.898728734363616155e+01,1.603288916667019137e+01,2.171102051335914140e+01,2.111603559638358618e+01,1.852552683554300472e+01,-1.131179879776362540e+01,
-1.171858793372518193e+01,-1.148007682813840447e+01,-1.122585982383442271e+01,-1.152670540588129278e+01,4.033439904871429782e+00,-6.459374602056622727e+00,
9.123390093051106930e+00,1.845071204676895960e+01,7.442827081301354397e+00,1.565437372201305344e+01,1.197202407833618842e+01,-6.876899061515697298e+00,
1.892737063945397580e+01,-3.755412437393260472e+00,-1.162066403797358127e+01,1.303748539842903753e+01,-3.919597906917654484e+01,1.841014367447454561e+02,
-1.339569383200963770e+01,-1.174412582811223587e+02,-5.275165477831101413e+01,-5.575412050367966543e+01,1.867348160169816396e+01,1.415339753283516018e+02,
-5.644648694065136141e+00,-2.460166097651461214e+00,-4.441570687991892363e+00,-6.596184671238420449e+00,-6.587729464050523731e+00,2.428299700012356066e+00,
-6.476028490553900063e+00,-8.339934833344873510e+00,-9.120299267225151496e+00,-4.743418395750234495e+00,1.038601525980679563e+00,-1.067177549175973850e+00,
-4.439902621415519945e+00,-3.800874796018681945e+00,-3.846632587724098773e+00,-3.780275650819750588e+00,-2.669992038055914563e+00,1.180866233787821740e+00,
-1.422458391653258403e+01,-3.961343707572098971e+00,-7.768774009091059085e+00,-1.621845766412640799e+01,-2.585568758143516721e+00,4.089994951822832014e+00,
4.908359672596726675e+00,-4.099680462129699166e+00,-2.026499231255259215e+00,-1.972114103171501753e+01,-3.049577941157834093e+00,-8.485174609091021836e+00,
2.843267513911643007e+00,2.003259403105612790e+00,1.736472376197487844e+00,3.464500128838964965e+00,1.380780581466242829e+00,2.229586551144149720e+00,
-1.576682609669692425e+00,-3.117333266859387275e-01,-1.403145161378386074e+00,-1.376498199132564881e+00,-9.726995283378218060e-01,-9.428216941951854224e+00,
-4.997245014563405086e+00,-4.013821727675885853e+00,-6.193090886326536371e+00,-9.857070869567413851e+00,-4.546585369723952219e+00,2.861152389546495201e+00,
4.238266660305312072e+00,3.175820602097927381e+00,3.094295410422300385e+00,2.587819228861928167e+00,5.482444705427543141e+00,-1.683242961981801233e+00,
-7.070339165804544024e+00,-7.263586687004068843e+00,-6.660203021701629034e+00,-6.782362575497363544e+00,-4.801742394312826789e+00,3.038288586135624136e+00,
-2.435774636365394930e+00,-1.031481458881798430e+00,-4.331083169765951091e+00,-7.063538729567217622e+00,-4.374226961949961634e+00,1.602816745278573096e+00,
1.156424353173890335e-01,1.200667437253871928e+00,-5.928232276278619928e-01,-2.638055599811243712e-01,1.950292128290186611e+01,1.962693300073104652e+01,
1.584807182115087976e+00,2.569745340346957452e+00,1.582874298772861898e+00,2.097439658453848832e+00,1.314013269417561469e+00,2.873884316355334256e+00,
1.343993915540119044e+00,5.600274856180396554e+00,8.789239504508193912e-01,3.300923173151732559e+00,1.185029626214524434e+01,1.797943627172693126e-01,
-2.990726795252503845e+00,-2.093695701334494341e+00,3.742280842701823929e+00,1.531441969372188572e+00,-2.638952586893046970e+01,4.445723018665501058e+01,
-1.166160940484783470e+00,5.426520548596575066e-01,-1.067984177033762139e+00,1.168000766720899586e+00,-1.147777988259313764e+00,-5.017244399736588889e+01,
-6.102366428406122978e-01,-1.054828356114783094e+00,-1.210361311682165292e-01,-1.592903050516272512e-01,-8.806484314494035459e+00,-6.492488505492712392e+00,
2.576704352877934667e+01,3.542054472543190968e+01,3.982065135246744347e+01,3.531925476597277935e+01,7.033606427670307859e+00,-8.515773758594740173e+01,
6.313858664815389155e+00,1.079008961392307242e+01,-6.124192885346688264e+00,-6.291596221783817000e-02,1.486169704047924434e+01,6.898367923693373704e+00,
2.712004687915299428e+01,-5.395758944534738077e+01,-7.633108550361870925e+01,-5.508672284503818872e+01,1.868669416085255441e-01,1.380942672027349545e+02,
3.144654997926376039e-01,1.082675815011929821e+01,2.557492814789609881e+00,5.486442211074539443e+00,7.772898238592801157e+00,-1.587557593392998401e+00,
-6.911468816842301521e+00,-3.698023449333229351e+00,-4.751559688018810235e+00,-7.495163035968446685e+00,-7.469872917556966030e+00,3.075012087811566097e+00,
5.713388245724343051e+01,4.344370471365014907e+01,4.587613536194924180e+00,1.184967703392399052e+01,-8.453390343533314422e+01,6.835387808173496182e+01,
4.700506018376858108e+00,2.116078829138678952e+00,2.051535163796963435e+00,2.691092550493400903e+00,5.913384112183571517e+00,5.571315239421707588e+00,
-2.334533113027233142e+01,-3.574913033608108037e+01,-3.065513439241616567e+01,-3.861012365542315905e+01,-1.433466244784344390e+01,1.574391998158017714e+01,
6.843935908240345256e+00,3.502514730647698027e+00,7.258136963873162095e+00,1.445688887364870467e+01,1.377705745846025920e+01,6.264453388353008023e+00,
3.386292148292122661e-01,-1.281905521055497044e+00,6.165702460106799343e+00,-2.728609899608964273e+00,7.357817481626547362e+00,6.094205567371319887e+01,
1.878359232115418109e+01,9.071983405502182407e+00,1.937264142171478554e+01,2.595470971544856553e+01,1.014810760912121523e+01,-9.093384523666713903e+00,
4.903466937515210233e+00,5.464623115094355832e+00,4.177399121037926655e+00,3.589666660168779444e+00,-2.993260479955106579e-01,1.508910199112221129e+00,
-2.381760994959905453e+00,-2.839767486870923285e-01,-4.511216055582200068e-01,3.906939935568158884e-01,-8.078602746225204356e+00,-7.475390080624625178e+00,
4.374274706105111044e+00,4.138444144225489119e+00,4.103032882756292743e+00,3.837968823340125457e+00,1.887036390149609000e+00,-1.089683147161736088e+00,
-1.406531290070735629e+01,-1.108257885251950015e+01,-1.615588842115117885e+01,-2.194367464537410228e+01,-9.081908153580341647e+00,7.703336702864253205e+00,
7.433322422721738043e+00,-6.318483920455540970e-01,2.313303644302830531e+00,-3.106942918492751726e+00,5.033031929734121945e+00,3.971251964235799647e+01,
-1.673804822131542691e+00,-4.658450971073446745e-01,-1.330416886680579891e+00,-1.396401310091549552e+00,-5.188576778364738296e+00,-3.675699547021594071e+00,
-1.575658512210129203e+01,-1.267303232016951320e+01,-2.318790040794096896e+01,-3.444812152404989547e+01,-6.565439471678340055e+01,4.228059225263640997e+01,
-2.517866833128497461e+00,4.258872542065474387e-01,-2.773447581170862097e+00,-3.536478741224265310e+00,-3.985613428919660972e+00,-6.850019610672857695e+00,
4.461233526303556296e+00,1.880076385419525486e+00,4.364097197528409744e+00,3.352911842682270827e+00,2.495321470587456680e+00,-1.050095081486724702e+00,
2.590437295717663790e+00,1.530698866590316509e+00,2.968981003346892411e+00,3.523438047661947348e+00,2.373248877936034340e+00,-8.832699032685688012e-01,
-3.306874880644493420e+00,-1.446878561125356732e+00,-3.962375648976907083e+00,-1.061174637217846994e+00,-1.826548126728829047e+00,-2.855970010963171379e+00,
4.670207646858819572e+01,2.243348390930793101e+01,4.111027572719839185e+01,5.567882369277131005e+01,8.653360636127120031e+00,-3.106903116092389183e+01,
3.109124624155890970e+00,3.987498083974618357e+00,2.929135487689402684e+00,2.056657214503240017e+00,1.402119648995733936e+00,1.478814412225280206e+00,
-2.676633941711031639e+00,-1.331541390134760139e+00,-1.553759331348870898e+00,-1.990462701966036585e+00,-5.885795238347897751e+00,-1.873810268535400558e+00,
-5.004476532481368878e+01,-1.748395742902715355e+01,-4.091766611401678944e+01,-1.151717322745071570e+01,7.074435576579580243e+01,7.526475428739068718e+01,
1.863026617345360861e-02,-2.286358094286522480e+00,9.276734403502658877e-01,-1.301712889003033391e+00,-6.571924544525266754e+00,-8.933976607024598948e+00,
-3.979636321333944071e+00,-2.075899268951346688e+00,-3.118087592794537510e+00,-2.510099126539689252e+00,-1.553194862296374934e+00,-2.857380402855079549e+00,
-4.930816214364613259e+00,-5.757333490269310516e+00,-6.036519481883543925e+00,-6.494625925689145873e+00,1.243227887146287403e+00,-5.500171832043418974e+00,
5.936905979391328136e-01,-2.556531772566502436e+00,-4.093109558899677758e+00,-8.468542612084428711e+00,-2.417151960855252302e+00,-1.743575950571043309e+00,
2.518065061551661099e+00,3.000593982024860384e+00,2.687618598412705673e+00,2.613980159987995044e+00,1.676959604479503430e+00,2.236108698990323607e+00,
-3.356751947433906036e+00,6.185220402505470894e+00,-9.187611437562100747e+00,-5.809448376993785246e+00,-2.017251363430501154e+00,-1.811313210398483520e+01,
4.860389549972449430e+00,-1.033901858377855021e+01,5.411167971227963669e+00,1.924313439157314676e+01,6.321590079296628140e-02,3.833955222927325224e+01,
-2.433272648927294313e+01,-3.081982082267617074e+01,-2.463551768205833525e+01,-3.495588506239391080e+01,-1.986466940077017540e+01,3.134653608500463662e+01,
-1.654168713176539685e+00,-1.883388076991705296e+00,-4.000635588488475336e-01,8.886876031509942375e-02,-1.036248924274363326e+01,-3.414011390149062297e+00,
-1.739716421655542467e-01,5.264974567147376883e-01,-3.684092820426155268e-01,-4.640409954635211776e-01,-1.335666951397390001e+01,-1.438788138348300016e+01,
8.689034224482417024e-01,3.070330271392419930e-02,-3.213552864916776053e-01,2.385671887045319739e+00,9.174720291101511549e+00,6.140816792942414004e+00,
-1.961362545978221572e+00,-3.793171789765107604e+00,-6.657315404163163031e+00,-7.526402570310555262e+00,-5.029454434799914608e+00,2.198016756628613955e+00,
-1.657041021330863062e+00,-2.704911976340228286e+00,-2.047162333369139109e+00,-3.102146278263506751e+00,-2.396285922004401936e+00,-3.393877111684117764e+00,
7.937410167042797671e-01,1.825530593652124223e+00,1.926765389428526820e+00,2.654092697717048921e+00,8.388222072159644327e+00,7.705134850684588699e+00,
-3.197113610299744479e+01,-3.092751698862156218e+01,-2.980476968417431038e+01,-3.938124966508497238e+01,-2.279199466853967593e+01,1.815793455318117822e+01,
2.616608509868004528e+00,1.060447364808113058e+01,-2.089028048678529537e-01,-3.650885765188037202e-01,-1.427553069430715915e+00,3.767747595051199028e+01,
5.352909322725134089e+00,4.877907696306523988e+00,7.411485567290285736e+00,9.339106679104908437e+00,7.836061307370477458e+00,-3.611566275502864354e+00,
-2.496558163879775805e+00,-2.994266675999360583e+00,-2.709761185546124995e+00,-1.657191829580775710e+00,-1.292968709926872961e+00,-2.431196708135819673e+00,
4.112008362759258517e+00,3.645914833126401788e+01,5.058754443737820594e+01,4.391196149133259041e+01,3.389403100318660478e+01,-1.227940677831908260e+02,
7.598228679092143167e+00,3.901065456011640009e+01,3.266622370202906467e+01,-2.868567002939237653e+01,1.181980491300277549e+02,-1.576783514771952923e+02,
2.365181071170780136e+00,3.793887103597097354e+00,2.653816793870465762e+00,2.351880572071669562e+00,1.559662620239123054e+00,2.269860353699879596e+00,
-5.009178748304493389e+00,-8.419442153223801739e+00,-3.448871144879366857e-01,-5.476584638991026210e+00,-2.286679633179647908e+01,-1.653871026892958396e+00,
-2.281001911534572102e+00,1.307672082316208595e+01,5.603428509667493174e+00,7.063415580993749998e+00,2.733455029683645510e+00,1.970144263252064265e+00,
-1.947413712596863800e+00,-6.875308591073677533e+00,-7.217802869536720678e+00,-4.678236925435784954e+00,6.629417167015606571e-01,-9.927323765267090039e+00,
-4.512717992927085531e-01,-8.973001595076995685e+00,-3.128289226869812811e+00,-3.382064136867130255e+00,-1.528937447748780487e+00,-5.726288878904981644e-02,
-1.784373330727339280e+01,7.283231812722542031e+01,4.407295421889048015e+01,4.298615817549745799e+01,-2.307764002277415827e+01,-1.402846271166799852e+02,
-2.885172593831673282e+01,-6.337588862488627228e+01,-5.578335104360923680e+01,-4.845878744839188101e+01,7.747909752007733353e+00,9.877091961175008805e+01,
-4.972251752889286891e+00,-1.189657093906358432e+00,-2.040527767572672957e+00,-2.810708207970267214e+00,-1.269822956282895099e+00,-1.586906939242217485e+00,
-2.656227891654890261e+00,-2.341926904243857965e+00,-2.845737356118431371e+00,-2.405567109710579743e+00,-1.809786791149165186e+00,-2.638788630901147680e+00,
4.823064391558414599e+00,5.647478271370284908e+00,4.596265762867061788e+00,3.961905913528504630e+00,-6.203244590917268431e-01,6.011803223404136531e+00,
-2.304493022373917732e+00,-2.813691818204553829e+00,-4.333029072345905952e+00,-2.389547867765018374e+00,-4.722046123509466842e-01,4.696811641408245586e-01,
-2.531284685608366303e+01,5.697724296668826582e+01,5.156486921132664492e+01,3.951818924787104947e+01,8.292198731698345426e+00,-1.231678673560448374e+02,
5.845485489348443053e+01,6.185637952505100401e+01,6.031286121472442829e+01,5.554626134963832840e+01,-6.245936548117043685e+01,-2.913287543817617564e+00,
8.638403647630455984e-01,2.890178369141974901e+00,5.188149473493992581e-01,1.519221620654138682e+00,4.089473906521780222e+00,4.133896364418571778e+00,
4.420361113458684876e+00,3.941849376726982879e+00,5.637302836793908867e+00,5.179030923610333126e+00,5.429552024921687980e+00,-2.129613541038852365e+00,
1.655929110797652037e-01,2.461746837411293298e-01,1.318465172486301906e+00,-4.622739180675333182e-01,1.089644769996797535e+01,6.640588924787047098e+00,
8.224149200631643453e+00,6.251871743199579612e+00,1.031542421021916489e+01,1.508025858491039450e+01,6.630364359975626343e+00,-4.741461515895308843e+00,
-7.460089332416064423e+00,-2.554009294141346587e+01,-9.643728000083481078e+00,-1.077316298883595103e+01,-3.987906694126476026e+00,4.139488692506423817e+00,
1.784891253037708481e+01,1.856872631317457945e+01,1.706187030113554215e+01,1.484294982057044088e+01,-5.633510242247345090e+00,1.325886894568226726e-01,
-2.167187786793095317e+00,-4.249428716560186281e+00,-3.254642363459776089e+00,-4.150604722173371286e+00,-4.124477369717713060e+00,1.201562484502730843e+00,
1.163938619786209472e+01,1.148560342694431391e+01,1.220426493650432143e+01,8.744226557144697765e+00,-3.316160801093471555e+00,1.240311963466355749e+00,
-4.748970060666194648e+00,4.710531335249493190e-02,-1.934884006260330302e+00,-6.388901941955374753e+00,-2.514038077179490571e+00,-4.637766318000728027e+00,
-2.504724329043897413e+00,-3.561891264189850581e+00,-6.523429232636334119e-01,-2.789818026355089575e+00,-1.861742397918686676e+00,-2.472577692312655895e+00,
-9.062164209523225766e-01,3.908833867118403305e+00,5.913442516945889516e+00,1.154187851234881279e+01,4.685403041136357416e+00,3.419634222091580078e+00,
1.197352718720535281e+00,1.287319678560514102e+00,1.973910459893766900e+00,4.080658709736986745e-01,5.197144919092521187e-01,1.125538324030365445e+01,
-6.685942248454813885e+00,1.352322221384196332e+00,-6.869359189872223048e+00,-7.173793787133362798e+00,-6.045801801058523495e+00,-6.321401864094802203e-01,
2.169415091120388883e+00,8.460491329403087235e+00,-9.850056174264948394e-01,6.241780088439316643e+00,3.471572563277679269e+00,1.475483913556669302e+00,
-3.115891197565443083e+00,-1.636937407120307553e+00,-3.231568464274906294e+00,-3.884027498220260277e+00,-1.752340202650262801e+00,-1.856753985664565176e+00,
4.422322284490806110e-01,-3.006759569042546598e+00,-2.652807959060288212e+00,-4.177333194151309215e+00,-4.674050632151669049e+00,-2.585547317300837644e+00,
2.506686002434848071e+00,1.168868237751823580e+00,2.167623646341800825e+00,2.785780793099155161e+00,1.774357880643275820e+00,2.329376478724103361e+00,
1.680945848999967396e+01,2.175201757736110864e+01,2.266099298552873975e+01,1.564141196926896349e+01,7.915305089469773847e+00,-8.951137345727332217e+00,
2.132323178837748578e+00,2.917644554177161176e+00,5.104541428080862087e-01,3.724802755088671979e+00,1.657099804726202441e+00,2.317532249269479205e+00,
1.846175023048077790e+01,-1.127088909130059307e+02,-7.321676338177253740e+01,-8.014608425287366344e+01,1.902908534024705389e+01,1.988711137616354847e+02,
-1.232366198449353245e+00,-3.311327337112156766e+00,-2.045203486103143398e+00,6.424754425064201913e-01,-1.471528033345343101e+00,-1.073668602355891188e+01,
-1.826263559544776705e+00,-1.826295436041293296e+00,-1.401611088086315737e+00,-7.022470866179253424e-01,-3.759278541036796817e+00,-4.010917415694403410e+00,
-2.282760761169301844e+01,1.101844859250712538e+01,-1.287472674479993628e+01,1.740566623038145266e+01,-1.608587232184366655e+01,-7.912267761092168428e+01,
2.874009276494236076e+01,5.092780866755069979e+01,5.812355240000054835e+01,4.526970599072346602e+01,-1.596454056057370341e+00,-1.052037326625142981e+02,
6.079562436576607887e+00,4.843985468862328503e+00,6.506613407586928410e+00,5.484891916730045835e+00,-5.723161882941095735e-01,-5.684362429454510313e-01,
4.615877616930664118e+00,4.976141525504757190e+00,5.839697544391092343e+00,5.582059671801896883e+00,5.242919344505622803e+00,-2.415315508567188019e+00,
-2.492744058213481217e+00,6.813739546796316660e+00,8.893713564777771197e+00,3.785267777752961305e+00,3.568031148115806239e+00,5.755763327874723778e+00,
9.439044092631604599e+00,-9.803877556165089047e+00,-8.029772505493248502e+00,6.457319060426083723e+00,4.606682832130284311e+01,1.054436823985096794e+02,
6.329326802613523029e+01,6.692993978863719917e+01,4.430143334945325506e+01,5.944129687663447470e+01,-4.435225456943619093e+01,-9.571761652986960200e+01,
4.204048110762297341e-01,1.972351895703285951e+00,3.518050592499201712e-01,1.658362500747146751e+00,1.558764465303748015e+00,1.544099268736525410e+01,
-1.148751800045924476e+00,1.597572568486357092e+00,-1.076789207791912090e-01,8.641611287417484411e-01,1.535505478748972585e+01,1.354670394608293194e+01,
4.471609708842380293e+00,3.625277951948661759e+00,2.067583645291299455e+00,1.779076209087266658e-01,3.191949586617270018e+00,7.557823598049020930e+00,
-5.685576364231397228e+00,-6.410077180400432617e+00,-6.773500811675051914e+00,-8.476752161552834508e+00,-9.811762092885700781e+00,4.008096803524947127e+00,
1.336247361773876285e+01,6.465490492513258580e+00,1.028301853562622981e+01,-2.437938383718054158e+00,2.356857167607182557e+00,-5.434225624435280455e-01,
-6.046440540260070051e+00,-6.467175353597795606e+01,-2.705290341835088341e+01,-4.505548792449832263e+01,2.963107905035698764e+01,1.021893547188221447e+02,
8.069043152368163163e+00,5.027669864429126223e-01,5.423803651241703605e+00,9.287888316836507840e-01,2.024462702640532075e-01,2.723040353913034561e+00,
-5.202398966651570866e+00,8.811677790332240079e+00,-2.396186000011513606e+00,1.254040706581042741e+01,-2.044486029086141521e+00,5.512520123550812201e+01,
-1.228694097535069751e+00,1.951482300253145090e-03,-1.703654892785662289e+00,-2.115317456646655270e+00,-3.109002622533152405e+00,-8.291361890240443344e+00,
2.479671874599166159e+00,2.805428719373189050e+00,2.425612340222102592e+00,1.905060553168271387e+00,1.719185816428505431e+00,4.471748144439742667e+00,
1.087026731848194233e-01,-3.357552219816498873e+00,-2.865080049053299938e+00,1.191271317783727940e-01,-4.018307040123595186e+00,-1.276806951216674157e+01,
5.147946917828114088e+00,4.223431574828278912e+00,5.912446034742154133e+00,6.754228984266822167e+00,2.383316400972597560e+00,-1.801321203409277816e+00,
-2.889563049236100412e+00,-2.198986508141949070e+00,-2.451585289740272788e+00,-2.503446505984557202e+00,-2.110420686954098013e+00,-2.661097612609804042e+00,
5.348558127973254983e+01,3.762748381786234830e+01,5.657189975816507399e+01,5.554742056436965925e+01,1.902727738503153532e+01,-1.043323454714422809e+02,
-1.904933382898842176e+00,-5.278981161883890216e+00,-1.886672941245672641e+00,-7.176480503457823845e-01,-2.297222872337123967e+00,-4.181285533705719537e+00,
2.185207641271438850e-01,4.256349863425538338e+00,1.313300564580273333e+00,3.844314196845273646e+00,9.442000034403390529e+00,1.728679247901393490e+00,
2.180210312731346178e+01,5.037336460660990056e+00,4.304832524516959857e+00,6.971881054784669018e+00,3.748478146055996518e+01,-1.557485986080655209e+02,
-2.538991062332673909e+00,-2.552690250640324177e+00,-5.210976356344245275e+00,-8.481302807191071214e-01,-1.160693828053008358e+00,-1.832988342022134898e+00,
-1.620767727161505967e+00,-2.324435523810641779e+00,4.308522030585438145e+00,-7.553381436753674461e-01,-8.358382681075044118e+00,-9.418138095646314412e+01,
5.927553164220852722e+01,8.237648576913311160e+01,6.680349221465324661e+01,4.993883304199393791e+01,2.473234469814933334e+00,-2.073948592874981216e+02,
6.583191312692752817e+00,1.458430952442305362e+00,1.237672660429167237e+00,2.847054661568809153e-01,6.576074153362418073e+00,8.640533555439555702e-01,
-5.758604705166852966e+00,-7.666217335453498372e+00,-3.471649065190654859e+00,2.406022590325301191e+00,-1.252198980027867226e+00,-3.263399655247968045e+00,
-3.110344731833055931e+00,-2.970719039134501749e+00,-2.733937239409979014e+00,-1.270604571247300862e+00,-2.117880886791244865e+00,-2.388765594901853806e+00,
-3.487604792306557400e+00,-1.523324030180020161e+00,-2.709731204257380899e+00,-2.878187492164801853e+00,-2.002921881459692077e+00,-1.859091683172743092e+00,
8.973664841184917362e-01,1.948853675427381360e-01,2.090480410064067818e-01,2.959943280822852962e+00,4.154657118058274534e+00,-1.162401816109575270e+00,
