5.017044390876178817e+00,5.325075164637417480e+00,7.157990113079141459e+00,7.385959541147334662e+00,-9.025672872825607485e-01,4.939072811360817994e+00,
-5.802847401808667094e+00,-2.306289518957483242e+00,3.520181502466138035e+00,-2.212457322636414592e+00,-2.726803313250267369e+00,-7.390292641354162306e+00,
-1.604718203607516658e-01,1.731449581929948023e-01,-2.693340532588789582e+00,-5.951502964694950215e-01,-6.030540939184109384e+00,-8.641535275763155610e+00,
-2.572752355325833129e+00,1.786390039526465046e+01,-3.161649099424165943e+00,-5.215178942075411328e+00,-2.638428003323448934e+01,1.904231873206314845e+02,
2.981826891207541408e+00,1.230211611365007895e+00,3.527393336100803189e+00,3.802064581588419756e+00,1.964279975855115712e+00,2.740716154025689022e+00,
-9.559247022735016586e+00,-4.324958828628484575e+00,-9.747451679618515996e+00,-7.150526738863259624e+00,2.177203335371659776e+00,-6.866595951654566043e+00,
2.685390145847009080e+00,6.693337198520374898e-01,2.415500646925057726e+00,1.783070857777463658e+00,4.193377804715891166e+00,3.940127689168078984e+00,
-8.061506633565736379e+00,-6.556669474062815084e+00,-6.693443575786986344e+00,-6.011333237577543009e+00,-1.096149659456916448e+00,2.060097792172500331e+00,
-3.448910220587549702e+00,-1.177558194500994304e+00,-4.923138480003006023e+00,-2.645682562936710003e+00,5.506795886105292359e-01,-2.785906854372127039e+00,
-1.726738496901253361e+00,5.798165831686385552e+00,7.137008108903172499e+00,6.757117901326189724e+00,3.822842542727677539e+00,5.316822737269698784e+00,
-1.524042190579160838e+01,-1.302525356261214107e+01,-1.529502484400949136e+01,-1.073926148739929864e+01,5.265506562860480244e+00,-6.241158463634564058e+00,
-2.479780984993763315e+00,-4.765002544902668252e-02,-5.846747394351576865e+00,1.821559166877203095e+00,-2.016727511995962008e+00,-2.093805353120292878e+01,
4.899471678193703106e+00,-2.106607540888157271e+00,-3.098966258070991486e+01,-9.816117267367721055e-01,1.465109886717982235e+01,1.638214275727204097e+02,
-4.620567795200346950e+01,-1.069974108709060978e+01,3.085008795304125329e+01,1.127614052921790844e+01,-1.749721009145923389e+01,-1.650122294277235824e+02,
2.079592636580192000e+00,1.601254426516153018e+00,8.553712720767011612e-01,4.219560532857906665e+00,7.433582612980472071e+00,2.921187677181843467e-01,
2.642219511288710354e+00,3.339767540317485572e+00,2.429564296116427879e+00,3.187946488801658873e+00,1.733962656890067899e+00,2.556274592350710861e+00,
3.225073114612970926e+01,-9.256421471977324700e+01,-7.896257856815411458e+01,-7.441293279755451806e+01,-6.890775747556355668e+01,1.590207205023443748e+02,
1.249704770001561549e+00,2.018051569466865480e+00,4.038298512746024471e+00,2.454786390507110561e+00,1.994252402168047666e+00,2.082986176874190409e+00,
1.222463062931747446e+00,-4.447518140026433642e+00,-4.796477509844443432e+00,-3.749029163451599089e+00,-8.305806793065388938e-01,-1.214014881014815828e+01,
-3.835787965043170544e+00,-1.304470492406989202e+00,-3.551115435296382294e+00,-2.420904396537346237e+00,-1.654455756006708134e+00,-3.168887480612508245e+00,
-2.009614319323465570e-01,5.526412662529550879e+00,3.250410559626379037e+00,1.480234467307314450e+00,-1.503463519201524967e+01,6.670392120342700082e+01,
-6.628713056699342410e-01,-2.657233579668641266e+00,-3.770516391498191511e-01,1.623673111209839037e-01,-4.455423662780383154e+00,-8.169919683578928726e+00,
1.025109183839330029e+01,-6.703629059990483974e+00,3.426876563052468327e+01,-1.832814675979995300e+01,4.139550519989622757e+01,-1.952166786350467191e+02,
-3.821874359577765445e-01,-3.385850201556935613e+00,7.622114257178329577e-01,-9.422562950773686552e+00,-6.850477540302658319e+00,-1.848627762183086887e+01,
-6.213453076747923465e-01,1.470999655020738262e+00,-4.001068142713164466e-01,1.824160103813653899e+00,1.048409657164700626e+01,1.757037951507243179e+01,
-1.348220501213110323e+00,1.215163320670932690e+00,3.554141008234913190e+00,2.495510071493403537e+00,8.766805254708199158e+00,8.365634092744386408e+00,
2.976540708198982532e+00,3.534629399733069111e+00,2.778047810336623069e+00,2.625923478528709776e+00,1.973125881906360402e+00,2.232256013012203777e+00,
1.250027955807139257e+01,1.519742870968553206e+01,1.648011783725089430e+01,2.070195666068483931e+01,4.474068080572653372e+00,-6.915855605904697612e+00,
-7.652053621240572090e-01,-2.102205665489702557e+00,-1.601147017279930695e+00,-8.837794504598345258e-01,-1.085163192195492776e+01,-2.433806339083542714e+00,
2.330018625638994312e+00,4.840327625505040920e-01,3.785159388309410566e+00,3.037714641736738663e+00,1.888937276003505916e+00,2.499798408500597979e+00,
6.209191452460385108e+01,6.639018424524164175e+01,6.537041493458282559e+01,6.482288602268636168e+01,-9.407734384678091999e+01,2.192139709655168645e+01,
-4.744179500369849478e+00,-4.645448255428028084e+00,-5.455096911624211842e+00,-4.934955815314316929e+00,9.249646335470695924e-02,-1.033943303605168312e-01,
5.437210191232531464e+00,1.934707794146210746e+00,2.410087210428484283e+00,2.409881486365650805e+00,1.477301552063424728e+00,2.073081841461188901e+00,
-2.679093800729744235e+00,9.785361761553414084e+00,-1.740922040666618287e+01,-5.216696407915467404e+00,-3.791847123213768711e+00,-9.845468911805612322e+01,
1.899361223589867365e+01,1.603936417812230175e+01,2.171765668537493710e+01,2.112271707020741474e+01,1.853850049340734074e+01,-1.125092348456559677e+01,
-1.174798127994987595e+01,-1.148321866583409978e+01,-1.122896831199108902e+01,-1.152978864665840142e+01,3.948535259488577864e+00,-6.469473674771312410e+00,
9.126237072374992820e+00,1.845361870636650536e+01,7.445796038733389466e+00,1.565737100106350255e+01,1.197785478547708315e+01,-6.849620612402402386e+00,
-1.111679477371745151e+01,1.324382976127214206e+01,-5.828122337044753465e+00,1.959236776976360517e+01,-4.518598183286254510e+01,2.336939625405173331e+02,
-7.426654611542423012e+00,-9.575712864300216154e+01,-5.698935058008450483e+01,-4.268522715795258193e+01,-9.002674179453949987e-01,1.990501353737421653e+02,
-5.647315514156539429e+00,-2.462903471804633426e+00,-4.444390798442122481e+00,-6.599125219511309481e+00,-6.596782859101520735e+00,2.385791641338687707e+00,
-6.505698517505551948e+00,-8.341614224596668237e+00,-9.121965123805765074e+00,-4.745065356501846132e+00,9.598176728551163217e-01,-1.077066142164429641e+00,
-4.317587664122157776e+00,-3.680467103794526906e+00,-3.724443889029015686e+00,-3.659946076990241881e+00,-2.604119410315497873e+00,1.198995033443324809e+00,
-1.423007809273395097e+01,-3.966884696084650219e+00,-7.774645110602336651e+00,-1.621986170059286536e+01,-2.596552957406836892e+00,4.051778944395096893e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.973650386967837456e+00,2.134023732823586705e+00,1.867309390279034975e+00,3.594956673311586748e+00,1.566385594459177133e+00,2.344788067721972347e+00,
-1.662807894974457357e+00,-3.581425015653325050e-01,-1.432789986812535332e+00,-1.371662064785555746e+00,4.820614989682619478e-01,-8.093317178735302875e+00,
2.971173775421662278e+00,6.211992451136643112e+00,-3.528822065732223567e+00,2.004440154618929992e-01,-1.446344847023768754e+00,6.266848335105981249e+01,
4.181367576775367745e+00,3.119036974877877899e+00,3.037556648637908641e+00,2.531821041452015919e+00,5.475647886660806485e+00,-1.703557149919083802e+00,
-7.074061315896954305e+00,-7.267377218688738871e+00,-6.664044035622064044e+00,-6.786258710291650509e+00,-4.809349219202661452e+00,3.002980570235533442e+00,
-2.423400484426762258e+00,-1.019073919145213392e+00,-4.318941344406777461e+00,-7.056707713286291650e+00,-4.378134896342607441e+00,1.583399200359415948e+00,
1.156424450503544532e-01,1.200667421464652884e+00,-5.928232170362950360e-01,-2.638055507157090473e-01,1.950292128310838535e+01,1.962693300552469111e+01,
2.000461161083528339e+00,2.986601361742051264e+00,1.999905841644462168e+00,2.513462005202199645e+00,1.917229952509395652e+00,3.241883200748702176e+00,
1.317699377578705144e+00,5.573922126641359220e+00,8.525777772505116481e-01,3.274713394260698962e+00,1.184114529780254799e+01,1.339834147736594649e-01,
-2.815922040338192645e+01,-3.057834738872029590e+01,-3.205212872633188681e+01,-3.369583196305281092e+01,-4.587292078840814469e+01,5.242133850861795707e+01,
-1.163894710950459821e+00,5.453072283102116113e-01,-1.065859460713314943e+00,1.176468723055655863e+00,-1.144022028725021345e+00,-5.017205641005707406e+01,
-7.223837066107848814e-01,-1.165145962366704424e+00,-2.314774618455592847e-01,-2.691979208297250459e-01,-8.869825606096837234e+00,-6.623420113397351372e+00,
-1.354203927083155534e+01,-4.116093396989541908e+00,9.171954735853320884e+00,4.685134549694647710e+00,3.224793227808406471e+01,-1.971353605182406170e+02,
6.330283255281051957e+00,1.080439938833569435e+01,-6.068168324576620698e+00,-6.923233091674655705e-03,1.486774931184235804e+01,6.909107078092731058e+00,
8.637403911621430552e+01,1.371980056501660172e+01,-1.028730918885264956e+01,1.462735814889131447e+01,-2.657193133889957792e+01,1.915755747971613516e+02,
3.125803058359590270e-01,1.082487236799208219e+01,2.555605413284440797e+00,5.484570758048405104e+00,7.771964640629783538e+00,-1.590724493281885366e+00,
-6.915207927358037132e+00,-3.701825752500175870e+00,-4.755432044677810666e+00,-7.499081189974655892e+00,-7.477617845023791787e+00,3.039030561825383003e+00,
8.240681791406184686e+01,5.578038276825375874e+01,4.938945158520303913e+00,1.535964351818827112e+01,-1.132790907889496879e+02,9.133285478926352141e+01,
4.702015830321956358e+00,2.117586527519769390e+00,2.053042111597287889e+00,2.692589136734335753e+00,5.914813252096851492e+00,5.572942634838411458e+00,
-2.334836723393902957e+01,-3.575224110050744741e+01,-3.065832511753816192e+01,-3.861333384756564158e+01,-1.434089272031207507e+01,1.571466243897511639e+01,
6.843935908229008547e+00,3.502514730636420381e+00,7.258136963861825386e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341489237e+00,
2.705887425986620021e-01,-1.349946430049797863e+00,6.165459456719587727e+00,-2.792698608058774123e+00,7.346055934708661361e+00,6.093990776691540390e+01,
1.878808376503210198e+01,9.076572106689718922e+00,1.937733525522780553e+01,2.595944324505144962e+01,1.015731110406498416e+01,-9.050286803482300968e+00,
4.912322511899653854e+00,5.467546901226044476e+00,4.180190988772420901e+00,3.592386142073598965e+00,-1.824578080015444026e-01,1.505373188365761505e+00,
-2.399570014248589178e+00,-2.997629512307055100e-01,-4.674195419803769957e-01,3.751257361134833213e-01,-8.091684802978463154e+00,-7.496391839362249065e+00,
4.316659883413880294e+00,4.082856205686114848e+00,4.045234865697994842e+00,3.781169047188968069e+00,1.847951526139178346e+00,-1.078687443365392351e+00,
-1.407067757954052922e+01,-1.108805088923440429e+01,-1.616147724703558453e+01,-2.194931810319209475e+01,-9.092892125273284165e+00,7.651983837209839656e+00,
7.433307856482221254e+00,-6.326351604870398271e-01,2.312689488258630188e+00,-3.107612619367180251e+00,5.032886259025974418e+00,3.971249238835304851e+01,
-1.772979388732370376e+00,-5.646393499242803315e-01,-1.429032300878777306e+00,-1.494597075235352790e+00,-5.256570015354840919e+00,-3.787518009352729198e+00,
-1.564711614672024709e+01,-1.954232005711809350e+01,-2.843225358086474586e+01,-5.156199027427950909e+01,-8.180607993901638508e+01,6.068968695123997037e+01,
-2.537962053270751639e+00,4.061196634314838128e-01,-2.793514934416993167e+00,-3.556470156621958534e+00,-4.011669255487078090e+00,-6.868942279713870391e+00,
4.309549661036401247e+00,1.730368314274649100e+00,4.209345925956187173e+00,3.205183649548041025e+00,2.425370836246110606e+00,-1.066891812524708882e+00,
-2.122822377081813094e+00,-3.765952519382457009e+00,-2.634961951121354673e+00,-1.852124679641941496e+00,-1.188037318995279756e+00,-2.227131777474839147e+00,
-3.478543191790178568e+00,-1.618938802574872327e+00,-4.134498190125031059e+00,-1.232725656744424025e+00,-2.062513966081658712e+00,-3.012035290428139334e+00,
5.404830340310977732e+01,3.013131274919793512e+01,5.244154948288323936e+01,7.108572863764965177e+01,2.435052902914882367e+01,-3.812247567573474782e+01,
3.283834083675391646e+00,4.162655921736773124e+00,3.104365733778034819e+00,2.231188317026023604e+00,1.632875155919519150e+00,1.643531954281007401e+00,
-2.828199241682170850e+00,-1.482883202652553578e+00,-1.704977738220601502e+00,-2.140938612940784136e+00,-5.978796884677953116e+00,-2.067966984645260187e+00,
-9.377002712328794587e+01,-3.491838615857254524e+01,-7.730470236726050359e+01,-1.887539070379878581e+01,1.244677792239909877e+02,1.384534540170597268e+02,
1.233173639582007533e-03,-2.300647443991866492e+00,9.090425740079035588e-01,-1.320039382867099320e+00,-6.585570816419477502e+00,-8.957531178471095146e+00,
-4.150745826721278675e+00,-2.247632547275090875e+00,-3.289945060760140372e+00,-2.681461909462391713e+00,-1.809477450163736290e+00,-3.004667277898997124e+00,
-4.981491744092146234e+00,-5.773619750552422936e+00,-6.052721644271024992e+00,-6.510805481923520155e+00,1.045215758971185682e+00,-5.519725436312748812e+00,
5.949673969170417021e-01,-2.525734952198479988e+00,-4.062307935288469452e+00,-8.431855756046724437e+00,-2.381711542090015676e+00,-1.704925912016558298e+00,
2.689686125423092378e+00,3.172608061720469941e+00,2.859692434457870469e+00,2.785410676731676194e+00,1.906320916616099481e+00,2.395451577127825527e+00,
-3.362901470176400842e+00,6.228273325549570139e+00,-9.182579952636997334e+00,-5.805031395340654043e+00,-2.010284796389928186e+00,-1.810535202749927919e+01,
4.886838593389593477e+00,-1.032002358986794732e+01,5.425271654755857043e+00,1.924544042616533446e+01,6.652261070761059103e-02,3.833930646243306484e+01,
-4.153119681218379355e+01,-4.668254955606894185e+01,-3.562575542246361948e+01,-5.082356058629979145e+01,-2.390684134211420186e+01,3.367780125688559423e+01,
-1.819186191977273825e+00,-2.048010497759523041e+00,-5.644696801849528045e-01,-7.514547490524572937e-02,-1.043007661966161592e+01,-3.624011239754977076e+00,
-1.739201771688504705e-01,5.265502754269208996e-01,-3.683658580804300420e-01,-4.639999934998906839e-01,-1.335666643043415291e+01,-1.438788078672903481e+01,
8.367737115508303569e-01,-1.193191082396490368e-03,-3.531339091919099560e-01,2.354135834155014706e+00,9.155951279899994688e+00,6.103409037604973442e+00,
-1.964998674518535271e+00,-3.796883044225181525e+00,-6.660907250475627706e+00,-7.530106713707183985e+00,-5.038804125458005601e+00,2.154895246000741782e+00,
-1.837074102006813980e+00,-2.885173681538405255e+00,-2.227434839833714264e+00,-3.281686709604676011e+00,-2.624867796457452496e+00,-3.564849964946096517e+00,
7.946714120098683498e-01,1.826457434916174183e+00,1.927690957862815857e+00,2.655012170434001284e+00,8.389015799179787791e+00,7.706136607824138451e+00,
-3.199485687586610538e+01,-3.095186694651057380e+01,-2.982979023002697971e+01,-3.940638209016511695e+01,-2.284071696936734597e+01,1.792871540022511923e+01,
2.631317722739780596e+00,1.060551954448050616e+01,-1.835458666890738555e-01,-3.397298139268655759e-01,-1.379956264871382787e+00,3.768104399970997775e+01,
5.356898876687887778e+00,4.881962997010933947e+00,7.415611705233429163e+00,9.343282527497946077e+00,7.844216979788891209e+00,-3.573649293161127449e+00,
-2.966567405669551682e+00,-3.465718158901371027e+00,-3.181459505822348266e+00,-2.127446830486364959e+00,-1.964208278505500171e+00,-2.848715679807939605e+00,
-4.166993722825741742e+01,-6.688053836134052688e+00,6.838348093947284490e+00,-2.493390272231885163e+01,2.039838885672184432e+01,-1.805706635466287935e+02,
-1.054410306734708147e+00,5.812642073935085563e+01,4.036553334941533677e+01,-3.646739820185772629e+01,1.588480063760635801e+02,-2.190503470792262135e+02,
2.537869626927558020e+00,3.967069686375698456e+00,2.827080185550213454e+00,2.524540283429379084e+00,1.798798531541023316e+00,2.426699334727679958e+00,
-5.009178540994800422e+00,-8.419441945341416655e+00,-3.448869067476396100e-01,-5.476584432760778220e+00,-2.286679626250200315e+01,-1.653870639142660526e+00,
-2.185323080296979192e+00,1.307706527651050088e+01,5.615355497398854645e+00,7.075342436111067279e+00,2.785000156450491815e+00,1.977350953013666146e+00,
-1.976410397591032098e+00,-6.876772765372487051e+00,-7.219262451336194708e+00,-4.679696533239663836e+00,5.856518067439594466e-01,-9.937621557339321399e+00,
-3.778726990059167457e-01,-8.847319013232736395e+00,-3.001176052727139165e+00,-3.255704054101963507e+00,-1.520705451831940724e+00,6.836352745974313971e-02,
-4.571671066862540300e+01,1.279732996865836583e+02,8.785763944594776831e+01,7.898072146231626789e+01,-5.704531562234235054e+01,-2.483612168304164527e+02,
6.063041090548126455e+00,-8.222278042945384868e+01,-6.920445147136658193e+01,-4.903240583636248573e+01,4.533998835294772434e+00,1.619970930219469096e+02,
-5.106883590069530854e+00,-1.324656617950386028e+00,-2.175596856872905605e+00,-2.945319143791198524e+00,-1.454116799967473561e+00,-1.710059016625379735e+00,
-2.828058555520683193e+00,-2.514136589314615478e+00,-3.018003797141378008e+00,-2.577218004944618723e+00,-2.041728208208804407e+00,-2.796936468728631553e+00,
4.841685004130550141e+00,5.664214226984340961e+00,4.612910641335760786e+00,3.978547498188506282e+00,-4.803116252115374740e-01,6.020528751107426579e+00,
2.990987320974705099e+00,2.332563414883558117e+00,1.650248708139642639e+00,2.976758781994454761e+00,1.764872398744001591e+00,2.906835643626183519e+00,
-1.268272641571963888e+01,8.929109804753827007e+01,8.141257723158297210e+01,5.789717198276449750e+01,3.971861694718403157e+01,-1.421908456261676577e+02,
7.151660437693902850e+01,1.008949109432793847e+02,8.406536905145794947e+01,8.531710241016718044e+01,-9.202778283111076973e+01,-5.574431351509590016e+00,
1.028956745936612904e+00,3.054769476423484509e+00,6.831717437682093275e-01,1.682728651469262093e+00,4.235779334687763686e+00,4.312862847992890103e+00,
4.421600440137996912e+00,3.943158242425781168e+00,5.638627198033887566e+00,5.180517832242195198e+00,5.437589833414099516e+00,-2.089626520435337032e+00,
2.157136046413131725e-01,2.944439068121224579e-01,1.352831355078844666e+00,-4.091574535200229734e-01,1.091046489989571810e+01,6.680980544717101566e+00,
8.228295377305359537e+00,6.256088220260514809e+00,1.031972401084358815e+01,1.508450534009014632e+01,6.638834525378826790e+00,-4.702285020819991779e+00,
-7.459766390093670374e+00,-2.554008510851262770e+01,-9.643395259746627701e+00,-1.077283024859135807e+01,-3.987281510613295943e+00,4.141497863247810329e+00,
1.787990383531151650e+01,1.856897811216645167e+01,1.706212135011805842e+01,1.484319542750462517e+01,-5.557937928335765498e+00,1.431499815348602489e-01,
-2.286002809930556268e+00,-4.368237649484457030e+00,-3.373506417588464146e+00,-4.267394718193090242e+00,-4.189674494422983564e+00,1.031111416845702511e+00,
1.167014852510748213e+01,1.148425290911736774e+01,1.220289432464152668e+01,8.742787342899589476e+00,-3.252069715457396537e+00,1.248146352852634422e+00,
-4.768241948082963866e+00,2.780611603847511770e-02,-1.954237340372150467e+00,-6.408196993212589732e+00,-2.543225648094199265e+00,-4.654285978943486057e+00,
-2.648841924410551663e+00,-3.706249624364911011e+00,-7.967285324367395782e-01,-2.933678017431252449e+00,-2.048217397781603388e+00,-2.608015476177014236e+00,
-9.062340396001506981e-01,3.908798703528472362e+00,5.913407355531074217e+00,1.154183944179455423e+01,4.685366242353893540e+00,3.419591093353147038e+00,
1.225164304636721990e+00,1.220095685317656331e+00,1.931244730413101962e+00,3.172643364470648653e-01,-5.095249806424423378e-01,1.008739930733533008e+01,
-6.685065378437153427e+00,1.349325985745439827e+00,-6.869412768756488319e+00,-7.173814656586732674e+00,-6.045906799395838860e+00,-6.294844025203814031e-01,
2.158086483706912695e+00,8.449481610565818812e+00,-9.963321917249562398e-01,6.230854517831075690e+00,3.460718901240539047e+00,1.463098917366417506e+00,
-3.294928351746534201e+00,-1.816318364182776035e+00,-3.410998315025990379e+00,-4.062657443180171413e+00,-1.980682563777232064e+00,-2.028828661452170667e+00,
7.119314486255189367e-01,-2.731889098137589844e+00,-2.378171540115386229e+00,-3.903051756501416669e+00,-4.456948804140275833e+00,-2.264055741589867221e+00,
2.633921793806302869e+00,1.296297931494879485e+00,2.295078901884529010e+00,2.912829933852585373e+00,1.938037791959681844e+00,2.447560363299763342e+00,
1.681407888333847822e+01,2.175673227289648537e+01,2.266580841695945381e+01,1.564627558501662463e+01,7.924766932654301321e+00,-8.906884555575498297e+00,
2.194172101714450207e+00,2.979644484694225159e+00,5.724879101391745495e-01,3.786672328841932611e+00,1.742824959211630276e+00,2.371394046544072598e+00,
2.943422113620383840e+01,-1.184814662139705774e+02,-8.659550375101215991e+01,-9.947844960332484732e+01,2.169068791343466884e+01,2.226621755740476374e+02,
-1.323515624749023178e+00,-3.404002586074223569e+00,-2.138115078608004982e+00,5.493140158208431600e-01,-1.744120336284914252e+00,-1.080554443409373633e+01,
-1.964985698149245064e+00,-1.964626067735863346e+00,-1.539759604173115859e+00,-8.397343041959315357e-01,-3.887013264214235431e+00,-4.159352390881876360e+00,
-3.275387845263015407e+01,1.358911699474446344e+01,-9.888468937420855198e+00,1.997821259284948425e+01,-2.342342789353690691e+01,-8.134804480445546915e+01,
-7.146520754672927467e+01,-2.327913138013507410e+00,2.236543275461207969e+01,-1.049405875514937847e+01,1.997941552416000022e+01,-1.775790367773941227e+02,
6.099045393691888250e+00,4.843431262513276714e+00,6.505948297269087632e+00,5.484016459390512743e+00,-5.106986351112640099e-01,-5.719151078698035962e-01,
4.619222046849822405e+00,4.979545262285510532e+00,5.843124724661437064e+00,5.585563252744567997e+00,5.250049838440005168e+00,-2.382250029199464159e+00,
-2.508316875023220760e+00,6.811372059149816138e+00,8.892050624180471985e+00,3.781774032424855214e+00,3.564538410179994621e+00,5.754128804236839478e+00,
9.438005734209426123e+00,-9.811980560173250154e+00,-8.031863877459008094e+00,6.456270159308741263e+00,4.606570435076871917e+01,1.054434207304770439e+02,
7.781061001086540330e+01,9.411424963817553646e+01,6.240080807355900561e+01,5.227127121223679040e+01,-3.231830401949542164e+01,-1.083537479258248339e+02,
3.737793587374215187e-01,1.927057149584628704e+00,3.066427652365810164e-01,1.614419259946095586e+00,1.643687638053351829e+00,1.546141921842681732e+01,
-1.148758138550797891e+00,1.597574985340223686e+00,-1.077004878360033752e-01,8.641386910367311325e-01,1.535505561596983348e+01,1.354669666787085447e+01,
4.479602934696686134e+00,3.633313670050819066e+00,2.075628105998923445e+00,1.859431333425454469e-01,3.205848305012182209e+00,7.563991490526006167e+00,
-5.690506810242299984e+00,-6.415093107040777731e+00,-6.778610755315328085e+00,-8.481924047494821650e+00,-9.821851784646275618e+00,3.961096879777564972e+00,
1.336250018506320636e+01,6.465517067936757734e+00,1.028304507150406089e+01,-2.437944449748291831e+00,2.356878903710167616e+00,-5.434045536553541167e-01,
1.804176995116590021e+01,-7.825695447551757411e+01,-8.372091137564180485e+01,-3.438440397156517747e+01,-3.165646161878564158e+01,1.692540625833470074e+02,
7.949240547655141320e+00,3.818451453705862253e-01,5.302196502209799434e+00,8.072013835995723863e-01,1.976022704927180018e-01,2.631199858119836588e+00,
-9.253886748208277169e+00,1.377128636989018950e+01,-8.470344809038882206e-01,1.195198886944697847e+01,2.492291510794923948e+00,5.713438335525664513e+01,
-1.314990742072345231e+00,-8.479438536774511204e-02,-1.790442002932296495e+00,-2.202325434542899085e+00,-3.293762372818217266e+00,-8.393593099636118993e+00,
2.643044953769310812e+00,2.969595744971089690e+00,2.589935610288096601e+00,2.069159887265436648e+00,1.992766235110365658e+00,4.601772671097824841e+00,
1.065953832479740321e-01,-3.359688709752240321e+00,-2.867220798406225679e+00,1.169743709608854487e-01,-4.023979395000989889e+00,-1.276989481205713162e+01,
5.152364405588370389e+00,4.227955280140545113e+00,5.916826163038931163e+00,6.758458701780463151e+00,2.393577785361789001e+00,-1.753737509026519703e+00,
-3.067604114162960194e+00,-2.377274289507843363e+00,-2.629894126005703825e+00,-2.681016219653557187e+00,-2.334538733812841382e+00,-2.831568033325887246e+00,
2.427681927787738658e+01,3.814353449084778358e+00,5.111194143692443248e+01,4.493493731995484097e+01,5.463866729857915061e+01,-1.759285241552464640e+02,
-2.079890748130474698e+00,-5.454417458705949961e+00,-2.062183467581894636e+00,-8.926199465371816855e-01,-2.548842363351621731e+00,-4.336140118128641419e+00,
1.755034331002715275e-01,4.213323737968329041e+00,1.270296479056399308e+00,3.801528389594940993e+00,9.420640829540291250e+00,1.665549280337509597e+00,
1.355412723721629042e+01,-1.699750992348121770e+01,2.543238520517355994e+00,-1.879812538161301561e+00,3.881972170957280355e+01,-1.951391735549632926e+02,
-2.687671903331854573e+00,-2.701966829204209830e+00,-5.360357379477109774e+00,-9.970683175483225913e-01,-1.374001696699197694e+00,-1.964053860698043774e+00,
-1.620711694508907064e+00,-2.324416672731018263e+00,4.308892794156912842e+00,-7.549673801036740350e-01,-8.358330681605417922e+00,-9.418136925247439706e+01,
1.257254292433296605e+01,4.307285936898377088e+01,5.812248498810669872e+01,6.908669057701101224e+01,2.679580705333514956e+01,-2.727866322461514414e+02,
6.726318983447874267e+00,1.601567908408688012e+00,1.380747554617387518e+00,4.270498971948906153e-01,6.654299153506762821e+00,1.068921302246222504e+00,
-1.188619390249850838e+01,-1.223558127202425005e+01,-8.102295015717860593e+00,2.919093510603359309e+00,1.410216988071503474e-01,-3.045899898507217873e+00,
-3.284792702985599444e+00,-3.145365087369018653e+00,-2.908593951772756370e+00,-1.444504623073175509e+00,-2.330618148706644188e+00,-2.558878219347365146e+00,
-3.659253082701495963e+00,-1.695149130099027568e+00,-2.881561789834560017e+00,-3.049216314943025807e+00,-2.205395518919676778e+00,-2.030531092939076299e+00,
4.155242147097791272e-01,-1.087689246779508778e+01,-9.862935103331942344e+00,-7.233282434422846130e+00,3.204718425688320771e+00,-1.150741251214451211e+01,
