2.496269756022086561e+00,3.193365827026961146e+00,2.283084746604076898e+00,3.041939865115605990e+00,1.526777752510329433e+00,2.425908144500239505e+00,
3.802429532369940546e+01,-5.733414196913417982e+01,-7.766890235782884133e+01,-1.726065411738443700e+01,-1.893253045387960398e+01,1.313705853574032574e+02,
1.181942066550842885e+00,1.950189930997869414e+00,3.970427781514155985e+00,2.387159776346698514e+00,1.911162181440584140e+00,2.018240147443835841e+00,
1.459893929063987850e+00,-4.426662907507519229e+00,-4.767359747487780020e+00,-3.753991658776614226e+00,-7.683383674436365940e-01,-1.213294475861285449e+01,
-3.697686960801207956e+00,-1.165820966865403596e+00,-3.412355565118400325e+00,-2.282459977030804499e+00,-1.440436118135361099e+00,-3.053241836861393388e+00,
-4.517742963263743583e+00,-1.960498734827726075e+00,-2.992739962875181625e+00,-3.198943943508980592e+00,-5.807737054065368554e+00,1.696281437570765105e+00,
-6.190494387987649505e-01,-2.615388067684787821e+00,-3.342914357840910955e-01,2.046542356386521211e-01,-4.393563422747910785e+00,-8.068174750605983547e+00,
-1.967768168356619540e+01,4.830534427175237511e+00,1.475123537840307719e+01,-1.495969759913933750e+01,3.168665732661791523e+01,-1.511969129059749832e+02,
3.166486177034737448e+00,2.189891851901687669e+00,3.391616685617934390e+00,2.090742015190923730e+00,1.719940177458561203e+00,2.557008780823752048e+00,
-6.212623038337578008e-01,1.471015334728894786e+00,-4.000905748912687021e-01,1.824160409242065128e+00,1.048410746462605303e+01,1.757038054802015381e+01,
-1.302513297821379590e+00,1.223167805203348557e+00,3.562147880523053978e+00,2.494443334486982522e+00,8.772339273430326045e+00,8.365768972986982632e+00,
2.825636443993295721e+00,3.383419934773918669e+00,2.626794524064589353e+00,2.475290729616303587e+00,1.777328211852231110e+00,2.089118043545404646e+00,
1.249681343202525952e+01,1.519389897988735783e+01,1.647651837120075058e+01,2.069832144067343549e+01,4.466977067496991971e+00,-6.948939500865487062e+00,
-6.544415085231450879e-01,-1.991524688684821909e+00,-1.490551550714403817e+00,-7.734495406810579787e-01,-1.081124213792202404e+01,-2.278538485903799593e+00,
2.121455881920671693e+00,2.751264385772647647e-01,3.576183846264606725e+00,2.829446281143761066e+00,1.615823141244753902e+00,2.304998888591907047e+00,
4.355935120463713162e+01,3.616529396326595958e+01,3.458632279092778106e+01,3.425619848600923945e+01,-3.955288349217011756e+01,-5.476864860041740224e-01,
-4.734732974050275267e+00,-4.653771116255162710e+00,-5.463490649128660337e+00,-4.943386866138339997e+00,1.547127064600434532e-01,-1.089721820187032064e-01,
5.295364255977461632e+00,1.792393389690007499e+00,2.267679720215864059e+00,2.267919273068968788e+00,1.273406689515997225e+00,1.947366610407227583e+00,
-2.687293804017827359e+00,9.777161758043630968e+00,-1.740941857353923083e+01,-5.221101636318754124e+00,-3.792998271986462111e+00,-9.845494796977276053e+01,
1.898885159285420343e+01,1.603449051329889130e+01,2.171266168812025299e+01,2.111768800092677978e+01,1.852873540375435368e+01,-1.129674374403628079e+01,
-1.172317451360760465e+01,-1.148068744220117132e+01,-1.122646382190695924e+01,-1.152730582093216860e+01,4.019538645295553714e+00,-6.461005542269905533e+00,
9.123987909619092562e+00,1.845132221085860280e+01,7.443450373070957582e+00,1.565500302067350802e+01,1.197324834715738362e+01,-6.871172359310642186e+00,
4.932713285440903483e+00,5.472345579033522256e+00,-9.476199699384702413e+00,6.565182450896370092e+00,-3.855424748349434338e+01,1.893984996856234204e+02,
-1.235380515735143270e+01,-1.198728467261415460e+02,-5.424767433963236130e+01,-5.459496365879959967e+01,1.235579903774339705e+01,1.464056217354599028e+02,
-5.645544076241867160e+00,-2.461077990520700087e+00,-4.442501374012907789e+00,-6.597135574003903713e+00,-6.589915020371705623e+00,2.418136140428753134e+00,
-6.480453183219966107e+00,-8.340248028787778267e+00,-9.120609811971899461e+00,-4.743726540274280978e+00,1.026525286586231323e+00,-1.068691321746540801e+00,
-4.431435680804865385e+00,-3.792548064854811329e+00,-3.838209267568320815e+00,-3.772017871755831031e+00,-2.667165097628428683e+00,1.171444143028145257e+00,
-1.422541152563783129e+01,-3.962179926763476967e+00,-7.769653994239825501e+00,-1.621878738584607405e+01,-2.587230403365608833e+00,4.083851167067424903e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.866821235229461973e+00,2.026881020935829891e+00,1.760106712999982559e+00,3.488066718324480675e+00,1.414222019459700164e+00,2.250342154447895648e+00,
-1.589737327415986501e+00,-3.233617652976314427e-01,-1.414552735322430532e+00,-1.386794920969859346e+00,-8.660778835620570604e-01,-9.384540003490540627e+00,
-4.995155900199844901e+00,-4.011705229997639677e+00,-6.190932892003846888e+00,-9.855097919330711775e+00,-4.542333695842946106e+00,2.880203527830400123e+00,
4.236198655849183758e+00,3.173771522511022791e+00,3.092262792999640464e+00,2.585838163800099565e+00,5.483875628024656557e+00,-1.676051778509607182e+00,
-7.071191041219593743e+00,-7.264453164095986182e+00,-6.661082673415498867e+00,-6.783254493344311520e+00,-4.803482636247942139e+00,3.030208179564495730e+00,
-2.435504201760398058e+00,-1.031217113570358723e+00,-4.330843777611344869e+00,-7.063549178700533560e+00,-4.375540316191749213e+00,1.597037765007838228e+00,
1.156424362383664528e-01,1.200667435661150417e+00,-5.928232266030938336e-01,-2.638055590856665522e-01,1.950292128290420379e+01,1.962693300118414186e+01,
1.707803517035305196e+00,2.693127370814042632e+00,1.706307606557927903e+00,2.220613515054389087e+00,1.494908508653463697e+00,2.982415561421415173e+00,
1.341666348283249155e+00,5.597942271265681669e+00,8.765920162353981748e-01,3.298603461391488079e+00,1.184948342979787483e+01,1.757438429427949922e-01,
-2.043296223634579789e+01,-2.015801696708036062e+01,-1.525960706053379923e+01,-2.061241696579056182e+01,-3.495871505551368585e+01,3.623990155944715497e+01,
-1.165935101397061135e+00,5.428947044953940093e-01,-1.067808591328956780e+00,1.168834327556725228e+00,-1.147406862697094354e+00,-5.017240791196038430e+01,
-6.248778459722141854e-01,-1.069142183347972175e+00,-1.354352658389194053e-01,-1.736185480000238812e-01,-8.814435514877770217e+00,-6.509662180252980157e+00,
3.280060072284484818e+01,3.719189628320200569e+01,4.546101380767579059e+01,3.691443622568419869e+01,1.175022292636893440e+01,-8.784286100784333939e+01,
6.316402600713323601e+00,1.079231624200653705e+01,-6.115478892592202342e+00,-5.420569728941507237e-02,1.486263860618157828e+01,6.900035614728819766e+00,
2.384786287961686924e+01,-5.003163900374030248e+01,-8.356943775003013286e+01,-5.925635610712911472e+01,-1.873213276469752842e+01,1.410120962685504367e+02,
3.142857036073710697e-01,1.082657829717721754e+01,2.557312819641254897e+00,5.486263747236217903e+00,7.772809693768977901e+00,-1.587859815613329673e+00,
-6.912328563194149567e+00,-3.698897640255074393e+00,-4.752449892590026259e+00,-7.496063923431117715e+00,-7.471639394173376303e+00,3.066803071039343465e+00,
6.030198018032702834e+01,4.574593430627267310e+01,4.844200559786551175e+00,1.192420222989824197e+01,-8.829216599284744404e+01,7.025844418529698032e+01,
4.700653009267588445e+00,2.116225599984830730e+00,2.051681857308321089e+00,2.691238246078200280e+00,5.913522995384837166e+00,5.571473063259591463e+00,
-2.334597106067879579e+01,-3.574978596233199823e+01,-3.065580683160160902e+01,-3.861080023340031886e+01,-1.433597558399184635e+01,1.573775382608971896e+01,
6.843935908239270560e+00,3.502514730646629104e+00,7.258136963872087399e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351918228e+00,
3.331624420292636501e-01,-1.287372298693590933e+00,6.165682935896397154e+00,-2.734076578024021487e+00,7.356966991694359415e+00,6.094188310191974978e+01,
1.878464805092332313e+01,9.073062022333834520e+00,1.937374477316878441e+01,2.595582244032942398e+01,1.015027095324814432e+01,-9.083253686477309685e+00,
4.906067516516848137e+00,5.466273915034335573e+00,4.179024490403225656e+00,3.591280511882748439e+00,-2.769530574286498958e-01,1.509309531726255482e+00,
-2.383599079888679917e+00,-2.855864536018312139e-01,-4.527848109089263051e-01,3.891070243700089915e-01,-8.079958132823364281e+00,-7.477558861836642201e+00,
4.370227857042681130e+00,4.134596670312578937e+00,4.098986672504456585e+00,3.834035963524821344e+00,1.885699709616563080e+00,-1.079713782995282978e+00,
-1.406657952073318540e+01,-1.108387074335447764e+01,-1.615720780344532415e+01,-2.194500710921822062e+01,-9.084501439766954789e+00,7.691212797253744959e+00,
7.433321148773353926e+00,-6.318540981683946622e-01,2.313299558317050142e+00,-3.106954920231546957e+00,5.033027379027133819e+00,3.971251920258217893e+01,
-1.693694950397893528e+00,-4.856525560556658738e-01,-1.350186591770958788e+00,-1.416084549506930745e+00,-5.202046505479454908e+00,-3.698362692632591653e+00,
-1.552701688372336086e+01,-1.230116353255606221e+01,-2.258227364381787794e+01,-3.666134177491208135e+01,-7.165804715254463986e+01,4.447621312512624314e+01,
-2.519945049739994225e+00,4.238529554323128834e-01,-2.775521517068698873e+00,-3.538545071728416591e+00,-3.988314799347014272e+00,-6.851954576758853221e+00,
4.451971364450662882e+00,1.870960760526207523e+00,4.354683716496751344e+00,3.343965121198352541e+00,2.492579462654741285e+00,-1.041762503119988192e+00,
2.385083809129552090e+00,1.327123221350079429e+00,2.762922350452814424e+00,3.331640447933207572e+00,2.327888418484143518e+00,-8.251743300185301333e-01,
-3.333335585482201768e+00,-1.473399521061901973e+00,-3.988906496086034537e+00,-1.087622755167918287e+00,-1.863226591337500793e+00,-2.879770052096015664e+00,
5.125173915044130979e+01,2.568766702355042142e+01,4.555101953917124291e+01,6.092000964700575594e+01,8.451038979979475840e+00,-3.902028420873453740e+01,
3.135125595773379459e+00,4.013568050584972013e+00,2.955216619688195490e+00,2.082639324761620614e+00,1.436573743871892406e+00,1.503108820077468488e+00,
-2.699755867321322889e+00,-1.354627993192016433e+00,-1.576826351541021243e+00,-2.013420647456677148e+00,-5.899517476624746237e+00,-1.903655183293544439e+00,
-5.739391097611221682e+01,-1.935492105107083560e+01,-4.671325774031213740e+01,-1.318344384880282938e+01,7.988413292774545482e+01,8.885645655959602607e+01,
1.674744250571188336e-02,-2.287884773906902591e+00,9.256625958165690671e-01,-1.303679798741281370e+00,-6.573402603713097037e+00,-8.936430521980833319e+00,
-4.004590383562598888e+00,-2.100946939264775271e+00,-3.143154411684905281e+00,-2.535099976307369385e+00,-1.590972264127677338e+00,-2.878514648392960229e+00,
-4.941129500001824049e+00,-5.760630978032946103e+00,-6.039796452733813048e+00,-6.497897284128336892e+00,1.203028721249382427e+00,-5.504197082895172066e+00,
5.964252384643351501e-01,-2.553211778637232143e+00,-4.089789177520970931e+00,-8.465196809451892790e+00,-2.413610635500089252e+00,-1.740009827349584537e+00,
2.543855904475491148e+00,3.026444562421188422e+00,2.713478365448794172e+00,2.639748288127573783e+00,1.711661382067821480e+00,2.259814888265485155e+00,
-3.358030192275125891e+00,6.191774929043450726e+00,-9.186949106871576731e+00,-5.808845199336295728e+00,-2.016262199902954855e+00,-1.811190320031337464e+01,
4.866766405069791190e+00,-1.033400625477645285e+01,5.413099016262719054e+00,1.924414569569252365e+01,6.397714967140179232e-02,3.833954447859201764e+01,
-2.866114753392709602e+01,-3.406876705204894051e+01,-2.798909597878216360e+01,-3.868650669558545019e+01,-2.037916157407650530e+01,3.393316184222093312e+01,
-1.680802673363853694e+00,-1.909955585213545914e+00,-4.265956926865983601e-01,6.239521886944471296e-02,-1.037296841285626492e+01,-3.447871764016618101e+00,
-1.739662445334604901e-01,5.265029948118825631e-01,-3.684047369364302771e-01,-4.640367139497540427e-01,-1.335666915367591123e+01,-1.438788124586688077e+01,
8.660970260302017776e-01,2.791735003228519585e-02,-3.241311221504793449e-01,2.382912319504810750e+00,9.173049422675255471e+00,6.137542726761988199e+00,
-1.962322974909472384e+00,-3.794148111431839610e+00,-6.658278167560586880e+00,-7.527387264660799104e+00,-5.031601787720833663e+00,2.188178443065687429e+00,
-1.683636577275634538e+00,-2.731539963126043524e+00,-2.073791650806721787e+00,-3.128672761972533856e+00,-2.430312229469484997e+00,-3.418896463324830215e+00,
7.938328247120869374e-01,1.825622038764613153e+00,1.926856705523765978e+00,2.654183419437026181e+00,8.388300113632075394e+00,7.705233278993157242e+00,
-3.198235589688332681e+01,-3.093903518868686930e+01,-2.981660587369649207e+01,-3.939313806693977682e+01,-2.281504085046424990e+01,1.804950405628989785e+01,
2.617906272614168195e+00,1.060460083725168623e+01,-2.069227690835973854e-01,-3.631084036529165227e-01,-1.423007718631831731e+00,3.767781666238463600e+01,
5.353826126493222759e+00,4.878839646182746570e+00,7.412433992089265011e+00,9.340066843367967664e+00,7.837934850245881435e+00,-3.602852174984906064e+00,
-2.626849287065184502e+00,-3.124999476689735101e+00,-2.840567349478012815e+00,-1.787651296471722606e+00,-1.482179915437400686e+00,-2.545073856173481364e+00,
-2.765142438748564135e+00,3.625148629572877468e+01,4.976584266811251922e+01,4.307744641578066336e+01,3.349612337890273750e+01,-1.330356430218505182e+02,
5.076071175541879477e+00,4.275442564443410021e+01,3.427676329560815560e+01,-3.169238286905896373e+01,1.207883380953379060e+02,-1.653887399514708250e+02,
2.390931788503082522e+00,3.819714254904722495e+00,2.679656475398410453e+00,2.377635705361367702e+00,1.595589280538132426e+00,2.292973044924250026e+00,
-5.009178728262798863e+00,-8.419442133128349326e+00,-3.448870944066628197e-01,-5.476584619057217829e+00,-2.286679632510476168e+01,-1.653870989406276859e+00,
-2.279422202725848834e+00,1.307672785853326580e+01,5.603598596069602422e+00,7.063585702960329726e+00,2.734765217018421790e+00,1.970325979217914414e+00,
-1.951995968514409041e+00,-6.875535616880990020e+00,-7.218028996429089794e+00,-4.678462953082750175e+00,6.507774155979615394e-01,-9.928950960168277717e+00,
-4.477157174182141430e-01,-8.962880512941778122e+00,-3.118108408994479053e+00,-3.371942793933088822e+00,-1.533997206683486159e+00,-4.841225965671573650e-02,
-2.112675274520834634e+01,8.412753689657567691e+01,5.126571699511611513e+01,4.564446270463972866e+01,-3.434337565185383312e+01,-1.550854024819856534e+02,
-2.727085467737582647e+01,-6.340074229163111141e+01,-5.677049006043662160e+01,-4.735389885686117850e+01,5.314391073528410558e+00,1.089028451904726325e+02,
-4.994815444421996098e+00,-1.212282290144482078e+00,-2.063164618518170901e+00,-2.833270167004105389e+00,-1.300602216865928584e+00,-1.607454676224998602e+00,
-2.682151342730734633e+00,-2.367907612281823226e+00,-2.871726819309564860e+00,-2.431468943696873275e+00,-1.845060456504565627e+00,-2.662396631234332123e+00,
4.826435998129305460e+00,5.650545560216237106e+00,4.599313727810298680e+00,3.964951492752526896e+00,-5.960543297119851314e-01,6.013430814113356782e+00,
-2.139950881209480293e+00,-2.634524440285823665e+00,-4.129592487966979419e+00,-2.207184848843707137e+00,-4.274532466789798257e-01,4.099184170295315233e-01,
-3.060134135233678521e+01,6.734960470069459859e+01,6.147346470669299379e+01,4.199244026550738340e+01,2.815117072668727616e+01,-1.220516807788530684e+02,
5.663340119609685530e+01,6.290864160655511483e+01,6.107778509218670138e+01,5.675481309847467060e+01,-7.780772542338165465e+01,-2.017960193336602259e+01,
8.896329798575138836e-01,2.915881140009207506e+00,5.444780523993144605e-01,1.544755215992791531e+00,4.112017252569726722e+00,4.161907981745285312e+00,
4.421087393789764342e+00,3.942591027827655470e+00,5.638052274028597211e+00,5.179808335614716874e+00,5.431578746393662449e+00,-2.120003269371505628e+00,
1.724398188058903769e-01,2.528498817826234091e-01,1.322378055658709917e+00,-4.546456573521498457e-01,1.089804700246850899e+01,6.645473100565197022e+00,
8.225093799508739423e+00,6.252832506809641977e+00,1.031640353636264429e+01,1.508123595958729979e+01,6.632294729482148377e+00,-4.732503287096661460e+00,
-7.460059153200988113e+00,-2.554009220991390094e+01,-9.643696905234389050e+00,-1.077313189400396887e+01,-3.987848270285188956e+00,4.139676449486542786e+00,
1.785342176288224536e+01,1.856877830265427676e+01,1.706192214325363565e+01,1.484300104317095048e+01,-5.622430410570665948e+00,1.341357770230220958e-01,
-2.182958484819444767e+00,-4.265181398316447492e+00,-3.270413678385818201e+00,-4.166056556711489556e+00,-4.132387522470659214e+00,1.180968585065483856e+00,
1.164417063686079956e+01,1.148562864318138566e+01,1.220428623530434820e+01,8.744240018503477430e+00,-3.304875663270982589e+00,1.241699718522490059e+00,
-4.750934817884657768e+00,4.513916199291561487e-02,-1.936856888960083012e+00,-6.390869069483128051e+00,-2.517026960184074902e+00,-4.639435208507179276e+00,
-2.528262183481758907e+00,-3.585466723302601633e+00,-6.759223609604043670e-01,-2.813314316747826727e+00,-1.892265400424289590e+00,-2.494586981450161556e+00,
-9.062197229128798881e-01,3.908830217019992670e+00,5.913438867094236606e+00,1.154187480844872482e+01,4.685399326008110599e+00,3.419630096816937748e+00,
1.219381677170520151e+00,1.306101454282438512e+00,1.992387627791469384e+00,4.245875101650904426e-01,5.470630097783836243e-01,1.119226247834967758e+01,
-6.685861494698133178e+00,1.351356031607179542e+00,-6.869419205484504687e+00,-7.173848428934331167e+00,-6.045884572024474046e+00,-6.320184352429298880e-01,
2.168369086380027344e+00,8.459464613904142283e+00,-9.860513682236934363e-01,6.240761182657157846e+00,3.470560674950238234e+00,1.474335096754602281e+00,
-3.142118371097245788e+00,-1.663215370244952807e+00,-3.257853668905448696e+00,-3.910199808229590346e+00,-1.786001715631129860e+00,-1.881738005832847893e+00,
4.575511270095507510e-01,-2.991444130490787501e+00,-2.637505280293587884e+00,-4.162120309631517578e+00,-4.661591505058451546e+00,-2.567993111678719576e+00,
2.541256267342572261e+00,1.203481349055641525e+00,2.202239558903106076e+00,2.820277885209260038e+00,1.818135543455239755e+00,2.362083138441894548e+00,
1.681053180240892075e+01,2.175311276944331595e+01,2.266211166846497349e+01,1.564254175288943216e+01,7.917503052351135828e+00,-8.940857471832085679e+00,
2.150432229683723939e+00,2.935789250630525871e+00,5.286042950290825715e-01,3.742892872587919584e+00,1.681312907845064375e+00,2.334033877173824045e+00,
2.417732162106774751e+01,-1.076700188666779781e+02,-6.887568413205590900e+01,-7.803156059107512021e+01,1.770668325724302505e+01,2.067213861387208169e+02,
-1.245579145167505342e+00,-3.324753802406356318e+00,-2.058664141684700244e+00,6.289957209701388940e-01,-1.510051100473040586e+00,-1.074639290368974009e+01,
-1.849851294435894244e+00,-1.849809117871741071e+00,-1.425091140123898148e+00,-7.256156701274286691e-01,-3.780742707073111220e+00,-4.036265873710551233e+00,
-2.547332888146431173e+01,1.683152133973366560e+01,-1.073175929765449155e+01,2.016781266164391440e+01,-1.771699545832754197e+01,-8.054164394810125316e+01,
3.212480540524586559e+01,5.315790237868089463e+01,6.588443193011988797e+01,4.689445780251170248e+01,1.694184828954339395e+01,-1.017801362153782492e+02,
6.083316695090569048e+00,4.844821052679194828e+00,6.507428405319880760e+00,5.485682397589109804e+00,-5.576642791514946351e-01,-5.680076218715505165e-01,
4.616663803648795472e+00,4.976940455500491467e+00,5.840505101918259001e+00,5.582882317718700804e+00,5.244551705705404743e+00,-2.407761377588718332e+00,
-2.495047231599491155e+00,6.813401107950539881e+00,8.893401745561446248e+00,3.784921840629983159e+00,3.567488445411946874e+00,5.755578246954845767e+00,
9.439006327440139898e+00,-9.804173547326165306e+00,-8.029865601170593337e+00,6.457263792416194192e+00,4.606678895211148017e+01,1.054436720447017990e+02,
6.719151266837238268e+01,7.089246181136986991e+01,4.831045756762226517e+01,6.378633803078945874e+01,-3.220158276745023329e+01,-9.607971823348542273e+01,
4.188777547687299041e-01,1.970947586059688783e+00,3.504190270938554730e-01,1.657082993275485139e+00,1.571057113909191116e+00,1.544392044525376306e+01,
-1.148753286846993849e+00,1.597572628675786977e+00,-1.076811232094107840e-01,8.641590211084141382e-01,1.535505474215761090e+01,1.354670323205746030e+01,
4.472417344581723242e+00,3.626089825062848160e+00,2.068396419239247663e+00,1.787195357518033267e-01,3.193355847691082605e+00,7.558439881679157146e+00,
-5.686725189213728271e+00,-6.411245852198732997e+00,-6.774691335514195778e+00,-8.477957178300293606e+00,-9.814111526194889024e+00,3.997152016639931027e+00,
1.336247638143741057e+01,6.465493256768938046e+00,1.028302129856369440e+01,-2.437937088211412195e+00,2.356859856080121496e+00,-5.434200358746470449e-01,
-1.268093809910074654e+01,-7.983305149400115397e+01,-3.226199198182446537e+01,-5.788022461512167638e+01,1.439498801621698476e+01,9.655564200158163146e+01,
8.060698737828884575e+00,4.943307090227013756e-01,5.415293283397835111e+00,9.202754735940572584e-01,2.134484527494229789e-01,2.716381734545783022e+00,
-9.052184119586465627e+00,1.379219491417229904e+01,-8.284933407031570551e-01,1.197041935676498703e+01,2.524523727765128456e+00,5.714863550805427650e+01,
-1.239946852121079912e+00,-9.355765020078269170e-03,-1.714971644313798116e+00,-2.126664293888159918e+00,-3.133297869380910150e+00,-8.304211325422865997e+00,
2.503939471290705043e+00,2.829817114477325646e+00,2.450025342982033116e+00,1.929446663308906240e+00,1.760363969069035583e+00,4.490705085309695477e+00,
1.084687550938904788e-01,-3.357789020175512285e+00,-2.865317322217666884e+00,1.188886964584937034e-01,-4.018907403313793480e+00,-1.276825890954709486e+01,
5.149029834113118653e+00,4.224534631969367737e+00,5.913531651422855084e+00,6.755304167893859457e+00,2.385650071781281412e+00,-1.790687007640329842e+00,
-2.916238572661801864e+00,-2.225697813607839137e+00,-2.478299529707208126e+00,-2.530055081120833993e+00,-2.144202892986440734e+00,-2.686426361313466238e+00,
5.329485540268998278e+01,3.721768836270648961e+01,5.507350299881380096e+01,5.427274328759894928e+01,1.982395162459122062e+01,-1.118486933700296646e+02,
-1.930519269618241829e+00,-5.304638224153828574e+00,-1.912341359151307207e+00,-7.432439941104311831e-01,-2.334526666019614449e+00,-4.203601357999228405e+00,
2.148120214286672047e-01,4.252640686948624626e+00,1.309593425382792331e+00,3.840625960266866201e+00,9.440141147353291018e+00,1.723261847358372956e+00,
1.510788279930039302e+01,3.880506038499573318e+00,-1.332526423622494249e+01,-8.184064275470506189e+00,3.633698532454444319e+01,-1.670313384330226256e+02,
-2.562732915290700575e+00,-2.576532453051247451e+00,-5.234836511901984402e+00,-8.719228193723007614e-01,-1.194621735185322997e+00,-1.853740835691249700e+00,
-1.620765673280969210e+00,-2.324435414860257065e+00,4.308527531236458152e+00,-7.553326430243063605e-01,-8.358381909610615779e+00,-9.418138078282309777e+01,
4.817675898870804474e+01,7.956222322049630691e+01,7.154119506936091000e+01,6.199038837048804140e+01,2.491962774193486663e+00,-2.098245135311535137e+02,
6.603804879995869292e+00,1.479045735175405163e+00,1.258278306016930026e+00,3.052094425316470572e-01,6.586926541659340550e+00,8.938539618143602761e-01,
-1.188625658812533104e+01,-1.223564361472420714e+01,-8.102357253078244170e+00,2.918647762365210507e+00,1.406699378573680048e-01,-3.045911113256279279e+00,
-3.136588742421299258e+00,-2.996991251357570718e+00,-2.760210695888054566e+00,-1.296768912955712061e+00,-2.150004801086518924e+00,-2.414187622500701735e+00,
-3.513561346930295315e+00,-1.549305657149437687e+00,-2.735713194058332576e+00,-2.904051983488260991e+00,-2.033573742587973854e+00,-1.884896088090166177e+00,
1.353481069021978067e+00,-7.710649913256115262e+00,-7.345419938797078885e+00,-5.278076967648784645e+00,6.350945574068516120e-01,-6.735799577313038355e+00,
