-1.581242271576702496e+00,3.243513022318128325e+00,4.127235889923583478e+00,7.365683137650584911e+00,6.760944699721600060e+00,5.162640481909163803e+00,
-4.378349586719113340e+00,-2.853095372532547191e+00,-2.464943829573564837e+00,-1.200239865179438148e+00,-2.455711657518892199e+00,-3.143830881390850873e+00,
5.011802767969495420e+00,5.323259751020885666e+00,7.156181269109776366e+00,7.384153489508068269e+00,-9.237573007537451808e-01,4.937075041023894606e+00,
-5.732624244182281004e+00,-2.235657216165755745e+00,3.590840778124263721e+00,-2.141746126787018589e+00,-2.587884471982877521e+00,-7.327140074293109429e+00,
-1.524718067855851678e-01,1.810571358190357361e-01,-2.685457917210971601e+00,-5.873343354474420686e-01,-6.023005914624667945e+00,-8.630416897481580918e+00,
-3.299448685012868765e+01,-3.078669906465326278e+01,-2.403346526370913949e+01,-4.463799232574142195e+01,-1.873575818822670414e+01,1.513405456271124478e+02,
2.914376533902013566e+00,1.162596883662804892e+00,3.459754040854298829e+00,3.734680151675665805e+00,1.872489383217307735e+00,2.678489630301760016e+00,
-9.552004750789357956e+00,-4.317758529002724721e+00,-9.740283417391426113e+00,-7.143377762447051360e+00,2.226428945634933765e+00,-6.863432682180623523e+00,
2.618522076807674903e+00,6.026272441022467730e-01,2.348861138448538277e+00,1.716803663981310013e+00,4.132761116744422480e+00,3.867735532158617762e+00,
-8.060502163908626727e+00,-6.555523813664991373e+00,-6.692448673664353365e+00,-6.010259048755129285e+00,-1.093808287669414403e+00,2.069901181065897156e+00,
-2.930216200339748056e+00,-6.702329969212402760e-01,-4.418717867358202156e+00,-2.145320649515661593e+00,-3.378044474822899934e-01,-2.634156863874016707e+00,
-1.726814358487190448e+00,5.798188601529788322e+00,7.137030884645734652e+00,6.757164394265611662e+00,3.822884443991121373e+00,5.316865228899876783e+00,
-2.060785913135098624e-01,2.025873122840241847e-01,1.215985441646212584e+00,9.477628443271900460e-01,6.196471146830593746e+00,4.930217911561078026e+00,
-2.480136279815768230e+00,-4.801212416574217323e-02,-5.847110708692162540e+00,1.821192660639451066e+00,-2.017901744294340549e+00,-2.093831941832767285e+01,
-3.417037181384446853e+01,-4.650948621337459343e+01,-3.726940346779494462e+01,-4.625331978226193286e+01,1.135081881076918719e+01,8.745049557297362242e+01,
-4.621071654660061512e+01,-1.070477968226785848e+01,3.084145301558692864e+01,1.126750061382847967e+01,-1.749848082132157501e+01,-1.650125154424442826e+02,
5.364609306088290452e+00,-5.707037783027133493e-01,3.276674830811898698e+00,5.886542844716649903e+00,7.996541781716743458e+00,-2.280643710462832097e+00,
2.577161900847865894e+00,3.274520124459832537e+00,2.364285832882188298e+00,3.122890300940611041e+00,1.642492311698888097e+00,2.497505750273763869e+00,
4.621095290179883364e+01,-7.241403857575056691e+01,-8.173936736961275074e+01,-4.248604874126920095e+01,-2.865318568098859586e+01,1.592722209975609076e+02,
1.237830611508242029e+00,2.006151944622954986e+00,4.026393870053126101e+00,2.442909034490408970e+00,1.978761940030451028e+00,2.072473628370814058e+00,
1.237512189422917519e+00,-4.451364537588882619e+00,-4.799872946636267734e+00,-3.755805182313008306e+00,-8.358674508378725054e-01,-1.214254105993332722e+01,
-3.774542663950558818e+00,-1.242988154888493124e+00,-3.489588622697822995e+00,-2.359529169525336645e+00,-1.560477512207936623e+00,-3.116896043752308554e+00,
-4.405595055809314431e+00,-1.848469495633265458e+00,-2.881060398280127277e+00,-3.089358116685404720e+00,-5.803636288257195019e+00,1.708991318844024221e+00,
-6.417422883998729066e-01,-2.637073275774846071e+00,-3.564532126045097393e-01,1.827187710342205174e-01,-4.425821926050865329e+00,-8.117143886661654761e+00,
6.306673760457308653e+00,-6.614045451650711449e+00,1.298465864443640250e+01,-1.922712834937929571e+01,3.539337145019872821e+01,-1.843702019716551490e+02,
-3.821874632934289528e-01,-3.385850231402470545e+00,7.622113958116392141e-01,-9.422562985383400758e+00,-6.850477609780312171e+00,-1.848627764251919459e+01,
-6.213234498047243148e-01,1.471003595898231708e+00,-4.001025360132587361e-01,1.824160237699489651e+00,1.048409924629906698e+01,1.757037934592020534e+01,
-1.333673711176264653e+00,1.217466100119053429e+00,3.556445141507445395e+00,2.494869041694546041e+00,8.768350942792517699e+00,8.365354507186856026e+00,
2.908027952752914924e+00,3.465983305617074794e+00,2.709384519656524937e+00,2.557552814126429208e+00,1.884970097760792607e+00,2.166702163740735543e+00,
1.249938530426255490e+01,1.519651775706224939e+01,1.647918857642791224e+01,2.070101999797171999e+01,4.472238318186575690e+00,-6.924390108205157546e+00,
-7.180493736269435434e-01,-2.055084002367994156e+00,-1.554060494758816802e+00,-8.368091305675247060e-01,-1.083422598310358964e+01,-2.367581950269934676e+00,
2.267920908720482132e+00,4.218261570591043674e-01,3.722941101119729090e+00,2.975713079660020632e+00,1.808024290735566586e+00,2.441556052666506105e+00,
6.321666142283781653e+01,5.775538209650233767e+01,5.508294824935339307e+01,5.617407004020340366e+01,-5.968462021404235429e+01,-3.136883128059902326e+00,
-4.746157583787425693e+00,-4.650675350041394651e+00,-5.460354288669432066e+00,-4.940233431630450589e+00,1.076099326829181024e-01,-1.093838751375452861e-01,
5.374602372125441896e+00,1.871898883019655901e+00,2.347240922908666150e+00,2.347242460252275009e+00,1.388073814199709322e+00,2.016982446055394895e+00,
-2.679160125312721075e+00,9.785295436966292115e+00,-1.740923429784541554e+01,-5.216711738566446321e+00,-3.791856941658392266e+00,-9.845469121174149052e+01,
1.899250088809958115e+01,1.603822622007973919e+01,2.171649017704627482e+01,2.112154280598872802e+01,1.853622065757067716e+01,-1.126162310620737017e+01,
-1.174319268438290642e+01,-1.148234282071690693e+01,-1.122810167983290519e+01,-1.152893268170223884e+01,3.963665881862789231e+00,-6.467992568044311774e+00,
9.125661992266859812e+00,1.845303101833952297e+01,7.445195917307261269e+00,1.565676533144957716e+01,1.197667676658372926e+01,-6.855134658050975105e+00,
-1.583447955404633767e+01,5.278412661519276128e-01,-1.405408247399472366e+01,1.980458775529263704e+01,-4.519677387674461500e+01,2.229608787754017953e+02,
-4.407081876050821911e+00,-1.126286652040258360e+02,-6.418597829171177693e+01,-5.810747598368717348e+01,-1.323258554347334304e+01,1.611127372840163900e+02,
-5.647555966094034652e+00,-2.463131131397532592e+00,-4.444602069965977620e+00,-6.599294137099796842e+00,-6.595340969546469978e+00,2.392806920494813916e+00,
-6.501028667185596355e+00,-8.341123643578997715e+00,-9.121478404950350338e+00,-4.744587428140056851e+00,9.729929749129209160e-01,-1.075714404545223823e+00,
-4.392393697198417435e+00,-3.754027085045896772e+00,-3.799298305825247191e+00,-3.733737130468805177e+00,-2.648854619601365812e+00,1.158182483708876997e+00,
-1.422740606165329069e+01,-3.964193642276980345e+00,-7.771777710590233035e+00,-1.621948684183093548e+01,-2.591228824043268819e+00,4.069366456587782288e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.936046918580029530e+00,2.096311352477348233e+00,1.829576425722602373e+00,3.557334282456057206e+00,1.512821772010931820e+00,2.311496971825174551e+00,
-1.750970590130159099e+00,-4.735916082870234578e-01,-1.562911387350563341e+00,-1.527329463701544654e+00,-5.570690204187032091e-01,-9.110803326039413008e+00,
2.088312490607354466e+00,6.604462425906985068e+00,-3.949243947145417710e+00,-2.764711270856590741e-01,-3.018216734798691014e+00,6.176595682052358427e+01,
4.226518262558771610e+00,3.164138711831320006e+00,3.082672330132020466e+00,2.576424930426044480e+00,5.486268183902680562e+00,-1.662330435545998686e+00,
-7.073258044487158891e+00,-7.266555677674660707e+00,-6.663216044872010357e+00,-6.785417926400205246e+00,-4.807704941503109453e+00,3.010609017458672820e+00,
-2.434606462849394415e+00,-1.030291959694091375e+00,-4.330030938469696444e+00,-7.063273626820488538e+00,-4.378793872220579253e+00,1.582881862143995955e+00,
1.156424403448166743e-01,1.200667429217169735e+00,-5.928232222548267538e-01,-2.638055552686290328e-01,1.950292128302788441e+01,1.962693300313998890e+01,
1.905619112860378772e+00,2.891515311072385241e+00,1.904789236001680042e+00,2.418620900649474326e+00,1.782873250523002273e+00,3.156325162967429598e+00,
1.332108326202890547e+00,5.588363077095759301e+00,8.670152623326295993e-01,3.289076190608342110e+00,1.184614596910843964e+01,1.591076403779042026e-01,
-2.736558856177807542e+01,-2.725132599091135432e+01,-2.587179444194675781e+01,-3.182958912947647079e+01,-5.043759431738230603e+01,3.568665379035473251e+01,
-1.164341330978207134e+00,5.448585570511309539e-01,-1.066263524692614428e+00,1.176015813897213658e+00,-1.144376507565659340e+00,-5.017213263576459070e+01,
-6.751636637703014587e-01,-1.118543714401647238e+00,-1.849362501024156280e-01,-2.228829826243928780e-01,-8.842463415464715482e+00,-6.568209248605885620e+00,
4.864376401135728223e+00,2.014466391020473068e+01,3.791949482202461041e+01,4.150523949265667767e+01,2.334171877502622294e+01,-1.520494242757650625e+02,
6.324029058225312028e+00,1.079898034812401875e+01,-6.089427636502278141e+00,-2.816817164864874462e-02,1.486545107381324371e+01,6.905034499824112437e+00,
6.521188922329838533e+01,-1.256942916203719207e+01,-3.443451820559605636e+01,-1.401329098412580443e+01,-3.651505224359977575e+01,1.915772062399735489e+02,
3.135661613216552679e-01,1.082585851593777804e+01,2.556592431438266200e+00,5.485549444155090271e+00,7.772452645970999718e+00,-1.589067020895471138e+00,
-6.914435867717155126e+00,-3.701040043818677461e+00,-4.754631229210359855e+00,-7.498271579234494943e+00,-7.475978284443323574e+00,3.046645217019041230e+00,
7.006191413298186887e+01,4.927882257584783332e+01,6.209882633145335618e+00,1.375126305617852829e+01,-1.002850302413582142e+02,8.044399748347160539e+01,
4.701253636297008320e+00,2.116825391152338476e+00,2.052281351977707224e+00,2.691833638932822126e+00,5.914091789385562237e+00,5.572119509515543356e+00,
-2.334775640522809681e+01,-3.575161513674871117e+01,-3.065768295245674580e+01,-3.861268786604812675e+01,-1.433963914800130901e+01,1.572055029134579840e+01,
6.843935908234856313e+00,3.502514730642243723e+00,7.258136963867673153e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347432039e+00,
2.745739646885356211e-01,-1.345961207962721895e+00,6.165473689692182013e+00,-2.788714226189740408e+00,7.347732700461326871e+00,6.094003357030269541e+01,
1.878717123506182674e+01,9.075639590110704091e+00,1.937638114247190657e+01,2.595848145176822186e+01,1.015544100618699908e+01,-9.059045573402352503e+00,
4.911255563777811695e+00,5.467405478029269794e+00,4.180091730626019242e+00,3.592319582912542941e+00,-2.269565751930327502e-01,1.508688729429104036e+00,
-2.391093937582653872e+00,-2.913720672044499138e-01,-4.590721535945092024e-01,3.834192757853941980e-01,-8.085367727012126693e+00,-7.486226109255596839e+00,
4.351493575491752530e+00,4.116546103764360254e+00,4.080241327572839971e+00,3.815667281298132263e+00,1.875330663993836078e+00,-1.060053056083595902e+00,
-1.406970730166511174e+01,-1.108706086170580285e+01,-1.616046574703046090e+01,-2.194829734060850157e+01,-9.090905204469503786e+00,7.661275320085541018e+00,
7.433307844203028480e+00,-6.326351729595656170e-01,2.312689475738803235e+00,-3.107612632014037590e+00,5.032886215643543437e+00,3.971249237845928093e+01,
-1.751776274790189269e+00,-5.435065476530503981e-01,-1.407936089090509268e+00,-1.473578891168006555e+00,-5.242028136174362807e+00,-3.764225171520440227e+00,
-2.000415889862595620e+01,-1.608115385154735222e+01,-2.595244765842462797e+01,-5.342157664068007961e+01,-7.823773326071764700e+01,4.940357578285296825e+01,
-2.528196812768043866e+00,4.158881793287193540e-01,-2.783743587254055463e+00,-3.546737547859966533e+00,-3.999040343687465082e+00,-6.859656703134072941e+00,
4.409391526592506771e+00,1.828912538074105809e+00,4.311560373815913394e+00,3.302573645417078207e+00,2.474849501916649874e+00,-1.030829782253060767e+00,
-2.011242660907130109e+00,-3.653864827748360522e+00,-2.522809008152077315e+00,-1.740224665714550367e+00,-1.020748662026943476e+00,-2.131207679177846259e+00,
-3.414887101636292055e+00,-1.555141693630840871e+00,-4.070681464120313287e+00,-1.169134457197054999e+00,-1.975975222761507277e+00,-2.953433487715144246e+00,
5.488228433665721440e+01,3.012733206845170031e+01,5.241027148293663629e+01,7.104696917109612286e+01,2.183206454926321882e+01,-3.752782025826353873e+01,
3.216556094972851110e+00,4.095216853292442671e+00,3.036901811939564766e+00,2.164006367787239427e+00,1.544760821605212442e+00,1.579461630156232088e+00,
-2.771559309483605293e+00,-1.426326181853776687e+00,-1.648465901477170759e+00,-2.084712190030415080e+00,-5.943292477898045156e+00,-1.995691272927183624e+00,
-7.526983982071301682e+01,-2.487941295373398631e+01,-6.080017672508004267e+01,-1.669724870697440622e+01,1.022381315839678990e+02,1.186322196605561317e+02,
9.454093062518443766e-03,-2.293835012940023788e+00,9.177721411271401175e-01,-1.311475385491699619e+00,-6.579131244358623398e+00,-8.946211540741694890e+00,
-4.083028464838514893e+00,-2.179676360187623896e+00,-3.221944403201672191e+00,-2.613672894404241109e+00,-1.709315824017126006e+00,-2.945461117073742585e+00,
-4.971414949115807502e+00,-5.767581073509617795e+00,-6.046702434542340576e+00,-6.504793310748683943e+00,1.097226275560688746e+00,-5.515584932728691214e+00,
5.835410994049811118e-01,-2.544222970246153626e+00,-4.080798432374932005e+00,-8.451471781701954455e+00,-2.402928998159080898e+00,-1.726067530141066397e+00,
2.624405663643698983e+00,3.107184810590185364e+00,2.794249439811566926e+00,2.720225240653974197e+00,1.819935953300378939e+00,2.334158833567921310e+00,
-3.361953062351326516e+00,6.227662866590847557e+00,-9.182954166030624421e+00,-5.805165039796868598e+00,-2.011007001954685514e+00,-1.810563127308312659e+01,
4.878236903641840705e+00,-1.032800745139127585e+01,5.417532744054584626e+00,1.924524521610662831e+01,6.499086031030508470e-02,3.833906569790342189e+01,
-3.719896143294536728e+01,-4.151497122147932117e+01,-3.462664618206128608e+01,-4.754643766582507425e+01,-2.711572468502774313e+01,3.184663067828287808e+01,
-1.758382587170332911e+00,-1.987349006758756031e+00,-5.038864199456156712e-01,-1.471526733977796680e-02,-1.040446661823834518e+01,-3.546431929721732157e+00,
-1.739448959849769494e-01,5.265251174298019032e-01,-3.683864807695847454e-01,-4.640197446045679075e-01,-1.335666790746275723e+01,-1.438788101105254569e+01,
8.546483877344160929e-01,1.655066659435348170e-02,-3.354563672620143877e-01,2.371657990696987905e+00,9.166298904209865483e+00,6.124235895440330424e+00,
-1.964620556290210152e+00,-3.796486084431949681e+00,-6.660577850293322832e+00,-7.529740319707970642e+00,-5.036983160934414450e+00,2.163426753750012921e+00,
-1.766697268537769983e+00,-2.814710525956815257e+00,-2.156970157977443847e+00,-3.211522485546423056e+00,-2.536411771560143968e+00,-3.497277383168965859e+00,
7.942068666063479832e-01,1.825994664577211157e+00,1.927228820364971229e+00,2.654553103444584394e+00,8.388618835778324012e+00,7.705635204309029263e+00,
-3.199279914028550564e+01,-3.094975460449810001e+01,-2.982761968995268731e+01,-3.940420186732347219e+01,-2.283649036924303743e+01,1.794860011610546735e+01,
2.625008587315779796e+00,1.060499097614819419e+01,-1.905006971977659391e-01,-3.466855536575638719e-01,-1.404168504646474691e+00,3.767922896918249620e+01,
5.356064819785644637e+00,4.881114913954689882e+00,7.414749043668045658e+00,9.342410565522483168e+00,7.842509650937785182e+00,-3.581580912257249061e+00,
-2.844895425223485486e+00,-3.343716806548610698e+00,-3.059408291891312359e+00,-2.005835352840441121e+00,-1.795204316368025133e+00,-2.737628512144616444e+00,
-4.160371355583915687e+01,-6.621848910110068154e+00,6.903898398663417701e+00,-2.486852373814804906e+01,2.087883466683838307e+01,-1.805346174465586842e+02,
-5.677956348472399384e-01,4.876663537426293971e+01,3.576450372191867899e+01,-2.978913112173277966e+01,1.370057963611980085e+02,-1.875631151437957556e+02,
2.471475492126185003e+00,3.900499204885505389e+00,2.760482221479947817e+00,2.458188361591481907e+00,1.707833117683239754e+00,2.365639650333969168e+00,
-5.009178648279583257e+00,-8.419442052928298281e+00,-3.448870142583729259e-01,-5.476584539490307435e+00,-2.286679629835311189e+01,-1.653870839845266838e+00,
-2.194087735991671284e+00,1.307704130913375984e+01,5.614280796454334421e+00,7.074267670663566321e+00,2.780098771497302224e+00,1.976673487354038583e+00,
-1.971557625829826632e+00,-6.876235592083473236e+00,-7.218726660803014283e+00,-4.679160600526496516e+00,6.001171960831450658e-01,-9.935850648648672845e+00,
-4.408686950588271425e-01,-8.919442754302911780e+00,-3.074355768115800469e+00,-3.328449542597326172e+00,-1.577221896701396453e+00,-1.261397235395315605e-02,
-3.637474386938428950e+01,1.047969889037585460e+02,6.338761101805454246e+01,6.533118290165079145e+01,-2.849759708011222870e+01,-2.129207522896867602e+02,
-1.670577267995124959e+00,-7.317844811679994166e+01,-5.204860741087919251e+01,-4.067785001209269780e+01,6.444578543388487901e+00,1.484288993877302403e+02,
-5.063683487427840468e+00,-1.281340143941247289e+00,-2.132259376980404131e+00,-2.902132520317989073e+00,-1.395090649462790156e+00,-1.670311670653552127e+00,
-2.762912405386818371e+00,-2.448851518410168460e+00,-2.952700395654363597e+00,-2.512161394563792616e+00,-1.954720901775101272e+00,-2.736257822476146018e+00,
4.834418823118819653e+00,5.657227231707742554e+00,4.605947980999984814e+00,3.971584889548443353e+00,-5.382622356356780990e-01,6.017138587636257974e+00,
2.821187942894564316e+00,2.162302200268997776e+00,1.479931774776260811e+00,2.806947797687165735e+00,1.524238395775805888e+00,2.752727753823752455e+00,
-1.923762470712446060e+01,8.993663203601425948e+01,7.196746413438742707e+01,5.012658715017050071e+01,3.207493383338890425e+01,-1.339754955228313520e+02,
6.457546775625461066e+01,7.784685946415535795e+01,7.903455228445227476e+01,7.826770076635665419e+01,-9.221191700195835494e+01,-2.063807334383101377e+01,
9.692032637846812460e-01,2.995199494953625141e+00,6.236835802145005436e-01,1.623556007153780456e+00,4.182509046838973177e+00,4.248012413537036736e+00,
4.422550896003393461e+00,3.944094433921888854e+00,5.639574272912124542e+00,5.181408595981134901e+00,5.436632080333960282e+00,-2.095604731743448745e+00,
1.954603522947558070e-01,2.741305628562753505e-01,1.337617262680676822e+00,-4.308733396647817515e-01,1.090422283634890732e+01,6.663418247187535393e+00,
8.227417506228318800e+00,6.255195545976997451e+00,1.031881217335963363e+01,1.508363399515754466e+01,6.637042623143740272e+00,-4.710491325212926128e+00,
-7.459937077951757978e+00,-2.554008925019117626e+01,-9.643571126239242730e+00,-1.077300611506398198e+01,-3.987611945135479008e+00,4.140435931107703915e+00,
1.787540243088368186e+01,1.856905600773408338e+01,1.706219944930793631e+01,1.484327614323281175e+01,-5.568268655705625569e+00,1.417115228084666334e-01,
-2.236742270812134947e+00,-4.318952724584292469e+00,-3.324217189541333273e+00,-4.218876258052390860e+00,-4.161358552341651418e+00,1.105207657240406371e+00,
1.166639966390261840e+01,1.148547002095671843e+01,1.220411720122584143e+01,8.744043933443588656e+00,-3.253393651423282851e+00,1.248392072727831703e+00,
-4.758772529250714811e+00,3.731025254466965868e-02,-1.944725625889917486e+00,-6.398714777588653924e+00,-2.528936472771853072e+00,-4.646115556640650901e+00,
-2.600408524218475126e+00,-3.657735776603711741e+00,-7.482067379404053753e-01,-2.885338933517586746e+00,-1.985897582445378617e+00,-2.562183562734085651e+00,
-9.062193879974396182e-01,3.908818065850704571e+00,5.913426716725597387e+00,1.154185977292351595e+01,4.685386129945491973e+00,3.419613707036140759e+00,
1.395593203407287097e+00,1.432734600203405151e+00,2.142790501654263213e+00,5.532788915634722082e-01,4.591852190325270144e-01,1.091986260885702364e+01,
-6.685527531079732633e+00,1.348416451776433211e+00,-6.869870535228426611e+00,-7.174268725917430700e+00,-6.046321137138646051e+00,-6.302576534107950934e-01,
2.164041042700336259e+00,8.455258098842733716e+00,-9.903786802822851509e-01,6.236586700909224845e+00,3.466407655339192040e+00,1.469609899291280941e+00,
-3.224443410433674106e+00,-1.745703111918830652e+00,-3.340366276098202025e+00,-3.992351915029783704e+00,-1.891594553002724943e+00,-1.960440938471392558e+00,
5.303124619692655140e-01,-2.916570944023130885e+00,-2.562693942379088430e+00,-4.087239861736290614e+00,-4.601090574443286840e+00,-2.481203246741800150e+00,
2.622723261474564360e+00,1.285065192938867673e+00,2.283836718625708695e+00,2.901597580901498219e+00,1.922046704975274745e+00,2.438707771065895535e+00,
1.681317882367734740e+01,2.175581354250236643e+01,2.266487016174914615e+01,1.564532780971586412e+01,7.922923495869445887e+00,-8.915507979312160103e+00,
2.198969882111293739e+00,2.984431932819934463e+00,5.772657287794509262e-01,3.791398547773617622e+00,1.746751581634401029e+00,2.377995578542366761e+00,
2.197385809582462812e+01,-1.026582460005772361e+02,-7.643285025759668372e+01,-7.413633631129934543e+01,-8.135758792221464475e+00,2.224824557470285811e+02,
-1.289330709507285233e+00,-3.369202061454693364e+00,-2.103235161285089472e+00,5.844898601881007849e-01,-1.637623000115655758e+00,-1.077838554128478421e+01,
-1.921109730677860616e+00,-1.920866338199709311e+00,-1.496055158590431144e+00,-7.962399786330610629e-01,-3.846379366777764375e+00,-4.112546714789001356e+00,
-3.275387993600625691e+01,1.358866385963513324e+01,-9.888984523115794900e+00,1.997762703365684445e+01,-2.342345696814427924e+01,-8.134820202978477255e+01,
-1.018461988470540547e+01,4.299466717158660600e+01,6.804382136340153409e+01,4.281952247685437385e+01,3.007730925038754322e+01,-1.401108487293428766e+02,
6.097605373740979218e+00,4.845149103625777443e+00,6.507702279272824519e+00,5.485876117117067352e+00,-5.143379891020726236e-01,-5.665049842675065062e-01,
4.618534455188388677e+00,4.978841499523017688e+00,5.842425380087133746e+00,5.584839471384829501e+00,5.248459438998490434e+00,-2.389669493185317961e+00,
-2.497471539089302084e+00,6.812948243297960005e+00,8.893422883291169256e+00,3.783643030778630845e+00,3.567126736592872494e+00,5.755081349144041347e+00,
9.438547456581867223e+00,-9.811438837800624313e+00,-8.031322155086382253e+00,6.456272098181340624e+00,4.606578032709522574e+01,1.054434378311965474e+02,
7.217556423409324395e+01,7.945734091284498390e+01,5.074137322888300616e+01,6.367514356207902182e+01,-4.050110066667738806e+01,-1.032823536223305325e+02,
4.072174485332233917e-01,1.959852614157260531e+00,3.393916806069957603e-01,1.646525965903484101e+00,1.613345982115933719e+00,1.545394080263719161e+01,
-1.148752211336192763e+00,1.597574288803826237e+00,-1.076883907046127381e-01,8.641506593680202686e-01,1.535505550275671638e+01,1.354670071283737620e+01,
4.475677678503995338e+00,3.629367513790077382e+00,2.071677827602544930e+00,1.819975233268983084e-01,3.199035990339000435e+00,7.560936303263456892e+00,
-5.689588379681683961e+00,-6.414158375107086307e+00,-6.777658170219581280e+00,-8.480960206957151470e+00,-9.819968020489065808e+00,3.969872536114960049e+00,
1.336248646463280743e+01,6.465503340808550270e+00,1.028303136285795816e+01,-2.437942704624866952e+00,2.356867392500036740e+00,-5.434143577408198089e-01,
-1.078193955102660873e+01,-1.034954827603231280e+02,-3.996668160043364537e+01,-5.596910517124701556e+01,1.063408921765123338e+01,1.239180847942998867e+02,
8.016904280880771339e+00,4.502620502437736372e-01,5.370842214066501086e+00,8.758301268625254821e-01,2.083006646053912614e-01,2.683476074742937811e+00,
-9.238688871316165674e+00,1.377036078863975810e+01,-8.482708999236463487e-01,1.195073213357246544e+01,2.490721486069795265e+00,5.713546355609260274e+01,
-1.279300647557728876e+00,-4.890033952176244675e-02,-1.754561749855903408e+00,-2.166364226579293728e+00,-3.217399431727505199e+00,-8.349108618003452165e+00,
2.579745877290360756e+00,2.905997559047007073e+00,2.526283345633265398e+00,2.005610831827230101e+00,1.888168368502898931e+00,4.550378299372048296e+00,
1.075610113225943104e-01,-3.358708934508074062e+00,-2.866239208268601235e+00,1.179618892336318503e-01,-4.021299291771250672e+00,-1.276901806156156560e+01,
5.151682960043196147e+00,4.227241327849497132e+00,5.916188243489462373e+00,6.757908476906117734e+00,2.391530569952166729e+00,-1.763640598827899586e+00,
-2.999295879704814816e+00,-2.308874061122285326e+00,-2.561488227515796634e+00,-2.612907059379667718e+00,-2.249323122381471141e+00,-2.765512772252734397e+00,
5.050218762492916369e+01,3.986474489778314023e+01,5.764072698024436647e+01,5.485552832751056940e+01,1.115362405176971450e+01,-1.277133137941476662e+02,
-2.010554672632173911e+00,-5.384898437759751744e+00,-1.992639769782154069e+00,-8.233066399058805995e-01,-2.450493672978475423e+00,-4.273813300838648743e+00,
1.992030376914467049e-01,4.237028808465185037e+00,1.293989711283056732e+00,3.825101477323550991e+00,9.432329244556150627e+00,1.700436708337681679e+00,
1.327674157384436171e+01,-5.265945833002104060e+00,-1.783251160284388570e+00,-8.072063087716873753e+00,3.829988346571911251e+01,-1.906367034683650559e+02,
-2.636014458815454820e+00,-2.650134494141073827e+00,-5.308492267858826885e+00,-9.453652255001627758e-01,-1.300221229569446857e+00,-1.918050994966392642e+00,
-1.620711825320110711e+00,-2.324416696815983396e+00,4.308892614555984046e+00,-7.549675597046434650e-01,-8.358330706794177445e+00,-9.418136925814245330e+01,
6.519449007904716709e+00,4.330441859880988176e+01,5.056576828075994712e+01,3.815677095038275013e+01,3.431067083198643530e+01,-2.496176093294292571e+02,
6.668999216165227395e+00,1.544241544820875278e+00,1.323446004931477571e+00,3.700483864922519683e-01,6.622252249722155426e+00,9.873378073645046049e-01,
-1.188619538029341705e+01,-1.223558254828351188e+01,-8.102296230947656497e+00,2.919092005619925434e+00,1.409356365515634091e-01,-3.045897709527577213e+00,
-3.218458724064185539e+00,-3.078957458189955254e+00,-2.842184185309184485e+00,-1.378394622697331151e+00,-2.250317299654051251e+00,-2.493643385350787334e+00,
-3.594566598336447871e+00,-1.630397005922580078e+00,-2.816808970147235858e+00,-2.984775357103818028e+00,-2.129503818741394827e+00,-1.965493509848413645e+00,
