8.772141952421853572e-01,-5.923599827959474595e+00,-5.663655334611105374e+00,-5.815470226556845645e+00,-1.391380704068118535e+00,-3.858659306849059778e+00,
-1.967363800380201866e-01,2.373666596972588305e+00,4.076873416664156952e-02,-5.746314563115121343e-01,1.262324605997184257e+01,1.117490089127694830e+01,
2.046927147075130904e+00,1.297154576353436894e+00,2.619738655731982835e+00,2.937509478937212037e+00,1.846460777509300710e+00,2.487712977496459477e+00,
8.494496352959517438e-01,1.674867359794507182e+00,-5.970364230324753052e+00,-1.415454140760070878e+01,-4.327206847141483514e+00,-1.918594346896588920e+00,
-2.368217789846197352e+00,-1.485859397110930846e+00,-2.046227623813247742e+00,-2.859734725756671647e+00,-1.516189861957639051e+00,-2.356605827524997476e+00,
2.611366405028945437e+01,1.279219925209721254e+01,2.536430365786392827e+01,3.331877462386606936e+01,5.657297966035074843e+00,-1.074756374987803298e+01,
4.807426070451700006e+00,-8.696336268343646259e-01,-3.749303622335828479e+00,-1.637436147790760188e+00,2.100377560819701728e+01,8.616790851658572592e+01,
-2.199357500731425219e+00,-1.718852474578703049e+00,-2.758133198703001998e+00,-3.450071933586122519e+00,-1.672317632778111074e+00,-3.476847436203355013e+00,
-4.221673512539105388e+00,-8.559370376656056933e+00,-7.900387552084007226e+00,-7.589356947297812184e+00,-3.471112049750407103e+00,2.860920176393141556e+00,
-2.404528942141731740e+00,-1.002980260912816446e+00,-3.635996519957471751e+00,-3.206855510584817548e+00,-1.404527768989825010e+00,-2.187503423992235074e+00,
2.697538377193703152e+00,3.209976703775557549e+00,2.538851377924413288e+00,2.228717561067057318e+00,1.081542609238297814e+00,1.531573942241513109e+00,
3.267607105669029455e+00,8.569747849420712438e-01,3.542355463597919307e+00,1.608558187354635072e-01,1.128550521448001120e+01,8.990629770832500256e+00,
2.612209018142980899e+00,-3.146054734068141900e-02,4.080469306882323011e+00,3.663874568233919771e+00,5.940708924036499639e-01,2.289769432428359064e+00,
-2.838742252236063468e+00,-2.730739044805595483e+00,-2.629488626845808863e+00,-3.168451112226717825e+00,-8.851417381367213677e-01,-2.120130689801369428e+00,
4.224989758174511500e+00,1.283313847755222392e+00,4.035872650402372308e+00,2.083396543768388565e+00,7.114866082319571960e-01,8.178861030497542872e-01,
3.998238427548338336e+01,2.718620954593936645e+01,2.804015902046343456e+01,2.502998446674040522e+01,-1.482525969267412691e+01,-9.960301281867055545e-01,
