-4.396003800146730534e+00,-2.870771385800579889e+00,-2.482617156559710825e+00,-1.217828355098485860e+00,-2.477250621329910363e+00,-3.161429666771034430e+00,
5.013474639892670837e+00,5.323884506601936017e+00,7.156803628005862450e+00,7.384774699609274684e+00,-9.168271405386726469e-01,4.937728590663700068e+00,
-5.741114972646087722e+00,-2.244214430060778476e+00,3.582322651012437742e+00,-2.150270229458473459e+00,-2.607674294453706132e+00,-7.339785691550286373e+00,
-1.538241226564932007e-01,1.797244883858725717e-01,-2.686782278986456163e+00,-5.886439241834743319e-01,-6.024013143749193944e+00,-8.632821786342962156e+00,
-9.127459025711788243e+00,-6.841471595375216985e-01,-1.111896712715527435e+01,-2.486540522747689863e+01,-3.987249992951696242e+01,1.684524318140765047e+02,
2.930419602940377732e+00,1.178676547103489902e+00,3.475834817149547895e+00,3.750694133124328200e+00,1.893619908303724397e+00,2.693904912247578221e+00,
-9.554590947076594176e+00,-4.320331398797775613e+00,-9.742843886661194830e+00,-7.145931260951599029e+00,2.208717202525525281e+00,-6.864614565792896528e+00,
2.635164911278401245e+00,6.192254148703960626e-01,2.365438914706478712e+00,1.733285942620876652e+00,4.147216188636758893e+00,3.886218760583598275e+00,
-8.060864255399282641e+00,-6.555919772038352633e+00,-6.692811417537607888e+00,-6.010641991026166586e+00,-1.094624165565037943e+00,2.066424436016920385e+00,
-2.896767750127958063e+00,-6.361376937783198571e-01,-4.384561794427483505e+00,-2.111247418828053668e+00,-3.858422456583726623e-01,-2.595766556666364355e+00,
-1.726722524830971217e+00,5.798198451970328016e+00,7.137040735308086248e+00,6.757154505965880631e+00,3.822886074561554270e+00,5.316858172782965575e+00,
-2.424018661119418105e-01,1.649415822199126191e-01,1.178350905730385145e+00,9.099022647375559769e-01,6.179113292352184317e+00,4.879061931810839248e+00,
-2.480167034826587624e+00,-4.804180070457250012e-02,-5.847140529350242311e+00,1.821163416768413423e+00,-2.017828407530884771e+00,-2.093830244097340199e+01,
-1.636485735790684970e+01,-4.119209760511773055e+01,-3.114657714522798315e+01,-3.829120343765637813e+01,-1.336092995360007940e+01,1.088669540470246631e+02,
-4.620766743314874248e+01,-1.070173056823605506e+01,3.084671923014555261e+01,1.127277167859867824e+01,-1.749768408509408957e+01,-1.650123361137736140e+02,
5.233319566349300622e+00,-7.023030876682997414e-01,3.145432987602506891e+00,5.773628834952362787e+00,7.971206894045853808e+00,-2.424121311654163780e+00,
2.592613962248932147e+00,3.290015527012376761e+00,2.379783851341009004e+00,3.138329499349294061e+00,1.663521634936583782e+00,2.512073390271549300e+00,
5.224656730582569963e+01,-6.628183265125433365e+01,-6.610244465038003625e+01,-4.290745040542784494e+01,-2.859774395628924992e+01,1.741014330385665687e+02,
1.243401033590930016e+00,2.011730378535379060e+00,4.031973124465549674e+00,2.448469057629338863e+00,1.985595805488719279e+00,2.077787893213729475e+00,
1.221599495340349062e+00,-4.453057023171942852e+00,-4.801833962840666992e+00,-3.754953936019143068e+00,-8.383287196390225571e-01,-1.214268605591493966e+01,
-3.788652508516713091e+00,-1.257151628236689911e+00,-3.503756966408759776e+00,-2.373656525992923871e+00,-1.581499434650883051e+00,-3.129541497365297076e+00,
-4.337168041258801843e+00,-1.780016095212388905e+00,-2.812676868245753692e+00,-3.022106363717274036e+00,-5.788649852263402451e+00,1.779223107624197109e+00,
-6.381019590898420191e-01,-2.633160379174467103e+00,-3.526405679542780613e-01,1.865943490496781709e-01,-4.420183204017350320e+00,-8.126806431242838968e+00,
5.892837856254828921e+00,-1.064639504918100599e+01,1.106140476765901326e+01,-1.703396556079271562e+01,3.905671447020885978e+01,-1.885588168901684583e+02,
-3.821874601692947238e-01,-3.385850226405971775e+00,7.622114008158265008e-01,-9.422562979048340281e+00,-6.850477597140139707e+00,-1.848627763853741257e+01,
-6.213411531907289120e-01,1.471000144237073926e+00,-4.001060675289318525e-01,1.824160097918743562e+00,1.048409677323689237e+01,1.757037896649448072e+01,
-1.345843510156538470e+00,1.215194768444362028e+00,3.554173493970578690e+00,2.494980429720342840e+00,8.766753643645316174e+00,8.365136044512714975e+00,
2.924610760939902576e+00,3.482595731688043816e+00,2.725996965527640370e+00,2.574088796122319334e+00,1.905619685859487156e+00,2.183117331857797883e+00,
1.249972576428997506e+01,1.519686452626720907e+01,1.647954225971971454e+01,2.070137700595108043e+01,4.472934906650070985e+00,-6.921140012863507884e+00,
-7.307065079265042673e-01,-2.067732212466574904e+00,-1.566699304796733250e+00,-8.494176610224666302e-01,-1.083883893361959849e+01,-2.385354103144917026e+00,
2.285426441155451904e+00,4.393580603637086690e-01,3.740471106316433758e+00,2.993175185414483686e+00,1.829997902337458626e+00,2.458739550669530427e+00,
6.403705192495931442e+01,5.889770204285120059e+01,5.630222933094853488e+01,5.757673361214816765e+01,-6.177611388955295268e+01,4.722444482644676533e-01,
-4.746651161792109441e+00,-4.650185358714392869e+00,-5.459855468863174188e+00,-4.939727465620447511e+00,9.943153216811859152e-02,-1.083876961084497825e-01,
5.389575005796156226e+00,1.886917950209046069e+00,2.362264800030539291e+00,2.362211189366192787e+00,1.408709345812086289e+00,2.030939376370112015e+00,
-2.679101327125081422e+00,9.785354235156379588e+00,-1.740922167843832113e+01,-5.216698990479433640e+00,-3.791848641127155251e+00,-9.845468935564336732e+01,
1.899291873542719955e+01,1.603865403453028193e+01,2.171692868805027032e+01,2.112198426627691816e+01,1.853707779817931822e+01,-1.125760075758201495e+01,
-1.174472332688607601e+01,-1.148268679074132237e+01,-1.122844227507227011e+01,-1.152927025265558569e+01,3.958485542486656961e+00,-6.468500645500616208e+00,
9.125874101984813080e+00,1.845324766569939001e+01,7.445417199770322014e+00,1.565698868750056683e+01,1.197711122225690872e+01,-6.853101568260057341e+00,
-9.981443674029335966e+00,8.976490667748175056e+00,-8.936072085087912953e+00,2.125138963029306183e+01,-4.814735346745847977e+01,2.229855632317587038e+02,
-1.215952183710672152e+00,-1.148134532245432666e+02,-5.882958771424419808e+01,-5.252853284321181349e+01,-7.765850375249526927e+00,1.684854336277890354e+02,
-5.647631875091473574e+00,-2.463211950068712852e+00,-4.444688899661819903e+00,-6.599392659508936276e+00,-6.595940486176662176e+00,2.389958269011247527e+00,
-6.502500895748835497e+00,-8.341329270959427333e+00,-9.121682632759966936e+00,-4.744789212798921518e+00,9.685937000104835048e-01,-1.076170365402065565e+00,
-4.377594081521989366e+00,-3.739388142882949850e+00,-3.784499182056088706e+00,-3.719131222399606251e+00,-2.639802581342320931e+00,1.167713209776532146e+00,
-1.422809925586048863e+01,-3.964892266061072590e+00,-7.772519353618076998e+00,-1.621963710673582071e+01,-2.592613116898530023e+00,4.064632674485649133e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.946049490371511315e+00,2.106341256872927392e+00,1.839609124933824447e+00,3.567333789695203983e+00,1.526630847126427604e+00,2.320735948307639962e+00,
-1.907744595969672829e+00,-6.291740235410656634e-01,-1.718959007505751480e+00,-1.682456537027311683e+00,-7.741391444524752252e-01,-9.121730969481587792e+00,
2.971735428429801207e+00,6.212003025272286649e+00,-3.528250498887234521e+00,2.010156330268106362e-01,-1.445956126449316148e+00,6.266852263493407804e+01,
4.218490401242984689e+00,3.156115653423628764e+00,3.074652350519009314e+00,2.568494742670822450e+00,5.484419413145884548e+00,-1.669399301666228297e+00,
-7.073567226643958428e+00,-7.266871024721257122e+00,-6.663535066193404965e+00,-6.785741594937404919e+00,-4.808337253090027019e+00,3.007673809306344204e+00,
-2.432420189264249188e+00,-1.028100687183894690e+00,-4.327871382918070609e+00,-7.062053775887727092e+00,-4.378892289137422900e+00,1.581921562010141225e+00,
1.156424420651226970e-01,1.200667427938953979e+00,-5.928232204147391160e-01,-2.638055535830671205e-01,1.950292128316624840e+01,1.962693300383794082e+01,
1.929723930633814311e+00,2.915677266906698151e+00,1.928947843094727999e+00,2.442698659297797725e+00,1.815792344907795064e+00,3.179517060416021224e+00,
1.328906490030977272e+00,5.585154088825396990e+00,8.638070697950089860e-01,3.285884669022716142e+00,1.184503673197152196e+01,1.535201578380981091e-01,
-2.857136518167202865e+01,-2.967646623062512035e+01,-2.810220026813978933e+01,-3.319368445203034668e+01,-5.215318473643662145e+01,2.833573941014463315e+01,
-1.164184847259169375e+00,5.450157469632477270e-01,-1.066114761859777937e+00,1.176176152382514273e+00,-1.144243446689756860e+00,-5.017210370058808877e+01,
-6.873985285870621853e-01,-1.130605844311104891e+00,-1.969932210861084498e-01,-2.348833112622489561e-01,-8.849253202320461753e+00,-6.582349968754198422e+00,
6.659407069332928586e+00,2.294785315062091158e+01,3.818406089334896336e+01,4.178010688735085409e+01,2.209057167926755483e+01,-1.671111684216326978e+02,
6.325793372475185805e+00,1.080050844921048281e+01,-6.083431293313366517e+00,-2.217561279743127806e-02,1.486609891706606668e+01,6.906182782615592153e+00,
7.636830357372602407e+01,2.902669998228513570e+00,-2.107023927899091120e+01,3.286403887149499603e+00,-3.727412237893833691e+01,1.916253149278255989e+02,
3.133403531132539777e-01,1.082563263327966219e+01,2.556366354090790605e+00,5.485325280928213587e+00,7.772341812688735807e+00,-1.589447815606494840e+00,
-6.914736358064851096e+00,-3.701345715568831629e+00,-4.754942644254468220e+00,-7.498586618153772143e+00,-7.476606460301140622e+00,3.043726397377697790e+00,
7.240292926483081715e+01,5.077899475109271776e+01,6.319424438056427284e+00,1.395616055960682544e+01,-1.032049472786413418e+02,8.336802561004230938e+01,
4.701423868556114272e+00,2.116995379417111689e+00,2.052451246093233816e+00,2.692002346712653704e+00,5.914251093583770214e+00,5.572304467462594779e+00,
-2.334798069125832498e+01,-3.575184496239276655e+01,-3.065791870923453999e+01,-3.861292503969440304e+01,-1.434009942097426915e+01,1.571838861549770705e+01,
6.843935908233548027e+00,3.502514730640934548e+00,7.258136963866364866e+00,1.445688887364844355e+01,1.377705745846025920e+01,6.264453388346102436e+00,
2.738213417031188368e-01,-1.346713830947612989e+00,6.165471001730485234e+00,-2.789466756920170543e+00,7.347416046266360468e+00,6.094000981147337370e+01,
1.878752103777619453e+01,9.075997013208485953e+00,1.937674680033320840e+01,2.595885014103020794e+01,1.015615783779223058e+01,-9.055688462154559915e+00,
4.912970750881587634e+00,5.468834361001427169e+00,4.181507908495038173e+00,3.593723957116098600e+00,-2.077857351874111413e-01,1.508559824799469373e+00,
-2.393060152402001428e+00,-2.933182562968281726e-01,-4.610078423076112153e-01,3.814959586820999005e-01,-8.086780014422744856e+00,-7.488591927854971964e+00,
4.344358593585961437e+00,4.109615832857308249e+00,4.073080369939710010e+00,3.808610399189503948e+00,1.870033068124518083e+00,-1.062765380984099339e+00,
-1.407007043034576732e+01,-1.108743132908055173e+01,-1.616084419356872814e+01,-2.194867938316033573e+01,-9.091648766422967043e+00,7.657798428082001507e+00,
7.433307842649536035e+00,-6.326351744910305719e-01,2.312689474200896989e+00,-3.107612633529996948e+00,5.032886218146923163e+00,3.971249237906304330e+01,
-1.758992596997510205e+00,-5.506967518390636362e-01,-1.415113462298764668e+00,-1.480727101427472991e+00,-5.246923588406073868e+00,-3.772331006096761641e+00,
-1.723311151575189726e+01,-1.371778267536138074e+01,-2.348528232159496199e+01,-4.785221850323024739e+01,-8.378244635026898379e+01,5.186548680604927597e+01,
-2.530167424848758895e+00,4.139196907822644267e-01,-2.785713136116954924e+00,-3.548697944482184674e+00,-4.001447899639156702e+00,-6.861676421668024162e+00,
4.390856077364120758e+00,1.810518926097832271e+00,4.292760144030419056e+00,3.284405238262340543e+00,2.464803450167015519e+00,-1.041983169784872931e+00,
-2.046376091171646650e+00,-3.689170988795409389e+00,-2.558120563560205341e+00,-1.775443908134999083e+00,-1.071213073003857819e+00,-2.163095777325481972e+00,
-3.429966271760516605e+00,-1.570250925399615749e+00,-4.085789977529880268e+00,-1.184183019627027322e+00,-1.995744368722660811e+00,-2.968006861937408480e+00,
5.446751513874389161e+01,3.013741664167351431e+01,5.243214810795259950e+01,7.107307822249266849e+01,2.286569946934405451e+01,-3.775584309117088111e+01,
3.232914312877420038e+00,4.111612491538191527e+00,3.053299815889601199e+00,2.180330530306778147e+00,1.565506008319764275e+00,1.595537121087291066e+00,
-2.786401455180923747e+00,-1.441147308169899333e+00,-1.663275015119347389e+00,-2.099447965810336658e+00,-5.952412557713560481e+00,-2.014748825579219194e+00,
-8.021811643317781204e+01,-2.802125823813755190e+01,-6.386192445229136183e+01,-2.003616967506873436e+01,1.072957935569041581e+02,1.251606229169755693e+02,
8.032094693046583703e-03,-2.294967168585256179e+00,9.161570293201359849e-01,-1.313064747303805291e+00,-6.579972562905687106e+00,-8.948703124224280714e+00,
-4.098926976279608780e+00,-2.195629715076322874e+00,-3.237903365866507510e+00,-2.629575896758594489e+00,-1.732196602802479113e+00,-2.959952070230308152e+00,
-4.974870819360321050e+00,-5.769743495225347019e+00,-6.048857340899052915e+00,-6.506944798076712111e+00,1.079041172643224300e+00,-5.517046779655994548e+00,
5.800165910599398567e-01,-2.541480080725270874e+00,-4.078055504796845199e+00,-8.447349554497511903e+00,-2.399429299710126529e+00,-1.721709808898321370e+00,
2.640088805429433361e+00,3.122899704421447709e+00,2.809964705979360655e+00,2.735872883086394758e+00,1.839999884231578786e+00,2.349459126060169822e+00,
-3.362474601877374791e+00,6.227884216033641174e+00,-9.182904701067545972e+00,-5.805164907519302808e+00,-2.010866013078671077e+00,-1.810552088817795280e+01,
4.880847305239488954e+00,-1.032570573310284168e+01,5.419296784416530066e+00,1.924544064429501944e+01,6.539666899278739898e-02,3.833911324558737022e+01,
-3.971280665503527985e+01,-4.825115194805837149e+01,-3.690965827014473888e+01,-5.019083278155432737e+01,-2.461202893241628331e+01,2.660781453115049899e+01,
-1.774745109770787144e+00,-2.003673860094431713e+00,-5.201903126945194300e-01,-3.098000124644298761e-02,-1.041121749067605151e+01,-3.567296729638657293e+00,
-1.739402351110537204e-01,5.265298804334654914e-01,-3.683827559730591950e-01,-4.640163032611358540e-01,-1.335666778850149683e+01,-1.438788127228200153e+01,
8.506862798386451985e-01,1.261714704419686015e-02,-3.393751715965430127e-01,2.367769867885799240e+00,9.164034654611088015e+00,6.119647870232536313e+00,
-1.964832370499453473e+00,-3.796703868072374810e+00,-6.660782133095016100e+00,-7.529955473280000255e+00,-5.037655793533412307e+00,2.160297656423341373e+00,
-1.783397447183118434e+00,-2.831426781740776555e+00,-2.173681059806921390e+00,-3.228155160685136416e+00,-2.556565808363665315e+00,-3.514046483342635696e+00,
7.943113594233682795e-01,1.826098756949028123e+00,1.927332764000736054e+00,2.654656357081388585e+00,8.388707566601082632e+00,7.705748339948738312e+00,
-3.199358982977855348e+01,-3.095056625100665215e+01,-2.982845367357136368e+01,-3.940503959403645240e+01,-2.283811442418706150e+01,1.794095972324046429e+01,
2.627691522570850147e+00,1.060518490469276998e+01,-1.875396621383031426e-01,-3.437243716935702853e-01,-1.393989582891357326e+00,3.767999237075885333e+01,
5.356384533377353208e+00,4.881439955518928286e+00,7.415079771559859978e+00,9.342745139597322890e+00,7.843163606989176806e+00,-3.578540693582391352e+00,
-2.876532204395145342e+00,-3.375435668592291272e+00,-3.091130350130403048e+00,-2.037431885128682563e+00,-1.837886968554978795e+00,-2.767705431890881584e+00,
-4.164516122270343601e+01,-6.663285868657411015e+00,6.862879168707443078e+00,-2.490943374481084049e+01,2.057774445896650661e+01,-1.805572071487690664e+02,
-3.908328065286817754e+00,5.292584515697988223e+01,3.426424253100019257e+01,-3.101871668120980274e+01,1.449052234654273832e+02,-1.956570941542260584e+02,
2.487325795938889250e+00,3.916389732480933805e+00,2.776374750509902789e+00,2.474016197296067698e+00,1.728857437554706111e+00,2.380798476639330641e+00,
-5.009178623434789479e+00,-8.419442028013742529e+00,-3.448869893614465165e-01,-5.476584514774970103e+00,-2.286679629007302594e+01,-1.653870793327737676e+00,
-2.189002320894391840e+00,1.307705815612262690e+01,5.614915438128667446e+00,7.074902267163728276e+00,2.782804666982893416e+00,1.977050643958428555e+00,
-1.973032553437488845e+00,-6.876415765345515574e+00,-7.218906366918814044e+00,-4.679340240487531055e+00,5.956750931767678114e-01,-9.936392034827241204e+00,
-4.294466874165159820e-01,-8.905412214021195538e+00,-3.060191263322601607e+00,-3.314373034371347782e+00,-1.568667200160303032e+00,2.702549055571336432e-03,
-3.476907461237301789e+01,1.054963529421130630e+02,7.015275550761728596e+01,7.199675027901804469e+01,-2.447060727503272304e+01,-2.297352978683013021e+02,
-4.087641603700454596e+00,-7.306756599343698610e+01,-5.433916914720265368e+01,-4.584369153683202569e+01,9.894361029307766842e+00,1.529673223346487703e+02,
-5.074756566275675063e+00,-1.292441386787873681e+00,-2.143363456253520205e+00,-2.913194154711848949e+00,-1.409734483071762856e+00,-1.680868288025247015e+00,
-2.778424524539352625e+00,-2.464393688155712248e+00,-2.968242006236190278e+00,-2.527638066026648200e+00,-1.974719637987744525e+00,-2.751345138329551965e+00,
4.837231962877439173e+00,5.659952391009673178e+00,4.608664624217392536e+00,3.974299586435536824e+00,-5.172764020599747159e-01,6.018490268734876025e+00,
2.870202186605243622e+00,2.211442090703358510e+00,1.529066451744522714e+00,2.855917849562858102e+00,1.591354195357006285e+00,2.799986808670503979e+00,
-1.470906610183621765e+01,8.805737329946367709e+01,7.303375864678669416e+01,6.020765097376958153e+01,3.565537766166730194e+01,-1.342944260159399050e+02,
6.612221637643730787e+01,9.431004462931460353e+01,7.863672299642976782e+01,7.744675443238364210e+01,-8.707500079660833592e+01,-4.038781167906244640e+00,
9.841037668739864852e-01,3.010048603253314692e+00,6.385077114736589232e-01,1.638297992691595262e+00,4.195094813386409882e+00,4.264748709309348129e+00,
4.422457649152803150e+00,3.944006140216003597e+00,5.639485549175489609e+00,5.181334526511891525e+00,5.437105355905157644e+00,-2.093076505483820515e+00,
2.008145546004258819e-01,2.795090847160134895e-01,1.341460008201942333e+00,-4.250780685521038382e-01,1.090576825547524109e+01,6.667813861177972257e+00,
8.227746522624812542e+00,6.255530159877171315e+00,1.031915359388035291e+01,1.508396801269562992e+01,6.637714642705591750e+00,-4.707391602960266042e+00,
-7.459898123369395506e+00,-2.554008830513279449e+01,-9.643530989782394869e+00,-1.077296597861439942e+01,-3.987536532999900629e+00,4.140678285973742767e+00,
1.787677260134378088e+01,1.856904262563051944e+01,1.706218599242652445e+01,1.484326202223467384e+01,-5.565067082033806400e+00,1.421568774215460629e-01,
-2.249373175184378404e+00,-4.331588308497247297e+00,-3.336855614249415236e+00,-4.231305520714879975e+00,-4.168427426670794134e+00,1.086260191875467740e+00,
1.166766247412411417e+01,1.148525207505590195e+01,1.220389715552143706e+01,8.743815352093283977e+00,-3.251861694621486887e+00,1.248462544983206302e+00,
-4.760772600482457761e+00,3.530327375804125090e-02,-1.946733853127304847e+00,-6.400715936378889914e+00,-2.531878280962732042e+00,-4.647911823793358543e+00,
-2.612460239196521705e+00,-3.669804764983002343e+00,-7.602740879699115828e-01,-2.897356325506496688e+00,-2.000844684254165617e+00,-2.574076823831663141e+00,
-9.062191304448586893e-01,3.908814436695048578e+00,5.913423087914996046e+00,1.154185524510239347e+01,4.685382208845154217e+00,3.419608752799983886e+00,
1.535932987746693179e+00,1.571404301065592257e+00,2.282204143384760187e+00,6.917924215217893247e-01,6.911245527011857792e-01,1.093082056407362934e+01,
-6.685423206159182286e+00,1.348698330042356730e+00,-6.869771326295517788e+00,-7.174170171724006728e+00,-6.046227174510907965e+00,-6.300377786999040719e-01,
2.162727665396678489e+00,8.453984468556091869e+00,-9.916917231723754167e-01,6.235323030356036966e+00,3.465168108521289092e+00,1.468164485540034647e+00,
-3.241614890962630557e+00,-1.762903950597267677e+00,-3.357567566902075029e+00,-4.009468203332724912e+00,-1.912648037775296350e+00,-1.977597666976068869e+00,
5.578574770364965740e-01,-2.887558212554395709e+00,-2.533707591625402600e+00,-4.058073459742721489e+00,-4.578364623527968469e+00,-2.446817934593142230e+00,
2.629769441640574357e+00,1.292123818609970387e+00,2.290897389005106977e+00,2.908637756290546772e+00,1.931193469564804976e+00,2.445162890806656719e+00,
1.681351971657457511e+01,2.175616145365124510e+01,2.266522552413124103e+01,1.564568671543962530e+01,7.923621647197454543e+00,-8.912242296851077938e+00,
2.201885487214037429e+00,2.987357422461453194e+00,5.801953390893822560e-01,3.794325668949645625e+00,1.751212557446038653e+00,2.380163685725916967e+00,
2.946539461469084031e+01,-9.140870860801361175e+01,-7.173463693085803072e+01,-7.357241730179481465e+01,-8.177393205108559826e+00,2.341784987519533274e+02,
-1.287511305847899301e+00,-3.367502387205120407e+00,-2.101512244130300022e+00,5.861497969266906694e-01,-1.646594516882339931e+00,-1.078121357849018658e+01,
-1.932537924580247202e+00,-1.932259436143262343e+00,-1.507430211741909831e+00,-8.075567836429400348e-01,-3.856399184395580271e+00,-4.125233955562959132e+00,
-3.275387975799326057e+01,1.358871670969541512e+01,-9.888884758815830622e+00,1.997774189789597443e+01,-2.342345661017322200e+01,-8.134817608621158058e+01,
-1.985284881991405825e+01,4.142148474565210847e+01,6.154904849861342342e+01,3.592689591249758507e+01,1.863082938114362719e+01,-1.553687636661941553e+02,
6.098850150918943669e+00,4.845441883855543530e+00,6.507983415245602643e+00,5.486128198473142703e+00,-5.085736492519156160e-01,-5.675061071106882737e-01,
4.618814899755243175e+00,4.979127450327307081e+00,5.842712407268502162e+00,5.585133800983712149e+00,5.249074286593843119e+00,-2.386811015030193328e+00,
-2.498282618529774624e+00,6.812884603364216751e+00,8.893428644046892373e+00,3.783240453710911222e+00,3.566834293031489356e+00,5.754922682775167608e+00,
9.438458694448730313e+00,-9.811527599933809185e+00,-8.031410917219567125e+00,6.456271780462635945e+00,4.606576787825387242e+01,1.054434350292105762e+02,
7.526893929334214306e+01,8.100070022659210167e+01,5.150103671613528178e+01,6.481707702520954228e+01,-4.329022309467922724e+01,-1.026579827782816778e+02,
3.807481734356605863e-01,1.933497763524121948e+00,3.129850242771033408e-01,1.620250943408663158e+00,1.590008242236354175e+00,1.544886829093919722e+01,
-1.148751567852196009e+00,1.597574808543045233e+00,-1.076908604236342798e-01,8.641478214590898599e-01,1.535505581160290411e+01,1.354669981922785382e+01,
4.476422471668758618e+00,3.630116317289832750e+00,2.072426951907246462e+00,1.827453132458815299e-01,3.200305979683510049e+00,7.561567466483142042e+00,
-5.689933955793916809e+00,-6.414510024348046180e+00,-6.778016486883085001e+00,-8.481322807467190472e+00,-9.820675909866062980e+00,3.966574489967451989e+00,
1.336248925367658913e+01,6.465506130911212068e+00,1.028303414586238063e+01,-2.437945325512585359e+00,2.356869217108604975e+00,-5.434131303028175708e-01,
-1.050545608883656223e+00,-9.801738490829583839e+01,-5.491692426371633218e+01,-4.271463523948301599e+01,-1.455097111261701848e+01,1.394258314803702206e+02,
8.007929624673572278e+00,4.411437616473964374e-01,5.361676105718284013e+00,8.666658308462688032e-01,2.304256767038661280e-01,2.675028649727777097e+00,
-9.230232381553737042e+00,1.377436103367447018e+01,-8.442045290082244025e-01,1.195480885858156306e+01,2.497070158778002202e+00,5.713605349154599367e+01,
-1.278512055991323004e+00,-4.813108205036223386e-02,-1.753758243868831723e+00,-2.165576275382657290e+00,-3.220803529063233750e+00,-8.356464580073701853e+00,
2.593508650816183092e+00,2.919826415505709427e+00,2.540116290225983064e+00,2.019414634854867163e+00,1.910444125836893603e+00,4.562459631295928020e+00,
1.075939672156335375e-01,-3.358678381907994837e+00,-2.866208162096371304e+00,1.179918228895564941e-01,-4.021483993436345550e+00,-1.276912140579982591e+01,
5.151966571213490553e+00,4.227533998453854913e+00,5.916465145077770771e+00,6.758167471092201950e+00,2.392260256710880384e+00,-1.760198987049353514e+00,
-3.015741904208322666e+00,-2.325338473900662173e+00,-2.577949222820749231e+00,-2.629290555964796106e+00,-2.269085863268127667e+00,-2.782043903436062227e+00,
3.181839802915990134e+01,3.590241169394575849e+01,5.301618390548016180e+01,5.280394722425025122e+01,2.286739320534635667e+01,-1.432631091670684498e+02,
-2.026468347328041375e+00,-5.400851053597635065e+00,-2.008590897946749276e+00,-8.391967497999742731e-01,-2.472287159475348606e+00,-4.288959723315473482e+00,
1.940554606359547185e-01,4.231879841279925891e+00,1.288843336628248126e+00,3.819981165358782516e+00,9.429796259351689969e+00,1.692851972341941735e+00,
1.342838055686028298e+01,-1.663858589270692789e+01,2.926172660500168554e+00,-1.527188144292320082e+00,3.775395738095910048e+01,-1.953496816837456720e+02,
-2.648638577096574576e+00,-2.662800963529766918e+00,-5.321163431589406301e+00,-9.579921672625638651e-01,-1.317634813131821847e+00,-1.929753822093050797e+00,
-1.620711794054856103e+00,-2.324416681341709090e+00,4.308892677557379258e+00,-7.549674967032430350e-01,-8.358330697958320954e+00,-9.418136925615401367e+01,
2.157002678131808437e+01,4.848894193385977047e+01,7.202297003088713723e+01,7.043155437203668612e+01,4.842682762957198150e+01,-2.411219183346752288e+02,
6.683913273153739176e+00,1.559158428585030842e+00,1.338356460529840808e+00,3.848821584330953671e-01,6.630423291775037420e+00,1.008709648364003453e+00,
-1.188619308847770739e+01,-1.223558031078382946e+01,-8.102294006419752392e+00,2.919094304836233444e+00,1.409679128218292166e-01,-3.045897209343905399e+00,
-3.234570825170193675e+00,-3.095083824072602852e+00,-2.858306768355483474e+00,-1.394438891006678283e+00,-2.269105801630614039e+00,-2.510061703050353810e+00,
-3.610497428886908722e+00,-1.646341009477668482e+00,-2.832749696801819095e+00,-3.000634599229910826e+00,-2.147552235719767832e+00,-1.981998750645231011e+00,
-2.271670141396606279e+00,-1.008606006265707400e+01,-9.069979478359240233e+00,-6.448053413312577753e+00,8.590377130684229146e-01,-9.579735410291256414e+00,
