3.269710008569985393e-01,-1.096612319400686886e+01,-9.954066250725334797e+00,-7.331495824058247734e+00,3.099831604387363271e+00,-1.162035246898702034e+01,
8.104151329656090752e-01,-5.919506103932687502e+00,-5.659558782759110507e+00,-5.811380195960423656e+00,-1.561982795673171553e+00,-3.879735294230381992e+00,
-1.606521614698339651e-01,2.374016238386315703e+00,7.560454955061110538e-02,-5.405991584139822059e-01,1.262489982901685082e+01,1.118162972909300024e+01,
2.273494871325421052e+00,1.524031852300876455e+00,2.846638813079356733e+00,3.163569558612786103e+00,2.133849654002688112e+00,2.702180632724670239e+00,
5.590917147151773792e-01,1.623156658303040567e+00,-6.025323098254375509e+00,-1.415495952746518604e+01,-4.366378880803888585e+00,-1.921574017101445486e+00,
-2.191425272138906699e+00,-1.308820624761769746e+00,-1.869209164512969368e+00,-2.683466362322555643e+00,-1.291264430502599980e+00,-2.177518239233981578e+00,
2.612542041637036405e+01,1.280421188024227064e+01,2.537659403548220993e+01,3.333115292346501235e+01,5.681389202477024725e+00,-1.063477338334588040e+01,
4.799643723616398461e+00,-8.908246912763335690e-01,-3.786878485934735750e+00,-1.675010920092065758e+00,2.099861615320840613e+01,8.616667027653383570e+01,
-2.473629365793947432e+00,-1.994093537210375411e+00,-3.033551697098136213e+00,-3.724765427147519681e+00,-2.084674272987006027e+00,-3.711465203954290804e+00,
-4.230264297304968224e+00,-8.568433130844249845e+00,-7.909113883261653655e+00,-7.598324229584875411e+00,-3.488694269085484745e+00,2.779042768604173208e+00,
-2.660400261799223731e+00,-1.259554332085770501e+00,-3.892685059348527155e+00,-3.462683799015783048e+00,-1.757513149290361731e+00,-2.419141475633191707e+00,
3.091818551704185403e+00,3.605493843617618044e+00,2.934558170398035681e+00,2.623033277781581241e+00,1.615138339360257191e+00,1.893593003780166484e+00,
3.267648300877865175e+00,8.570158349623814287e-01,3.542396465070970279e+00,1.608965433325682259e-01,1.128554018776497436e+01,8.990674303354449393e+00,
3.056314698730083990e+00,4.159756521683529162e-01,4.528687796370393315e+00,4.111252998700732242e+00,1.259724669472545022e+00,2.648237889011274326e+00,
-3.111802204828676199e+00,-3.005375471252608843e+00,-2.904385442048318833e+00,-3.442694095101785479e+00,-1.296695026045835197e+00,-2.348175142118026582e+00,
4.402285027274072782e+00,1.461246594068209115e+00,4.213947694239849717e+00,2.260923234233444212e+00,9.573043116911001960e-01,9.773129854997510968e-01,
7.243699153102205912e+01,6.425866345831775561e+01,6.710264213675360168e+01,7.007994272379738732e+01,-3.703346075131195647e+01,-1.133608811450416276e+01,
