2.652999483417696425e+00,3.210429249924877215e+00,2.453753194764412449e+00,2.302921728617358887e+00,1.553391635053682274e+00,1.926809185749349673e+00,
1.248689572874675591e+01,1.518380151642249665e+01,1.646622377420861127e+01,2.068791481839152269e+01,4.446689602301670874e+00,-7.043597292370880503e+00,
-5.275659892682225127e-01,-1.864750343054109916e+00,-1.363888464269149781e+00,-6.470641975789427347e-01,-1.076699407575937784e+01,-2.100836418766855118e+00,
-2.133326556223169135e+00,-3.492730922104927416e+00,-3.535596039569736115e-01,-1.907590860774830643e+00,-1.377149645751179596e+00,-2.067173747641119164e+00,
2.060127013407858598e+01,1.712254370323705288e+01,1.619187654180020175e+01,1.598052160324512627e+01,-7.374177591409321941e+00,1.901988302758815363e+00,
-4.708771559864552536e+00,-4.652196556296843255e+00,-5.462018499336861233e+00,-4.941955128254658547e+00,2.723782845139694486e-01,-1.044037959034766344e-01,
5.132831332236837518e+00,1.629301033810564237e+00,2.104468486881977629e+00,2.105183720048852347e+00,1.042550329670344889e+00,1.805129139266081983e+00,
-2.688944884297101545e+00,9.775510677704186691e+00,-1.740966146817599736e+01,-5.221647342235629097e+00,-3.793231056819065028e+00,-9.845500008986837770e+01,
1.896923766282626289e+01,1.601441142564519993e+01,2.169208320266796974e+01,2.109696870485270992e+01,1.848850356153696950e+01,-1.148551718376904773e+01,
-1.168531680232094416e+01,-1.147591004014045168e+01,-1.122173759058678755e+01,-1.152260453549981811e+01,4.133288853355046477e+00,-6.447439588452357206e+00,
9.120185627499674652e+00,1.844744195424458155e+01,7.439487086405378591e+00,1.565100108395516365e+01,1.196546218018262842e+01,-6.907588413130534732e+00,
-1.482041703330343196e+01,-3.201300735442781331e+01,-4.639337446286567967e+01,-2.959687198892326876e+01,-2.307526327172661951e+01,1.262377138405598487e+02,
-2.703785040533046136e+00,-8.985342099660968529e+01,-4.184596131945473019e+01,-5.181362566190329488e+01,3.132901682353371697e+01,1.405292261666954801e+02,
-5.637417820632329324e+00,-2.452813419759865443e+00,-4.434080727043254733e+00,-6.588564415633009652e+00,-6.571276431044030808e+00,2.504618550908397800e+00,
-6.444575903747133516e+00,-8.337887679837646004e+00,-9.118268664519934674e+00,-4.741400242953280220e+00,1.123775641786068258e+00,-1.056274165109419849e+00,
-4.469792332361628873e+00,-3.830045263500392316e+00,-3.876289143221812949e+00,-3.809195016117544519e+00,-2.673187103805856335e+00,1.255315625636795440e+00,
-1.421535940263474451e+01,-3.952026286153313972e+00,-7.758973176852785869e+00,-1.621474967731412420e+01,-2.567050037751667624e+00,4.158508691139932267e+00,
-2.414800114778322015e+00,-7.811649065145919169e-01,-7.764266923773885942e-01,-4.977096309988938927e+00,-2.322745961965893446e+00,-1.048707018341015207e+00,
2.714812874540391441e+00,1.874428139661908244e+00,1.607569306371289253e+00,3.335974983066613664e+00,1.200316622526128141e+00,2.116103620527274742e+00,
-1.474680273018090793e+00,-2.141975405344325178e-01,-1.306301401546312357e+00,-1.283272474308336353e+00,-1.338532367567374148e+00,-9.556550860645529610e+00,
-4.993889172677261179e+00,-4.010417857125234242e+00,-6.189614781144936018e+00,-9.853914359920549870e+00,-4.539757145142713668e+00,2.891727417169395409e+00,
4.248790441463913936e+00,3.186165513109510794e+00,3.104499181738713975e+00,2.597622892301499675e+00,5.466100327730990749e+00,-1.762350256965354633e+00,
-7.062834963152499590e+00,-7.255957497597712802e+00,-6.652460058482742689e+00,-6.774509563784306465e+00,-4.786417577799026546e+00,3.109411263043160289e+00,
-2.436992683743866017e+00,-1.032722019782792211e+00,-4.331965908891227457e+00,-7.062435062524174967e+00,-4.359129360765805927e+00,1.667982632483575145e+00,
1.156424318439702031e-01,1.200667443078845320e+00,-5.928232312741050780e-01,-2.638055631616849639e-01,1.950292128286041660e+01,1.962693299912287870e+01,
-2.994450634056694316e+00,-9.016001463960938711e-01,-2.986415091449603043e+00,-1.334034638546579998e+00,-1.299860618851504279e+00,-1.873434439125535311e+00,
1.352992261262970564e+00,5.609292707581336579e+00,8.879392801419304648e-01,3.309891745865516821e+00,1.185346779217470470e+01,1.954262055564592593e-01,
-1.722617742450296863e+00,-2.519032663884736234e+00,-2.827652711415986619e+00,-2.856840155200101705e+00,-2.762716601812475581e+00,9.636739317782665459e-01,
-1.166618713165477272e+00,5.421742827463249537e-01,-1.068313367499815980e+00,1.167481991658730456e+00,-1.148091436545947142e+00,-5.017250548388523868e+01,
-5.434785302530701356e-01,-9.903652866335256322e-01,-5.559862581910035573e-02,-9.421875577725999373e-02,-8.771511892512259934e+00,-6.414042585765150406e+00,
1.403595083376544483e+00,-2.216567453552580336e+00,9.564478590184118945e-01,1.541511919123346397e+00,1.626556912502134367e+01,-3.118640593213140733e+01,
6.300291178355512223e+00,1.077816234515198524e+01,-6.170814512700952825e+00,-1.095223880217934403e-01,1.485666055266354491e+01,6.889447175419577185e+00,
9.381778003706973124e+00,-2.679908365854618779e+01,-4.285907267424765621e+01,-2.157189560058467137e+01,-1.132234509491820873e+01,1.196300337732414505e+02,
3.151815447575149198e-01,1.082747444146480831e+01,2.558209649932624785e+00,5.487153011504994460e+00,7.773256394321213847e+00,-1.586361343723491135e+00,
-6.904221468827905106e+00,-3.690657311291635878e+00,-4.744061652577461707e+00,-7.487573438576955454e+00,-7.455013850572512091e+00,3.144029823327606721e+00,
2.518545960459045574e+01,3.551987890349745669e+01,4.219531670348009911e+00,1.610372402280331627e+01,-6.162707087586088761e+01,6.552952035888914395e+01,
4.699934653935223139e+00,2.115508300428682098e+00,2.050964936301774344e+00,2.690526224539723454e+00,5.912845615721558978e+00,5.570700478035652381e+00,
-2.334189592003305336e+01,-3.574561115113650800e+01,-3.065152523609309654e+01,-3.860649203426996934e+01,-1.432761368383557432e+01,1.577701662579849540e+01,
6.843935908244663580e+00,3.502514730651993702e+00,7.258136963877480419e+00,1.445688887365133546e+01,1.377705745846025920e+01,6.264453388357384966e+00,
3.857964075694390593e-01,-1.234738327492056920e+00,6.165870914378821510e+00,-2.681474644550560615e+00,7.364496615763942877e+00,6.094354461390513933e+01,
1.877378661510283564e+01,9.061967359393346300e+00,1.936239787684798230e+01,2.594437711001241098e+01,1.012801652535677732e+01,-9.187449768902036240e+00,
4.881486454963953392e+00,5.449328914762141984e+00,4.162283150972809764e+00,3.574613235546550527e+00,-4.644356388713496431e-01,1.502680299965572397e+00,
-2.375248877709442930e+00,-2.792414971958984693e-01,-4.463960772019392453e-01,3.953315528227979714e-01,-8.073907929524644089e+00,-7.467820447523506822e+00,
4.387977537753026347e+00,4.151009418642494175e+00,4.116735205083018379e+00,3.851076163056406543e+00,1.885066370214423692e+00,-1.165519272850265020e+00,
-1.405540210186917172e+01,-1.107247146644354707e+01,-1.614556707609954955e+01,-2.193324986598052817e+01,-9.061617874119869853e+00,7.798185659296483330e+00,
7.433322498154257829e+00,-6.318464463304269696e-01,2.313304882923072014e+00,-3.106941261604165838e+00,5.033032413036048425e+00,3.971251971340885234e+01,
-1.576024524980141228e+00,-3.684679494462786420e-01,-1.233236336163890945e+00,-1.299640967134040315e+00,-5.123183201546915200e+00,-3.563523772968291148e+00,
-7.192869095210927988e+00,-7.163890210865917041e+00,-1.773036269643309026e+01,-2.936676643024963695e+01,-4.579261769815816763e+01,3.326538453847332732e+01,
-2.509739044699955013e+00,4.339721941901955038e-01,-2.765320334699254090e+00,-3.528382720494156910e+00,-3.975142709541863439e+00,-6.842413497048618787e+00,
4.497016121586327131e+00,1.915077354160991785e+00,4.400760156585051597e+00,3.387154150598398417e+00,2.499094849390847362e+00,-1.121050182714043553e+00,
2.834952694547018481e+00,1.773356157280016721e+00,3.214210678365063689e+00,3.755788546311789489e+00,2.436742055291050146e+00,-9.651997431716530240e-01,
-3.160659035093434266e+00,-1.300326031438455265e+00,-3.815765519668345540e+00,-9.150198915178807679e-01,-1.625006084136998874e+00,-2.724350858315415902e+00,
3.410142747323877188e+01,1.324354654281389010e+01,2.716901871340093422e+01,4.011211552447911544e+01,3.961461696957190082e+00,-1.955550467238098378e+01,
2.966778505986749970e+00,3.844757590275522663e+00,2.786334110785696705e+00,1.914403066300183642e+00,1.216169030102122628e+00,1.345342033787944258e+00,
-2.555983639672785745e+00,-1.211065898381372685e+00,-1.433389868506221188e+00,-1.870646261782482389e+00,-5.815742857080422823e+00,-1.716811053333163084e+00,
-9.394266698315030695e+00,-8.043824429274106791e+00,-9.737068115194187357e+00,-6.221049074535751622e+00,3.553944583206918750e+00,-2.020730124756905610e+00,
2.675556320558860474e-02,-2.280967423375606984e+00,9.355684651420060893e-01,-1.293989795321332847e+00,-6.566404696077242420e+00,-8.924754667246782347e+00,
-3.840383183790984756e+00,-1.936113459045362140e+00,-2.978190517794164105e+00,-2.370571301102748052e+00,-1.344070204780283939e+00,-2.739597667875987685e+00,
3.243901074990647171e+00,2.855181767083035727e+00,8.370733091769343437e-01,2.567401888235339324e+00,2.369280244234657662e+00,-4.458450460459141285e-01,
5.813703250570333436e-01,-2.570009870686754905e+00,-4.106588867183641689e+00,-8.481822649151915527e+00,-2.430846676114724936e+00,-1.757689311246396935e+00,
2.377831173056120129e+00,2.860028827746153191e+00,2.547002795275329579e+00,2.473864986004106203e+00,1.489940067069963847e+00,2.106958247225768410e+00,
-3.352083900154520180e+00,6.181941805509684862e+00,-9.187129248116047364e+00,-5.808845635848668643e+00,-2.017937410812302268e+00,-1.811439686770368951e+01,
4.797495256262772401e+00,-1.040063513092503378e+01,5.384448853718525996e+00,1.923331450101252571e+01,5.352493430742630287e-02,3.833767395490461638e+01,
-1.862167164234234118e-01,-3.228171512708847946e+00,-1.843795518178759529e+00,-3.241725174124477249e+00,-8.683271071152049103e+00,2.179878862040881327e+00,
-1.485129842527616262e+00,-1.714845566778530284e+00,-2.317259155370846313e-01,2.568589794365917500e-01,-1.029908453238766697e+01,-3.199849966960424563e+00,
6.163864114210444722e-02,7.612181522377289289e-01,-1.340635287032493350e-01,-2.255654181647786249e-01,-1.337209102780802183e+01,-1.428904246034218772e+01,
8.804423844018598455e-01,4.215833048978990388e-02,-3.099432297596521613e-01,2.397017053097211026e+00,9.181738209229104442e+00,6.154341122728944846e+00,
-1.953749112128425391e+00,-3.785439969327556664e+00,-6.649679344675481829e+00,-7.518637030082555128e+00,-5.013018956040866669e+00,2.272989592025666639e+00,
-1.507414193267685665e+00,-2.555103510851785664e+00,-1.897346666506918966e+00,-2.952908470598982316e+00,-2.205965545826440888e+00,-3.252826381563760361e+00,
7.933919826819831878e-01,1.825182893313360921e+00,1.926418176667249460e+00,2.653747758236180587e+00,8.387924335059334879e+00,7.704759864770213795e+00,
-1.574792484688865901e+00,-9.497364222398989586e-01,-1.858911424017697156e+00,-1.221958706652367610e+00,-1.909810632952006593e+00,-2.141552391488582341e+00,
2.603946232742842426e+00,1.060378664073705401e+01,-2.391632925156082501e-01,-3.953498035695837687e-01,-1.460200338657308583e+00,3.767502781399645073e+01,
5.345000180493223674e+00,4.869870763070253794e+00,7.403309260305048767e+00,9.330826897335606773e+00,7.819903764154219949e+00,-3.686686946980441970e+00,
1.159060160375216864e+00,6.925537278565958577e-01,9.692139946605861089e-01,1.814209908482366629e+00,3.992330105882460622e-01,6.310878297479722399e+00,
-9.920960352973128948e+00,1.268232378089921042e+01,1.923547120650073339e+01,1.292386690866855758e+01,-1.864957560771338452e+00,-1.102244609900217824e+02,
8.730730424499169473e+00,2.760750490805439128e+01,1.223241710432115781e+01,-1.304442019441482792e+01,8.314802243119008551e+01,-1.478410183041187622e+02,
2.224221517100588574e+00,3.652484293285608974e+00,2.512344179516051934e+00,2.210872997270687978e+00,1.364849565462475045e+00,2.143188170651742830e+00,
-5.009178825514143618e+00,-8.419442230645826086e+00,-3.448871918556065119e-01,-5.476584715798099801e+00,-2.286679635770302710e+01,-1.653871171082309299e+00,
-2.289339925783928642e+00,1.307668038903162255e+01,5.602536036018332055e+00,7.062523001039948234e+00,2.726408716982483771e+00,1.969164881587508686e+00,
-1.913698537851113546e+00,-6.873754378848958346e+00,-7.216255095506986628e+00,-4.676689673303052963e+00,7.517972551819499527e-01,-9.915367394998423123e+00,
-4.456881864558645545e-01,-9.013354466622740091e+00,-3.168861922947952436e+00,-3.422396810200127870e+00,-1.459121442763397392e+00,-8.561520925835343354e-02,
1.176932594714931923e+01,3.155686743093770730e+01,3.799921996513229061e+01,3.413026624855216085e+01,-2.315693553527959025e+01,-9.062311607060084384e+01,
-1.941835100488484755e+01,-3.478483296725534046e+01,-3.606781770810557219e+01,-3.250911187650694956e+01,-7.967342594597509375e+00,8.628982646843294901e+01,
-4.856372850498276605e+00,-1.073462548896927604e+00,-1.924272210979991460e+00,-2.694845494301937538e+00,-1.113846667089104514e+00,-1.481001418403057768e+00,
-2.514686264900821921e+00,-2.200069861831353890e+00,-2.703831047901386953e+00,-2.264139669828081125e+00,-1.618524328958641734e+00,-2.509721439876663407e+00,
4.800455095199907873e+00,5.627008744629852899e+00,4.575932785803427549e+00,3.941583250528761351e+00,-7.794633052451221955e-01,6.000704836170378087e+00,
-2.534490979199857996e+00,-3.101760951978892678e+00,-4.658525524944336915e+00,-2.682007481160121110e+00,-4.772602738780150622e-01,5.595796450612710027e-01,
6.858509473424205360e+00,5.447443356455145391e+01,3.304508112409507703e+01,4.016499312731576765e+01,-5.468581394799329587e+00,-8.237843145463097017e+01,
2.263185026643434838e+01,2.594271835955708738e+01,2.526140539404673291e+01,2.508269186977953069e+01,-5.294320513758078306e+01,-2.040602587902384357e+01,
7.276566878406592886e-01,2.754480315312926919e+00,3.833439855045588374e-01,1.384434596981759746e+00,3.971916743709208220e+00,3.984202802479081651e+00,
4.414839317749800429e+00,3.936227137529511033e+00,5.631629033266286832e+00,5.173183579301641188e+00,5.415864524956880643e+00,-2.193866677876359805e+00,
1.332002451233057494e-01,2.132848186044941641e-01,1.304130976596572733e+00,-5.010289732840852439e-01,1.089043847489242012e+01,6.621031003274058691e+00,
8.216222307588960660e+00,6.243811719498955526e+00,1.030721111729930506e+01,1.507205580860899019e+01,6.614167615851651583e+00,-4.816610936354562611e+00,
-7.460206183933042468e+00,-2.554009577347770588e+01,-9.643848396864747485e+00,-1.077328338554648468e+01,-3.988132906561604241e+00,4.138761713227205874e+00,
1.781648613700235018e+01,1.856827652694880371e+01,1.706142143059847172e+01,1.484250409640687884e+01,-5.713617915290642557e+00,1.213968685195055824e-01,
-2.097951900926816826e+00,-4.180395389810248830e+00,-3.185438860780528625e+00,-4.082937442043578002e+00,-4.093047204766220304e+00,1.276818637334653284e+00,
1.160377079053552585e+01,1.148481968854141932e+01,1.220350705891388188e+01,8.743511395799210106e+00,-3.403867214666115526e+00,1.229260798305680025e+00,
-4.741290591528004583e+00,5.480628267384699687e-02,-1.927171624974333142e+00,-6.381213530720520666e+00,-2.502523450320395693e+00,-4.631180116653358603e+00,
-2.382375829213363883e+00,-3.439348630237145432e+00,-5.297800082551656908e-01,-2.667690455933091620e+00,-1.704465638378541703e+00,-2.357811299719252407e+00,
-9.062016072935688005e-01,3.908849160234947995e+00,5.913457808929423187e+00,1.154189379633747237e+01,4.685418454451177439e+00,3.419651322315888642e+00,
1.066740773296672273e+00,1.167152370993992605e+00,1.854959580809085740e+00,2.955530946860471242e-01,9.455267328703848007e-01,1.147360867035363086e+01,
-6.686287215732185096e+00,1.350670997970333964e+00,-6.869593909226510142e+00,-7.174030415935427563e+00,-6.046081337559704671e+00,-6.334488126938381258e-01,
3.528234379077083149e-01,8.458401057680880797e+00,-2.801598564369845334e+00,6.216141620826623360e+00,2.840836580919896104e+00,1.064788096805483031e+00,
-2.969193140241012774e+00,-1.489955858111771780e+00,-3.084547407077188996e+00,-3.737647576055087129e+00,-1.565972584119631250e+00,-1.716577703713371816e+00,
3.886136044142496915e-01,-3.060295008572169628e+00,-2.706299510325577806e+00,-4.230490434311411363e+00,-4.718092528981426170e+00,-2.646682895116547307e+00,
2.045795619007749977e+00,7.074863230028164418e-01,1.706220187688393342e+00,2.326011317095246778e+00,1.202123345879107852e+00,1.882762843287689725e+00,
1.680074977680046544e+01,2.174313309755595114e+01,2.265191950990425696e+01,1.563224703609214927e+01,7.897472858514494654e+00,-9.034522984059705664e+00,
2.037321062911347624e+00,2.822457580063989280e+00,4.152400534742344829e-01,3.629916194610642854e+00,1.531617655103717723e+00,2.230370230785519325e+00,
1.918040684729848344e+00,-8.217453712205407612e+01,-2.807588893513909412e+01,-4.708795825195382889e+01,3.499509011692867233e+01,1.642815047907795076e+02,
-1.172502410821780305e+00,-3.250376904982511306e+00,-1.984104458368652679e+00,7.040414595764710182e-01,-1.292392393918029514e+00,-1.069134132424569650e+01,
-1.704781153922405368e+00,-1.705201265959823465e+00,-1.280704042729689629e+00,-5.819169131312280641e-01,-3.649989012539284428e+00,-3.878795201239227719e+00,
-2.371890662188890886e+01,1.054872862400692846e+01,-1.396609867918236603e+01,1.784205963534620309e+01,-1.461689474032415070e+01,-7.871738907604408553e+01,
1.720245388268783415e+01,3.400949407847613060e+01,4.722242587846589856e+01,2.192162845670633331e+01,1.638000141081065175e+00,-8.990878228456720933e+01,
6.052584443000551317e+00,4.836981632196163616e+00,6.499731860916867277e+00,5.478132552457871896e+00,-6.774267579919652782e-01,-5.739788286003457696e-01,
4.608588788717703721e+00,4.968739095048036347e+00,5.832217093117866291e+00,5.574440440725650703e+00,5.227872061637054202e+00,-2.484865047761279033e+00,
-2.488104459877520824e+00,6.814467759033960625e+00,8.894382163666527674e+00,3.785981488797759198e+00,3.569135281835943641e+00,5.756163025507427200e+00,
4.384828960410661836e+00,-1.492615700453659855e+01,-1.179781494442700840e+01,2.732310847959468880e+00,4.563510523690504783e+01,1.041390679361922622e+02,
5.372422930348127323e+01,6.093213166901205824e+01,4.036452201155038466e+01,4.955612578627701481e+01,-4.136519287977112924e+01,-7.616478907330818515e+01,
3.098069565482752807e-02,2.315110783917203374e+00,-1.120916637888075412e-01,1.180049824806285175e+00,1.569954948183033938e+00,1.535395982801230197e+01,
-1.148739075970709678e+00,1.597572461048469394e+00,-1.076664918018815781e-01,8.641730094485441382e-01,1.535505585682765606e+01,1.354670735103196932e+01,
4.468539421440005377e+00,3.622191721403713149e+00,2.064493965123723296e+00,1.748217617804981028e-01,3.186676131617011798e+00,7.555465036181209904e+00,
-5.676746834129001051e+00,-6.401096756603982918e+00,-6.764354115631588726e+00,-8.467492868313412302e+00,-9.793710591203435456e+00,4.092172108806773956e+00,
1.336246378958374414e+01,6.465480664048245174e+00,1.028300872252926368e+01,-2.437935698925358441e+00,2.356849303733642653e+00,-5.434290898156887151e-01,
-7.487558590743764064e+00,-4.834094922547954098e+01,-1.552227716547332470e+01,-2.345029778741011484e+01,-2.726158729508776357e+00,7.071851969248221792e+01,
8.098948393246955035e+00,5.330926999238260189e-01,5.454376375499026430e+00,9.593558216345935419e-01,1.424461720818686883e-01,2.747454437602268040e+00,
-5.234806037542913515e+00,8.304420893356260436e+00,2.568854656250696977e-01,1.352819316007469652e+01,-2.128049151308390119e+00,5.480146251709700778e+01,
-1.182447640276229617e+00,4.849523990975411480e-02,-1.657072826990299452e+00,-2.068529436763179685e+00,-3.003356350986039480e+00,-8.234761965548269558e+00,
2.345264595054774137e+00,2.670327216018006045e+00,2.290363817436781968e+00,1.769954392876768479e+00,1.491453838552386113e+00,4.367270860072127725e+00,
1.095838045802705052e-01,-3.356660554711281108e+00,-2.864186178023346852e+00,1.200251276816424878e-01,-4.016065455074366852e+00,-1.276735771769382666e+01,
5.139857530422991871e+00,4.215200528623692655e+00,5.904334274748293865e+00,6.746199435224825791e+00,2.366211109376538335e+00,-1.878521242176258710e+00,
-2.741394034580091343e+00,-2.050621288483040594e+00,-2.303204459718521946e+00,-2.355652909172321952e+00,-1.924246318907086639e+00,-2.520037902223379866e+00,
3.788148779814041234e+01,2.407404202712072205e+01,4.815094253698659088e+01,4.280427892838163473e+01,5.643512144559942989e+00,-1.025604894296926091e+02,
-1.759053721743848886e+00,-5.132682959691635460e+00,-1.740307746718477322e+00,-5.716922766298717651e-01,-2.084831279768099677e+00,-4.054237722860826842e+00,
2.325715119245518325e-01,4.270402122197674899e+00,1.327344844874242202e+00,3.858286825374442675e+00,9.449178974493971594e+00,1.749101871042176404e+00,
1.153594740488110837e+01,3.964193476567697161e+00,1.625088850703661336e+01,1.706266241622656565e+01,3.287157448023371842e+01,-7.878711496889472699e+01,
-2.415619285957367524e+00,-2.428709059466194198e+00,-5.086896489632237284e+00,-7.244095529621861207e-01,-9.874205218151446140e-01,-1.724846478806114858e+00,
9.637815204131167102e-01,-5.499754739837175777e+00,3.619764224620145576e+00,1.832653864283606548e+00,-1.041727260195199989e+01,-7.813661579863705242e+01,
-3.245193306740210115e+00,2.102666364214059769e+01,-7.516892276097812520e+00,-8.854358753067659293e+00,2.276714305594853016e+01,-2.148239929862713495e+02,
6.474370211586522927e+00,1.349642478834807147e+00,1.128932326005392506e+00,1.764852247203765601e-01,6.520009628634101162e+00,7.055478053426873508e-01,
-5.747255038917314707e+00,-7.654753460790793440e+00,-3.460202636507171192e+00,2.382151450668970938e+00,-1.240992935244501494e+00,-3.252691842908137954e+00,
-2.966984074903601609e+00,-2.827208618452573319e+00,-2.590421555957159949e+00,-1.127685261958245366e+00,-1.944058234731050883e+00,-2.249397652143809712e+00,
-3.347246208553197100e+00,-1.382835774999527256e+00,-2.569243217635762022e+00,-2.738339650724416874e+00,-1.839112203577812465e+00,-1.718893926338438627e+00,
3.025067262031129189e+00,2.313841360586271101e+00,2.326588115415981317e+00,4.501234149313590116e+00,4.222318120381188145e+00,-1.378608684514369020e+00,
