-5.439801761779704314e+00,-2.019450822862704609e+00,3.615902606127780583e+00,-2.117174670844641948e+00,-1.990691150020440725e+00,-7.095367366344254023e+00,
-1.348864251146922322e-01,1.984592145291318166e-01,-2.668089061587714639e+00,-5.701150103737419039e-01,-6.005875500301804060e+00,-8.606353158902404488e+00,
3.778246646995640390e+01,2.289090602132775842e+01,4.008935876953774624e+01,3.743960717674484329e+01,-3.326827057397039056e+01,1.548517136475262568e+01,
2.574060015870776041e+00,8.213788019596057755e-01,3.118368172472356203e+00,3.394410822273939310e+00,1.399196940810190748e+00,2.373815068853702748e+00,
-9.504718962151470052e+00,-4.270992886084847839e+00,-9.693898278952673309e+00,-7.097120534628788668e+00,2.558265020361707887e+00,-6.840426889340145422e+00,
2.290003641281546543e+00,2.750215013003452502e-01,2.021626092507501582e+00,1.391279226141614256e+00,3.842195713891550124e+00,3.510714766447744051e+00,
-8.044560954454773594e+00,-6.538780645319656415e+00,-6.676256037571888236e+00,-5.993460270861363348e+00,-1.059817441551136330e+00,2.220567267799906208e+00,
-3.023190482291449932e+00,-7.679795416118702089e-01,-4.517053611300458016e+00,-2.243483203657301139e+00,-6.415572347121782648e-02,-2.731665730088029154e+00,
-2.859463723665701451e+00,5.463209039040636483e+00,6.797567572070124520e+00,5.751865953643601870e+00,3.568188395643988375e+00,4.965092293699771453e+00,
-2.841205046170967030e-01,1.262671200578941721e-01,1.139817727451870155e+00,8.719788336341411927e-01,6.158287982327791177e+00,4.868495901993174613e+00,
3.123208237554788713e+00,2.762111409034173182e+00,1.330968993593341532e+00,3.387480381035217647e+00,1.720477104548215008e+00,-7.611852432367359755e-01,
6.642048947669885184e-01,1.303403005425469496e+00,2.617635540169152453e+00,-7.562406706505624132e-02,3.677652524199675338e-02,1.982425871203641776e+01,
-8.426333452338292673e+00,5.764563929822910104e+00,-6.044235638435427660e+00,-5.283594675278471264e+00,1.452167935581059588e+01,-5.057538697868780275e+01,
5.705379987772830397e+00,-2.199294808889161457e-01,3.615588972680717550e+00,6.182500193006498002e+00,7.964935352022613380e+00,-2.358480764040037592e+00,
2.232499877289687795e+00,2.928707587988706784e+00,2.018256350649472619e+00,2.777859109932429238e+00,1.149253655427829646e+00,2.195992764215088489e+00,
9.332204009082596841e+00,-4.095227415949901228e+01,-5.012272766285845194e+01,-2.153387863102789979e+01,7.537031263600355580e+00,9.183165319828708562e+01,
9.861362537348089541e-01,1.754174173773395573e+00,3.774405680967593213e+00,2.191900885922208442e+00,1.677869463938108652e+00,1.827058539831229789e+00,
1.064039960757878545e+00,-2.623023889136198772e+00,-3.268184816468301168e+00,-1.845303428279547187e-01,-5.892254535948603378e-01,-1.244555321674860338e+01,
-3.456142166753152445e+00,-9.232489385135781434e-01,-3.169543907335704347e+00,-2.040093206393486014e+00,-1.063297745816396356e+00,-2.857277444733324678e+00,
-4.634620000327486444e+00,-2.077056639478367384e+00,-3.108727281125644115e+00,-3.312453926875602139e+00,-5.790435665968165502e+00,1.789101705795818065e+00,
-5.825852792184464946e-01,-2.581580143209062594e+00,-2.990040580354409450e-01,2.394926691080767334e-01,-4.336865634974231831e+00,-7.982080505614791655e+00,
1.351302152433458303e+01,3.006251369701480769e+01,2.695656250671330412e+01,2.382085391476599412e+01,1.792975311272381633e+00,-7.201803466404341236e+01,
1.783032097726879428e+00,2.304317670919791838e-01,2.528764333922805196e+00,3.038955496894779618e-01,4.486722042433880508e-01,7.840708618234621952e+00,
-6.212584025954704936e-01,1.471015763882985938e+00,-4.000900142269203652e-01,1.824160189250655817e+00,1.048410747881065141e+01,1.757037963322471796e+01,
-1.301599737050771477e+00,1.222699688493870118e+00,3.561681304786613822e+00,2.493648147209210020e+00,8.771896915691314689e+00,8.364951059664093691e+00,
2.558801127812027065e+00,3.116025043686148077e+00,2.359308802757987156e+00,2.208804557433420523e+00,1.428708416675515069e+00,1.839991651377034909e+00,
1.248122134468308353e+01,1.517801690701647743e+01,1.646031903966814269e+01,2.068195235259766207e+01,4.435074729281296868e+00,-7.097857738780226633e+00,
-4.629157549354549483e-01,-1.800150871275609576e+00,-1.299346854857570843e+00,-5.826531295276708988e-01,-1.074530880687284373e+01,-2.010191348118210541e+00,
-2.151749886840884418e+00,-3.511167162115278462e+00,-3.719845195007178140e-01,-1.925910818425736082e+00,-1.397427350072432573e+00,-2.087928638202714016e+00,
2.062777916041650883e+01,1.715206694090614192e+01,1.622148698855342630e+01,1.601069088339222901e+01,-7.140821047170717861e+00,1.938466479458008207e+00,
-4.707028486951265300e+00,-4.651123862521973074e+00,-5.460978363961651816e+00,-4.940929604624789917e+00,2.970937698680387040e-01,-1.052624429379520193e-01,
5.044743200515092063e+00,1.540879449618842489e+00,2.015965713529085157e+00,2.016900886246517199e+00,9.159868658173916378e-01,1.730024386589353202e+00,
-2.689186206593710438e+00,9.775269355375476366e+00,-1.740970534429072103e+01,-5.221713829302652599e+00,-3.793265316930481301e+00,-9.845500770775582566e+01,
1.820724632947800181e+00,2.080707032618613450e+00,3.377925015763155070e+00,3.039476979787719024e+00,2.503508760040433767e+00,-9.174719123320655978e-01,
-1.168307430700792082e+01,-1.147451215057205864e+01,-1.122035590731082344e+01,-1.152123136243540635e+01,4.145214468131117158e+00,-6.446563181834745748e+00,
9.119124254850984101e+00,1.844635768836038636e+01,7.438378687922874377e+00,1.564988280628876716e+01,1.196328768641989626e+01,-6.917768378738993640e+00,
2.902465475006501539e+00,-2.453494543104313586e+00,-8.993097174473462019e+00,-1.158357682276461631e+00,-9.569453515153337975e+00,1.193154077059949429e+02,
5.972308923375057255e+00,-6.801822238724352587e+01,-1.842144223832155348e+01,-4.219398923990569017e+01,2.722363070365506843e+01,1.120500709262318253e+02,
-5.633542458826974020e+00,-2.448868027017266691e+00,-4.430058147581145356e+00,-6.584481599338817936e+00,-6.562628293292386061e+00,2.544760203235080454e+00,
-6.443186222786483341e+00,-8.337279883418391435e+00,-9.117666408489242258e+00,-4.740802589727382887e+00,1.129851012729608417e+00,-1.055821965477648838e+00,
-4.479955510950984099e+00,-3.839807131733536050e+00,-3.886351675477848655e+00,-3.818959788537659161e+00,-2.672759134785131607e+00,1.289148304461042782e+00,
-1.420961001002199886e+01,-3.946214583799677822e+00,-7.752855765355327833e+00,-1.621246725506204456e+01,-2.555501719924214932e+00,4.201143453594053945e+00,
-2.732569249675487200e+00,-1.098795808049504608e+00,-1.093949158427148793e+00,-5.285825038408740184e+00,-2.613182640682177205e+00,-1.412152169318606321e+00,
2.617762332169231154e+00,1.777083326709644862e+00,1.510153690199936172e+00,3.238813236603625523e+00,1.061286241314044476e+00,2.032215386308052985e+00,
-1.456510928527953386e+00,-1.974593125833599694e-01,-1.289954232089853159e+00,-1.268028769938052136e+00,-1.494799511135425973e+00,-9.604085849072019343e+00,
-4.989962000104258166e+00,-4.006431460645031528e+00,-6.185541732237682666e+00,-9.850228549785422061e+00,-4.531759627501537047e+00,2.927538693890087362e+00,
4.252265063702377113e+00,3.189510473491321996e+00,3.107770068227112770e+00,2.600687279698652432e+00,5.455634283214174651e+00,-1.812053021177077339e+00,
-7.058710403817952894e+00,-7.251756107056499090e+00,-6.648193531589660310e+00,-6.770186623768871925e+00,-4.777987466584757925e+00,3.148602800641500110e+00,
-2.437419593784988070e+00,-1.034175462545387392e+00,-4.332206763215224576e+00,-7.061713142380733998e+00,-4.350816013849161834e+00,1.703108829489301312e+00,
1.156424305544293818e-01,1.200667444830500363e+00,-5.928232326420004306e-01,-2.638055643771218262e-01,1.950292128284904081e+01,1.962693299859699891e+01,
-2.948688283981971914e+00,-8.557392810428675611e-01,-2.940526380592902722e+00,-1.288233972491386714e+00,-1.236148630931193537e+00,-1.833759970927631322e+00,
1.356103752698275100e+00,5.612411022803702743e+00,8.910567509237925510e-01,3.312993096619394340e+00,1.185456710961406834e+01,2.008376370059746230e-01,
-1.944328733070973092e+00,-2.735210466428699583e+00,-3.050965763903379813e+00,-3.069684932837131619e+00,-2.804624846527273618e+00,1.021569540549984501e+00,
-1.167368019652203381e+00,5.404653835014651131e-01,-1.069314934646848458e+00,1.165731794610362915e+00,-1.148505614779567363e+00,-5.017258093854464818e+01,
-5.143306744552690324e-01,-9.628155011151158238e-01,-2.709429375239389218e-02,-6.589602197370623970e-02,-8.757105695984053639e+00,-6.379835446960717249e+00,
-2.840801837798588192e+00,-5.703475390573822246e+00,-3.964891126525588838e+00,-2.384161066959033626e+00,1.273342410410158942e+00,-2.011208648994901793e+01,
6.296501977833101726e+00,1.077482443616152175e+01,-6.183859470325318242e+00,-1.225643264679865813e-01,1.485525157041600330e+01,6.886953485521717155e+00,
5.082112324112926238e+00,-3.126991556656813742e+01,-4.017278462630333280e+01,-2.077806628529817701e+01,-1.266828990366653862e+01,1.033422697558158774e+02,
3.154367640451218313e-01,1.082772975771206525e+01,2.558465154874016712e+00,5.487406383173913049e+00,7.773384045446471546e+00,-1.585934817780878303e+00,
-6.900371702899648518e+00,-3.686739237765403132e+00,-4.740068459840014903e+00,-7.483535989204766814e+00,-7.447118424839629824e+00,3.180761625593371722e+00,
5.455314593699090331e+00,1.560544503501896862e+01,-1.263860128136028571e+01,-6.432483289054215625e+00,-5.383612826977166321e+01,3.309655877604396323e+01,
4.699736650411595384e+00,2.115310574955541867e+00,2.050767313410106762e+00,2.690329940679255127e+00,5.912658399745121862e+00,5.570487962006014371e+00,
-2.228747475428115621e+01,-3.498539075172391932e+01,-3.020047723411266816e+01,-3.821723625692882820e+01,-1.367235937470256069e+01,1.953811053611356741e+01,
-1.761213325912774463e+00,3.804793237680189844e+00,-1.289237101270645613e+00,1.444640864211090303e+01,1.099127299489074261e+01,-4.662609345047551423e-01,
-2.289360953648385877e+00,-3.108724531586780415e+00,-1.274753443098469996e-01,-1.326166360451726201e+00,-3.605652985992931381e+00,1.120296512962460245e+00,
1.876593318624391316e+01,9.053937210447399409e+00,1.935417726907062530e+01,2.593609237690366953e+01,1.011191724050648233e+01,-9.262901150453382471e+00,
4.868550741032721341e+00,5.436766639728022987e+00,4.149819155154754746e+00,3.562191492702883711e+00,-5.727450397521036685e-01,1.498647217118465047e+00,
-2.373130359601884454e+00,-2.776913110070380331e-01,-4.448062217625330383e-01,3.968514423001116009e-01,-8.072337291353809618e+00,-7.465323653558066042e+00,
4.392586066895954211e+00,4.154908728331372814e+00,4.121357083758955042e+00,3.855416787507959242e+00,1.882895250693107370e+00,-1.200789962216082474e+00,
-1.404850526021429680e+01,-1.106542934678112999e+01,-1.613836759356029660e+01,-2.192598579384086221e+01,-9.047489550361991206e+00,7.864307638840650760e+00,
7.433560889537916161e+00,-5.651707704588727621e-01,2.379678868297118388e+00,-3.040601024318098311e+00,5.042384385956850679e+00,3.971462456316650247e+01,
-1.515199503413089177e+00,-3.078987326042991746e-01,-1.172791628160572142e+00,-1.239447988121904709e+00,-5.083547034958518118e+00,-3.492966140422482546e+00,
-5.824598837881652003e+00,-7.610325556278050740e+00,-1.612524646924396876e+01,-2.103824557477204138e+01,-4.294585109782109100e+01,2.394910812361890962e+01,
-2.506766412831907154e+00,4.368836371756150139e-01,-2.762352473224587879e+00,-3.525425355472563194e+00,-3.971255813493168585e+00,-6.839691059739266166e+00,
4.509553131048527952e+00,1.927219570056338371e+00,4.413740151786104349e+00,3.399017440777178489e+00,2.498788048484231084e+00,-1.154031912301673346e+00,
2.871192509441934604e+00,1.809178871803450273e+00,3.250643752393057362e+00,3.790459838723698294e+00,2.442686578659331698e+00,-9.981016568057089478e-01,
-3.060857206367494587e+00,-1.200269185656387627e+00,-3.715649215728205945e+00,-8.151652977635774899e-01,-1.483488314664696217e+00,-2.636835022179831345e+00,
2.609440986457333977e+01,9.488441623673910641e+00,2.118040377190798296e+01,3.129674869086916900e+01,-1.103432971572589683e+00,-2.501382895615860491e+01,
2.876741468558766002e+00,3.754478221730070064e+00,2.696006166249318436e+00,1.824385010768530657e+00,1.096677849757772716e+00,1.262529534686805288e+00,
-2.483934087075489572e+00,-1.139111780905081250e+00,-1.361498004588857391e+00,-1.799067051974885256e+00,-5.775841906680055260e+00,-1.621583089279925449e+00,
6.487168895036661276e-01,2.081490218764275590e-01,1.647856433928102549e+00,1.989384726543259374e+00,3.650353417299367909e-01,5.066438143421536644e+00,
2.940654796583373060e-02,-2.279156611946095534e+00,9.382213081471250105e-01,-1.291399274186701307e+00,-6.564455383270186850e+00,-8.921598331282316607e+00,
-3.750972954366446288e+00,-1.846336990859411831e+00,-2.888323863375166223e+00,-2.280894796134651958e+00,-1.206541634908703475e+00,-2.666492828472935894e+00,
3.318810064822165895e+00,2.930018329871442617e+00,9.119257874813914144e-01,2.641049605944658651e+00,2.417913699316578846e+00,-3.444542701328536793e-01,
5.764446052086629191e-01,-2.574777584443578515e+00,-4.111357136063115369e+00,-8.486445124853933208e+00,-2.436205879798862828e+00,-1.762653286236684380e+00,
2.288487688104565265e+00,2.770465621876864404e+00,2.457393737295801461e+00,2.384536559901313968e+00,1.368032669375421007e+00,2.026513545899764512e+00,
-3.351229735508998608e+00,6.171208486231980928e+00,-9.188302441015759214e+00,-5.809936734675884118e+00,-2.019518061764749906e+00,-1.811626360250593848e+01,
4.757143736058226935e+00,-1.044062353722434722e+01,5.364258526150503137e+00,1.922775835548968359e+01,4.638479216489740237e-02,3.833640915546007477e+01,
-9.840821783941176015e-01,-4.021062494016480748e+00,-2.631004988304950665e+00,-3.989512944953210294e+00,-8.630063304610750663e+00,2.335866435034122723e+00,
-1.307412996795254578e+00,-1.538346702429529422e+00,-5.487838129728739994e-02,4.333725837388959778e-01,-1.023939104410209211e+01,-2.979106853369246188e+00,
5.119804379799731964e-02,7.507211794293872087e-01,-1.444623804828415181e-01,-2.349886844452645229e-01,-1.337272839062069707e+01,-1.428978611443860380e+01,
8.844309587492580338e-01,4.611861607607795066e-02,-3.059974416487948878e-01,2.400939992691706326e+00,9.184219262132154782e+00,6.159054410565525828e+00,
-1.949755024104123491e+00,-3.781377279787514034e+00,-6.645684097488360642e+00,-7.514568463191839243e+00,-5.004475969006162650e+00,2.311883342533131991e+00,
-1.410080433113072962e+00,-2.457632305507425841e+00,-1.799855666786790209e+00,-2.855749474999208282e+00,-2.078715666102519677e+00,-3.163013250609055582e+00,
7.932727590106359861e-01,1.825064110240687043e+00,1.926299557479324243e+00,2.653629909181472790e+00,8.387822294304372761e+00,7.704631862661011077e+00,
-1.785097004855684455e+00,-1.159751055113984464e+00,-2.068750655749144851e+00,-1.430854109381791694e+00,-2.121743788121075447e+00,-2.377986468542542475e+00,
2.583090668601394579e+00,1.060326334367819356e+01,-3.015756116930171093e-01,-4.577625773285343702e-01,-1.500609622722943293e+00,3.767199628998493210e+01,
5.340481491497999222e+00,4.865272794198346240e+00,7.398625704852896945e+00,9.326089302488922428e+00,7.810665937838651374e+00,-3.729701883141312901e+00,
1.248409369774683420e+00,7.943893997910139726e-01,1.074072493145169505e+00,1.927777968344138060e+00,4.583833704953686472e-01,6.770151188778505968e+00,
4.276576580443810727e+00,2.995176437233142508e+01,3.298425622590645645e+01,2.855780077118687288e+01,2.186686694246623119e+01,-8.454742127755665138e+01,
3.313413128736593549e+00,2.247140355475090701e+01,2.208810325791998430e+00,8.809125569920036369e+00,3.500989184024306411e+01,-1.517727369839955145e+02,
2.134116375445921587e+00,3.562104556602207595e+00,2.421906285809646509e+00,2.120690733014245044e+00,1.237404624011110732e+00,2.064307202408387276e+00,
8.683128488888173235e-01,-6.585535236950835092e+00,1.031293886984673280e+00,-4.091840347115079268e+00,-2.286184523639569122e+01,3.005356612684017215e+00,
-2.290714117082463641e+00,1.307667883472593573e+01,5.602368002629979138e+00,7.062354855432643852e+00,2.725661112069118985e+00,1.969063241302640765e+00,
-1.912384197187156909e+00,-6.873337888129880113e+00,-7.215840887906096235e+00,-4.676275525216032847e+00,7.570393805235694495e-01,-9.914837499753629046e+00,
-4.585164773592717014e-01,-9.027140280653268789e+00,-3.182704964199131847e+00,-3.436161625877002468e+00,-1.472607726277446183e+00,-1.000100712626205840e-01,
-1.909676897072594970e-01,1.329104079670625360e+01,1.312742188363989726e+01,1.294870051941608402e+01,1.323357792762665142e+01,-7.300030870402687810e+01,
-2.236673563063039083e+01,-2.085986316858701173e+01,-2.198531409122388069e+01,-1.324999616374928380e+01,-6.999639261979390126e-01,7.974292734736789612e+01,
-4.782137171895431749e+00,-9.990038591469659890e-01,-1.849764149913989852e+00,-2.620566942115575060e+00,-1.012489332809392018e+00,-1.414331567274890622e+00,
-2.423206927462802085e+00,-2.108368481121503546e+00,-2.612082000293857398e+00,-2.172658245382022013e+00,-1.491672906400212995e+00,-2.428317035818077674e+00,
4.786234840029336191e+00,5.612913101137864125e+00,4.561913204890911899e+00,3.927563522567891763e+00,-8.836417803539177163e-01,5.993538593761447153e+00,
-2.591109616858519260e+00,-3.156745914322688584e+00,-4.722897072590427570e+00,-2.738353096183154367e+00,-5.084070317478047718e-01,5.811931388925910547e-01,
2.351637537908625841e+00,3.119479224560845410e+01,2.583895536329867682e+01,2.619525917186289021e+01,1.763124261390049341e+01,-7.086603133840681323e+01,
2.768548078479255636e+01,3.062669384758777369e+01,2.939989358785724249e+01,3.151580733937240453e+01,-1.800718466071229784e+01,-5.386178419798098638e+00,
6.436458914386311569e-01,2.670779331371219367e+00,2.997865175421891015e-01,1.301279543030456454e+00,3.899953894514871955e+00,3.891026974818128537e+00,
4.412389156224106657e+00,3.933728207845057945e+00,5.629109140788065346e+00,5.170587472728890965e+00,5.409880803773004843e+00,-2.221924228855713057e+00,
1.158126881710116463e-01,1.959684217300144693e-01,1.298995395792638119e+00,-5.225606367781893136e-01,1.088819474123146414e+01,6.612745483612480157e+00,
8.211711617491713966e+00,6.239219251600303551e+00,1.030252556127869212e+01,1.506738224445355812e+01,6.604944860288397557e+00,-4.859457455963095640e+00,
-7.460247324928348966e+00,-2.554009677105915088e+01,-9.643890786069885479e+00,-1.077332577473581843e+01,-3.988212551316283605e+00,4.138505757370840143e+00,
1.781570895212583849e+01,1.856831390577993801e+01,1.706145910550724309e+01,1.484254297124138766e+01,-5.715253206845097189e+00,1.211803117187250090e-01,
-2.067909657118029099e+00,-4.150522159702874525e+00,-3.155413729967390779e+00,-4.053632116372462235e+00,-4.080161296562292428e+00,1.307988220245895006e+00,
1.160282940603089230e+01,1.148481149280230085e+01,1.220350745883864718e+01,8.743528472703907539e+00,-3.405402466091152380e+00,1.229500063739591420e+00,
-4.738493859375098261e+00,5.760560616823916930e-02,-1.924363232998715478e+00,-6.378413324456956524e+00,-2.498298084023287124e+00,-4.628815199250334800e+00,
-2.303719647569080209e+00,-3.360555067928768569e+00,-4.509631468939355181e-01,-2.589126331263919223e+00,-1.601270681297104037e+00,-2.285267441315559367e+00,
-9.061961100520409262e-01,3.908854659363049766e+00,5.913463307672652824e+00,1.154189925178111231e+01,4.685423992243650915e+00,3.419657425043782784e+00,
1.051753493238001713e+00,1.154931318503773729e+00,1.843403017810217870e+00,2.857251848956642859e-01,1.220304313167325017e+00,1.154821615381333899e+01,
-6.686473585092790550e+00,1.330981766115253206e+00,-6.869689026660944720e+00,-7.174128504493059388e+00,-6.047115437091231449e+00,-6.416538984703841209e-01,
-7.327950242462102914e-02,8.303873689922877332e+00,-3.227561981620037823e+00,5.988084330593288485e+00,2.635134890491116710e+00,8.394707175478087757e-01,
-2.875999939663009375e+00,-1.396570884561666892e+00,-2.991126207458761677e+00,-3.644604039965665176e+00,-1.445222499915844505e+00,-1.629133797059467925e+00,
3.722204381871242473e-01,-3.076658322057322259e+00,-2.722649893253995312e+00,-4.246737710372671337e+00,-4.731730309812627766e+00,-2.665279490390861650e+00,
-1.332420708652198194e+00,-2.627645284262589698e+00,-2.366722598703810743e+00,-1.632638486421883472e+00,-1.025980979095779011e+00,-1.556445277089219426e+00,
1.679527609704677005e+01,2.173754264783321233e+01,2.264620413205252802e+01,1.562647953793001321e+01,7.886258508596411865e+00,-9.087019733930395304e+00,
1.968695358278399699e+00,2.753695506344025379e+00,3.464514230405633111e-01,3.561355586592487743e+00,1.439717893830913198e+00,2.168017733983716333e+00,
-2.454046991636301911e+01,-8.241035921908398620e+01,-3.621204458952016125e+01,-5.849713774621572071e+01,2.300589055313998443e+01,1.303531966542852842e+02,
-1.136256364223776627e+00,-3.213486745924898358e+00,-1.947155807704463060e+00,7.408043321894832722e-01,-1.190202555591756139e+00,-1.066588520619658276e+01,
-1.627941045157232258e+00,-1.628611846225483495e+00,-1.204235510621872285e+00,-5.057980541495257221e-01,-3.581016152624355797e+00,-3.794538965781051321e+00,
-2.020605781507026322e+01,1.430674492901142791e+01,-1.318283518838422275e+01,1.896690015408368524e+01,-1.284001244158172739e+01,-7.877726125106087807e+01,
1.331431264197434139e+01,2.603519975158988942e+01,2.617202156672937008e+01,2.608927283315733092e+00,-6.354344574585221395e+00,-8.204198253846699629e+01,
6.048763790370867532e+00,4.833796076768646977e+00,6.496590767181342763e+00,5.475047783057835460e+00,-7.037785160345095825e-01,-5.731963150767288573e-01,
4.604605540113046125e+00,4.964686443109358471e+00,5.828122082521464797e+00,5.570270511414718406e+00,5.219653503655622195e+00,-2.522904765563152463e+00,
-2.483114162458969432e+00,6.815206469484273555e+00,8.895070907158073581e+00,3.786668463530747264e+00,3.570274284012203037e+00,5.756537925405843303e+00,
-7.179107273859728799e+00,-2.592377304683172667e+01,-2.288470254706303919e+01,-2.566813857884075745e+01,2.918321199584502423e+01,8.571280028209783097e+01,
4.275880117828130977e+01,5.602193835594935223e+01,4.031705599616119429e+01,4.601995089764670865e+01,-3.383745697707621503e+01,-7.057936492569946552e+01,
5.975882939675887517e-02,2.342847480270842109e+00,-8.410270056567180352e-02,1.207667938237352745e+00,1.560353615850157416e+00,1.535145022551838956e+01,
-1.148734871625533449e+00,1.597572423915768702e+00,-1.076621359593173954e-01,8.641771359867651547e-01,1.535505617575157800e+01,1.354670859811596983e+01,
4.467415808587690051e+00,3.621062265418072190e+00,2.063363025579186605e+00,1.736919956675666010e-01,3.184736547785250504e+00,7.554621719830302951e+00,
-5.671535193721795487e+00,-6.395788803646244247e+00,-6.758940830123861154e+00,-8.462019265445018590e+00,-9.783048651738841528e+00,4.141904799480260913e+00,
1.336246018870419583e+01,6.465477062436741029e+00,1.028300512414194934e+01,-2.437936408387818776e+00,2.356846048493018042e+00,-5.434320620956110126e-01,
-5.906364438246596293e+00,-4.532848771520851727e+01,-7.937010564896493925e+00,-1.838425385767019193e+01,-1.394504629089982517e+00,5.137045404329069953e+01,
8.109503123325588092e+00,5.437970644648026930e-01,5.465180710098146655e+00,9.701578586258424730e-01,1.145085552959778374e-01,2.755924138850145866e+00,
-5.300714139889947774e+00,8.287374838413219535e+00,2.567107381249172926e-01,1.351989782086199376e+01,-2.129096646380455926e+00,5.479681198814117948e+01,
-1.159345287826460957e+00,7.172352652225358338e-02,-1.633765552731299975e+00,-2.045118676539950275e+00,-2.949854110566212828e+00,-8.209143538452314814e+00,
2.255139056566444200e+00,2.579706381011142025e+00,2.199616958364901897e+00,1.679249807145170026e+00,1.334379840968594300e+00,4.300179062341985770e+00,
1.099581901054601518e-01,-3.356282115038166758e+00,-2.863806636965872343e+00,1.204061451053489440e-01,-4.015163545681621038e+00,-1.276708370126536707e+01,
5.135652112078979314e+00,4.210910081256905357e+00,5.900128757240138633e+00,6.742031402274712093e+00,2.357358843350039201e+00,-1.918255034144306981e+00,
-2.644941788305355868e+00,-1.954024066033058338e+00,-2.206583726270549217e+00,-2.259373725022013168e+00,-1.800207175894516176e+00,-2.429924183524793335e+00,
2.273920574568173336e+01,1.545728378978711248e+01,3.850346581209092278e+01,2.475354545689298291e+01,6.029795181885974742e+00,-9.111825484318823953e+01,
-1.661825891244076203e+00,-5.035138969651541174e+00,-1.642702125888455100e+00,-4.743032774614279190e-01,-1.938193995643507250e+00,-3.972408140408990818e+00,
2.372933267915016686e-01,4.275124593716125077e+00,1.332064664958635847e+00,3.862982550808632620e+00,9.451611940916405885e+00,1.755966408457526384e+00,
2.093055079499988125e+01,2.011047502082908167e+01,1.881322169980534653e+01,1.838021487288034450e+01,1.424292264070730418e+01,-5.093820432054761227e+01,
-2.336682398222023060e+00,-2.349480906515616585e+00,-5.007588671152965354e+00,-6.453041898924095632e-01,-8.750408396844944203e-01,-1.657314326291618567e+00,
1.503534660491350117e+01,7.608645146424400707e+00,1.675654149853363606e+01,1.826718955591017490e+01,7.432934075838517174e+00,-4.952484066011470532e+01,
9.517849337182905600e+00,3.440893954795591725e+01,9.983776279245606844e+00,7.729163077915264246e-01,1.846915148416095320e+01,-1.717908330811587234e+02,
6.412462707687626384e+00,1.287763016819027051e+00,1.067077141415230246e+00,1.149120319728895862e-01,6.489608924988293559e+00,6.139049173419492966e-01,
-5.753296572095914385e+00,-7.660754132636757419e+00,-3.466267261321038351e+00,2.299413936266756053e+00,-1.268295209791913569e+00,-3.251201146810779985e+00,
-2.875792063336521043e+00,-2.735907664698241870e+00,-2.499106512537732083e+00,-1.036713898362774167e+00,-1.831364485296925748e+00,-2.162062779064078732e+00,
-3.259044165643689706e+00,-1.294542095500295087e+00,-2.480941564430085400e+00,-2.650414370980342937e+00,-1.734792204754335598e+00,-1.631695461681667680e+00,
3.112640041239854494e+00,2.401115202062282794e+00,2.413632691318661205e+00,4.580180196324348252e+00,4.229871062463818276e+00,-1.398917235798534886e+00,
