8.133064665045162123e-01,-5.921291975869145574e+00,-5.661346736839111493e+00,-5.813165093675137562e+00,-1.553326251300400029e+00,-3.879524768861195128e+00,
-1.701067324434862582e-01,2.373907026817487775e+00,6.651496081388295900e-02,-5.494507974688487284e-01,1.262444356777646171e+01,1.117980622316488137e+01,
2.231164209952329891e+00,1.481639893490915627e+00,2.804241228591270563e+00,3.121333062011505177e+00,2.080047937529044155e+00,2.662047581761850079e+00,
5.744722994974615915e-01,1.625089556251537060e+00,-6.022960498780431493e+00,-1.415511200185137852e+01,-4.364661404295508085e+00,-1.922682050597314340e+00,
-2.425086220070057585e+00,-1.542893058299724895e+00,-2.103315548338854146e+00,-2.916740548610377903e+00,-1.599899557618237989e+00,-2.401920022382288522e+00,
2.612466990761701524e+01,1.280344483910157649e+01,2.537580892293651047e+01,3.333036515916510467e+01,5.679851211027693303e+00,-1.064196799596722265e+01,
4.799644729137829913e+00,-8.908236857492766170e-01,-3.786875410663571806e+00,-1.675007844820882719e+00,2.099861658451384727e+01,8.616667037361038695e+01,
-2.410833643884474409e+00,-1.931087558908364255e+00,-2.970508335700924096e+00,-3.661907262972823762e+00,-1.991656137611190536e+00,-3.656775021215767030e+00,
-4.229704038750798922e+00,-8.567753791485994697e+00,-7.908566693958270832e+00,-7.597741185856518698e+00,-3.487532685920536224e+00,2.784589223832808269e+00,
-2.605300560924503017e+00,-1.204313588311117789e+00,-3.837421006488337394e+00,-3.407616505270003593e+00,-1.681932810867882599e+00,-2.368721493774511799e+00,
3.020227454353227259e+00,3.533715669212738053e+00,2.862748894688686097e+00,2.551499528170827258e+00,1.518602771658343009e+00,1.826955228664606912e+00,
3.267633487329260511e+00,8.570010733712892792e-01,3.542381720584049098e+00,1.608818995114265071e-01,1.128552757740665946e+01,8.990658245073118948e+00,
2.983062343432792307e+00,3.423750092425757452e-01,4.455017578315834115e+00,4.037746852872075465e+00,1.145036328443538753e+00,2.587804111425903830e+00,
-3.052002843752559702e+00,-2.945318841793007625e+00,-2.844278273599300633e+00,-3.382745327829232096e+00,-1.205889504909733345e+00,-2.297445695364145557e+00,
4.382680100594344097e+00,1.441572376256463839e+00,4.194256845904048348e+00,2.241283329942949099e+00,9.273710939569527190e-01,9.603177390506568711e-01,
6.472687547861035284e+01,5.506668069235961838e+01,5.721665822355927133e+01,5.812921673477503504e+01,-3.792442239393049874e+01,-7.356077646142432869e+00,
