5.012688206527789347e+00,5.323608291291982653e+00,7.156528532778940743e+00,7.384500093603636017e+00,-9.200072879639912271e-01,4.937421670781398930e+00,
-5.738017757254451290e+00,-2.241091548347040607e+00,3.585433644483101645e+00,-2.147158636705032819e+00,-2.600377379011468815e+00,-7.334830487913458263e+00,
-1.532983280862455500e-01,1.802423779712952201e-01,-2.686267589363239505e+00,-5.881353823938556546e-01,-6.023627857599490376e+00,-8.631860111690221160e+00,
-2.972108863639843079e+01,-2.317917737131572764e+01,-3.036690026685569421e+01,-4.342115263548429027e+01,-2.950686861856811660e+01,1.567419456254187367e+02,
2.924097123838327317e+00,1.172339816857507877e+00,3.469497792884804976e+00,3.744384709610325324e+00,1.885370784472782724e+00,2.687773293811648312e+00,
-9.553458662207761520e+00,-4.319205416342777326e+00,-9.741723626522823309e+00,-7.144813939046176898e+00,2.216498941592474292e+00,-6.864088998243797590e+00,
2.628647914205554770e+00,6.127255861908194046e-01,2.358946962621035315e+00,1.726832467225388079e+00,4.141544585692852998e+00,3.878957844201386340e+00,
-8.060822600813942529e+00,-6.555865212674333975e+00,-6.692772208319032856e+00,-6.010596230055154976e+00,-1.094506075789532185e+00,2.066849028699927704e+00,
-2.911469502764002737e+00,-6.511433005344161584e-01,-4.399594165233855492e+00,-2.126236001927119368e+00,-3.634456605346623181e-01,-2.613051031731777218e+00,
-1.726754597670422164e+00,5.798195592348284855e+00,7.137037875790235297e+00,6.757158674580423074e+00,3.822886246011405031e+00,5.316861364939300394e+00,
-2.242033366996794841e-01,1.837860038550840902e-01,1.197210833807655694e+00,9.288687392356996808e-01,6.187682891925769368e+00,4.904509478146133361e+00,
-2.480150489429832295e+00,-4.802569496192923143e-02,-5.847124355068656243e+00,1.821179362673176705e+00,-2.017851983136963678e+00,-2.093830795264176459e+01,
-2.350519452442172863e+01,-4.199046772223879032e+01,-3.220583495995119705e+01,-3.935276507099177223e+01,-1.954986221542094782e+00,1.046549090626554062e+02,
-4.620766831516615269e+01,-1.070173145025355588e+01,3.084671764608700428e+01,1.127277009040083655e+01,-1.749768435688588752e+01,-1.650123361749482740e+02,
5.304567844733428572e+00,-6.308180967006636886e-01,3.216811825453671059e+00,5.835100269073958401e+00,7.993736465284089654e+00,-2.306542892097664943e+00,
2.586573581753479623e+00,3.283958349983449043e+00,2.373725802398843232e+00,3.132295689414571260e+00,1.655381917316649298e+00,2.506322908829371254e+00,
4.629060748172715734e+01,-7.083050169208928537e+01,-8.482409915617054708e+01,-3.843830280938156108e+01,-2.873332212144110542e+01,1.622710144660898095e+02,
1.241750481471682876e+00,2.010076979793527840e+00,4.030319145246666679e+00,2.446820116791301736e+00,1.983513524199579825e+00,2.076265568827771801e+00,
1.226776592155376600e+00,-4.452554130376527475e+00,-4.801261828154720135e+00,-3.755321626635247600e+00,-8.374642042732997060e-01,-1.214265735285443348e+01,
-3.783170631007706231e+00,-1.251649067742869548e+00,-3.498252702693647631e+00,-2.368169390122322859e+00,-1.573417452863610677e+00,-3.124570658356833786e+00,
-4.371827589328451502e+00,-1.814713524618561946e+00,-2.847383845081843390e+00,-3.056289001942241956e+00,-5.800297165362918506e+00,1.724704873140660233e+00,
-6.398915617574689740e-01,-2.635061335079246891e+00,-3.545000094860747408e-01,1.847084096001226083e-01,-4.422891685369783943e+00,-8.122977622761727190e+00,
4.785185268002623560e-01,-5.802345582594496953e+00,1.641915324926610253e+01,-2.030358338388707651e+01,3.612304858212053205e+01,-1.851264925911430623e+02,
-3.821874616295791727e-01,-3.385850228539041051e+00,7.622113986797550700e-01,-9.422562981604389876e+00,-6.850477602303509883e+00,-1.848627764018143438e+01,
-6.213350044328858068e-01,1.471001343241099546e+00,-4.001048375278570268e-01,1.824160151930610096e+00,1.048409763381729221e+01,1.757037908869775933e+01,
-1.341376403591512778e+00,1.216023204606672348e+00,3.555002056367768670e+00,2.494933033797039901e+00,8.767335113205207975e+00,8.365209062551091534e+00,
2.918068526845411181e+00,3.476041960712666690e+00,2.719443300703777933e+00,2.567566547452500014e+00,1.897540903255952704e+00,2.176590237552153084e+00,
1.249970328270272546e+01,1.519684162134192107e+01,1.647951888701954459e+01,2.070135365224147250e+01,4.472888896860392371e+00,-6.921353978092417591e+00,
-7.259722391417986476e-01,-2.063001140619981300e+00,-1.561971758833624380e+00,-8.447019158815664008e-01,-1.083710565673288606e+01,-2.378698680930830367e+00,
2.279111557514598374e+00,4.330335529188708010e-01,3.734147245652650771e+00,2.986876708989092855e+00,1.822105448158143570e+00,2.452516702753300137e+00,
6.376501839871041710e+01,5.855439960194979676e+01,5.596954793886610702e+01,5.727248920876339611e+01,-6.069096872594902692e+01,-3.604732602066812674e+00,
-4.746322580838765681e+00,-4.650335676286008635e+00,-5.460009754514709712e+00,-4.939884497054776169e+00,1.034000115425036531e-01,-1.087513729378935257e-01,
5.383746109919839817e+00,1.881071178369679409e+00,2.356416304024232300e+00,2.356385347024613885e+00,1.400757879456805854e+00,2.025453323177771825e+00,
-2.679110962617281544e+00,9.785344599663435616e+00,-1.740922371371216215e+01,-5.216701170482372696e+00,-3.791850045202870501e+00,-9.845468965980946052e+01,
1.899289103903705822e+01,1.603862566953555913e+01,2.171689960610397918e+01,2.112195499580752056e+01,1.853702097594297271e+01,-1.125786748273687543e+01,
-1.174398091380245823e+01,-1.148252413229349678e+01,-1.122828119872237629e+01,-1.152911045746455798e+01,3.960991397376576018e+00,-6.468247996208383199e+00,
9.125860061455277616e+00,1.845323327051986340e+01,7.445402538189921593e+00,1.565697389407801587e+01,1.197708245145334338e+01,-6.853236402317556042e+00,
-1.012724826675190393e+01,8.893621231046862974e+00,-5.900744809267113311e+00,2.340396669825223341e+01,-4.892030811606282015e+01,2.225832632676167862e+02,
-2.938778069163959117e+00,-1.180105373769546446e+02,-6.399927162277209902e+01,-5.678228026946938911e+01,-7.882017736344956838e+00,1.610581247508704905e+02,
-5.647724855294873336e+00,-2.463304740493246214e+00,-4.444781282645760889e+00,-6.599481808166013153e+00,-6.595942253316291470e+00,2.389984031726281710e+00,
-6.501787478328620473e+00,-8.341232490401354838e+00,-9.121586505418198598e+00,-4.744694092622794734e+00,9.707219688250796619e-01,-1.075942647963737286e+00,
-4.384316639362793033e+00,-3.746044011071317126e+00,-3.791231821345447450e+00,-3.725787776462479606e+00,-2.644512291869504761e+00,1.159866561563382525e+00,
-1.422783495016959598e+01,-3.964626326774248977e+00,-7.772234905867080990e+00,-1.621962092750377948e+01,-2.592087581049897782e+00,4.066302588649852723e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.942441196550354299e+00,2.102723102047908466e+00,1.835989917897196566e+00,3.563726993771986429e+00,1.521669681768604176e+00,2.317391595465368770e+00,
-1.860972099311922312e+00,-5.828009625721533027e-01,-1.672443295251145656e+00,-1.636218183594712050e+00,-7.144233280137772812e-01,-9.119594414073121769e+00,
2.971806806184875693e+00,6.212005561089557482e+00,-3.528177039258957759e+00,2.010890976969566257e-01,-1.445866693382030999e+00,6.266853040794895691e+01,
4.222552768109245847e+00,3.160180172042504232e+00,3.078720857538169930e+00,2.572525544437654688e+00,5.485954264785137369e+00,-1.663022817727830338e+00,
-7.073547210534879781e+00,-7.266850133851506577e+00,-6.663514591464051229e+00,-6.785720661774683471e+00,-4.808295903115687331e+00,3.007865455718459202e+00,
-2.433605136960086845e+00,-1.029286004887337125e+00,-4.329046887557498557e+00,-7.062780711005923528e+00,-4.379119209577665650e+00,1.581123188975612770e+00,
1.156424413595624617e-01,1.200667428427259820e+00,-5.928232211729985712e-01,-2.638055542781466700e-01,1.950292128310772100e+01,1.962693300355015680e+01,
1.920685156232726731e+00,2.906617191615952667e+00,1.919889225565628355e+00,2.433672358757312804e+00,1.803564931958683282e+00,3.170734495954042664e+00,
1.330232565005197376e+00,5.586483146320706084e+00,8.651357880741491480e-01,3.287206351865235909e+00,1.184549684068717745e+01,1.558375585368754201e-01,
-2.849630613865236839e+01,-2.962896501850396547e+01,-2.782685277378597988e+01,-3.314029186194850496e+01,-5.225806743505230401e+01,2.844980722689777508e+01,
-1.164254776792067236e+00,5.449455616652506551e-01,-1.066177254430034083e+00,1.176105038691357851e+00,-1.144301061003664577e+00,-5.017211600820223083e+01,
-6.826064329161438682e-01,-1.125880304387555153e+00,-1.922705034433319637e-01,-2.301837307476320982e-01,-8.846571309648433967e+00,-6.576807206182891719e+00,
1.082256929519729205e+01,2.765226325720031042e+01,4.844527078683317711e+01,4.852680551211906845e+01,2.233049194396086889e+01,-1.562601867450242992e+02,
6.325096905239156797e+00,1.079990471799248120e+01,-6.085799717383206797e+00,-2.454252802825165891e-02,1.486584296269236916e+01,6.905729207878720466e+00,
7.097309747941163494e+01,-2.248335340503460622e-01,-2.413436653089790696e+01,1.858877333409064136e-01,-3.514804797596399766e+01,1.934418198137408353e+02,
3.134340425959806775e-01,1.082572635364652314e+01,2.556460154215804081e+00,5.485418280994180940e+00,7.772388217668746435e+00,-1.589290100056058641e+00,
-6.914719904107388793e+00,-3.701328912783437453e+00,-4.754925458983690234e+00,-7.498569305505016658e+00,-7.476566469018735894e+00,3.043912216142462768e+00,
7.157087120838968985e+01,5.027136911121960594e+01,6.288138748132566569e+00,1.392691599160101745e+01,-1.017415140657686692e+02,8.257074109917719795e+01,
4.701353465951108923e+00,2.116925074914841165e+00,2.052380979429827335e+00,2.691932577609258193e+00,5.914185175014423201e+00,5.572227735315574471e+00,
-2.334796560510744357e+01,-3.575182949984866809e+01,-3.065790284396256737e+01,-3.861290908243579878e+01,-1.434006845785657980e+01,1.571853406848807211e+01,
6.843935908234106691e+00,3.502514730641489216e+00,7.258136963866923530e+00,1.445688887364852171e+01,1.377705745846025920e+01,6.264453388346667317e+00,
2.744888878280820621e-01,-1.346046284822836947e+00,6.165473385830374298e+00,-2.788799290501994488e+00,7.347696914142600733e+00,6.094003088420741676e+01,
1.878749804395929601e+01,9.075973512068648219e+00,1.937672275016359791e+01,2.595882592248030463e+01,1.015611071260517306e+01,-9.055909151806762480e+00,
4.912156078049073393e+00,5.468157529873749922e+00,4.180836959180363799e+00,3.593057624665338068e+00,-2.163970520380658624e-01,1.508557933730306555e+00,
-2.392283063024168044e+00,-2.925490338035914850e-01,-4.602427628311808738e-01,3.822559729508175352e-01,-8.086218353844921936e+00,-7.487653902163248887e+00,
4.347633429335782118e+00,4.112805307611814065e+00,4.076371637862125752e+00,3.811861634562433654e+00,1.872767147067142535e+00,-1.059443056661712346e+00,
-1.407004650499856346e+01,-1.108740690933093909e+01,-1.616081923499543649e+01,-2.194865423933746484e+01,-9.091599766571663466e+00,7.658027536748145181e+00,
7.433307843423062167e+00,-6.326351737260417218e-01,2.312689474968278258e+00,-3.107612632771215466e+00,5.032886217396836059e+00,3.971249237887704453e+01,
-1.756679281464081477e+00,-5.483912124816857636e-01,-1.412811908422261009e+00,-1.478434609072882600e+00,-5.245339072526147284e+00,-3.769760838778417611e+00,
-1.819137808493683650e+01,-1.452707800690409101e+01,-2.430207866654070159e+01,-4.999583335164351183e+01,-8.330925267914398091e+01,4.915191125381002735e+01,
-2.529371617079047230e+00,4.147149305317786028e-01,-2.784917750457470031e+00,-3.547906433676260907e+00,-4.000485090009889610e+00,-6.860851835763008388e+00,
4.399410800161406954e+00,1.819010700694483340e+00,4.301445605211848822e+00,3.292812503949142933e+00,2.470086170975689832e+00,-1.033142134674378099e+00,
-2.034078360948283315e+00,-3.676812259217695278e+00,-2.545759510782936275e+00,-1.763117473336483387e+00,-1.053656181860012753e+00,-2.151857696127543740e+00,
-3.424109207762762619e+00,-1.564382308302971980e+00,-4.079921776568915526e+00,-1.178339311340135254e+00,-1.988134490667885057e+00,-2.962293671535774386e+00,
5.462763321816188977e+01,3.012801669962416184e+01,5.241813743413688087e+01,7.105766080479709501e+01,2.248208946042223388e+01,-3.767623107604274679e+01,
3.226469909656666246e+00,4.105153510399690120e+00,3.046840018316418153e+00,2.173901046675305260e+00,1.557406519130780875e+00,1.589154103709901955e+00,
-2.780699884707793945e+00,-1.435453646195849364e+00,-1.657585948321992353e+00,-2.093788015493027288e+00,-5.948868814993694798e+00,-2.007432282052874495e+00,
-7.584413392681430821e+01,-2.424228443569291613e+01,-6.147497872755416637e+01,-1.895228907269587637e+01,1.049966949933209435e+02,1.257833215728234961e+02,
8.596774529337099929e-03,-2.294527514370112709e+00,9.167912081423852388e-01,-1.312442559848348900e+00,-6.579649980998723002e+00,-8.947704878414107554e+00,
-4.092623587458701806e+00,-2.189304816943221432e+00,-3.231576440039509279e+00,-2.623272499082259568e+00,-1.723221054832190235e+00,-2.954143517192977519e+00,
-4.973305347013557309e+00,-5.768803474591239322e+00,-6.047920805834565705e+00,-6.506009697004243364e+00,1.087112935266497660e+00,-5.516384407503228893e+00,
5.809872710957227904e-01,-2.542733243279291511e+00,-4.079308672523509927e+00,-8.449082822501603474e+00,-2.400950039226984689e+00,-1.723563091835040861e+00,
2.633945462234927870e+00,3.116744060084826629e+00,2.803809037008986316e+00,2.729744910371988631e+00,1.832209261720621818e+00,2.343414953066766504e+00,
-3.362358689007617141e+00,6.227778953765189307e+00,-9.182936526043834036e+00,-5.805175298556909169e+00,-2.010925957890702609e+00,-1.810555528581665996e+01,
4.880287445199612328e+00,-1.032616561053919391e+01,5.418875940833248528e+00,1.924541515958359028e+01,6.530959182091616855e-02,3.833910749636135762e+01,
-3.785943160544724861e+01,-4.559464302401083557e+01,-3.501031391699552131e+01,-4.877892714212867986e+01,-2.122664968365319282e+01,3.844355733689985755e+01,
-1.768482755382058347e+00,-1.997425767910020467e+00,-5.139503006755230530e-01,-2.475577978785120301e-02,-1.040861454744443115e+01,-3.559306946739294819e+00,
-1.739420837174772694e-01,5.265279893464104299e-01,-3.683841925404168771e-01,-4.640176494941273821e-01,-1.335666782886351278e+01,-1.438788115767111186e+01,
8.523400481525882366e-01,1.425902518065896678e-02,-3.377394377775708723e-01,2.369391390527926688e+00,9.164983973095038650e+00,6.121563085941032156e+00,
-1.964860032239768906e+00,-3.796730563288860161e+00,-6.660815982023886583e+00,-7.529987002853909317e+00,-5.037609145942036015e+00,2.160527236952497709e+00,
-1.776791135309514713e+00,-2.824814188235651446e+00,-2.167070686972827342e+00,-3.221577049046458807e+00,-2.548658237522503978e+00,-3.507357207230832330e+00,
7.942686972302063220e-01,1.826056255046962340e+00,1.927290321337123968e+00,2.654614200844649829e+00,8.388671188909398779e+00,7.705702023849292814e+00,
-3.199353782573528093e+01,-3.095051286246572886e+01,-2.982839880976389679e+01,-3.940498448943084497e+01,-2.283800760314514378e+01,1.794146232048198897e+01,
2.626713810961139650e+00,1.060510674885534144e+01,-1.886178569470846889e-01,-3.448026289059670790e-01,-1.397725709230774882e+00,3.767971217838507414e+01,
5.356363718810935204e+00,4.881418780285927461e+00,7.415058284097266750e+00,9.342723527884510659e+00,7.843120715909088325e+00,-3.578739382271999947e+00,
-2.864252385704543435e+00,-3.363124403504625271e+00,-3.078818159282966427e+00,-2.025171136372565517e+00,-1.821491999885169077e+00,-2.755911975218134025e+00,
-4.163299502666823315e+01,-6.651122746247343898e+00,6.874917225229489226e+00,-2.489742817928575391e+01,2.066623941393583408e+01,-1.805505676944588629e+02,
1.837954523421445885e-01,5.546914740925607390e+01,3.743420574997016104e+01,-2.626636252802716243e+01,1.416824745058904966e+02,-1.910568600290590098e+02,
2.481095896083838515e+00,3.910144167856144382e+00,2.770128538799475404e+00,2.467796672911593880e+00,1.720672714823187510e+00,2.374785194940948418e+00,
-5.009178633603025510e+00,-8.419442038211112589e+00,-3.448869995511057440e-01,-5.476584524889678285e+00,-2.286679629346717846e+01,-1.653870812376555754e+00,
-2.190369011184020831e+00,1.307705376901777328e+01,5.614746988713434028e+00,7.074733831083989344e+00,2.782045177246872836e+00,1.976945100246245257e+00,
-1.972302414467409504e+00,-6.876334186520039360e+00,-7.218825014296970544e+00,-4.679258918077175089e+00,5.978351929547637278e-01,-9.936125209079566645e+00,
-4.340998415899805507e-01,-8.911371667834238508e+00,-3.066210136503241479e+00,-3.320353714381160337e+00,-1.571760082426231886e+00,-3.777777058864546875e-03,
-3.770771787189936219e+01,1.025511214475421724e+02,6.226353863452428783e+01,6.384409942427745221e+01,-3.171683027549086020e+01,-2.264546076133786130e+02,
-4.782444219369960670e-01,-7.588435463431146388e+01,-5.060335210548166174e+01,-4.398801672962422771e+01,1.655740191319361898e+01,1.507092255171926070e+02,
-5.070653783704120343e+00,-1.288328237857444103e+00,-2.139249281257498581e+00,-2.909096338949500815e+00,-1.404342418553129246e+00,-1.676934112199447213e+00,
-2.772357655988927139e+00,-2.458315200068913686e+00,-2.962163865425745168e+00,-2.521586547580940252e+00,-1.966967393420676169e+00,-2.745391812134687193e+00,
4.836018140726796588e+00,5.658780222110478597e+00,4.607496420156095951e+00,3.973132182269891732e+00,-5.262810671316953126e-01,6.017903173438758913e+00,
2.852301206660519117e+00,2.193495626962571166e+00,1.511122341994235230e+00,2.838038294022281693e+00,1.567102391441738352e+00,2.782548197910300392e+00,
-1.397157375440505689e+01,8.768240200626497938e+01,7.331999087066374443e+01,5.922012433760956895e+01,3.119539441664843693e+01,-1.349347749794913511e+02,
6.637538440724250677e+01,9.369133033446337322e+01,7.878613051189918792e+01,7.740528684120705805e+01,-8.484107585186650624e+01,-1.168739880012773291e+01,
9.783926067112874714e-01,3.004356778543848971e+00,6.328253479114402946e-01,1.632648063347404310e+00,4.190260388441720885e+00,4.258313372607278602e+00,
4.422616287487472597e+00,3.944164349454989615e+00,5.639645741663182221e+00,5.181490383614000272e+00,5.437150758765103120e+00,-2.093017636594337372e+00,
1.987592600761011186e-01,2.774451682048457712e-01,1.339969735574892296e+00,-4.272976078238461817e-01,1.090516858817182211e+01,6.666119855494920365e+00,
8.227721171783745291e+00,6.255504419214454437e+00,1.031912714827287658e+01,1.508394614692119440e+01,6.637663089594586729e+00,-4.707617920009791845e+00,
-7.459914154179126733e+00,-2.554008869420118444e+01,-9.643547506963422222e+00,-1.077298249579497025e+01,-3.987567567043999173e+00,4.140578550228718235e+00,
1.787610295886232592e+01,1.856904564703777538e+01,1.706218904883516885e+01,1.484326534924477592e+01,-5.566651555746137348e+00,1.419363551491159836e-01,
-2.244375957787859477e+00,-4.326588856334435462e+00,-3.331855049355814113e+00,-4.226386581845027024e+00,-4.165573251946995903e+00,1.093869395595307603e+00,
1.166700706240378693e+01,1.148532566434555413e+01,1.220397173654742673e+01,8.743893466031108730e+00,-3.252897386647501499e+00,1.248382930618729736e+00,
-4.759958696298506098e+00,3.611999782931214070e-02,-1.945916680147629529e+00,-6.399901799914869294e+00,-2.530693004764127174e+00,-4.647173051279192890e+00,
-2.607931611795614391e+00,-3.665269660352734604e+00,-7.557396228653464609e-01,-2.892841395824848671e+00,-1.995262712511767456e+00,-2.569580210750367577e+00,
-9.062189119294876694e-01,3.908816039044749946e+00,5.913424690122239369e+00,1.154185716479373447e+01,4.685383911566114001e+00,3.419610867215918226e+00,
1.493235768230196214e+00,1.529228789202679017e+00,2.239828228041067515e+00,6.496935532214813680e-01,6.276862760059694901e-01,1.092835000407667501e+01,
-6.685466816062303863e+00,1.348665440172574170e+00,-6.869813025183770350e+00,-7.174211582453558833e+00,-6.046262672074221634e+00,-6.300945325270502773e-01,
2.163280316305546069e+00,8.454520691913405273e+00,-9.911392068053180848e-01,6.235855016716564947e+00,3.465689396907960074e+00,1.468774203671914469e+00,
-3.234790567581427911e+00,-1.756068121477452726e+00,-3.350731664299483104e+00,-4.002667316501341332e+00,-1.904348752578089554e+00,-1.970728810271188181e+00,
5.459496021651915054e-01,-2.900084235296265245e+00,-2.546222332080317230e+00,-4.070660316602583428e+00,-4.588205581082487328e+00,-2.461688764290220099e+00,
2.627714873410454732e+00,1.290064845168270802e+00,2.288837206928892254e+00,2.906582490912866135e+00,1.928436522282198418e+00,2.443371286955453581e+00,
1.681349727279760842e+01,2.175613853638349937e+01,2.266520215631995683e+01,1.564566307314267490e+01,7.923575676451464211e+00,-8.912457303184766033e+00,
2.201371333102127181e+00,2.986840259826005095e+00,5.796762475222189126e-01,3.793804508250200325e+00,1.750222983325278703e+00,2.379967906449274917e+00,
3.143746855154709152e+01,-9.163032922098442157e+01,-6.977093693126663254e+01,-7.167258946126203512e+01,-1.046177311591745251e+01,2.315904974793649558e+02,
-1.288603919996920366e+00,-3.368548567401358440e+00,-2.102568095239333967e+00,5.851181723423206638e-01,-1.643675988971193158e+00,-1.078022632780308321e+01,
-1.928337863379177675e+00,-1.928071855531054091e+00,-1.503249133736979992e+00,-8.033976034485371676e-01,-3.852705250310397567e+00,-4.120567933751469347e+00,
-3.275387984172185440e+01,1.358868993474094111e+01,-9.888923916533585157e+00,1.997769687530927030e+01,-2.342345767010328217e+01,-8.134818709826575400e+01,
-2.972127943115701498e+01,3.301601694801138365e+01,5.523552489340045923e+01,2.875751512833081591e+01,2.094338893962434156e+01,-1.553077500309753134e+02,
6.098181822112165307e+00,4.845237048355783394e+00,6.507783889218830886e+00,5.485940505902890507e+00,-5.117511450966452102e-01,-5.671597817951067322e-01,
4.618805745102729787e+00,4.979117539807030646e+00,5.842703874015491294e+00,5.585123697774122320e+00,5.249036161473882522e+00,-2.386994793434651818e+00,
-2.497990168575484837e+00,6.812905148577278247e+00,8.893427872950246282e+00,3.783385611757858591e+00,3.566948007478871752e+00,5.754980756342262360e+00,
9.438480099013247582e+00,-9.811506195369279482e+00,-8.031389512655037421e+00,6.456271857127823921e+00,4.606577088023073685e+01,1.054434357048968991e+02,
7.263902249776579367e+01,7.858085615336916874e+01,4.968775735290791573e+01,6.250615475594270976e+01,-4.850346140187372157e+01,-1.036530945409360669e+02,
3.926864254504575102e-01,1.945390248608172890e+00,3.249004584346119606e-01,1.632114512044763543e+00,1.601100432861744638e+00,1.545128534297693434e+01,
-1.148751625565228141e+00,1.597574622536468869e+00,-1.076897553698707155e-01,8.641490503702363712e-01,1.535505571045368534e+01,1.354670020558189947e+01,
4.476124428499026919e+00,3.629816666655655055e+00,2.072127190036830768e+00,1.824461530636612427e-01,3.199802126742102626e+00,7.561311051455207100e+00,
-5.689911774874124362e+00,-6.414487434825629997e+00,-6.777993456283849305e+00,-8.481299505712600606e+00,-9.820629937140907373e+00,3.966788749617404353e+00,
1.336248807478979117e+01,6.465504951632263797e+00,1.028303296949108869e+01,-2.437944295070189060e+00,2.356868437424047613e+00,-5.434136798084182596e-01,
3.834306024785260475e-02,-9.269063683186058711e+01,-4.930307434929870425e+01,-4.288118787368991747e+01,-3.740311215180562865e+00,1.415872115944242466e+02,
8.011419587286251698e+00,4.446931160911347658e-01,5.365245552509965599e+00,8.702331334148872832e-01,2.200333739579506953e-01,2.678438269570700303e+00,
-9.237120667414901121e+00,1.377239054488333636e+01,-8.461605841266026662e-01,1.195285068561605435e+01,2.493972780789643018e+00,5.713557112064301435e+01,
-1.279126680356601931e+00,-4.873839492849799115e-02,-1.754380029454723156e+00,-2.166194018091084583e+00,-3.219947103660824705e+00,-8.353581198670831043e+00,
2.588128732200252191e+00,2.914420719773988200e+00,2.534709269083111227e+00,2.014020314733814043e+00,1.901826131551937138e+00,4.557667156786679996e+00,
1.075724124569829576e-01,-3.358698994944338434e+00,-2.866228995224600951e+00,1.179714124919007678e-01,-4.021424409324057869e+00,-1.276908268013414016e+01,
5.151961590781698241e+00,4.227526668504390628e+00,5.916465795188235788e+00,6.758178097433414244e+00,2.392185007158435184e+00,-1.760584268942089414e+00,
-3.009272931694291664e+00,-2.318862353937838350e+00,-2.571474541797647895e+00,-2.622847603158069862e+00,-2.261371368649332858e+00,-2.775491595789310928e+00,
3.993606987195492763e+01,3.891419406745163911e+01,5.525948277470633485e+01,5.477931680861070873e+01,1.348090059190724155e+01,-1.360298728897237197e+02,
-2.020157760641362987e+00,-5.394525212402045966e+00,-2.002265829682517317e+00,-8.328972918513490864e-01,-2.463734338501457621e+00,-4.282885901375332871e+00,
1.961817719772334101e-01,4.234006780239116807e+00,1.290969195927382795e+00,3.822095932965171361e+00,9.430850012562068230e+00,1.695987802957981794e+00,
1.572721113489293998e+01,-1.249805447011326365e+01,5.993308887762523796e+00,2.801114398993755361e-01,4.322652611079438856e+01,-1.939091781099162972e+02,
-2.643849510132966429e+00,-2.657995810787722846e+00,-5.316356621956775719e+00,-9.532029963392664174e-01,-1.311088418689979163e+00,-1.925276175268258783e+00,
-1.620711803785161997e+00,-2.324416681383079109e+00,4.308892667813439381e+00,-7.549675064471841335e-01,-8.358330699324874047e+00,-9.418136925646139446e+01,
1.213707607115280851e+01,4.170103681566356357e+01,6.376224961907129796e+01,6.026170106784612557e+01,3.773382790375919171e+01,-2.462349989095856984e+02,
6.678059785012954386e+00,1.553303752107767055e+00,1.332504322331032443e+00,3.790610744704450696e-01,6.627177906283498565e+00,1.000329581448401894e+00,
-1.188619421690371425e+01,-1.223558141780997310e+01,-8.102295105766373240e+00,2.919093178966483126e+00,1.409533908301811578e-01,-3.045897512669886620e+00,
-3.228255585685118945e+00,-3.088763050183180869e+00,-2.851987552804323034e+00,-1.388151549825886955e+00,-2.261790895192326456e+00,-2.503582352817213419e+00,
-3.604268864387466298e+00,-1.640107338130848857e+00,-2.826517361195598266e+00,-2.994435209522152697e+00,-2.140536342271561754e+00,-1.975507951563800102e+00,
-2.284230329543616822e+00,-1.008630099215306331e+01,-9.070220323459885492e+00,-6.448294238354209895e+00,8.276324952034842530e-01,-9.584128422798004365e+00,
