4.841631218200384446e+00,5.664169526703791036e+00,4.612866425150413008e+00,3.978503024047809422e+00,-4.808581830071657071e-01,6.020502845597930808e+00,
2.988552824355048543e+00,2.330122647078721076e+00,1.647807535821611102e+00,2.974325404040323750e+00,1.761455419441112724e+00,2.904605416539526530e+00,
-1.207409482537757484e+01,8.970072001516882665e+01,8.098801381912645070e+01,5.885956769608653616e+01,3.854891909146623874e+01,-1.419977269558264652e+02,
7.145918446165158855e+01,1.007918441919617578e+02,8.403010417430400025e+01,8.523825484724095247e+01,-9.137019925511705765e+01,-5.196531432802711237e+00,
1.027775731527879266e+00,3.053592131138122223e+00,6.819962242969574984e-01,1.681559408417382384e+00,4.234740351039531170e+00,4.311570414292666520e+00,
4.421582648436984897e+00,3.943139778600972978e+00,5.638608356505081964e+00,5.180497380878986924e+00,5.437496875504900906e+00,-2.090085395534999613e+00,
2.152936440512607796e-01,2.940237498617984113e-01,1.352491467498615707e+00,-4.096008817433188787e-01,1.091032455803095935e+01,6.680594328274950477e+00,
8.228250585077676149e+00,6.256042756158842089e+00,1.031967776221238076e+01,1.508445906396191383e+01,6.638743078504496964e+00,-4.702708678150504973e+00,
-7.459770083232329263e+00,-2.554008519806969701e+01,-9.643399064934884635e+00,-1.077283405377809444e+01,-3.987288660152509046e+00,4.141474886617907636e+00,
1.787970859088786924e+01,1.856897651629600432e+01,1.706211975995809027e+01,1.484319387305923144e+01,-5.558414025589799579e+00,1.430834884647865790e-01,
-2.285043561224653352e+00,-4.367277846811141728e+00,-3.372546751710918667e+00,-4.266449132925089316e+00,-4.189123465692724757e+00,1.032538688892892020e+00,
1.166994491487388608e+01,1.148425979077543957e+01,1.220290136480400456e+01,8.742794848801983321e+00,-3.252503840239138189e+00,1.248094285352963295e+00,
-4.768050881757910808e+00,2.799788326435325922e-02,-1.954045455660144093e+00,-6.408005717381393573e+00,-2.542938655930841563e+00,-4.654119761753007900e+00,
-2.647850358225274814e+00,-3.705256514092976072e+00,-7.957354281339876767e-01,-2.932688769804988826e+00,-2.046956002205587932e+00,-2.607066141379379420e+00,
-9.062336951779854655e-01,3.908799099350720230e+00,5.913407751323473072e+00,1.154183984670904195e+01,4.685366645494454474e+00,3.419591544522429416e+00,
1.068807193764597097e+00,1.068567684954053298e+00,1.777973041127825615e+00,1.630415791446469809e-01,-1.241212765868440898e-01,1.010729566010111036e+01,
-6.685074767046631727e+00,1.349311718664741866e+00,-6.869422755306008987e+00,-7.173824538527111550e+00,-6.045915464248753146e+00,-6.294968433457487356e-01,
2.158207337455458674e+00,8.449599129379812723e+00,-9.962113663145563125e-01,6.230971136475607963e+00,3.460834091183706107e+00,1.463231311163051496e+00,
-3.293654087212575909e+00,-1.815041833723756159e+00,-3.409721623790599843e+00,-4.061386724896367539e+00,-1.979083556615658601e+00,-2.027585397383302901e+00,
7.063250171253200316e-01,-2.737835690727668858e+00,-2.384111946011878924e+00,-3.909040010201349169e+00,-4.461410159182973345e+00,-2.271195119292554576e+00,
2.633684174176854409e+00,1.296059563168159290e+00,2.294840240967741973e+00,2.912591381015348535e+00,1.937687886431681994e+00,2.447383938384035229e+00,
1.681403079940834289e+01,2.175668329664947009e+01,2.266575847314329906e+01,1.564622506990695072e+01,7.924668552260037302e+00,-8.907343886971503366e+00,
2.194219898377302691e+00,2.979691916972560417e+00,5.725349729540862853e-01,3.786718349021842123e+00,1.742823661487548081e+00,2.371499439841348700e+00,
2.884126499130560717e+01,-1.186184329401372253e+02,-8.717462992788775011e+01,-1.001297372685399409e+02,2.197058300131078568e+01,2.217034900518345921e+02,
-1.323154990422531485e+00,-3.403631679780612540e+00,-2.137743590416322448e+00,5.496904086517664378e-01,-1.742551311256307134e+00,-1.080513502913309942e+01,
-1.964049101673947639e+00,-1.963692053047939590e+00,-1.538826954796415736e+00,-8.388062271105263257e-01,-3.886160146634959567e+00,-4.158339938310411377e+00,
-3.275387848733272733e+01,1.358910689388900472e+01,-9.888481140791975932e+00,1.997819928975276582e+01,-2.342342832188564472e+01,-8.134804834749087377e+01,
-7.145983081143889137e+01,-2.322537409719690249e+00,2.237075291477362526e+01,-1.048875285972902205e+01,2.001856005102693459e+01,-1.775760999060439929e+02,
6.098944670829972381e+00,4.843468708451132088e+00,6.505986571493039605e+00,5.484055868813324075e+00,-5.110333072513182362e-01,-5.718742999974693042e-01,
4.619184709694729385e+00,4.979507376983725031e+00,5.843086475334776431e+00,5.585524242339609202e+00,5.249971182558431870e+00,-2.382614876668534887e+00,
-2.508127522741391946e+00,6.811399302881341100e+00,8.892075621021064080e+00,3.781805075272021810e+00,3.564585205957812253e+00,5.754145123916337923e+00,
9.438012246166662678e+00,-9.811974048216006494e+00,-8.031857365501764434e+00,6.456270182682516179e+00,4.606570526406816413e+01,1.054434209360418606e+02,
7.722973120113769596e+01,9.342499882778811582e+01,6.169693151885728355e+01,5.165604035566068575e+01,-3.635991117310086196e+01,-1.085982616449027489e+02,
3.755861193631238604e-01,1.928852955637422539e+00,3.084405702377234215e-01,1.616204270237741270e+00,1.644562224584820376e+00,1.546161229486502542e+01,
-1.148757966960359367e+00,1.597574979306115805e+00,-1.077002447719650063e-01,8.641389259123922750e-01,1.535505562276921943e+01,1.354669674415196390e+01,
4.479524407247069462e+00,3.633234723856233916e+00,2.075549100458236040e+00,1.858642357331050099e-01,3.205712353414381433e+00,7.563928797573050034e+00,
-5.690454307104018561e+00,-6.415039800676935577e+00,-6.778556555546652262e+00,-8.481869091208817935e+00,-9.821744445963572545e+00,3.961596094646762989e+00,
1.336249987827456565e+01,6.465516760960966280e+00,1.028304476468137096e+01,-2.437944597539710045e+00,2.356878604493698681e+00,-5.434048365874732944e-01,
1.020338775165771317e+01,-7.814362404666826478e+01,-8.519358108612772185e+01,-3.668199593467440423e+01,-4.206711673635950177e+01,1.650579018649939371e+02,
7.951171619098317045e+00,3.837933547002365109e-01,5.304149410987320401e+00,8.091515455377126242e-01,2.002395674833056527e-01,2.632562362738683603e+00,
-9.253956378094102320e+00,1.377124815775106903e+01,-8.470735234226218768e-01,1.195194970941920687e+01,2.492230100531622750e+00,5.713437844371752306e+01,
-1.314585499402099122e+00,-8.438596264101372313e-02,-1.790035029377363029e+00,-2.201917391171504867e+00,-3.292747510534581590e+00,-8.392840435061057036e+00,
2.641926398949821841e+00,2.968472028020318731e+00,2.588811226958243061e+00,2.068037597604319267e+00,1.990932774058075116e+00,4.600843713851766381e+00,
1.066050149147411419e-01,-3.359678805356005160e+00,-2.867210898856771717e+00,1.169843849783833989e-01,-4.023938900072645986e+00,-1.276987977192344559e+01,
5.152320569672817818e+00,4.227910541286235890e+00,5.916782074244278711e+00,6.758415351535756344e+00,2.393476408334282546e+00,-1.754218382389954423e+00,
-3.066345438400949863e+00,-2.376014017594634264e+00,-2.628633942039495519e+00,-2.679761616422937642e+00,-2.332986272433034802e+00,-2.830340229714330302e+00,
1.813759554806420127e+01,4.080550872848768829e-01,4.873111655369564232e+01,4.224045976792761081e+01,5.314599957162590727e+01,-1.771224239159066656e+02,
-2.078674656676072097e+00,-5.453198303406856517e+00,-2.060964120059259219e+00,-8.914048469861466373e-01,-2.547140438008625107e+00,-4.335030202161871848e+00,
1.760275829518651303e-01,4.213848001081454520e+00,1.270820454804628907e+00,3.802049700017020140e+00,9.420895853944511344e+00,1.666322850452341076e+00,
1.360424719357924594e+01,-1.694566595082746829e+01,2.595249775351444299e+00,-1.828077720089524405e+00,3.888049615439886253e+01,-1.951258077022628470e+02,
-2.686636236921146725e+00,-2.700927649519552887e+00,-5.359317689667739693e+00,-9.960320287054336141e-01,-1.372520128876494105e+00,-1.963122733488357197e+00,
-1.620711695482198511e+00,-2.324416672734978206e+00,4.308892793182627301e+00,-7.549673810779591321e-01,-8.358330681742058843e+00,-9.418136925250513514e+01,
8.542618315889964009e+00,3.994297550316601075e+01,5.554172791028379663e+01,6.783423144455377951e+01,3.612412418193069641e+01,-2.724877625951458526e+02,
6.725238360274473415e+00,1.600487220395022225e+00,1.379667401748084110e+00,4.259754798083443816e-01,6.653690297061784165e+00,1.067390334464300317e+00,
-1.188619385375013060e+01,-1.223558121993041325e+01,-8.102294961186492728e+00,2.919093560493501549e+00,1.410203567953535742e-01,-3.045899827912948332e+00,
-3.283551036068177442e+00,-3.144122131525553421e+00,-2.907351135305740186e+00,-1.443267514820500752e+00,-2.329131327793478423e+00,-2.557647818638461246e+00,
-3.658024895002890631e+00,-1.693919773236477910e+00,-2.880332570786268587e+00,-3.047993078121694843e+00,-2.203967618773956083e+00,-2.029289433402530651e+00,
-9.273692355319935743e-01,-1.025428454450941196e+01,-9.241059966091919264e+00,-6.620871772109018671e+00,2.412990614912412735e+00,-1.134031350979936548e+01,
