3.931372586779044997e-01,-1.090152096850711949e+01,-9.891649293437671631e+00,-7.274284215243863372e+00,2.932904336532957235e+00,-1.208011921229356389e+01,
8.106598714233079761e-01,-5.919259005174758670e+00,-5.659311387598258136e+00,-5.811133109229372096e+00,-1.561559884075571558e+00,-3.879544823147833110e+00,
-1.594774287873977070e-01,2.374031866401295598e+00,7.673147946175952472e-02,-5.395028430693351584e-01,1.262496071643825069e+01,1.118185649973484708e+01,
2.279050420499405760e+00,1.529595529267796516e+00,2.852203261442695315e+00,3.169112546659304641e+00,2.140932308102629467e+00,2.707445702839940349e+00,
5.543020942661099904e-01,1.622324061825214381e+00,-6.026179078093282904e+00,-1.415494994694744335e+01,-4.366994729511926465e+00,-1.921528400133337922e+00,
-2.064984414109341415e+00,-1.182166348400763400e+00,-1.742555973782662582e+00,-2.557269313079635342e+00,-1.123063546671525748e+00,-2.052525103484465596e+00,
2.612574755912536517e+01,1.280454606848393695e+01,2.537693587109323445e+01,3.333149721745251526e+01,5.682059497618300981e+00,-1.063163614341600471e+01,
4.799643720826668236e+00,-8.908246940667827740e-01,-3.786878494459517075e+00,-1.675010928616850858e+00,2.099861615201286824e+01,8.616667027626493791e+01,
-2.481010445871576486e+00,-2.001499199382294147e+00,-3.040961868142523006e+00,-3.732153234811664166e+00,-2.095624051113324615e+00,-3.717884792759251766e+00,
-4.230526743264799272e+00,-8.568709984063238139e+00,-7.909380496137869976e+00,-7.598597991851094413e+00,-3.489231305921187243e+00,2.776542717844956432e+00,
-2.667253254330158363e+00,-1.266424757136302537e+00,-3.899558463157870136e+00,-3.469532322252356860e+00,-1.766951092265186762e+00,-2.425403344054489985e+00,
3.100227440766121667e+00,3.613924363139475737e+00,2.942992485361175525e+00,2.631434713310835782e+00,1.626538139285413909e+00,1.901404371050571473e+00,
3.267650361651223356e+00,8.570178884962191823e-01,3.542398516140160769e+00,1.608985804497789773e-01,1.128554193897952729e+01,8.990676533940442638e+00,
3.064842642917294580e+00,4.245419152931655948e-01,4.537262203357708579e+00,4.119807439213551525e+00,1.273262046837749129e+00,2.655258769096844773e+00,
-3.119051091087504890e+00,-3.012654006310311772e+00,-2.911670179049111518e+00,-3.449959068613560387e+00,-1.307829604920953459e+00,-2.354311425852158468e+00,
4.404973069776303873e+00,1.463944021672282547e+00,4.216647452398547102e+00,2.263615928747783279e+00,9.614045645467225176e-01,9.796433286637145077e-01,
7.206268542041840419e+01,6.390545869102241738e+01,6.679617404983481777e+01,6.977528313205847610e+01,-4.041632100252799376e+01,-9.916970071616708182e+00,
