8.101146431857775276e-01,-5.920023822696653504e+00,-5.660077147371174178e+00,-5.811897730341396340e+00,-1.562342334277634581e+00,-3.880055148106423601e+00,
-1.630702250899118133e-01,2.373987812080195159e+00,7.328099004221116930e-02,-5.428608261615448516e-01,1.262478228324526519e+01,1.118116029657556432e+01,
2.261971863496501811e+00,1.512490415921287079e+00,2.835093905868144581e+00,3.152066236956874157e+00,2.118882798729460060e+00,2.691493106824649040e+00,
5.603996626414486926e-01,1.623001074841139646e+00,-6.025241236785682908e+00,-1.415501003822137527e+01,-4.366317630110438941e+00,-1.922001100837726240e+00,
-2.311609729008498704e+00,-1.429237910833558001e+00,-1.989665818265537123e+00,-2.803532475264401747e+00,-1.454377037912876869e+00,-2.290266668150714668e+00,
2.612485334769909784e+01,1.280363212495109693e+01,2.537600054826793539e+01,3.333055562788453585e+01,5.680226842416732147e+00,-1.064021790120493982e+01,
4.799643723660870442e+00,-8.908246912309704113e-01,-3.786878485806895345e+00,-1.675010919964220468e+00,2.099861615322625141e+01,8.616667027653765842e+01,
-2.457320970451348785e+00,-1.977729071632900792e+00,-3.017174200373145432e+00,-3.708432283807034491e+00,-2.060065938822058129e+00,-3.697661390691696859e+00,
-4.229824314018317821e+00,-8.567960726775703861e+00,-7.908666729479653767e+00,-7.597864575572461199e+00,-3.487792329092717747e+00,2.783265950998855764e+00,
-2.645774933124708905e+00,-1.244890084858260026e+00,-3.878012183764445009e+00,-3.448060032297070254e+00,-1.737020091816382728e+00,-2.406064211328187596e+00,
3.073600032652869629e+00,3.587226466057458207e+00,2.916280081728816587e+00,2.604821592588770773e+00,1.590014610760113856e+00,1.876984973498790010e+00,
3.267644250542061535e+00,8.570117991653938283e-01,3.542392433761401449e+00,1.608925397101118870e-01,1.128553674084371394e+01,8.990669907503789915e+00,
3.037402720931154931e+00,3.969768008221551403e-01,4.509667866962039362e+00,4.092271648630702252e+00,1.229226265419317787e+00,2.633064645492327660e+00,
-3.096041803126448499e+00,-2.989548937073132517e+00,-2.888543084631815638e+00,-3.426890197111770231e+00,-1.272093559471590751e+00,-2.335136369911797960e+00,
4.397047000321694377e+00,1.455989597473937414e+00,4.208685903411209850e+00,2.255674348160003895e+00,9.492200824540326654e-01,9.728309150908966974e-01,
6.760179935234590687e+01,5.858145540645435290e+01,6.109524379235868707e+01,6.331470045721114559e+01,-3.948034954233332883e+01,-1.045384783296289477e+01,
